{'rocketMass': 8.258206202030777, 'impulse': 1393.4838019876095, 'burnOut': 6.092059339952127, 'nozzleRadius': 0.020777897449563223, 'throatRadius': 0.006621486850178199, 'grainSeparation': 0.006462420494831222, 'grainDensity': 1712.732944271248, 'grainOuterRadius': 0.021032365137455697, 'grainInitialInnerRadius': 0.009930963910401772, 'grainInitialHeight': 0.12018891202654532, 'inertiaI': 3.716676901026636, 'inertiaZ': 0.006953010374096707, 'radius': 0.03973151745165981, 'distanceRocketNozzle': -1.024838730576531, 'distanceRocketPropellant': -0.5700890325043539, 'powerOffDrag': 0.8722929915369321, 'powerOnDrag': 0.8146004563302037, 'noseLength': 0.27424466814534393, 'noseDistanceToCM': 1.1350986463684802, 'finSpan': 0.07695611816849972, 'finRootChord': 0.05811295632519204, 'finTipChord': 0.017471176574987438, 'finDistanceToCM': -0.9093794647107801, 'windDirection': -1.137973064151579, 'windSpeed': 0.9870732511050213, 'inclination': 86.57551248741557, 'heading': 52.17363487550338, 'railLength': 5.700407484580828, 'ensembleMember': 3, 'CdSDrogue': 0.40758016192031304, 'lag_rec': 0.9427398848917377, 'lag_se': 0.9596507917787122}
{'rocketMass': 8.256860172740394, 'impulse': 1407.868073167894, 'burnOut': 5.655825900255349, 'nozzleRadius': 0.021812658183710434, 'throatRadius': 0.008428768266809456, 'grainSeparation': 0.007591671389543442, 'grainDensity': 1673.2726506829517, 'grainOuterRadius': 0.021499622152958912, 'grainInitialInnerRadius': 0.009907582402197492, 'grainInitialHeight': 0.11972041401921794, 'inertiaI': 3.7008307780653302, 'inertiaZ': 0.0070107718273137885, 'radius': 0.04151303208744579, 'distanceRocketNozzle': -1.0236408605776683, 'distanceRocketPropellant': -0.5707116709037984, 'powerOffDrag': 0.8694479971244996, 'powerOnDrag': 0.8642098954900831, 'noseLength': 0.27488700011825146, 'noseDistanceToCM': 1.1342506487961395, 'finSpan': 0.0770761114970533, 'finRootChord': 0.058052979175535195, 'finTipChord': 0.01799003429546914, 'finDistanceToCM': -0.9040160837419482, 'windDirection': -1.5365528297805788, 'windSpeed': 0.9772677538240755, 'inclination': 83.84169326824103, 'heading': 53.5605425158538, 'railLength': 5.699952062040318, 'ensembleMember': 3, 'CdSDrogue': 0.5089817622661358, 'lag_rec': 1.4381991489501975, 'lag_se': 0.7791220252735781}
{'rocketMass': 8.256615889795881, 'impulse': 1401.2549432773137, 'burnOut': 5.874295151892877, 'nozzleRadius': 0.02056178884800993, 'throatRadius': 0.008188792869879133, 'grainSeparation': 0.004466437415416526, 'grainDensity': 1737.115413287155, 'grainOuterRadius': 0.021152637088267933, 'grainInitialInnerRadius': 0.009497274207224796, 'grainInitialHeight': 0.12101127746302083, 'inertiaI': 3.731270460060737, 'inertiaZ': 0.006959846013758429, 'radius': 0.03880957327474826, 'distanceRocketNozzle': -1.0234134795314154, 'distanceRocketPropellant': -0.5712599527608633, 'powerOffDrag': 0.8725232357549093, 'powerOnDrag': 0.8147243424252046, 'noseLength': 0.27547081296430415, 'noseDistanceToCM': 1.1356563260122108, 'finSpan': 0.07804188063698002, 'finRootChord': 0.05763097723128019, 'finTipChord': 0.017777174083071095, 'finDistanceToCM': -0.9054553306324823, 'windDirection': 2.4572628936059044, 'windSpeed': 0.9904411637048455, 'inclination': 85.47579099360894, 'heading': 50.443275523420496, 'railLength': 5.699087931715694, 'ensembleMember': 3, 'CdSDrogue': 0.4159704531330624, 'lag_rec': 1.163797768484976, 'lag_se': 0.7575470333451004}
{'rocketMass': 8.256548606574421, 'impulse': 1394.716210179568, 'burnOut': 3.8455668071936087, 'nozzleRadius': 0.021975874675892824, 'throatRadius': 0.008836317260713197, 'grainSeparation': 0.005421126988200195, 'grainDensity': 1705.272867123294, 'grainOuterRadius': 0.02128889628157014, 'grainInitialInnerRadius': 0.00945023467280241, 'grainInitialHeight': 0.12051701709519154, 'inertiaI': 3.637354555157264, 'inertiaZ': 0.006878477284356507, 'radius': 0.03937888082386333, 'distanceRocketNozzle': -1.0237239101205904, 'distanceRocketPropellant': -0.5702536369235041, 'powerOffDrag': 0.8446955907559339, 'powerOnDrag': 0.8558922053387802, 'noseLength': 0.2741199225176052, 'noseDistanceToCM': 1.1339429105251457, 'finSpan': 0.07747691173889985, 'finRootChord': 0.05777835674840897, 'finTipChord': 0.017918233496559355, 'finDistanceToCM': -0.9062203861542387, 'windDirection': 0.1523305184056033, 'windSpeed': 1.0057567079550636, 'inclination': 85.6387218714634, 'heading': 51.96069538642751, 'railLength': 5.699462198257165, 'ensembleMember': 3, 'CdSDrogue': 0.3981025431339471, 'lag_rec': 1.9982353655889906, 'lag_se': 0.8969845111289754}
{'rocketMass': 8.257836387265206, 'impulse': 1407.7265984522412, 'burnOut': 4.962132845790516, 'nozzleRadius': 0.022048788532666824, 'throatRadius': 0.006904691679964906, 'grainSeparation': 0.0065540071575558604, 'grainDensity': 1706.017448059873, 'grainOuterRadius': 0.02238436201582783, 'grainInitialInnerRadius': 0.009997379771275176, 'grainInitialHeight': 0.12058182517864431, 'inertiaI': 3.7232393424561794, 'inertiaZ': 0.007062972525434228, 'radius': 0.039506846213194904, 'distanceRocketNozzle': -1.0231591819490444, 'distanceRocketPropellant': -0.5705128602794749, 'powerOffDrag': 0.90312444448114, 'powerOnDrag': 0.871788483891586, 'noseLength': 0.27351200543739224, 'noseDistanceToCM': 1.1337279750181328, 'finSpan': 0.07695182218234184, 'finRootChord': 0.05756715166310322, 'finTipChord': 0.01707789299516073, 'finDistanceToCM': -0.9060007452725363, 'windDirection': -2.150638783705647, 'windSpeed': 0.9782746565786932, 'inclination': 84.41582240176558, 'heading': 55.129716435144914, 'railLength': 5.699797392916543, 'ensembleMember': 3, 'CdSDrogue': 0.44760505178510374, 'lag_rec': 0.7511504924914056, 'lag_se': 0.9843683439182149}
{'rocketMass': 8.258722635935559, 'impulse': 1471.0941110442534, 'burnOut': 6.578225340990862, 'nozzleRadius': 0.021318529544233508, 'throatRadius': 0.008197876170017744, 'grainSeparation': 0.00626112426457031, 'grainDensity': 1678.7736700907756, 'grainOuterRadius': 0.022023766111141294, 'grainInitialInnerRadius': 0.009588473940240757, 'grainInitialHeight': 0.11904515515166998, 'inertiaI': 3.672524080399097, 'inertiaZ': 0.006861862937525466, 'radius': 0.03963849916955845, 'distanceRocketNozzle': -1.023845863803005, 'distanceRocketPropellant': -0.5709524442324307, 'powerOffDrag': 0.8511303339508725, 'powerOnDrag': 0.8373661360260473, 'noseLength': 0.2743062322516924, 'noseDistanceToCM': 1.1342274746683343, 'finSpan': 0.07688113333709068, 'finRootChord': 0.05786806342779736, 'finTipChord': 0.01758555954788483, 'finDistanceToCM': -0.9059295888762462, 'windDirection': -2.8881659522801746, 'windSpeed': 0.9890668489866428, 'inclination': 84.58139219421966, 'heading': 54.93750953228658, 'railLength': 5.699204770727274, 'ensembleMember': 3, 'CdSDrogue': 0.49471196874399115, 'lag_rec': 1.091068185766095, 'lag_se': 0.8239820695330553}
{'rocketMass': 8.257409991695514, 'impulse': 1426.2255660508977, 'burnOut': 5.76599473763416, 'nozzleRadius': 0.021298494941475826, 'throatRadius': 0.008021767875688876, 'grainSeparation': 0.007626546164905354, 'grainDensity': 1675.4732732362238, 'grainOuterRadius': 0.021761168161822376, 'grainInitialInnerRadius': 0.009894104783127213, 'grainInitialHeight': 0.12035575949384458, 'inertiaI': 3.6950128378900584, 'inertiaZ': 0.0070400253274667335, 'radius': 0.040586302203606005, 'distanceRocketNozzle': -1.0251572075527782, 'distanceRocketPropellant': -0.5726024414698407, 'powerOffDrag': 0.8284898555491123, 'powerOnDrag': 0.8472626059369517, 'noseLength': 0.27428380794296725, 'noseDistanceToCM': 1.1358967940665528, 'finSpan': 0.07748287256274318, 'finRootChord': 0.05790387848605683, 'finTipChord': 0.017427562851421934, 'finDistanceToCM': -0.9060565153716108, 'windDirection': 0.749016968835519, 'windSpeed': 1.0029847575560011, 'inclination': 83.58198252186469, 'heading': 51.224141079623934, 'railLength': 5.700386160787868, 'ensembleMember': 3, 'CdSDrogue': 0.4175180502927829, 'lag_rec': 0.8130740340746292, 'lag_se': 0.7521069421596527}
{'rocketMass': 8.258303162986177, 'impulse': 1413.8889792484993, 'burnOut': 6.122770667463101, 'nozzleRadius': 0.021952481360646984, 'throatRadius': 0.008428567052420502, 'grainSeparation': 0.0056678847858261956, 'grainDensity': 1758.6733402218206, 'grainOuterRadius': 0.02115153099285763, 'grainInitialInnerRadius': 0.009031955277793081, 'grainInitialHeight': 0.12000287707609517, 'inertiaI': 3.69318883418479, 'inertiaZ': 0.0069909172973583195, 'radius': 0.039652807845744306, 'distanceRocketNozzle': -1.022224583822583, 'distanceRocketPropellant': -0.5709263743941057, 'powerOffDrag': 0.8564590805847813, 'powerOnDrag': 0.8958459419527349, 'noseLength': 0.2732210465916965, 'noseDistanceToCM': 1.1329258315971875, 'finSpan': 0.07789901017636185, 'finRootChord': 0.058215422603662643, 'finTipChord': 0.018030402989460348, 'finDistanceToCM': -0.9051785818560113, 'windDirection': 1.1796701151560944, 'windSpeed': 0.9622275349570941, 'inclination': 85.56587249065961, 'heading': 54.71965030118074, 'railLength': 5.69882972251828, 'ensembleMember': 3, 'CdSDrogue': 0.4618266877766099, 'lag_rec': 0.967219434968125, 'lag_se': 0.8044305226219002}
{'rocketMass': 8.255509312797537, 'impulse': 1419.166662713281, 'burnOut': 4.223666894614055, 'nozzleRadius': 0.021746774251176357, 'throatRadius': 0.007857812047786393, 'grainSeparation': 0.006763309137402069, 'grainDensity': 1675.2865446291553, 'grainOuterRadius': 0.021084906795827963, 'grainInitialInnerRadius': 0.009468038913067117, 'grainInitialHeight': 0.11928999833574948, 'inertiaI': 3.7062234846314057, 'inertiaZ': 0.006955691802373501, 'radius': 0.03961096312993298, 'distanceRocketNozzle': -1.0257528331789627, 'distanceRocketPropellant': -0.570129012083434, 'powerOffDrag': 0.8561313847505144, 'powerOnDrag': 0.8638969773664847, 'noseLength': 0.273623900610093, 'noseDistanceToCM': 1.1332456651475098, 'finSpan': 0.07653808403933803, 'finRootChord': 0.05781977402737354, 'finTipChord': 0.018972878826186583, 'finDistanceToCM': -0.9059666294551592, 'windDirection': -1.4204965705375083, 'windSpeed': 0.9999931661429525, 'inclination': 85.61077788906631, 'heading': 53.58153297758066, 'railLength': 5.700302400248147, 'ensembleMember': 3, 'CdSDrogue': 0.4220429446208759, 'lag_rec': 1.5202676226910836, 'lag_se': 0.5704983964803871}
{'rocketMass': 8.257529619043652, 'impulse': 1471.7020323514382, 'burnOut': 4.312631625321554, 'nozzleRadius': 0.02207563327502631, 'throatRadius': 0.008241136611050264, 'grainSeparation': 0.007342741288382998, 'grainDensity': 1684.0464275999218, 'grainOuterRadius': 0.020992577240161167, 'grainInitialInnerRadius': 0.010179305576844058, 'grainInitialHeight': 0.12028914487932114, 'inertiaI': 3.6905966283008627, 'inertiaZ': 0.006955700307191464, 'radius': 0.040742055544583246, 'distanceRocketNozzle': -1.0241828785948675, 'distanceRocketPropellant': -0.5697027341116591, 'powerOffDrag': 0.8516446218887687, 'powerOnDrag': 0.8472358922274573, 'noseLength': 0.2739422785031571, 'noseDistanceToCM': 1.1353157682648072, 'finSpan': 0.07712525871762967, 'finRootChord': 0.05701117208212918, 'finTipChord': 0.01866412709279093, 'finDistanceToCM': -0.9057808321135951, 'windDirection': 0.2182507245669762, 'windSpeed': 0.939566300787467, 'inclination': 85.61913759004567, 'heading': 54.11921161570426, 'railLength': 5.69991344318843, 'ensembleMember': 3, 'CdSDrogue': 0.5552486278626514, 'lag_rec': 0.8587984434822205, 'lag_se': 0.7092049676076513}
{'rocketMass': 8.25556561355141, 'impulse': 1404.411811816081, 'burnOut': 5.695708431593478, 'nozzleRadius': 0.02134108813243097, 'throatRadius': 0.008286023785597691, 'grainSeparation': 0.0064065717925757115, 'grainDensity': 1675.3162233311587, 'grainOuterRadius': 0.021659376677823975, 'grainInitialInnerRadius': 0.009841058228527884, 'grainInitialHeight': 0.11907425029059314, 'inertiaI': 3.76627355594209, 'inertiaZ': 0.007050432276743307, 'radius': 0.03976541452757761, 'distanceRocketNozzle': -1.0234818037859312, 'distanceRocketPropellant': -0.5727393729281303, 'powerOffDrag': 0.8810492135701493, 'powerOnDrag': 0.8598444377283255, 'noseLength': 0.27378404222373764, 'noseDistanceToCM': 1.1343179776312187, 'finSpan': 0.07737022835157578, 'finRootChord': 0.058084002509748975, 'finTipChord': 0.018124957587873254, 'finDistanceToCM': -0.9063638441732713, 'windDirection': -1.7452769379435555, 'windSpeed': 0.9730171471760888, 'inclination': 84.39841358308045, 'heading': 54.04416749756534, 'railLength': 5.700268413110747, 'ensembleMember': 3, 'CdSDrogue': 0.5430615371461649, 'lag_rec': 0.7150939169600952, 'lag_se': 0.9444709073449187}
{'rocketMass': 8.255838968104836, 'impulse': 1434.134667885272, 'burnOut': 4.265659916444499, 'nozzleRadius': 0.02098949915716549, 'throatRadius': 0.0071926130702181235, 'grainSeparation': 0.005691354942176715, 'grainDensity': 1626.6286558392296, 'grainOuterRadius': 0.021777345200408287, 'grainInitialInnerRadius': 0.009603578310994116, 'grainInitialHeight': 0.11786844158242385, 'inertiaI': 3.6542859020765106, 'inertiaZ': 0.006955804508137379, 'radius': 0.0409942595803384, 'distanceRocketNozzle': -1.0249232554867378, 'distanceRocketPropellant': -0.5710904067122189, 'powerOffDrag': 0.9027976736477027, 'powerOnDrag': 0.8462464708833304, 'noseLength': 0.27304130144827804, 'noseDistanceToCM': 1.1338714603226951, 'finSpan': 0.07779553062606387, 'finRootChord': 0.05722387156290809, 'finTipChord': 0.01775278051563339, 'finDistanceToCM': -0.9058794462210696, 'windDirection': -0.6050674783193419, 'windSpeed': 1.0255963060991495, 'inclination': 85.71328175060307, 'heading': 54.15800775994259, 'railLength': 5.700283164677298, 'ensembleMember': 3, 'CdSDrogue': 0.4748552773006565, 'lag_rec': 1.6239854081196963, 'lag_se': 0.7491007648416848}
{'rocketMass': 8.255949663663817, 'impulse': 1412.9862489925808, 'burnOut': 5.59565890193509, 'nozzleRadius': 0.020552677238340516, 'throatRadius': 0.007684941478431937, 'grainSeparation': 0.0047553505416056685, 'grainDensity': 1775.0295022168882, 'grainOuterRadius': 0.021800586594567045, 'grainInitialInnerRadius': 0.010133903293482934, 'grainInitialHeight': 0.12032982320440902, 'inertiaI': 3.6656429095058587, 'inertiaZ': 0.00694842598992113, 'radius': 0.039493027571832574, 'distanceRocketNozzle': -1.0248232655200509, 'distanceRocketPropellant': -0.5698540068135035, 'powerOffDrag': 0.8515713053705601, 'powerOnDrag': 0.8434389734232131, 'noseLength': 0.27336175625349685, 'noseDistanceToCM': 1.1332289757860832, 'finSpan': 0.07771782325830001, 'finRootChord': 0.05863448601796252, 'finTipChord': 0.017733565366995472, 'finDistanceToCM': -0.907802132965095, 'windDirection': 3.2084684942304316, 'windSpeed': 0.974184921133868, 'inclination': 86.63888658572758, 'heading': 54.89332136636635, 'railLength': 5.699370450359926, 'ensembleMember': 3, 'CdSDrogue': 0.5601643658259635, 'lag_rec': 0.9135456213830698, 'lag_se': 0.6568895412844379}
{'rocketMass': 8.25643431048204, 'impulse': 1339.0569363097661, 'burnOut': 3.8174676026969445, 'nozzleRadius': 0.02149901209737415, 'throatRadius': 0.007605765395597716, 'grainSeparation': 0.005490718619389977, 'grainDensity': 1731.1074203947667, 'grainOuterRadius': 0.021336135330636663, 'grainInitialInnerRadius': 0.008756237829896709, 'grainInitialHeight': 0.11936058855283062, 'inertiaI': 3.6655367472405125, 'inertiaZ': 0.006957022259237399, 'radius': 0.040222325815710405, 'distanceRocketNozzle': -1.023929738243147, 'distanceRocketPropellant': -0.5707719239129445, 'powerOffDrag': 0.8224430256651992, 'powerOnDrag': 0.8855159886792762, 'noseLength': 0.2746018480000845, 'noseDistanceToCM': 1.1347663354791857, 'finSpan': 0.07629119128192029, 'finRootChord': 0.056571739051897205, 'finTipChord': 0.018593390107545064, 'finDistanceToCM': -0.9048339498471195, 'windDirection': -1.499700705366081, 'windSpeed': 1.0523384527186403, 'inclination': 85.38893217009564, 'heading': 53.54570824731033, 'railLength': 5.699885950333106, 'ensembleMember': 3, 'CdSDrogue': 0.46946998110920757, 'lag_rec': 0.9340079119224871, 'lag_se': 0.22043290211574962}
{'rocketMass': 8.257559118605776, 'impulse': 1435.0562995805683, 'burnOut': 5.159395958263317, 'nozzleRadius': 0.020528404134697874, 'throatRadius': 0.008011796875458504, 'grainSeparation': 0.008913336838725625, 'grainDensity': 1722.3028656952022, 'grainOuterRadius': 0.021022313986300774, 'grainInitialInnerRadius': 0.009383237647237582, 'grainInitialHeight': 0.11952908201567546, 'inertiaI': 3.664209560518937, 'inertiaZ': 0.007072430443527654, 'radius': 0.04111188220719698, 'distanceRocketNozzle': -1.025850436340403, 'distanceRocketPropellant': -0.5718487740907912, 'powerOffDrag': 0.8033691095189612, 'powerOnDrag': 0.8227724666647718, 'noseLength': 0.2724737064195866, 'noseDistanceToCM': 1.134633292225564, 'finSpan': 0.0772222068232091, 'finRootChord': 0.05810336689500669, 'finTipChord': 0.018369220678020787, 'finDistanceToCM': -0.906793105639639, 'windDirection': -0.17982660033413483, 'windSpeed': 0.9296725290174789, 'inclination': 83.42985511322752, 'heading': 50.88065587208422, 'railLength': 5.699437317360191, 'ensembleMember': 3, 'CdSDrogue': 0.43398973809141356, 'lag_rec': 0.26256947061062064, 'lag_se': 0.7459073964842978}
{'rocketMass': 8.256250160120816, 'impulse': 1426.9879544910343, 'burnOut': 3.331372865140942, 'nozzleRadius': 0.02186676483233513, 'throatRadius': 0.008361696292361278, 'grainSeparation': 0.004946887869590636, 'grainDensity': 1730.7740292123, 'grainOuterRadius': 0.021787599027172443, 'grainInitialInnerRadius': 0.010212205573558187, 'grainInitialHeight': 0.12279231724905589, 'inertiaI': 3.6388713475682204, 'inertiaZ': 0.007037821390065861, 'radius': 0.04033910167045647, 'distanceRocketNozzle': -1.0244557578013882, 'distanceRocketPropellant': -0.5712328838269591, 'powerOffDrag': 0.8809194900925256, 'powerOnDrag': 0.9081410088933308, 'noseLength': 0.2733035934666358, 'noseDistanceToCM': 1.1334957843628235, 'finSpan': 0.07767934092341275, 'finRootChord': 0.05708877567007702, 'finTipChord': 0.017645797351989907, 'finDistanceToCM': -0.9064966220612917, 'windDirection': 0.023463956374463704, 'windSpeed': 0.981406881874769, 'inclination': 84.13980246711378, 'heading': 52.098468806207094, 'railLength': 5.699405348028219, 'ensembleMember': 3, 'CdSDrogue': 0.5853965945604727, 'lag_rec': 0.8692207351283155, 'lag_se': 0.6076758955084682}
{'rocketMass': 8.257510379577948, 'impulse': 1326.3668955083413, 'burnOut': 7.12769161792359, 'nozzleRadius': 0.02182040361233055, 'throatRadius': 0.007457746957409419, 'grainSeparation': 0.007654432468277999, 'grainDensity': 1673.3366895540362, 'grainOuterRadius': 0.021335482916214288, 'grainInitialInnerRadius': 0.009347133102738459, 'grainInitialHeight': 0.11885396454342076, 'inertiaI': 3.663583512532682, 'inertiaZ': 0.006996334738714236, 'radius': 0.039054243800608616, 'distanceRocketNozzle': -1.022963944303061, 'distanceRocketPropellant': -0.5703880344126471, 'powerOffDrag': 0.9292045348603125, 'powerOnDrag': 0.8831504901846514, 'noseLength': 0.27314723437387545, 'noseDistanceToCM': 1.1320192338707182, 'finSpan': 0.0780258278371295, 'finRootChord': 0.0581530063307428, 'finTipChord': 0.01773303136320401, 'finDistanceToCM': -0.9045487887276241, 'windDirection': 3.1554978582944733, 'windSpeed': 0.9249772254790015, 'inclination': 85.05109271976254, 'heading': 52.67438056212805, 'railLength': 5.699872970191798, 'ensembleMember': 3, 'CdSDrogue': 0.44792303354639684, 'lag_rec': 1.139262641792876, 'lag_se': 0.9764330301253321}
{'rocketMass': 8.257157162230794, 'impulse': 1442.0377987831537, 'burnOut': 4.768884632359207, 'nozzleRadius': 0.0216172322918837, 'throatRadius': 0.007247801892983761, 'grainSeparation': 0.006944295823370038, 'grainDensity': 1705.7241529695673, 'grainOuterRadius': 0.0214024015070432, 'grainInitialInnerRadius': 0.00991634976427775, 'grainInitialHeight': 0.11944156236685971, 'inertiaI': 3.744919985605715, 'inertiaZ': 0.0069594801918342625, 'radius': 0.04143528401426542, 'distanceRocketNozzle': -1.0245959186876965, 'distanceRocketPropellant': -0.5714601912967517, 'powerOffDrag': 0.8364512020075676, 'powerOnDrag': 0.8493241123286392, 'noseLength': 0.27620046278344956, 'noseDistanceToCM': 1.13463195485476, 'finSpan': 0.07761588930310416, 'finRootChord': 0.05854287882273628, 'finTipChord': 0.018233068392598112, 'finDistanceToCM': -0.906209110914998, 'windDirection': -1.5217945151751429, 'windSpeed': 0.9629537493198431, 'inclination': 85.64033461330679, 'heading': 53.70913156746433, 'railLength': 5.699533752949697, 'ensembleMember': 3, 'CdSDrogue': 0.4614795494086645, 'lag_rec': 1.069175107899729, 'lag_se': 0.8639009909476524}
{'rocketMass': 8.257384090123535, 'impulse': 1406.2988657213466, 'burnOut': 6.424805640556068, 'nozzleRadius': 0.0211655809876911, 'throatRadius': 0.007077736625989905, 'grainSeparation': 0.0050243307544202325, 'grainDensity': 1717.518456125552, 'grainOuterRadius': 0.021270678082013814, 'grainInitialInnerRadius': 0.008458426101832927, 'grainInitialHeight': 0.1212414042503873, 'inertiaI': 3.6554550394095866, 'inertiaZ': 0.006992645989899434, 'radius': 0.03992193180210531, 'distanceRocketNozzle': -1.0226265572398474, 'distanceRocketPropellant': -0.5699670825490835, 'powerOffDrag': 0.8807905352195006, 'powerOnDrag': 0.8196298895094665, 'noseLength': 0.27614059252046635, 'noseDistanceToCM': 1.134741098680071, 'finSpan': 0.07665229404584809, 'finRootChord': 0.058115493004340706, 'finTipChord': 0.01855362414872521, 'finDistanceToCM': -0.9071061951917054, 'windDirection': -1.1036893425630285, 'windSpeed': 1.0101782091324891, 'inclination': 84.0254455423832, 'heading': 52.966080966453916, 'railLength': 5.699831504697264, 'ensembleMember': 3, 'CdSDrogue': 0.45136647859312234, 'lag_rec': 1.0645665125066568, 'lag_se': 0.6460378268671504}
{'rocketMass': 8.256271193622743, 'impulse': 1425.8205475350328, 'burnOut': 6.272228840830295, 'nozzleRadius': 0.021441213665659386, 'throatRadius': 0.007177205131220615, 'grainSeparation': 0.00598300867354258, 'grainDensity': 1722.9494370545399, 'grainOuterRadius': 0.021207744959345194, 'grainInitialInnerRadius': 0.0099237061503526, 'grainInitialHeight': 0.11984436290529121, 'inertiaI': 3.6552812527004193, 'inertiaZ': 0.006911171506004259, 'radius': 0.040939375670806494, 'distanceRocketNozzle': -1.0233737783046268, 'distanceRocketPropellant': -0.5705771176709328, 'powerOffDrag': 0.9001580690948208, 'powerOnDrag': 0.8800073831126218, 'noseLength': 0.27322732507826514, 'noseDistanceToCM': 1.1345797709846714, 'finSpan': 0.07705538446961283, 'finRootChord': 0.057596445366537165, 'finTipChord': 0.017043291819820026, 'finDistanceToCM': -0.9060202693864352, 'windDirection': 3.34139698382357, 'windSpeed': 0.9891394267381494, 'inclination': 85.44311750752298, 'heading': 53.842019184299275, 'railLength': 5.699234746727026, 'ensembleMember': 3, 'CdSDrogue': 0.4847579203933618, 'lag_rec': 2.4936887708869744, 'lag_se': 0.712016658717606}
{'rocketMass': 8.256964100566579, 'impulse': 1468.9735678933632, 'burnOut': 3.5775185540740204, 'nozzleRadius': 0.022028751611211966, 'throatRadius': 0.007442598204905127, 'grainSeparation': 0.004954066948687897, 'grainDensity': 1612.7994145233856, 'grainOuterRadius': 0.021096838373115146, 'grainInitialInnerRadius': 0.00941956015835785, 'grainInitialHeight': 0.11943656347261136, 'inertiaI': 3.729926039718008, 'inertiaZ': 0.007049094743466752, 'radius': 0.039458645238384986, 'distanceRocketNozzle': -1.024152366012143, 'distanceRocketPropellant': -0.571914278818162, 'powerOffDrag': 0.8867682618488512, 'powerOnDrag': 0.8219100231344055, 'noseLength': 0.27439157453705454, 'noseDistanceToCM': 1.1352044604159743, 'finSpan': 0.07747250355272603, 'finRootChord': 0.05858102743823784, 'finTipChord': 0.017535556072876476, 'finDistanceToCM': -0.9074364448610042, 'windDirection': 4.248718593087576, 'windSpeed': 0.9348825192953517, 'inclination': 83.83529230087589, 'heading': 53.81319903284851, 'railLength': 5.700546821390343, 'ensembleMember': 3, 'CdSDrogue': 0.44808091169361836, 'lag_rec': 1.737066015694687, 'lag_se': 0.6170850900720577}
{'rocketMass': 8.257252348698689, 'impulse': 1433.2065508603598, 'burnOut': 4.663873140686225, 'nozzleRadius': 0.02267636919313288, 'throatRadius': 0.008086955181771846, 'grainSeparation': 0.004848229755787636, 'grainDensity': 1724.531763163006, 'grainOuterRadius': 0.021243203132260784, 'grainInitialInnerRadius': 0.009011633329369545, 'grainInitialHeight': 0.12112246676625964, 'inertiaI': 3.7360239048685924, 'inertiaZ': 0.006989177805851691, 'radius': 0.04072885180198509, 'distanceRocketNozzle': -1.0236613357083026, 'distanceRocketPropellant': -0.5719690677545726, 'powerOffDrag': 0.9175450467782962, 'powerOnDrag': 0.8752533169855743, 'noseLength': 0.2746202874220587, 'noseDistanceToCM': 1.1343049997456218, 'finSpan': 0.07709110900562774, 'finRootChord': 0.05756673828326074, 'finTipChord': 0.018082419517356743, 'finDistanceToCM': -0.9061763970663239, 'windDirection': 0.5211268301061078, 'windSpeed': 1.0011522668261095, 'inclination': 84.25799896024769, 'heading': 54.49043215625715, 'railLength': 5.700194673606782, 'ensembleMember': 3, 'CdSDrogue': 0.4565947280746668, 'lag_rec': 0.6564523655643724, 'lag_se': 0.7202739247976339}
{'rocketMass': 8.258996130538485, 'impulse': 1419.971738904891, 'burnOut': 4.289240884537208, 'nozzleRadius': 0.020585699231560926, 'throatRadius': 0.007487438071893039, 'grainSeparation': 0.006584013120304106, 'grainDensity': 1647.4970559860276, 'grainOuterRadius': 0.021849679295919265, 'grainInitialInnerRadius': 0.01008771800155156, 'grainInitialHeight': 0.11801293762509957, 'inertiaI': 3.6588759989193353, 'inertiaZ': 0.006945771069322605, 'radius': 0.04192629911950426, 'distanceRocketNozzle': -1.0253740378064637, 'distanceRocketPropellant': -0.5706948095267546, 'powerOffDrag': 0.8427421199162181, 'powerOnDrag': 0.8448264835126152, 'noseLength': 0.2738506199129088, 'noseDistanceToCM': 1.1338027060292415, 'finSpan': 0.07704421104080189, 'finRootChord': 0.05792406693658329, 'finTipChord': 0.018465212991508766, 'finDistanceToCM': -0.9065430792068903, 'windDirection': -1.3823339284228253, 'windSpeed': 1.0027811625344292, 'inclination': 85.53177705029455, 'heading': 52.42532012964744, 'railLength': 5.699956082240174, 'ensembleMember': 3, 'CdSDrogue': 0.3999154489614746, 'lag_rec': 1.129828044330731, 'lag_se': 0.722993935079803}
