{'rocketMass': 8.256057047619095, 'impulse': 1433.9418122719253, 'burnOut': 4.93989408452748, 'nozzleRadius': 0.02177789397678437, 'throatRadius': 0.007814131835685233, 'grainSeparation': 0.006028057702665782, 'grainDensity': 1696.9774674586931, 'grainOuterRadius': 0.021509619356077887, 'grainInitialInnerRadius': 0.009524270362164716, 'grainInitialHeight': 0.11928628238410471, 'inertiaI': 3.7172050556840106, 'inertiaZ': 0.007031062706226277, 'radius': 0.04038865800215235, 'distanceRocketNozzle': -1.0231724667235491, 'distanceRocketPropellant': -0.5714063048676391, 'powerOffDrag': 0.8878146914260931, 'powerOnDrag': 0.89193468368895, 'noseLength': 0.2745692610930759, 'noseDistanceToCM': 1.1345248692022543, 'finSpan': 0.07748317970507565, 'finRootChord': 0.05749361904208512, 'finTipChord': 0.018438063584884267, 'finDistanceToCM': -0.9052515121267778, 'windDirection': -0.04443826265235219, 'windSpeed': 0.9741332979821621, 'inclination': 84.80171015502972, 'heading': 51.10091983296107, 'railLength': 5.699588711754539, 'ensembleMember': 2, 'CdSDrogue': 0.4172809520616016, 'lag_rec': 1.4301425464562127, 'lag_se': 0.7566749919854383}
{'rocketMass': 8.256900025435392, 'impulse': 1421.1807252520148, 'burnOut': 5.24226504037248, 'nozzleRadius': 0.022106755394207797, 'throatRadius': 0.0074014505237473835, 'grainSeparation': 0.005643329127304545, 'grainDensity': 1736.5003609413843, 'grainOuterRadius': 0.021513100918121142, 'grainInitialInnerRadius': 0.009823499229903306, 'grainInitialHeight': 0.11965707053631532, 'inertiaI': 3.6380985987287424, 'inertiaZ': 0.007096103666877415, 'radius': 0.0394793608383102, 'distanceRocketNozzle': -1.0252020309589562, 'distanceRocketPropellant': -0.5717046774407363, 'powerOffDrag': 0.8487705804108366, 'powerOnDrag': 0.8184028093342366, 'noseLength': 0.27409203980178914, 'noseDistanceToCM': 1.1338148435895044, 'finSpan': 0.07637040578032486, 'finRootChord': 0.057259436910306875, 'finTipChord': 0.01704768550640657, 'finDistanceToCM': -0.9046026345834729, 'windDirection': -0.09191779394587474, 'windSpeed': 0.9905479241962046, 'inclination': 85.63446696719598, 'heading': 53.806753868784575, 'railLength': 5.700042685708964, 'ensembleMember': 2, 'CdSDrogue': 0.4347400354875005, 'lag_rec': 1.596578139787316, 'lag_se': 0.6181780064758574}
{'rocketMass': 8.255642152369322, 'impulse': 1477.2640508694049, 'burnOut': 3.9992094059330503, 'nozzleRadius': 0.021018612060562887, 'throatRadius': 0.007834855969162507, 'grainSeparation': 0.006554915517753049, 'grainDensity': 1702.2829447506874, 'grainOuterRadius': 0.02030442163928743, 'grainInitialInnerRadius': 0.009191969480093013, 'grainInitialHeight': 0.12043235832997037, 'inertiaI': 3.635758448473144, 'inertiaZ': 0.006939968175319514, 'radius': 0.039878733617982165, 'distanceRocketNozzle': -1.0240396305933066, 'distanceRocketPropellant': -0.5719927869157294, 'powerOffDrag': 0.8483626093210728, 'powerOnDrag': 0.8422314412037073, 'noseLength': 0.27463349055476133, 'noseDistanceToCM': 1.1340188433748646, 'finSpan': 0.07643146468928688, 'finRootChord': 0.05840294822165724, 'finTipChord': 0.01717486570861871, 'finDistanceToCM': -0.906810993503041, 'windDirection': 1.8831360186846442, 'windSpeed': 0.9983939027233808, 'inclination': 84.6956075659545, 'heading': 53.24001565946453, 'railLength': 5.699256151257672, 'ensembleMember': 2, 'CdSDrogue': 0.4590021641640995, 'lag_rec': 1.0526569451131058, 'lag_se': 0.47164929580904136}
{'rocketMass': 8.257697339198547, 'impulse': 1409.4152255989077, 'burnOut': 5.493242211048951, 'nozzleRadius': 0.021348062605770206, 'throatRadius': 0.0075306702997905844, 'grainSeparation': 0.00491633401240105, 'grainDensity': 1773.9258893983388, 'grainOuterRadius': 0.020811474325758382, 'grainInitialInnerRadius': 0.009675626920648333, 'grainInitialHeight': 0.1191920218244215, 'inertiaI': 3.7535541593014763, 'inertiaZ': 0.007131169428508747, 'radius': 0.040630122983468714, 'distanceRocketNozzle': -1.0231893475387683, 'distanceRocketPropellant': -0.5718094024521426, 'powerOffDrag': 0.830643976912314, 'powerOnDrag': 0.8566952738882593, 'noseLength': 0.272598985824909, 'noseDistanceToCM': 1.1342198030725428, 'finSpan': 0.0768096478115556, 'finRootChord': 0.05774817393643509, 'finTipChord': 0.018203245721950152, 'finDistanceToCM': -0.9057895357179225, 'windDirection': 0.5906053456187483, 'windSpeed': 0.9565990908275701, 'inclination': 83.93770825688044, 'heading': 54.46775399659062, 'railLength': 5.700869813394105, 'ensembleMember': 2, 'CdSDrogue': 0.4405621617360083, 'lag_rec': 0.9730417256655902, 'lag_se': 0.9544830929606212}
{'rocketMass': 8.256811848583254, 'impulse': 1414.997175985261, 'burnOut': 5.339747690460935, 'nozzleRadius': 0.02193714869302916, 'throatRadius': 0.008153161218869573, 'grainSeparation': 0.00608700210222103, 'grainDensity': 1691.1531204477706, 'grainOuterRadius': 0.02107261758298074, 'grainInitialInnerRadius': 0.00956186908896421, 'grainInitialHeight': 0.12025696482933469, 'inertiaI': 3.634335956693327, 'inertiaZ': 0.007018808823062798, 'radius': 0.0393539538600848, 'distanceRocketNozzle': -1.0265552341179074, 'distanceRocketPropellant': -0.5713564567278926, 'powerOffDrag': 0.8105680474166177, 'powerOnDrag': 0.8736965324583189, 'noseLength': 0.27389258522385534, 'noseDistanceToCM': 1.133427533233391, 'finSpan': 0.07670617130856526, 'finRootChord': 0.05742026189782588, 'finTipChord': 0.018074716190201044, 'finDistanceToCM': -0.9069959440740999, 'windDirection': 0.17963675197476983, 'windSpeed': 1.0136621780484496, 'inclination': 84.67757105064925, 'heading': 55.382855769027096, 'railLength': 5.7001938142940185, 'ensembleMember': 2, 'CdSDrogue': 0.5959953996063974, 'lag_rec': 1.8143718341121144, 'lag_se': 0.7324339058105169}
{'rocketMass': 8.256988166224524, 'impulse': 1406.56904301735, 'burnOut': 5.158415745651387, 'nozzleRadius': 0.02139971878145787, 'throatRadius': 0.008296563952970078, 'grainSeparation': 0.005874504766035522, 'grainDensity': 1746.086434648388, 'grainOuterRadius': 0.021736148845174705, 'grainInitialInnerRadius': 0.010283579676618481, 'grainInitialHeight': 0.11941148797186311, 'inertiaI': 3.6653051815121134, 'inertiaZ': 0.0070280372355321355, 'radius': 0.03984917310710813, 'distanceRocketNozzle': -1.0247716330589007, 'distanceRocketPropellant': -0.5713981111148954, 'powerOffDrag': 0.9407241348961567, 'powerOnDrag': 0.876477209127665, 'noseLength': 0.27351932782734556, 'noseDistanceToCM': 1.135040998699643, 'finSpan': 0.07762203168078605, 'finRootChord': 0.05823139892504173, 'finTipChord': 0.01793394543913052, 'finDistanceToCM': -0.9056647373637126, 'windDirection': 5.931085459797751, 'windSpeed': 0.9739390183870243, 'inclination': 85.49607836485437, 'heading': 53.17834093077091, 'railLength': 5.700075314168322, 'ensembleMember': 2, 'CdSDrogue': 0.5592452129909962, 'lag_rec': 1.2557752808977205, 'lag_se': 0.7151258926116746}
{'rocketMass': 8.257893430007524, 'impulse': 1469.276764711271, 'burnOut': 5.688677379735193, 'nozzleRadius': 0.02163672430439535, 'throatRadius': 0.00821401597391357, 'grainSeparation': 0.008086298293598394, 'grainDensity': 1770.224093249625, 'grainOuterRadius': 0.021527533592518237, 'grainInitialInnerRadius': 0.01015750329201407, 'grainInitialHeight': 0.11941883523278934, 'inertiaI': 3.7028173297942315, 'inertiaZ': 0.007023583202397089, 'radius': 0.039035783223902415, 'distanceRocketNozzle': -1.025088109958033, 'distanceRocketPropellant': -0.5716747278464753, 'powerOffDrag': 0.8383147557112595, 'powerOnDrag': 0.796715406862076, 'noseLength': 0.2743106717463908, 'noseDistanceToCM': 1.1354306077595235, 'finSpan': 0.07725193619796535, 'finRootChord': 0.05683267394195516, 'finTipChord': 0.018065841504296663, 'finDistanceToCM': -0.9076036051410387, 'windDirection': 2.8996278186275775, 'windSpeed': 1.013870767307555, 'inclination': 84.94016049019412, 'heading': 52.14075295416196, 'railLength': 5.700554837242129, 'ensembleMember': 2, 'CdSDrogue': 0.5143983606657224, 'lag_rec': 0.5849219473041041, 'lag_se': 0.7035772973022262}
{'rocketMass': 8.259260043172238, 'impulse': 1420.2148618334766, 'burnOut': 5.999730238592174, 'nozzleRadius': 0.021228389375620806, 'throatRadius': 0.008062279691396824, 'grainSeparation': 0.005200634975219535, 'grainDensity': 1672.762101869212, 'grainOuterRadius': 0.021477033534828015, 'grainInitialInnerRadius': 0.009540779331757352, 'grainInitialHeight': 0.11968797355105969, 'inertiaI': 3.6829865317796684, 'inertiaZ': 0.006890044656271827, 'radius': 0.040264717586548024, 'distanceRocketNozzle': -1.0249612596141404, 'distanceRocketPropellant': -0.5706529126813069, 'powerOffDrag': 0.8802350935113025, 'powerOnDrag': 0.9039550011944296, 'noseLength': 0.27442646514307995, 'noseDistanceToCM': 1.1361717865868584, 'finSpan': 0.07731735979000934, 'finRootChord': 0.05783863691189113, 'finTipChord': 0.018579921041767086, 'finDistanceToCM': -0.9070342139512744, 'windDirection': 3.844521005894639, 'windSpeed': 0.9844890737022999, 'inclination': 84.16190453619038, 'heading': 55.48587686039431, 'railLength': 5.699791100963218, 'ensembleMember': 2, 'CdSDrogue': 0.4226221685077683, 'lag_rec': 1.515258921649095, 'lag_se': 0.7394523208590579}
{'rocketMass': 8.255899446861049, 'impulse': 1443.7810070769644, 'burnOut': 5.092206101062887, 'nozzleRadius': 0.02131399683679068, 'throatRadius': 0.007152791068456963, 'grainSeparation': 0.005181489897825091, 'grainDensity': 1765.8040847966322, 'grainOuterRadius': 0.021927111932560434, 'grainInitialInnerRadius': 0.00927242273607775, 'grainInitialHeight': 0.11983395088463619, 'inertiaI': 3.71973725935112, 'inertiaZ': 0.007144856464958827, 'radius': 0.04067976473014964, 'distanceRocketNozzle': -1.0258264757370568, 'distanceRocketPropellant': -0.5697860047450787, 'powerOffDrag': 0.8271911058541265, 'powerOnDrag': 0.8383650613525135, 'noseLength': 0.2740933709764001, 'noseDistanceToCM': 1.1344495964416395, 'finSpan': 0.07729286547771329, 'finRootChord': 0.056862203731106856, 'finTipChord': 0.017424628096112824, 'finDistanceToCM': -0.908288615913441, 'windDirection': 0.3583664314960013, 'windSpeed': 0.9587271430167698, 'inclination': 85.47305019196294, 'heading': 56.08202929439819, 'railLength': 5.70084425918081, 'ensembleMember': 2, 'CdSDrogue': 0.3707524994489, 'lag_rec': 1.5463032847217133, 'lag_se': 0.599798855810793}
{'rocketMass': 8.25841863064935, 'impulse': 1386.756005432914, 'burnOut': 7.958978282884688, 'nozzleRadius': 0.021523909858006285, 'throatRadius': 0.008493125843277929, 'grainSeparation': 0.005596136249018105, 'grainDensity': 1715.2661943295336, 'grainOuterRadius': 0.02125737263385835, 'grainInitialInnerRadius': 0.009458003854856399, 'grainInitialHeight': 0.1187925563389639, 'inertiaI': 3.669648900261322, 'inertiaZ': 0.0070945317841314475, 'radius': 0.03969931309195775, 'distanceRocketNozzle': -1.024097197459194, 'distanceRocketPropellant': -0.5713390763528413, 'powerOffDrag': 0.8920185109877221, 'powerOnDrag': 0.8674975969723033, 'noseLength': 0.27185738638473594, 'noseDistanceToCM': 1.1328351133762373, 'finSpan': 0.0769558016099946, 'finRootChord': 0.05818241155576358, 'finTipChord': 0.018363006392574738, 'finDistanceToCM': -0.9074120818645603, 'windDirection': 0.4225702756016411, 'windSpeed': 0.9006255357822434, 'inclination': 84.8395471474941, 'heading': 55.53174760260175, 'railLength': 5.699892736455792, 'ensembleMember': 2, 'CdSDrogue': 0.5323909501402307, 'lag_rec': 0.858629140314338, 'lag_se': 0.7738707187961537}
{'rocketMass': 8.256552486676037, 'impulse': 1404.252428301256, 'burnOut': 6.8118328436473385, 'nozzleRadius': 0.021440398131027046, 'throatRadius': 0.008865639401968326, 'grainSeparation': 0.0050307078783533785, 'grainDensity': 1793.5489488068956, 'grainOuterRadius': 0.021529243513956138, 'grainInitialInnerRadius': 0.009891706201503382, 'grainInitialHeight': 0.11967180932836752, 'inertiaI': 3.650902452284436, 'inertiaZ': 0.007033236143313175, 'radius': 0.04183903243795239, 'distanceRocketNozzle': -1.0239778862035818, 'distanceRocketPropellant': -0.569883468058268, 'powerOffDrag': 0.8060707477919077, 'powerOnDrag': 0.9192588982013423, 'noseLength': 0.2747095060595746, 'noseDistanceToCM': 1.1336399557754497, 'finSpan': 0.07708894839314909, 'finRootChord': 0.05794866382370781, 'finTipChord': 0.018530896578016355, 'finDistanceToCM': -0.9055889958426395, 'windDirection': 3.097641738299248, 'windSpeed': 1.0050163962886802, 'inclination': 84.38484582864157, 'heading': 51.21624898483756, 'railLength': 5.699507476402207, 'ensembleMember': 2, 'CdSDrogue': 0.40121065025563607, 'lag_rec': 1.636015599474152, 'lag_se': 0.7585099492581364}
{'rocketMass': 8.25738417259165, 'impulse': 1343.5422851355547, 'burnOut': 7.073377553332945, 'nozzleRadius': 0.02244446820644225, 'throatRadius': 0.007972024419936446, 'grainSeparation': 0.005674444750030181, 'grainDensity': 1672.2431514063724, 'grainOuterRadius': 0.021856603650714464, 'grainInitialInnerRadius': 0.0093637256715355, 'grainInitialHeight': 0.11818164679076135, 'inertiaI': 3.686207298414899, 'inertiaZ': 0.006951750655623208, 'radius': 0.041067630880686226, 'distanceRocketNozzle': -1.0240235211606257, 'distanceRocketPropellant': -0.5723524216343291, 'powerOffDrag': 0.8885186255970197, 'powerOnDrag': 0.8760298398274741, 'noseLength': 0.27333252487344895, 'noseDistanceToCM': 1.1356782143831503, 'finSpan': 0.07743644228395066, 'finRootChord': 0.05761267973480687, 'finTipChord': 0.017869095662443935, 'finDistanceToCM': -0.9041449591177492, 'windDirection': -0.6131074838363113, 'windSpeed': 0.9343640023058816, 'inclination': 85.93956527274155, 'heading': 55.61205290717212, 'railLength': 5.699718853310063, 'ensembleMember': 2, 'CdSDrogue': 0.4627513005320841, 'lag_rec': 1.9724333990201939, 'lag_se': 0.6756418587536852}
{'rocketMass': 8.258949559679788, 'impulse': 1401.4792105900326, 'burnOut': 4.294532359228011, 'nozzleRadius': 0.021378263202481568, 'throatRadius': 0.008232786874566477, 'grainSeparation': 0.004515431563120786, 'grainDensity': 1733.621848582292, 'grainOuterRadius': 0.02100824423754484, 'grainInitialInnerRadius': 0.009556746726002353, 'grainInitialHeight': 0.12193751864980797, 'inertiaI': 3.6610347528005267, 'inertiaZ': 0.007065502700049813, 'radius': 0.039830833782842766, 'distanceRocketNozzle': -1.0245009249008012, 'distanceRocketPropellant': -0.5726725632302797, 'powerOffDrag': 0.8749911238184508, 'powerOnDrag': 0.8652579132474681, 'noseLength': 0.2733156991934417, 'noseDistanceToCM': 1.1321743421440982, 'finSpan': 0.07674478050452409, 'finRootChord': 0.05879746278544689, 'finTipChord': 0.017377863953071605, 'finDistanceToCM': -0.9066419231178016, 'windDirection': 3.9706140882166676, 'windSpeed': 1.0239698138739892, 'inclination': 85.74909048194377, 'heading': 54.75806615073958, 'railLength': 5.700802434498459, 'ensembleMember': 2, 'CdSDrogue': 0.450376727240276, 'lag_rec': 1.5771867385719114, 'lag_se': 0.7992347436763123}
{'rocketMass': 8.257049021489138, 'impulse': 1395.4008566832208, 'burnOut': 4.910011030678738, 'nozzleRadius': 0.021850393803028948, 'throatRadius': 0.008128095632109974, 'grainSeparation': 0.006391314182480145, 'grainDensity': 1689.2475427208508, 'grainOuterRadius': 0.02090122323738416, 'grainInitialInnerRadius': 0.009547872827782727, 'grainInitialHeight': 0.1187583302813766, 'inertiaI': 3.6862558760643584, 'inertiaZ': 0.0069958195723987615, 'radius': 0.04071065613088047, 'distanceRocketNozzle': -1.02368797009948, 'distanceRocketPropellant': -0.5723310440373383, 'powerOffDrag': 0.8429936812975486, 'powerOnDrag': 0.8438556487418416, 'noseLength': 0.27240069037234965, 'noseDistanceToCM': 1.1346749838283818, 'finSpan': 0.07692655010606786, 'finRootChord': 0.05821651646756642, 'finTipChord': 0.01785776935329238, 'finDistanceToCM': -0.9069869999396005, 'windDirection': -0.7676105003374522, 'windSpeed': 1.0191947725099806, 'inclination': 86.26538726007172, 'heading': 55.85899765904262, 'railLength': 5.699963662340606, 'ensembleMember': 2, 'CdSDrogue': 0.48185553029487593, 'lag_rec': 1.6929520415590402, 'lag_se': 0.9226141236943746}
{'rocketMass': 8.256289471486715, 'impulse': 1440.5735975264295, 'burnOut': 4.003788323468578, 'nozzleRadius': 0.02172098119701764, 'throatRadius': 0.008169173935100804, 'grainSeparation': 0.00788289278526553, 'grainDensity': 1748.798244469463, 'grainOuterRadius': 0.020976255302267936, 'grainInitialInnerRadius': 0.009844583125950063, 'grainInitialHeight': 0.12155406453521554, 'inertiaI': 3.756632241252225, 'inertiaZ': 0.007070916630505696, 'radius': 0.04101495319528741, 'distanceRocketNozzle': -1.0255075045615696, 'distanceRocketPropellant': -0.5703842065168272, 'powerOffDrag': 0.8651654557418865, 'powerOnDrag': 0.8498246241042523, 'noseLength': 0.2751997329910608, 'noseDistanceToCM': 1.1325961459735732, 'finSpan': 0.07684262570926913, 'finRootChord': 0.057648353188082056, 'finTipChord': 0.01791217292880199, 'finDistanceToCM': -0.9066888836549404, 'windDirection': 3.1080149963047825, 'windSpeed': 0.9939283901366527, 'inclination': 84.9031176110708, 'heading': 53.099827030999315, 'railLength': 5.700537493572464, 'ensembleMember': 2, 'CdSDrogue': 0.5301013955123167, 'lag_rec': 0.7181323879808055, 'lag_se': 0.6848164206863688}
{'rocketMass': 8.256429271997481, 'impulse': 1396.0471513768266, 'burnOut': 3.6985627887500403, 'nozzleRadius': 0.021187778872257344, 'throatRadius': 0.008024120720847945, 'grainSeparation': 0.0050297533428134665, 'grainDensity': 1732.3889336393274, 'grainOuterRadius': 0.021526853438493556, 'grainInitialInnerRadius': 0.009139039187071808, 'grainInitialHeight': 0.12025140491064278, 'inertiaI': 3.6547810810519037, 'inertiaZ': 0.006991758813938124, 'radius': 0.04212761516036035, 'distanceRocketNozzle': -1.024627365597345, 'distanceRocketPropellant': -0.5717744134093367, 'powerOffDrag': 0.9167391839256418, 'powerOnDrag': 0.8934218278271557, 'noseLength': 0.27549551116788834, 'noseDistanceToCM': 1.1311456282673562, 'finSpan': 0.07645363999327001, 'finRootChord': 0.057979781197764375, 'finTipChord': 0.01850114962522956, 'finDistanceToCM': -0.9054413161674959, 'windDirection': 1.0013816639247535, 'windSpeed': 1.0309342889368476, 'inclination': 83.84407788852246, 'heading': 53.861531818614466, 'railLength': 5.699844695560742, 'ensembleMember': 2, 'CdSDrogue': 0.417950759240573, 'lag_rec': 0.6618103201566568, 'lag_se': 0.665816365307163}
{'rocketMass': 8.25804380089033, 'impulse': 1464.1958599161242, 'burnOut': 4.7150425890939465, 'nozzleRadius': 0.02194882441499542, 'throatRadius': 0.008226209327142292, 'grainSeparation': 0.006992746255619821, 'grainDensity': 1685.3295307609276, 'grainOuterRadius': 0.021197513970771662, 'grainInitialInnerRadius': 0.009569703132092374, 'grainInitialHeight': 0.1222516800292057, 'inertiaI': 3.694950705969538, 'inertiaZ': 0.0069534946474122455, 'radius': 0.042325545019020444, 'distanceRocketNozzle': -1.0257158469153298, 'distanceRocketPropellant': -0.570083743148007, 'powerOffDrag': 0.8524299906857771, 'powerOnDrag': 0.86040352983808, 'noseLength': 0.2735036373867431, 'noseDistanceToCM': 1.1340890083255377, 'finSpan': 0.07715344431523044, 'finRootChord': 0.0577650528847399, 'finTipChord': 0.017475883060124705, 'finDistanceToCM': -0.9047060900534174, 'windDirection': 1.0041395070778423, 'windSpeed': 0.9946112132252781, 'inclination': 85.77900206781113, 'heading': 51.555820332551725, 'railLength': 5.698915228676446, 'ensembleMember': 2, 'CdSDrogue': 0.3196335264227299, 'lag_rec': 1.3787094113572622, 'lag_se': 0.7440271028679251}
{'rocketMass': 8.257333646589922, 'impulse': 1384.231966058545, 'burnOut': 4.677773397531972, 'nozzleRadius': 0.0212730669607072, 'throatRadius': 0.007784440576886042, 'grainSeparation': 0.006802952610648321, 'grainDensity': 1719.3863748244828, 'grainOuterRadius': 0.022018315873898377, 'grainInitialInnerRadius': 0.010591005062600262, 'grainInitialHeight': 0.12146458674074047, 'inertiaI': 3.651295270059363, 'inertiaZ': 0.006898028414959545, 'radius': 0.03957544335406692, 'distanceRocketNozzle': -1.0238266939671077, 'distanceRocketPropellant': -0.5729350161224043, 'powerOffDrag': 0.8334569910154163, 'powerOnDrag': 0.8507333137696812, 'noseLength': 0.2767958745868529, 'noseDistanceToCM': 1.1328143214862494, 'finSpan': 0.07688809555599406, 'finRootChord': 0.057767370731079765, 'finTipChord': 0.018154564667407985, 'finDistanceToCM': -0.9059572686977349, 'windDirection': 1.292513424338526, 'windSpeed': 1.0052661547286026, 'inclination': 82.78375574609343, 'heading': 52.33837689483431, 'railLength': 5.6996297381964425, 'ensembleMember': 2, 'CdSDrogue': 0.30013726023723386, 'lag_rec': 1.0569227932033416, 'lag_se': 1.1163617433485844}
{'rocketMass': 8.258067526247759, 'impulse': 1436.775100434936, 'burnOut': 5.097030114090803, 'nozzleRadius': 0.021127385064250104, 'throatRadius': 0.008248427348204367, 'grainSeparation': 0.007821027523427776, 'grainDensity': 1769.1298587283093, 'grainOuterRadius': 0.021800597901098458, 'grainInitialInnerRadius': 0.00875645958588374, 'grainInitialHeight': 0.11863720439552401, 'inertiaI': 3.6985782622025156, 'inertiaZ': 0.006853356525657857, 'radius': 0.04115494719866764, 'distanceRocketNozzle': -1.0243367903758989, 'distanceRocketPropellant': -0.5691161662010185, 'powerOffDrag': 0.8543793168472636, 'powerOnDrag': 0.8048724433385099, 'noseLength': 0.2742848513031003, 'noseDistanceToCM': 1.132815078522915, 'finSpan': 0.07706259100551478, 'finRootChord': 0.0578268222910598, 'finTipChord': 0.018208946872721194, 'finDistanceToCM': -0.9046452879787691, 'windDirection': -0.6083431619827766, 'windSpeed': 1.03193311729288, 'inclination': 84.66458506741041, 'heading': 51.73419881158712, 'railLength': 5.699835896351209, 'ensembleMember': 2, 'CdSDrogue': 0.5624359619755036, 'lag_rec': 1.3115456165712402, 'lag_se': 0.6871020940819668}
{'rocketMass': 8.257982146631583, 'impulse': 1439.3592543881823, 'burnOut': 5.174851720002547, 'nozzleRadius': 0.021709592992469294, 'throatRadius': 0.007193919631928531, 'grainSeparation': 0.006830260503317573, 'grainDensity': 1754.4849487311733, 'grainOuterRadius': 0.020885177331317714, 'grainInitialInnerRadius': 0.009209097430785934, 'grainInitialHeight': 0.11976181200249965, 'inertiaI': 3.669701389358463, 'inertiaZ': 0.007111117110633464, 'radius': 0.03932232337651426, 'distanceRocketNozzle': -1.0236962399809113, 'distanceRocketPropellant': -0.5700121171418089, 'powerOffDrag': 0.852164835743155, 'powerOnDrag': 0.8897587726291252, 'noseLength': 0.2737643081434203, 'noseDistanceToCM': 1.1343125346033693, 'finSpan': 0.07735564508238255, 'finRootChord': 0.05740749190368776, 'finTipChord': 0.017424381323732356, 'finDistanceToCM': -0.9045138397712282, 'windDirection': 2.571676916920814, 'windSpeed': 1.0325174443785567, 'inclination': 84.52230166956605, 'heading': 52.98501005564696, 'railLength': 5.6990091684997735, 'ensembleMember': 2, 'CdSDrogue': 0.38147062840802004, 'lag_rec': 1.0248232927228562, 'lag_se': 0.8155333746963047}
{'rocketMass': 8.255771010037549, 'impulse': 1415.1658044312264, 'burnOut': 4.726345527084403, 'nozzleRadius': 0.021557558566202072, 'throatRadius': 0.008358931301425523, 'grainSeparation': 0.0064362558111015645, 'grainDensity': 1595.752446997519, 'grainOuterRadius': 0.021214374522714432, 'grainInitialInnerRadius': 0.009777569000093925, 'grainInitialHeight': 0.11960418728809932, 'inertiaI': 3.73812630348036, 'inertiaZ': 0.0070408683496450955, 'radius': 0.040465352570436305, 'distanceRocketNozzle': -1.0237793651898501, 'distanceRocketPropellant': -0.5702515709249737, 'powerOffDrag': 0.8251857622010962, 'powerOnDrag': 0.8653234667382198, 'noseLength': 0.27471307485952307, 'noseDistanceToCM': 1.1352031841150003, 'finSpan': 0.0764510507804175, 'finRootChord': 0.05744007365133679, 'finTipChord': 0.018116287474408573, 'finDistanceToCM': -0.907572803249778, 'windDirection': 1.7279677398223843, 'windSpeed': 0.9383535607497946, 'inclination': 84.03974207561959, 'heading': 55.245505944492876, 'railLength': 5.699271020618754, 'ensembleMember': 2, 'CdSDrogue': 0.44871240173621935, 'lag_rec': 0.42679325447739547, 'lag_se': 0.859278692524177}
{'rocketMass': 8.256666920918187, 'impulse': 1444.8703005834236, 'burnOut': 5.9160210444893275, 'nozzleRadius': 0.022134906686117284, 'throatRadius': 0.00855285792643204, 'grainSeparation': 0.006932885354965929, 'grainDensity': 1671.2399990555102, 'grainOuterRadius': 0.021799848666195342, 'grainInitialInnerRadius': 0.010196110366516605, 'grainInitialHeight': 0.11845187573410915, 'inertiaI': 3.6917361477038244, 'inertiaZ': 0.006872960756807208, 'radius': 0.04011599958298042, 'distanceRocketNozzle': -1.023707357896319, 'distanceRocketPropellant': -0.5716968153151436, 'powerOffDrag': 0.827692062034159, 'powerOnDrag': 0.8785497110920467, 'noseLength': 0.2742230501174749, 'noseDistanceToCM': 1.134772511784575, 'finSpan': 0.07708341579429402, 'finRootChord': 0.058941213083827444, 'finTipChord': 0.016960150794622125, 'finDistanceToCM': -0.9059014943959571, 'windDirection': 0.582924130186988, 'windSpeed': 0.9128211551030402, 'inclination': 84.64795821583323, 'heading': 49.849588241906204, 'railLength': 5.69944840210093, 'ensembleMember': 2, 'CdSDrogue': 0.5768613927380187, 'lag_rec': 1.4953842783272973, 'lag_se': 0.636898665695175}
{'rocketMass': 8.258761173507779, 'impulse': 1371.7331063531176, 'burnOut': 6.9948709691472795, 'nozzleRadius': 0.021295159603737124, 'throatRadius': 0.008471521936840632, 'grainSeparation': 0.004722975356485153, 'grainDensity': 1775.343903935961, 'grainOuterRadius': 0.02130435055493848, 'grainInitialInnerRadius': 0.009529176890275451, 'grainInitialHeight': 0.12005300498845031, 'inertiaI': 3.6442984097386333, 'inertiaZ': 0.00695571982217565, 'radius': 0.03972825764325869, 'distanceRocketNozzle': -1.0253539763731878, 'distanceRocketPropellant': -0.5710864735945327, 'powerOffDrag': 0.8935728561481248, 'powerOnDrag': 0.8893922546822307, 'noseLength': 0.2735294929999852, 'noseDistanceToCM': 1.1345664629795633, 'finSpan': 0.07713299421212597, 'finRootChord': 0.058266957068681687, 'finTipChord': 0.017408273054998098, 'finDistanceToCM': -0.9054813921254122, 'windDirection': 0.8069312811717723, 'windSpeed': 1.023712655749811, 'inclination': 85.33024513945048, 'heading': 52.79536646768059, 'railLength': 5.699599120421934, 'ensembleMember': 2, 'CdSDrogue': 0.45350092310668433, 'lag_rec': 1.6781995619187584, 'lag_se': 0.6177543360943899}
