{'outOfRailTime': 1.1720691709145352, 'outOfRailVelocity': 21.303947519771327, 'apogeeTime': 15.149157476456008, 'apogeeAltitude': 829.8938818487482, 'apogeeX': 95.07945988483259, 'apogeeY': 99.48233749837883, 'impactTime': 65.58144955465767, 'impactX': 360.03575703997916, 'impactY': -11.580662526767286, 'impactVelocity': -17.459346548036354, 'initialStaticMargin': 2.4247278973172555, 'outOfRailStaticMargin': 2.609285900664787, 'finalStaticMargin': 3.5091024251328564, 'numberOfEvents': 1, 'maxVelocity': 120.77122378984136, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 13.805675918240683, 'drogueInflatedVelocity': 10.888222995685412}
{'outOfRailTime': 0.9758261237791408, 'outOfRailVelocity': 24.340650668946626, 'apogeeTime': 14.208576642058635, 'apogeeAltitude': 859.2727434812805, 'apogeeX': 99.43276849229913, 'apogeeY': 98.1565999200076, 'impactTime': 62.70139828975825, 'impactX': 360.9272315272103, 'impactY': 2.6518377888152176, 'impactVelocity': -18.323805004579135, 'initialStaticMargin': 2.4541056625616355, 'outOfRailStaticMargin': 2.6591844776188873, 'finalStaticMargin': 3.5913844910428416, 'numberOfEvents': 1, 'maxVelocity': 126.73434264299974, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.24311626357912, 'drogueInflatedVelocity': 13.942986175988775}
{'outOfRailTime': 1.1503408929294987, 'outOfRailVelocity': 21.707991559684654, 'apogeeTime': 14.56833430556802, 'apogeeAltitude': 866.6802443868439, 'apogeeX': 96.34833506514788, 'apogeeY': 98.84331440298126, 'impactTime': 65.08101349199168, 'impactX': 365.8488381369928, 'impactY': -5.8602890610619625, 'impactVelocity': -17.729024653581966, 'initialStaticMargin': 1.9595915443858363, 'outOfRailStaticMargin': 2.1443660408001524, 'finalStaticMargin': 3.0696176915643556, 'numberOfEvents': 1, 'maxVelocity': 124.90547085981834, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.46481575388346, 'drogueInflatedVelocity': 12.919530688539691}
{'outOfRailTime': 1.3184441033930714, 'outOfRailVelocity': 19.61101456356029, 'apogeeTime': 14.542416748456493, 'apogeeAltitude': 814.7331960802048, 'apogeeX': 115.39032364039292, 'apogeeY': 137.0208621231657, 'impactTime': 60.24941987485638, 'impactX': 371.49687877481534, 'impactY': 74.94033734447912, 'impactVelocity': -19.06518515687563, 'initialStaticMargin': 2.4811216897382815, 'outOfRailStaticMargin': 2.6644006120522676, 'finalStaticMargin': 3.6061083115315524, 'numberOfEvents': 1, 'maxVelocity': 117.8882982960038, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.893823937216606, 'drogueInflatedVelocity': 13.487989440218092}
{'outOfRailTime': 1.11667869093532, 'outOfRailVelocity': 22.115667219058775, 'apogeeTime': 14.505831808873864, 'apogeeAltitude': 860.6999066232961, 'apogeeX': 115.32908635987734, 'apogeeY': 115.78233850874668, 'impactTime': 60.19996226651365, 'impactX': 374.81650890298533, 'impactY': 45.23624337579096, 'impactVelocity': -20.00480887595839, 'initialStaticMargin': 2.4336178180467907, 'outOfRailStaticMargin': 2.6223577771690327, 'finalStaticMargin': 3.5418068364722055, 'numberOfEvents': 1, 'maxVelocity': 124.29395335668652, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.09620518366174, 'drogueInflatedVelocity': 12.88240455603885}
{'outOfRailTime': 1.1263373840514599, 'outOfRailVelocity': 21.84496155787748, 'apogeeTime': 14.167159727194639, 'apogeeAltitude': 813.6867112831658, 'apogeeX': 86.71252554455606, 'apogeeY': 98.34039337786533, 'impactTime': 59.68176803902605, 'impactX': 326.0755174580343, 'impactY': 17.850803040078457, 'impactVelocity': -18.7229418173695, 'initialStaticMargin': 2.104182069489589, 'outOfRailStaticMargin': 2.2861107679835753, 'finalStaticMargin': 3.1478928479240196, 'numberOfEvents': 1, 'maxVelocity': 120.2808209483318, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.002159784213731, 'drogueInflatedVelocity': 12.407088678496848}
{'outOfRailTime': 1.1112233389232695, 'outOfRailVelocity': 22.283182040435662, 'apogeeTime': 14.463042397278526, 'apogeeAltitude': 865.4319534099043, 'apogeeX': 42.795302648379675, 'apogeeY': 65.40525510021772, 'impactTime': 63.60067916624776, 'impactX': 279.96957941979485, 'impactY': -49.2983092273748, 'impactVelocity': -18.011611531471537, 'initialStaticMargin': 2.2671874260508287, 'outOfRailStaticMargin': 2.430283194840193, 'finalStaticMargin': 3.2242687040045444, 'numberOfEvents': 1, 'maxVelocity': 125.64063780490292, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.751024752156987, 'drogueInflatedVelocity': 13.421033068046645}
{'outOfRailTime': 0.9119839555514251, 'outOfRailVelocity': 25.41068685660547, 'apogeeTime': 13.78278752523899, 'apogeeAltitude': 814.9822418464967, 'apogeeX': 99.89960281590487, 'apogeeY': 93.49448871617993, 'impactTime': 58.35352721591903, 'impactX': 340.57779227062923, 'impactY': 13.372090897745084, 'impactVelocity': -18.793361388359894, 'initialStaticMargin': 2.425697731178735, 'outOfRailStaticMargin': 2.6184719134472205, 'finalStaticMargin': 3.4224791014675926, 'numberOfEvents': 1, 'maxVelocity': 123.55597817308617, 'drogueTriggerTime': 12.685714285714287, 'drogueInflatedTime': 15.259981557176864, 'drogueInflatedVelocity': 17.084435782155193}
{'outOfRailTime': 1.0385411686599364, 'outOfRailVelocity': 23.574714145333544, 'apogeeTime': 14.8832257298549, 'apogeeAltitude': 940.6511622211638, 'apogeeX': 89.94157588347082, 'apogeeY': 110.58338748154982, 'impactTime': 69.17437817930814, 'impactX': 378.8851385793512, 'impactY': -6.805337501869475, 'impactVelocity': -17.74016128739938, 'initialStaticMargin': 2.618130932691267, 'outOfRailStaticMargin': 2.7809266667119847, 'finalStaticMargin': 3.5805619260110793, 'numberOfEvents': 1, 'maxVelocity': 133.42053316051812, 'drogueTriggerTime': 13.942857142857145, 'drogueInflatedTime': 15.951740503221655, 'drogueInflatedVelocity': 13.931151549427197}
{'outOfRailTime': 0.7757625044406598, 'outOfRailVelocity': 28.977989703351074, 'apogeeTime': 14.154408106657998, 'apogeeAltitude': 908.3192958667585, 'apogeeX': 79.28105559350837, 'apogeeY': 64.8517714344286, 'impactTime': 71.22847019189625, 'impactX': 373.42714698270913, 'impactY': -84.68734441856624, 'impactVelocity': -16.011890219914203, 'initialStaticMargin': 2.0376664220299836, 'outOfRailStaticMargin': 2.2560585504352133, 'finalStaticMargin': 3.139905575472902, 'numberOfEvents': 1, 'maxVelocity': 134.78678432047246, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.541958808512359, 'drogueInflatedVelocity': 15.01036970240359}
{'outOfRailTime': 0.8530658048054026, 'outOfRailVelocity': 27.086461400791123, 'apogeeTime': 14.294496461790523, 'apogeeAltitude': 910.9367181211594, 'apogeeX': 87.55905794966233, 'apogeeY': 75.32570237228634, 'impactTime': 67.6939144845061, 'impactX': 369.79118980503586, 'impactY': -53.13781939784397, 'impactVelocity': -17.538795747034957, 'initialStaticMargin': 1.8781244923536666, 'outOfRailStaticMargin': 2.06032664931934, 'finalStaticMargin': 2.8438195444378622, 'numberOfEvents': 1, 'maxVelocity': 134.1598962358813, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.146401286147414, 'drogueInflatedVelocity': 11.436044956336184}
{'outOfRailTime': 1.079195393175126, 'outOfRailVelocity': 22.614894471477236, 'apogeeTime': 14.124529163228702, 'apogeeAltitude': 825.865695648002, 'apogeeX': 116.03129661401294, 'apogeeY': 103.76200729216711, 'impactTime': 62.959027626992814, 'impactX': 384.7601857053967, 'impactY': 8.811850291654604, 'impactVelocity': -17.60105805554337, 'initialStaticMargin': 2.1379924302417175, 'outOfRailStaticMargin': 2.3179995815295618, 'finalStaticMargin': 3.167253960260269, 'numberOfEvents': 1, 'maxVelocity': 123.12196915710493, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.878124041337998, 'drogueInflatedVelocity': 13.331054627533872}
{'outOfRailTime': 0.8581310877904967, 'outOfRailVelocity': 26.900027911660676, 'apogeeTime': 14.401746368321751, 'apogeeAltitude': 915.7791829473272, 'apogeeX': 100.05798385914042, 'apogeeY': 94.45644463234937, 'impactTime': 66.55860600559167, 'impactX': 382.08319359669366, 'impactY': -20.08881878258497, 'impactVelocity': -18.006569101858187, 'initialStaticMargin': 2.355052548539354, 'outOfRailStaticMargin': 2.5460504508827593, 'finalStaticMargin': 3.366494488671266, 'numberOfEvents': 1, 'maxVelocity': 133.40374077048043, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.501471668520418, 'drogueInflatedVelocity': 14.087749419527876}
{'outOfRailTime': 0.8670794352456953, 'outOfRailVelocity': 26.58139279891768, 'apogeeTime': 14.140633008076614, 'apogeeAltitude': 876.7998881434187, 'apogeeX': 111.45698611256323, 'apogeeY': 113.42413424628803, 'impactTime': 67.94077119045512, 'impactX': 405.39740732892415, 'impactY': 0.46302301267999, 'impactVelocity': -17.1512923021459, 'initialStaticMargin': 2.382743834796772, 'outOfRailStaticMargin': 2.5980814923011795, 'finalStaticMargin': 3.5181978173094377, 'numberOfEvents': 1, 'maxVelocity': 130.2151939314873, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.234907518806887, 'drogueInflatedVelocity': 11.242218868613724}
{'outOfRailTime': 1.1809957714776078, 'outOfRailVelocity': 21.487212776560032, 'apogeeTime': 14.87402886397959, 'apogeeAltitude': 908.5148331929979, 'apogeeX': 98.27860217681508, 'apogeeY': 104.32245094269695, 'impactTime': 71.35465089081825, 'impactX': 400.0136146347033, 'impactY': -25.208388417397664, 'impactVelocity': -16.707935538306327, 'initialStaticMargin': 1.7468109507473963, 'outOfRailStaticMargin': 1.9056483204770096, 'finalStaticMargin': 2.732118047525645, 'numberOfEvents': 1, 'maxVelocity': 128.8281292086064, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.198780651190393, 'drogueInflatedVelocity': 10.291924665457422}
{'outOfRailTime': 1.0553544948659925, 'outOfRailVelocity': 23.097569234626157, 'apogeeTime': 14.323314127047135, 'apogeeAltitude': 858.6549599461209, 'apogeeX': 131.21262194006033, 'apogeeY': 122.68067972016648, 'impactTime': 67.59264353625966, 'impactX': 428.3490871115466, 'impactY': 13.927531194767315, 'impactVelocity': -16.797778545831115, 'initialStaticMargin': 1.5136724822039365, 'outOfRailStaticMargin': 1.700827755762366, 'finalStaticMargin': 2.610982925621851, 'numberOfEvents': 1, 'maxVelocity': 127.27831854570728, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.770923327779887, 'drogueInflatedVelocity': 13.36687026272465}
{'outOfRailTime': 1.2145804961090063, 'outOfRailVelocity': 20.92799543965062, 'apogeeTime': 14.903791702244272, 'apogeeAltitude': 888.750139737065, 'apogeeX': 109.75238828617458, 'apogeeY': 122.67584617096296, 'impactTime': 67.61667155273713, 'impactX': 396.1497683814412, 'impactY': 18.191721701977283, 'impactVelocity': -17.312513449519095, 'initialStaticMargin': 2.9470963752957418, 'outOfRailStaticMargin': 3.1282733704088153, 'finalStaticMargin': 4.056324380657933, 'numberOfEvents': 1, 'maxVelocity': 124.73515384348941, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 15.941172031937596, 'drogueInflatedVelocity': 15.095804273202717}
{'outOfRailTime': 0.9018487730937702, 'outOfRailVelocity': 25.989366521535977, 'apogeeTime': 14.128012504784543, 'apogeeAltitude': 881.016096448463, 'apogeeX': 118.44530143609057, 'apogeeY': 97.98669793087548, 'impactTime': 61.99405467163917, 'impactX': 387.38029141123036, 'impactY': 2.937727678587982, 'impactVelocity': -18.89953863046164, 'initialStaticMargin': 1.3794823518430543, 'outOfRailStaticMargin': 1.560922799820954, 'finalStaticMargin': 2.3761125216640635, 'numberOfEvents': 1, 'maxVelocity': 132.68496597403947, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.49872143773239, 'drogueInflatedVelocity': 16.684602994577787}
{'outOfRailTime': 1.2842574313344124, 'outOfRailVelocity': 20.225660353531488, 'apogeeTime': 14.948141609780814, 'apogeeAltitude': 885.7449176419434, 'apogeeX': 92.00037419451539, 'apogeeY': 110.4337899571821, 'impactTime': 71.27326313844449, 'impactX': 389.07151097102354, 'impactY': -15.56735092424776, 'impactVelocity': -16.49242276997342, 'initialStaticMargin': 2.180633231978765, 'outOfRailStaticMargin': 2.3414951355962375, 'finalStaticMargin': 3.199136150760983, 'numberOfEvents': 1, 'maxVelocity': 125.2160722523646, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 14.928262459892707, 'drogueInflatedVelocity': 10.012560032035232}
{'outOfRailTime': 1.0894532260016183, 'outOfRailVelocity': 22.433746223019032, 'apogeeTime': 14.104581134964928, 'apogeeAltitude': 819.2518454120279, 'apogeeX': 90.15198171995813, 'apogeeY': 93.37077177971894, 'impactTime': 59.13937112144264, 'impactX': 329.012868703173, 'impactY': 11.555124947120149, 'impactVelocity': -18.900984414104396, 'initialStaticMargin': 1.9563853402336693, 'outOfRailStaticMargin': 2.137371910023706, 'finalStaticMargin': 2.9882851625268168, 'numberOfEvents': 1, 'maxVelocity': 121.94281786586434, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.21658025235956, 'drogueInflatedVelocity': 14.107785349400308}
{'outOfRailTime': 0.9809245366424157, 'outOfRailVelocity': 24.332274672547403, 'apogeeTime': 14.227337404941242, 'apogeeAltitude': 865.0163874877812, 'apogeeX': 101.58271021850891, 'apogeeY': 103.34189140121856, 'impactTime': 64.0942463435348, 'impactX': 372.89484184198614, 'impactY': 5.36815558061913, 'impactVelocity': -18.342391314662976, 'initialStaticMargin': 1.5222672997957156, 'outOfRailStaticMargin': 1.7167216821761393, 'finalStaticMargin': 2.6218414671031542, 'numberOfEvents': 1, 'maxVelocity': 128.4895668069555, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.485962747029347, 'drogueInflatedVelocity': 10.511365229095468}
{'outOfRailTime': 1.014904193816459, 'outOfRailVelocity': 23.839061188930803, 'apogeeTime': 14.651959103270066, 'apogeeAltitude': 908.9010911120638, 'apogeeX': 113.2795227250732, 'apogeeY': 120.62972523442545, 'impactTime': 65.7299515795736, 'impactX': 398.05671252090104, 'impactY': 24.95263232381918, 'impactVelocity': -18.697238696902204, 'initialStaticMargin': 3.1966515356530216, 'outOfRailStaticMargin': 3.3898156445458305, 'finalStaticMargin': 4.30930873797335, 'numberOfEvents': 1, 'maxVelocity': 130.2371674378102, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.10778988045818, 'drogueInflatedVelocity': 12.229914175931453}
{'outOfRailTime': 1.581905156085457, 'outOfRailVelocity': 17.27140125896927, 'apogeeTime': 14.67099338073288, 'apogeeAltitude': 773.0907032932951, 'apogeeX': 91.56720803576408, 'apogeeY': 117.41780373234641, 'impactTime': 51.346651898974216, 'impactX': 293.6658371533512, 'impactY': 96.14213001528559, 'impactVelocity': -22.825893922741912, 'initialStaticMargin': 1.9171469241440178, 'outOfRailStaticMargin': 2.05445596737612, 'finalStaticMargin': 2.778597921042021, 'numberOfEvents': 1, 'maxVelocity': 111.04369967978575, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.7221007711433, 'drogueInflatedVelocity': 14.801439284190439}
{'outOfRailTime': 1.2416581756050766, 'outOfRailVelocity': 20.572858413071042, 'apogeeTime': 14.620537901809305, 'apogeeAltitude': 849.381848078541, 'apogeeX': 122.60850341651945, 'apogeeY': 125.06622504707872, 'impactTime': 60.840541671799286, 'impactX': 384.14035571296927, 'impactY': 52.933645077020586, 'impactVelocity': -18.957402117825428, 'initialStaticMargin': 2.0942583856277572, 'outOfRailStaticMargin': 2.2632444839299244, 'finalStaticMargin': 3.1316715438654676, 'numberOfEvents': 1, 'maxVelocity': 122.6357351854716, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 16.00164494687615, 'drogueInflatedVelocity': 17.918490106697796}
{'outOfRailTime': 1.3220161374187245, 'outOfRailVelocity': 19.742517134785924, 'apogeeTime': 14.746471352285258, 'apogeeAltitude': 849.6445835424686, 'apogeeX': 112.72254190640007, 'apogeeY': 118.22782646766449, 'impactTime': 61.01706886983401, 'impactX': 371.3538408924494, 'impactY': 43.58899364349901, 'impactVelocity': -19.313258048033756, 'initialStaticMargin': 1.5917337651454262, 'outOfRailStaticMargin': 1.7502293732320329, 'finalStaticMargin': 2.591608658051658, 'numberOfEvents': 1, 'maxVelocity': 121.96247395525869, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.519680234544172, 'drogueInflatedVelocity': 13.658477395854543}
{'outOfRailTime': 0.9511563484005876, 'outOfRailVelocity': 24.914245967363254, 'apogeeTime': 14.256644460334389, 'apogeeAltitude': 878.3024176655135, 'apogeeX': 115.76757927910364, 'apogeeY': 106.46735152826682, 'impactTime': 61.63661318065916, 'impactX': 383.12797177601516, 'impactY': 20.6147804468535, 'impactVelocity': -19.42845256618755, 'initialStaticMargin': 1.6031894037829266, 'outOfRailStaticMargin': 1.790868540681993, 'finalStaticMargin': 2.6472051122906914, 'numberOfEvents': 1, 'maxVelocity': 129.89457359219057, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.051159639786611, 'drogueInflatedVelocity': 13.303522730502733}
{'outOfRailTime': 0.9121019472145916, 'outOfRailVelocity': 25.58309908533075, 'apogeeTime': 14.06561827266448, 'apogeeAltitude': 856.271944972704, 'apogeeX': 65.67832526000922, 'apogeeY': 75.02048001493759, 'impactTime': 65.71335531761747, 'impactX': 326.21181829385415, 'impactY': -43.9582005670239, 'impactVelocity': -17.246264274374187, 'initialStaticMargin': 2.139037705221163, 'outOfRailStaticMargin': 2.3343541209634058, 'finalStaticMargin': 3.181631081110168, 'numberOfEvents': 1, 'maxVelocity': 127.7140870007559, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.576056039371096, 'drogueInflatedVelocity': 8.644731318072454}
{'outOfRailTime': 0.9473174265645872, 'outOfRailVelocity': 24.676862263310174, 'apogeeTime': 13.670878886082578, 'apogeeAltitude': 795.8762347637673, 'apogeeX': 129.51043732320903, 'apogeeY': 108.73461294639051, 'impactTime': 60.97663316364935, 'impactX': 394.9219198816989, 'impactY': 22.053828276269094, 'impactVelocity': -17.40079776943118, 'initialStaticMargin': 2.0191728725409117, 'outOfRailStaticMargin': 2.2237255159073355, 'finalStaticMargin': 3.10127414149747, 'numberOfEvents': 1, 'maxVelocity': 122.26680846820612, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.713917059044816, 'drogueInflatedVelocity': 15.85129547643371}
{'outOfRailTime': 1.0129112699375156, 'outOfRailVelocity': 23.59393060807528, 'apogeeTime': 13.908459664966283, 'apogeeAltitude': 812.5412555902144, 'apogeeX': 77.8197307268842, 'apogeeY': 80.58948571004845, 'impactTime': 59.67182510265254, 'impactX': 312.6671163263499, 'impactY': -12.015073149494151, 'impactVelocity': -18.252455171915017, 'initialStaticMargin': 1.7460588955586136, 'outOfRailStaticMargin': 1.9302299996908103, 'finalStaticMargin': 2.7599049263060658, 'numberOfEvents': 1, 'maxVelocity': 122.63331723081157, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.221827909114046, 'drogueInflatedVelocity': 14.850990783406534}
{'outOfRailTime': 1.1231536216430733, 'outOfRailVelocity': 21.901722951735998, 'apogeeTime': 13.805880034209206, 'apogeeAltitude': 782.0369252768126, 'apogeeX': 99.35443386402488, 'apogeeY': 108.13485553946906, 'impactTime': 60.962486932072444, 'impactX': 351.5028777181877, 'impactY': 23.16317709247553, 'impactVelocity': -17.66606171282386, 'initialStaticMargin': 0.9616830594614558, 'outOfRailStaticMargin': 1.1396488093026347, 'finalStaticMargin': 1.988547721338336, 'numberOfEvents': 1, 'maxVelocity': 119.92340877389186, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 13.965927712917784, 'drogueInflatedVelocity': 10.885811490428377}
{'outOfRailTime': 1.2120099367365051, 'outOfRailVelocity': 20.64658520355642, 'apogeeTime': 14.029242930666326, 'apogeeAltitude': 777.0233154662315, 'apogeeX': 108.11231564396205, 'apogeeY': 109.8745830193132, 'impactTime': 61.423295600129, 'impactX': 360.8530152926727, 'impactY': 23.580914750598474, 'impactVelocity': -16.747151221709256, 'initialStaticMargin': 2.3838189681792374, 'outOfRailStaticMargin': 2.5721983405001287, 'finalStaticMargin': 3.473066115463831, 'numberOfEvents': 1, 'maxVelocity': 115.74048697969226, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.406510469725056, 'drogueInflatedVelocity': 17.27600054869163}
{'outOfRailTime': 0.817289584421808, 'outOfRailVelocity': 27.97145561126658, 'apogeeTime': 14.435421832050668, 'apogeeAltitude': 930.6698722798164, 'apogeeX': 91.39948102294971, 'apogeeY': 94.6097225579446, 'impactTime': 73.63997679964302, 'impactX': 401.57722544956795, 'impactY': -51.4401106785926, 'impactVelocity': -15.716617275594427, 'initialStaticMargin': 2.6483625431930333, 'outOfRailStaticMargin': 2.8452412763156043, 'finalStaticMargin': 3.6722058572837804, 'numberOfEvents': 1, 'maxVelocity': 135.4607332330998, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 16.06384264586344, 'drogueInflatedVelocity': 17.711269974466134}
{'outOfRailTime': 0.9828968578123626, 'outOfRailVelocity': 24.500735874443667, 'apogeeTime': 14.588473415340427, 'apogeeAltitude': 920.5044169248242, 'apogeeX': 113.7016040756363, 'apogeeY': 96.86766960414326, 'impactTime': 69.34983949846446, 'impactX': 414.97186761477127, 'impactY': -28.452900182672803, 'impactVelocity': -17.383438863550513, 'initialStaticMargin': 1.6036215796591682, 'outOfRailStaticMargin': 1.7728446573192442, 'finalStaticMargin': 2.580980009156092, 'numberOfEvents': 1, 'maxVelocity': 133.45113135001282, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.20154022498926, 'drogueInflatedVelocity': 11.76024641817455}
{'outOfRailTime': 1.3085157349902232, 'outOfRailVelocity': 19.63910541446344, 'apogeeTime': 14.213522226822827, 'apogeeAltitude': 782.6226174432695, 'apogeeX': 87.0053501981339, 'apogeeY': 101.14556452554174, 'impactTime': 56.65279212363096, 'impactX': 309.3202807118511, 'impactY': 34.63540405593291, 'impactVelocity': -19.00792362989668, 'initialStaticMargin': 1.7643457158566014, 'outOfRailStaticMargin': 1.941660160494948, 'finalStaticMargin': 2.837380355799577, 'numberOfEvents': 1, 'maxVelocity': 115.90709984921659, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.745249974838892, 'drogueInflatedVelocity': 17.3538631375217}
{'outOfRailTime': 0.750955745167779, 'outOfRailVelocity': 29.59853586049276, 'apogeeTime': 14.003415510554444, 'apogeeAltitude': 886.0012258320478, 'apogeeX': 106.77673078558757, 'apogeeY': 89.43156684575031, 'impactTime': 65.51297406688921, 'impactX': 385.71185587398486, 'impactY': -25.19174748274152, 'impactVelocity': -17.446429652766078, 'initialStaticMargin': 2.284835459603639, 'outOfRailStaticMargin': 2.49656127314669, 'finalStaticMargin': 3.313398633938773, 'numberOfEvents': 1, 'maxVelocity': 132.81165035871754, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.480255408938401, 'drogueInflatedVelocity': 16.97678939765294}
{'outOfRailTime': 0.8065051859173843, 'outOfRailVelocity': 28.296696835755416, 'apogeeTime': 14.634303770109069, 'apogeeAltitude': 959.323407521035, 'apogeeX': 154.06356849403284, 'apogeeY': 140.718207247098, 'impactTime': 69.8558064027635, 'impactX': 475.733063423332, 'impactY': 31.637751204045678, 'impactVelocity': -17.563144803652047, 'initialStaticMargin': 2.6602785636336748, 'outOfRailStaticMargin': 2.8695134821038577, 'finalStaticMargin': 3.7598457205247873, 'numberOfEvents': 1, 'maxVelocity': 138.00792325990605, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 16.24062990499273, 'drogueInflatedVelocity': 20.53403733731388}
{'outOfRailTime': 1.0236378200409837, 'outOfRailVelocity': 23.688010195313577, 'apogeeTime': 14.545026512980652, 'apogeeAltitude': 895.6162487216618, 'apogeeX': 97.45358964249664, 'apogeeY': 99.44423773982822, 'impactTime': 65.62892767189352, 'impactX': 372.2864867953459, 'impactY': -7.479121172330307, 'impactVelocity': -18.098775110474744, 'initialStaticMargin': 2.3326132996436186, 'outOfRailStaticMargin': 2.515530994612518, 'finalStaticMargin': 3.3893187468812482, 'numberOfEvents': 1, 'maxVelocity': 129.60212381573473, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.482421251660567, 'drogueInflatedVelocity': 13.13428456873682}
{'outOfRailTime': 1.0040109271296407, 'outOfRailVelocity': 23.73289415474904, 'apogeeTime': 13.949233006758663, 'apogeeAltitude': 816.7050742967931, 'apogeeX': 90.2072811250794, 'apogeeY': 101.20522197401374, 'impactTime': 59.821593124500964, 'impactX': 334.0228923671185, 'impactY': 21.07939676188853, 'impactVelocity': -18.801734729902222, 'initialStaticMargin': 2.277457818578171, 'outOfRailStaticMargin': 2.465061486364134, 'finalStaticMargin': 3.3002057009661585, 'numberOfEvents': 1, 'maxVelocity': 122.58158387991604, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.529815032131758, 'drogueInflatedVelocity': 11.299083412789793}
{'outOfRailTime': 1.1688878733579038, 'outOfRailVelocity': 21.21730902496778, 'apogeeTime': 13.958075866024954, 'apogeeAltitude': 779.9520177181544, 'apogeeX': 93.43313862044143, 'apogeeY': 106.7639314364355, 'impactTime': 62.99766340982985, 'impactX': 348.95783859397716, 'impactY': 12.104014011538938, 'impactVelocity': -16.634080491772277, 'initialStaticMargin': 2.2497800692394367, 'outOfRailStaticMargin': 2.4246523227166374, 'finalStaticMargin': 3.2485949635015734, 'numberOfEvents': 1, 'maxVelocity': 117.08206491467317, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 14.45522395346254, 'drogueInflatedVelocity': 11.548978133558972}
{'outOfRailTime': 1.0682404153311473, 'outOfRailVelocity': 22.914023910356434, 'apogeeTime': 14.449692617603345, 'apogeeAltitude': 869.8708579579234, 'apogeeX': 120.69479218415007, 'apogeeY': 121.44532751223363, 'impactTime': 68.13104424418677, 'impactX': 417.14485017354696, 'impactY': 11.479966522657833, 'impactVelocity': -17.053239019778463, 'initialStaticMargin': 2.105573715650222, 'outOfRailStaticMargin': 2.2795610798996293, 'finalStaticMargin': 3.1161443365403327, 'numberOfEvents': 1, 'maxVelocity': 126.87087019001396, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.561262537346478, 'drogueInflatedVelocity': 12.117449653862906}
{'outOfRailTime': 0.8436467338669925, 'outOfRailVelocity': 27.128228664269134, 'apogeeTime': 13.979569487367128, 'apogeeAltitude': 868.619505311764, 'apogeeX': 90.47707203376224, 'apogeeY': 83.064074469925, 'impactTime': 61.34605256994659, 'impactX': 345.5130543321111, 'impactY': -11.661217923891138, 'impactVelocity': -19.435141964740478, 'initialStaticMargin': 2.0178062801511847, 'outOfRailStaticMargin': 2.2118323831508384, 'finalStaticMargin': 3.0205169214514576, 'numberOfEvents': 1, 'maxVelocity': 130.70938763196762, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.382516314885166, 'drogueInflatedVelocity': 9.531175890331848}
