{'rocketMass': 8.256230591102426, 'impulse': 1405.5988206794968, 'burnOut': 5.340626067755056, 'nozzleRadius': 0.021159218765636766, 'throatRadius': 0.00789361607983629, 'grainSeparation': 0.005869071718770335, 'grainDensity': 1759.4769077244252, 'grainOuterRadius': 0.021450933004855337, 'grainInitialInnerRadius': 0.009591122585932336, 'grainInitialHeight': 0.1182405649072996, 'inertiaI': 3.67195194251848, 'inertiaZ': 0.0069358521681983165, 'radius': 0.04167755387978427, 'distanceRocketNozzle': -1.0241820658664635, 'distanceRocketPropellant': -0.569658521351448, 'powerOffDrag': 0.8484399602343706, 'powerOnDrag': 0.9247562299362951, 'noseLength': 0.2744086215012986, 'noseDistanceToCM': 1.1331595632448315, 'finSpan': 0.07684426726205522, 'finRootChord': 0.058006571550188145, 'finTipChord': 0.018615326368819417, 'finDistanceToCM': -0.9061686729150136, 'windDirection': 3.1440682313074815, 'windSpeed': 1.0448820936555714, 'inclination': 84.21782607031432, 'heading': 52.01132416191759, 'railLength': 5.699447849081469, 'ensembleMember': 6, 'CdSDrogue': 0.4218376669336326, 'lag_rec': 0.43548866262178787, 'lag_se': 0.9086642157886589}
{'rocketMass': 8.256532958988517, 'impulse': 1431.2074306545107, 'burnOut': 5.893882966924076, 'nozzleRadius': 0.022453243642505685, 'throatRadius': 0.0073327368154860245, 'grainSeparation': 0.004185494967570886, 'grainDensity': 1683.7628138745622, 'grainOuterRadius': 0.021223041260043804, 'grainInitialInnerRadius': 0.009576077094351754, 'grainInitialHeight': 0.11950484601884213, 'inertiaI': 3.658533274452837, 'inertiaZ': 0.006967368074946423, 'radius': 0.04089005193232833, 'distanceRocketNozzle': -1.0235179566359331, 'distanceRocketPropellant': -0.5723545473963141, 'powerOffDrag': 0.8912142675648073, 'powerOnDrag': 0.8869670057352692, 'noseLength': 0.2738807864822349, 'noseDistanceToCM': 1.1332024674312595, 'finSpan': 0.0774566364590999, 'finRootChord': 0.05731895495623358, 'finTipChord': 0.017876190991792267, 'finDistanceToCM': -0.9060942085523275, 'windDirection': 0.15759521631385448, 'windSpeed': 1.018091429963787, 'inclination': 85.53335449567571, 'heading': 52.51733873015852, 'railLength': 5.699856772115001, 'ensembleMember': 6, 'CdSDrogue': 0.5692369631273093, 'lag_rec': 2.3890291198329474, 'lag_se': 0.6456063247316137}
{'rocketMass': 8.258300961494088, 'impulse': 1391.1030766194801, 'burnOut': 5.10240300220628, 'nozzleRadius': 0.020792146140394964, 'throatRadius': 0.00784116318288878, 'grainSeparation': 0.00565605833978763, 'grainDensity': 1663.201087401886, 'grainOuterRadius': 0.021578900091632047, 'grainInitialInnerRadius': 0.009655214968983182, 'grainInitialHeight': 0.11929599649571748, 'inertiaI': 3.6610814994668663, 'inertiaZ': 0.007087606430976128, 'radius': 0.039559474635107304, 'distanceRocketNozzle': -1.0244111095587436, 'distanceRocketPropellant': -0.570884125780454, 'powerOffDrag': 0.8550556697421706, 'powerOnDrag': 0.927359039918181, 'noseLength': 0.2750805024724452, 'noseDistanceToCM': 1.1352585130047177, 'finSpan': 0.07664379463733882, 'finRootChord': 0.058915057240800726, 'finTipChord': 0.01817978079244227, 'finDistanceToCM': -0.9066349355287442, 'windDirection': -3.6086512030654414, 'windSpeed': 1.0313882897451223, 'inclination': 84.73316214742225, 'heading': 52.560987728077286, 'railLength': 5.699706251811239, 'ensembleMember': 6, 'CdSDrogue': 0.3826399045207283, 'lag_rec': 1.2381386724407966, 'lag_se': 0.9042693282493122}
{'rocketMass': 8.256635045262163, 'impulse': 1450.2140295355912, 'burnOut': 5.627479122871453, 'nozzleRadius': 0.02177519070990507, 'throatRadius': 0.00845639160793597, 'grainSeparation': 0.0071169266559647296, 'grainDensity': 1694.9711378820136, 'grainOuterRadius': 0.02171676403837739, 'grainInitialInnerRadius': 0.00966795539733654, 'grainInitialHeight': 0.12211726137884209, 'inertiaI': 3.655953218955057, 'inertiaZ': 0.007043659456750733, 'radius': 0.040982381322097035, 'distanceRocketNozzle': -1.0226332718184492, 'distanceRocketPropellant': -0.574124443116165, 'powerOffDrag': 0.878508839874544, 'powerOnDrag': 0.8759264312881854, 'noseLength': 0.2739106053870805, 'noseDistanceToCM': 1.1341787625370414, 'finSpan': 0.07633821803726491, 'finRootChord': 0.05831125493951422, 'finTipChord': 0.01849000276370958, 'finDistanceToCM': -0.9049000667703659, 'windDirection': 0.21587510215941783, 'windSpeed': 1.0171573886417165, 'inclination': 86.78584190035119, 'heading': 57.31860429536647, 'railLength': 5.69925461522414, 'ensembleMember': 6, 'CdSDrogue': 0.45857997945581863, 'lag_rec': 0.2570575772809801, 'lag_se': 0.6289340361582432}
{'rocketMass': 8.255383112210842, 'impulse': 1422.6552262723155, 'burnOut': 4.830032762006834, 'nozzleRadius': 0.022061702902592805, 'throatRadius': 0.007716135036451768, 'grainSeparation': 0.006237093704242791, 'grainDensity': 1612.0685536164074, 'grainOuterRadius': 0.02132255469106067, 'grainInitialInnerRadius': 0.010921203547168315, 'grainInitialHeight': 0.11884549249995538, 'inertiaI': 3.7065146561573283, 'inertiaZ': 0.007006947043801574, 'radius': 0.0407930418703414, 'distanceRocketNozzle': -1.0242926214841606, 'distanceRocketPropellant': -0.569623774930463, 'powerOffDrag': 0.8379279453280404, 'powerOnDrag': 0.8763602060236556, 'noseLength': 0.2744596977550678, 'noseDistanceToCM': 1.1348230413995415, 'finSpan': 0.07721137070497956, 'finRootChord': 0.05762330191359923, 'finTipChord': 0.01769356823230195, 'finDistanceToCM': -0.9049995757661898, 'windDirection': 0.6277879154996833, 'windSpeed': 0.9675726251887169, 'inclination': 84.27283054176331, 'heading': 54.280492975724314, 'railLength': 5.699853988235186, 'ensembleMember': 6, 'CdSDrogue': 0.454326788510007, 'lag_rec': 0.5228401618186391, 'lag_se': 1.0151267968700175}
{'rocketMass': 8.257855989769824, 'impulse': 1419.4393793965749, 'burnOut': 6.248884229147938, 'nozzleRadius': 0.02139157097102384, 'throatRadius': 0.008004434514788555, 'grainSeparation': 0.00503424308617498, 'grainDensity': 1722.97258728834, 'grainOuterRadius': 0.021255595652220075, 'grainInitialInnerRadius': 0.009501109343175825, 'grainInitialHeight': 0.12140742918256008, 'inertiaI': 3.6535497355874957, 'inertiaZ': 0.006977637195299133, 'radius': 0.040672703086762976, 'distanceRocketNozzle': -1.0231311526627627, 'distanceRocketPropellant': -0.5707653867426017, 'powerOffDrag': 0.9091176205496053, 'powerOnDrag': 0.8598668331969441, 'noseLength': 0.2741381563677682, 'noseDistanceToCM': 1.1336224196637432, 'finSpan': 0.0764362391354042, 'finRootChord': 0.05756384684029061, 'finTipChord': 0.017953058507259475, 'finDistanceToCM': -0.906130820743163, 'windDirection': 0.09813339343099514, 'windSpeed': 0.9256166046055052, 'inclination': 83.28338297404358, 'heading': 52.024355391303914, 'railLength': 5.699719131017877, 'ensembleMember': 6, 'CdSDrogue': 0.41195069179830746, 'lag_rec': 1.3911433612286481, 'lag_se': 0.9216185945796507}
{'rocketMass': 8.257462101692333, 'impulse': 1429.828980249512, 'burnOut': 5.23649519151113, 'nozzleRadius': 0.02159148536243375, 'throatRadius': 0.00805886680613489, 'grainSeparation': 0.006136912119174087, 'grainDensity': 1694.5510010375663, 'grainOuterRadius': 0.02183559630648796, 'grainInitialInnerRadius': 0.009762547625605866, 'grainInitialHeight': 0.12156364751832101, 'inertiaI': 3.66454314813939, 'inertiaZ': 0.006988407291065328, 'radius': 0.04230647830220531, 'distanceRocketNozzle': -1.024149083194997, 'distanceRocketPropellant': -0.5720519397872238, 'powerOffDrag': 0.883329654008298, 'powerOnDrag': 0.920997559071129, 'noseLength': 0.2733239360973416, 'noseDistanceToCM': 1.1335406030637523, 'finSpan': 0.07751980264501883, 'finRootChord': 0.057755487424916, 'finTipChord': 0.019144469850423267, 'finDistanceToCM': -0.905806918379707, 'windDirection': 5.544652168206748, 'windSpeed': 1.017640876841839, 'inclination': 85.07503218648175, 'heading': 50.994792186561334, 'railLength': 5.7004000966405215, 'ensembleMember': 6, 'CdSDrogue': 0.40861172657748895, 'lag_rec': 0.9357463743604086, 'lag_se': 0.7535237850646217}
{'rocketMass': 8.256542017804643, 'impulse': 1385.7177853094715, 'burnOut': 6.0678890971052315, 'nozzleRadius': 0.021883431884865866, 'throatRadius': 0.008690373325973251, 'grainSeparation': 0.0053762453133026685, 'grainDensity': 1736.7417596614907, 'grainOuterRadius': 0.021110080326513552, 'grainInitialInnerRadius': 0.009957882126863467, 'grainInitialHeight': 0.11736455243745819, 'inertiaI': 3.7217753333735426, 'inertiaZ': 0.006909609132608459, 'radius': 0.04091040211403065, 'distanceRocketNozzle': -1.0244852304220473, 'distanceRocketPropellant': -0.5699341647001848, 'powerOffDrag': 0.9538086275202878, 'powerOnDrag': 0.8378159122763602, 'noseLength': 0.2742640348685155, 'noseDistanceToCM': 1.1336377253499135, 'finSpan': 0.07638758488330237, 'finRootChord': 0.0572047451629811, 'finTipChord': 0.017851123851694906, 'finDistanceToCM': -0.9065377375480643, 'windDirection': -0.7575422637851289, 'windSpeed': 1.0013838233789518, 'inclination': 84.03635603378434, 'heading': 51.12038158991592, 'railLength': 5.700027729765577, 'ensembleMember': 6, 'CdSDrogue': 0.6418190002882173, 'lag_rec': 0.8164386350369047, 'lag_se': 1.0565969447895993}
{'rocketMass': 8.255570609531881, 'impulse': 1415.5772631488014, 'burnOut': 6.136941564490179, 'nozzleRadius': 0.021190128906911833, 'throatRadius': 0.007227555193364454, 'grainSeparation': 0.0035642814972013685, 'grainDensity': 1744.4312436810849, 'grainOuterRadius': 0.02164417309105042, 'grainInitialInnerRadius': 0.009360436173891918, 'grainInitialHeight': 0.11801406155514378, 'inertiaI': 3.720843746790201, 'inertiaZ': 0.0069909341054324725, 'radius': 0.038079595176659486, 'distanceRocketNozzle': -1.0239204054717628, 'distanceRocketPropellant': -0.569453192404157, 'powerOffDrag': 0.8138164312612106, 'powerOnDrag': 0.8514631083712573, 'noseLength': 0.27295345018471123, 'noseDistanceToCM': 1.134574168306517, 'finSpan': 0.0765795932259677, 'finRootChord': 0.05783503489219237, 'finTipChord': 0.017831343071475516, 'finDistanceToCM': -0.9034835494047008, 'windDirection': 0.4231809984164273, 'windSpeed': 1.0132672021898925, 'inclination': 87.78255227819142, 'heading': 49.512417933189724, 'railLength': 5.700591541733843, 'ensembleMember': 6, 'CdSDrogue': 0.5018362995880853, 'lag_rec': 1.5959898254634282, 'lag_se': 0.9032698469397292}
{'rocketMass': 8.257180152685189, 'impulse': 1394.981375790849, 'burnOut': 5.945720373969177, 'nozzleRadius': 0.021945989785124607, 'throatRadius': 0.007949335752896419, 'grainSeparation': 0.00738819033975072, 'grainDensity': 1733.3942771430845, 'grainOuterRadius': 0.021192475100850386, 'grainInitialInnerRadius': 0.00949038600799321, 'grainInitialHeight': 0.1196192880388444, 'inertiaI': 3.654504140456745, 'inertiaZ': 0.006991637138382115, 'radius': 0.04322171838826931, 'distanceRocketNozzle': -1.0255611802796964, 'distanceRocketPropellant': -0.572338875070907, 'powerOffDrag': 0.9203133085538566, 'powerOnDrag': 0.862611251821874, 'noseLength': 0.2740630900322589, 'noseDistanceToCM': 1.1329645839067046, 'finSpan': 0.07766763077696744, 'finRootChord': 0.05688912763193654, 'finTipChord': 0.017774515332469803, 'finDistanceToCM': -0.9049836985592887, 'windDirection': -0.6496718498509855, 'windSpeed': 0.9992112505697432, 'inclination': 85.02042346105762, 'heading': 53.42073413223391, 'railLength': 5.699827305049783, 'ensembleMember': 6, 'CdSDrogue': 0.4866269809753191, 'lag_rec': 0.8778600503685352, 'lag_se': 0.7422248766887086}
{'rocketMass': 8.25819056889796, 'impulse': 1390.4311513024645, 'burnOut': 4.883705243301973, 'nozzleRadius': 0.02121361413231388, 'throatRadius': 0.007683435877409361, 'grainSeparation': 0.006671671657426393, 'grainDensity': 1657.0386631716776, 'grainOuterRadius': 0.020223848098071977, 'grainInitialInnerRadius': 0.009195423627627807, 'grainInitialHeight': 0.1191263119775343, 'inertiaI': 3.6773242374477015, 'inertiaZ': 0.006982132466613931, 'radius': 0.040955731923189895, 'distanceRocketNozzle': -1.0244572051179435, 'distanceRocketPropellant': -0.5742880743775217, 'powerOffDrag': 0.8743306522612976, 'powerOnDrag': 0.867396223276422, 'noseLength': 0.27306854210210196, 'noseDistanceToCM': 1.1340637744222153, 'finSpan': 0.0765598251863362, 'finRootChord': 0.05797609763171427, 'finTipChord': 0.01799401435257763, 'finDistanceToCM': -0.9059143785995025, 'windDirection': -1.5619736376634505, 'windSpeed': 1.0350134753706286, 'inclination': 84.82588962874597, 'heading': 51.87685212115959, 'railLength': 5.700268806676849, 'ensembleMember': 6, 'CdSDrogue': 0.3618957764515955, 'lag_rec': 0.6453420596953069, 'lag_se': 0.9225340882467672}
{'rocketMass': 8.257263145742808, 'impulse': 1493.6203339175643, 'burnOut': 6.892075780833465, 'nozzleRadius': 0.021361297457114514, 'throatRadius': 0.008828455620314132, 'grainSeparation': 0.005459062390279348, 'grainDensity': 1762.8750984524056, 'grainOuterRadius': 0.02149473864817396, 'grainInitialInnerRadius': 0.009568843442935317, 'grainInitialHeight': 0.11944356324535044, 'inertiaI': 3.765219263636486, 'inertiaZ': 0.007068273423032303, 'radius': 0.04119009744127189, 'distanceRocketNozzle': -1.0238655624892519, 'distanceRocketPropellant': -0.5703291076255076, 'powerOffDrag': 0.7983321196415033, 'powerOnDrag': 0.8886595577094002, 'noseLength': 0.27456677466399715, 'noseDistanceToCM': 1.1343650584612202, 'finSpan': 0.07623182891353349, 'finRootChord': 0.05730820754875016, 'finTipChord': 0.01790383721662355, 'finDistanceToCM': -0.9058092259037173, 'windDirection': 4.649610295785292, 'windSpeed': 0.994719757834723, 'inclination': 83.61971564694278, 'heading': 53.276505195526774, 'railLength': 5.700096687847721, 'ensembleMember': 6, 'CdSDrogue': 0.45655133375125095, 'lag_rec': 0.7318668105230582, 'lag_se': 0.5952134472207197}
{'rocketMass': 8.25775816947948, 'impulse': 1467.035967958496, 'burnOut': 4.02671392648624, 'nozzleRadius': 0.021740555358472486, 'throatRadius': 0.008177154705919879, 'grainSeparation': 0.006156301442007371, 'grainDensity': 1706.6425743638047, 'grainOuterRadius': 0.020881748596438075, 'grainInitialInnerRadius': 0.010312739525060009, 'grainInitialHeight': 0.12089709557103362, 'inertiaI': 3.6422418536493026, 'inertiaZ': 0.006951182740777297, 'radius': 0.03970611418114387, 'distanceRocketNozzle': -1.0243357345913962, 'distanceRocketPropellant': -0.570259521282327, 'powerOffDrag': 0.8898494036798359, 'powerOnDrag': 0.8847636678646921, 'noseLength': 0.274766553313761, 'noseDistanceToCM': 1.13269731447471, 'finSpan': 0.07704371939341378, 'finRootChord': 0.05700498121735812, 'finTipChord': 0.017139043543550572, 'finDistanceToCM': -0.9078849865853168, 'windDirection': 3.5519554645578295, 'windSpeed': 1.0721658837885277, 'inclination': 85.6923779190999, 'heading': 55.602991300236305, 'railLength': 5.699630936985835, 'ensembleMember': 6, 'CdSDrogue': 0.501746858977052, 'lag_rec': 0.7374354646579964, 'lag_se': 0.5353877961976555}
{'rocketMass': 8.256333898531434, 'impulse': 1418.7790594505725, 'burnOut': 5.850350099813551, 'nozzleRadius': 0.02152783514555865, 'throatRadius': 0.008885576802179404, 'grainSeparation': 0.00504821378725455, 'grainDensity': 1740.5252189022845, 'grainOuterRadius': 0.021371622345451983, 'grainInitialInnerRadius': 0.009585366339052099, 'grainInitialHeight': 0.1213849326849203, 'inertiaI': 3.6771360498224874, 'inertiaZ': 0.006927367374776557, 'radius': 0.03982061635792585, 'distanceRocketNozzle': -1.0257044304161222, 'distanceRocketPropellant': -0.5714510254865275, 'powerOffDrag': 0.8377282004969931, 'powerOnDrag': 0.8442687421294539, 'noseLength': 0.2734897612404349, 'noseDistanceToCM': 1.133573649480968, 'finSpan': 0.07688461391639269, 'finRootChord': 0.05871250320420852, 'finTipChord': 0.01763990013853262, 'finDistanceToCM': -0.9069915564551069, 'windDirection': -0.2210447617341889, 'windSpeed': 0.9451427084448311, 'inclination': 83.85629030338394, 'heading': 54.53303295407425, 'railLength': 5.699169508430753, 'ensembleMember': 6, 'CdSDrogue': 0.366637277270623, 'lag_rec': 1.2599761645283845, 'lag_se': 0.6510399684460608}
{'rocketMass': 8.25642070300256, 'impulse': 1411.5072581988215, 'burnOut': 6.19016716529136, 'nozzleRadius': 0.021620043419312743, 'throatRadius': 0.00777550345532441, 'grainSeparation': 0.004695970550881241, 'grainDensity': 1683.8830712348508, 'grainOuterRadius': 0.02134456640796221, 'grainInitialInnerRadius': 0.009372977556831643, 'grainInitialHeight': 0.12066401664525786, 'inertiaI': 3.6530637667103405, 'inertiaZ': 0.0068667734114986915, 'radius': 0.040384625784307786, 'distanceRocketNozzle': -1.0245393836058665, 'distanceRocketPropellant': -0.5715082310698282, 'powerOffDrag': 0.8937004766575568, 'powerOnDrag': 0.9011069281724413, 'noseLength': 0.273982753065037, 'noseDistanceToCM': 1.134582456144124, 'finSpan': 0.07704663674993728, 'finRootChord': 0.05765600081479365, 'finTipChord': 0.018175626327283412, 'finDistanceToCM': -0.9057331069163566, 'windDirection': -0.7121316487827606, 'windSpeed': 1.0606415275420118, 'inclination': 84.72557847608142, 'heading': 54.55528161567348, 'railLength': 5.700395216637697, 'ensembleMember': 6, 'CdSDrogue': 0.40173302810454586, 'lag_rec': 0.20281706127509702, 'lag_se': 0.6553543854959701}
{'rocketMass': 8.256542952189553, 'impulse': 1424.240552297274, 'burnOut': 4.46353641668424, 'nozzleRadius': 0.02127794787254558, 'throatRadius': 0.007816500962103927, 'grainSeparation': 0.005841193328001666, 'grainDensity': 1717.0582824247783, 'grainOuterRadius': 0.021566469774554863, 'grainInitialInnerRadius': 0.009574299437596733, 'grainInitialHeight': 0.11919938729580055, 'inertiaI': 3.635755595563118, 'inertiaZ': 0.006964722101231681, 'radius': 0.04177713266202648, 'distanceRocketNozzle': -1.023982022488384, 'distanceRocketPropellant': -0.5695423823971969, 'powerOffDrag': 0.844545983659948, 'powerOnDrag': 0.8611862665380845, 'noseLength': 0.27435496583559754, 'noseDistanceToCM': 1.1334197441003775, 'finSpan': 0.07676577472893796, 'finRootChord': 0.057881782224025756, 'finTipChord': 0.017398248604467082, 'finDistanceToCM': -0.9051436792630978, 'windDirection': 0.5933775963725532, 'windSpeed': 1.0430040059546737, 'inclination': 85.35157541518727, 'heading': 53.45976737842196, 'railLength': 5.69994182491984, 'ensembleMember': 6, 'CdSDrogue': 0.39728798758926065, 'lag_rec': 1.4450284787311085, 'lag_se': 0.6137920385291122}
{'rocketMass': 8.257024843690658, 'impulse': 1432.743487713553, 'burnOut': 4.867967343110633, 'nozzleRadius': 0.021829011395196687, 'throatRadius': 0.007367610170707228, 'grainSeparation': 0.005392956763444137, 'grainDensity': 1675.0087208858674, 'grainOuterRadius': 0.020818266362807286, 'grainInitialInnerRadius': 0.009811533237353743, 'grainInitialHeight': 0.11916415477496858, 'inertiaI': 3.6476847907938126, 'inertiaZ': 0.00708218736733007, 'radius': 0.041242817898315534, 'distanceRocketNozzle': -1.0261777212399277, 'distanceRocketPropellant': -0.5718140512567415, 'powerOffDrag': 0.8871443664929568, 'powerOnDrag': 0.865109538829748, 'noseLength': 0.2739898623458866, 'noseDistanceToCM': 1.1341323463493107, 'finSpan': 0.0772043120869936, 'finRootChord': 0.05802191650870634, 'finTipChord': 0.018427630237076102, 'finDistanceToCM': -0.9048101935250834, 'windDirection': 1.341839047636125, 'windSpeed': 1.011443906096161, 'inclination': 85.2049421880938, 'heading': 54.36317130806691, 'railLength': 5.6998812881431675, 'ensembleMember': 6, 'CdSDrogue': 0.556162068360486, 'lag_rec': 1.4290867461667456, 'lag_se': 0.5797152155683534}
{'rocketMass': 8.257731925100739, 'impulse': 1416.139818690889, 'burnOut': 6.5970346082955755, 'nozzleRadius': 0.02069960606946253, 'throatRadius': 0.0074440792225432045, 'grainSeparation': 0.0077217329339663646, 'grainDensity': 1724.8040910293737, 'grainOuterRadius': 0.021557857364561804, 'grainInitialInnerRadius': 0.010049000809067734, 'grainInitialHeight': 0.11978109365825644, 'inertiaI': 3.6159144875678653, 'inertiaZ': 0.00703808973515177, 'radius': 0.03895367770241288, 'distanceRocketNozzle': -1.023779183788146, 'distanceRocketPropellant': -0.5713321224233979, 'powerOffDrag': 0.8468302096443667, 'powerOnDrag': 0.810908239353434, 'noseLength': 0.27344459692856854, 'noseDistanceToCM': 1.1324602021032224, 'finSpan': 0.0769223296223058, 'finRootChord': 0.05757799987876289, 'finTipChord': 0.017940848407231418, 'finDistanceToCM': -0.9059394801969388, 'windDirection': 4.039510791217983, 'windSpeed': 0.9765500481274464, 'inclination': 84.84641233251277, 'heading': 50.737985322123585, 'railLength': 5.699459835939559, 'ensembleMember': 6, 'CdSDrogue': 0.5534548157008643, 'lag_rec': 0.6002574990030152, 'lag_se': 0.9103674407172582}
{'rocketMass': 8.256308598884926, 'impulse': 1425.7577069223144, 'burnOut': 3.602669367538451, 'nozzleRadius': 0.022207673091408035, 'throatRadius': 0.007249032050310046, 'grainSeparation': 0.006457005974488026, 'grainDensity': 1701.1965846912924, 'grainOuterRadius': 0.020649892560745994, 'grainInitialInnerRadius': 0.009274346743514225, 'grainInitialHeight': 0.11948319656820697, 'inertiaI': 3.6335208592146504, 'inertiaZ': 0.007124902687749955, 'radius': 0.039556614073553265, 'distanceRocketNozzle': -1.0234185112843432, 'distanceRocketPropellant': -0.5716473688283655, 'powerOffDrag': 0.8733663800021273, 'powerOnDrag': 0.8183539139073964, 'noseLength': 0.27480799470107775, 'noseDistanceToCM': 1.1339479923022684, 'finSpan': 0.0768088206136607, 'finRootChord': 0.058313887668890826, 'finTipChord': 0.01761970557615569, 'finDistanceToCM': -0.9072002917604068, 'windDirection': -3.36401908633723, 'windSpeed': 0.9732077299671227, 'inclination': 84.08978397743864, 'heading': 52.47182896270738, 'railLength': 5.700086622187567, 'ensembleMember': 6, 'CdSDrogue': 0.4386244372646823, 'lag_rec': 0.9251400525136312, 'lag_se': 0.7219687327582371}
{'rocketMass': 8.257827782063362, 'impulse': 1418.3750225251545, 'burnOut': 4.490909651410892, 'nozzleRadius': 0.022489058166783496, 'throatRadius': 0.00830442608987798, 'grainSeparation': 0.007653238844135914, 'grainDensity': 1695.0066340327844, 'grainOuterRadius': 0.021459591115994398, 'grainInitialInnerRadius': 0.009819305914224257, 'grainInitialHeight': 0.12153709642128999, 'inertiaI': 3.791607441935372, 'inertiaZ': 0.00699934309234854, 'radius': 0.040034747077156506, 'distanceRocketNozzle': -1.0248876529115793, 'distanceRocketPropellant': -0.5705868776953144, 'powerOffDrag': 0.8355166146330383, 'powerOnDrag': 0.8354028601248985, 'noseLength': 0.2746689907162352, 'noseDistanceToCM': 1.1342483234661782, 'finSpan': 0.07667740441915137, 'finRootChord': 0.057811041328309457, 'finTipChord': 0.018164206100745754, 'finDistanceToCM': -0.9077809964271143, 'windDirection': -2.180866452055211, 'windSpeed': 0.941599107875124, 'inclination': 85.7803661653742, 'heading': 55.57659780425265, 'railLength': 5.69903021734183, 'ensembleMember': 6, 'CdSDrogue': 0.43299191481354415, 'lag_rec': 1.0453209329429727, 'lag_se': 0.8130171534494112}
{'rocketMass': 8.255894976632645, 'impulse': 1494.7212779862944, 'burnOut': 2.8433476822661388, 'nozzleRadius': 0.022610185852075238, 'throatRadius': 0.008460618003315839, 'grainSeparation': 0.0060302517004301405, 'grainDensity': 1764.5339454896873, 'grainOuterRadius': 0.02102500768834527, 'grainInitialInnerRadius': 0.009937319844773924, 'grainInitialHeight': 0.12085815951045746, 'inertiaI': 3.680118027302312, 'inertiaZ': 0.006943395765917196, 'radius': 0.04079211789258368, 'distanceRocketNozzle': -1.0226497847818634, 'distanceRocketPropellant': -0.5712880776553954, 'powerOffDrag': 0.8511030250268118, 'powerOnDrag': 0.7882248850668664, 'noseLength': 0.2733181673840226, 'noseDistanceToCM': 1.1332804734099593, 'finSpan': 0.07691134549407828, 'finRootChord': 0.05727778932026394, 'finTipChord': 0.018094602576835293, 'finDistanceToCM': -0.9056704312892097, 'windDirection': -0.22082837264259278, 'windSpeed': 0.9753748787554359, 'inclination': 85.58979589219864, 'heading': 54.653114463394715, 'railLength': 5.700019228811358, 'ensembleMember': 6, 'CdSDrogue': 0.4540721255955227, 'lag_rec': 1.6297889791565623, 'lag_se': 1.0287526965783778}
{'rocketMass': 8.25652187717402, 'impulse': 1404.2175468672654, 'burnOut': 6.019085396385201, 'nozzleRadius': 0.0223647991011796, 'throatRadius': 0.00857657766419774, 'grainSeparation': 0.00766975091885231, 'grainDensity': 1766.2559837280369, 'grainOuterRadius': 0.022141669663856074, 'grainInitialInnerRadius': 0.01013008944518358, 'grainInitialHeight': 0.11955231400022069, 'inertiaI': 3.7046942587415645, 'inertiaZ': 0.007101518760591703, 'radius': 0.03974464890292419, 'distanceRocketNozzle': -1.0235253099886779, 'distanceRocketPropellant': -0.5705543208978726, 'powerOffDrag': 0.8187791246361932, 'powerOnDrag': 0.8774449424633047, 'noseLength': 0.2729335488555661, 'noseDistanceToCM': 1.1350138046812221, 'finSpan': 0.07706586062924352, 'finRootChord': 0.058444584478454534, 'finTipChord': 0.018334733744617866, 'finDistanceToCM': -0.9054534872565958, 'windDirection': 0.8098554464576003, 'windSpeed': 0.9455700152696862, 'inclination': 84.95684629506796, 'heading': 55.75911045628229, 'railLength': 5.6996663490486625, 'ensembleMember': 6, 'CdSDrogue': 0.5068375225199351, 'lag_rec': 0.697430759262678, 'lag_se': 0.6898737338616344}
{'rocketMass': 8.25875516681572, 'impulse': 1414.885123164399, 'burnOut': 6.997362733434079, 'nozzleRadius': 0.02170369674252722, 'throatRadius': 0.008133104338153271, 'grainSeparation': 0.007460786403363638, 'grainDensity': 1739.5419535513156, 'grainOuterRadius': 0.02167948893096521, 'grainInitialInnerRadius': 0.009727876887192387, 'grainInitialHeight': 0.12036515642852959, 'inertiaI': 3.6738536977703466, 'inertiaZ': 0.007006302862280862, 'radius': 0.04010359017515532, 'distanceRocketNozzle': -1.025389500500103, 'distanceRocketPropellant': -0.5694661486311178, 'powerOffDrag': 0.8421393006032759, 'powerOnDrag': 0.862941501835367, 'noseLength': 0.27366296329565437, 'noseDistanceToCM': 1.1348415840248263, 'finSpan': 0.07746079809393175, 'finRootChord': 0.057443037319227924, 'finTipChord': 0.01812321772602906, 'finDistanceToCM': -0.9052783526855555, 'windDirection': -0.2539052819084446, 'windSpeed': 1.0084521222675715, 'inclination': 85.45903562967825, 'heading': 52.06194324986715, 'railLength': 5.699372876339804, 'ensembleMember': 6, 'CdSDrogue': 0.41342504689152976, 'lag_rec': 0.6933018246603121, 'lag_se': 0.5839062767310228}
