{'rocketMass': 8.25556967689716, 'impulse': 1393.5719000722677, 'burnOut': 5.726910103164489, 'nozzleRadius': 0.02198893605010105, 'throatRadius': 0.007155325274854712, 'grainSeparation': 0.005140937211307543, 'grainDensity': 1700.7622265670973, 'grainOuterRadius': 0.021362224760852318, 'grainInitialInnerRadius': 0.00933766982248146, 'grainInitialHeight': 0.11989340165482416, 'inertiaI': 3.7065471041147586, 'inertiaZ': 0.006952862479764902, 'radius': 0.038758068013876525, 'distanceRocketNozzle': -1.0245698202022775, 'distanceRocketPropellant': -0.5731282630933373, 'powerOffDrag': 0.8701820441444927, 'powerOnDrag': 0.9059243919064836, 'noseLength': 0.27336756037294396, 'noseDistanceToCM': 1.1347551026271467, 'finSpan': 0.07618314849931593, 'finRootChord': 0.057321209323099365, 'finTipChord': 0.017858950436278113, 'finDistanceToCM': -0.9067229651783957, 'windDirection': 1.2339381990721452, 'windSpeed': 1.0253149093252074, 'inclination': 85.31441866896141, 'heading': 55.565918529387034, 'railLength': 5.698971926486139, 'ensembleMember': 5, 'CdSDrogue': 0.4881899058219422, 'lag_rec': -0.28393602739991497, 'lag_se': 0.6800881361167863}
{'rocketMass': 8.256584165773141, 'impulse': 1341.5472709751746, 'burnOut': 4.389737791008082, 'nozzleRadius': 0.022521764116006798, 'throatRadius': 0.00789335052991524, 'grainSeparation': 0.0051683786808002586, 'grainDensity': 1655.4580114871017, 'grainOuterRadius': 0.021015982172903572, 'grainInitialInnerRadius': 0.008638361428757638, 'grainInitialHeight': 0.119873407805919, 'inertiaI': 3.6164990229673624, 'inertiaZ': 0.007098892368676078, 'radius': 0.04096905180359122, 'distanceRocketNozzle': -1.0242646645897502, 'distanceRocketPropellant': -0.5703140515018628, 'powerOffDrag': 0.8834905506493815, 'powerOnDrag': 0.8172151637100138, 'noseLength': 0.2737532539316843, 'noseDistanceToCM': 1.1346615052873297, 'finSpan': 0.07655977798846435, 'finRootChord': 0.05741638618420275, 'finTipChord': 0.01768343715679336, 'finDistanceToCM': -0.9045584052097806, 'windDirection': 3.148935315016975, 'windSpeed': 0.9917315610994525, 'inclination': 85.64574824005378, 'heading': 53.98144938115915, 'railLength': 5.699995858069019, 'ensembleMember': 5, 'CdSDrogue': 0.5092927305920841, 'lag_rec': 0.8746378650839081, 'lag_se': 0.7607895403672879}
{'rocketMass': 8.25616307627535, 'impulse': 1484.543051869369, 'burnOut': 4.784465231319565, 'nozzleRadius': 0.021713839006520522, 'throatRadius': 0.00815229781918617, 'grainSeparation': 0.004894900041585928, 'grainDensity': 1684.4404663898695, 'grainOuterRadius': 0.021608462389468137, 'grainInitialInnerRadius': 0.00937199813393291, 'grainInitialHeight': 0.120390999836859, 'inertiaI': 3.63430497374519, 'inertiaZ': 0.006999917284980555, 'radius': 0.03985312365366228, 'distanceRocketNozzle': -1.0234344254273582, 'distanceRocketPropellant': -0.5725938071579402, 'powerOffDrag': 0.831716345532942, 'powerOnDrag': 0.9046180956781026, 'noseLength': 0.2728596197288802, 'noseDistanceToCM': 1.135020750210109, 'finSpan': 0.07761623211047591, 'finRootChord': 0.05761499276234126, 'finTipChord': 0.019171600632723444, 'finDistanceToCM': -0.904952589747191, 'windDirection': -3.727861130879878, 'windSpeed': 0.9988805246900081, 'inclination': 85.03001082560837, 'heading': 52.64291938509351, 'railLength': 5.700321773220348, 'ensembleMember': 5, 'CdSDrogue': 0.43879931400105016, 'lag_rec': 0.9151961134217244, 'lag_se': 0.7683733606567154}
{'rocketMass': 8.255332400115059, 'impulse': 1444.6672640197914, 'burnOut': 5.217028365994958, 'nozzleRadius': 0.021746599979002527, 'throatRadius': 0.007830750770185416, 'grainSeparation': 0.007567730183486893, 'grainDensity': 1750.7036379083415, 'grainOuterRadius': 0.021704596160025052, 'grainInitialInnerRadius': 0.009757816042104111, 'grainInitialHeight': 0.12011520667425671, 'inertiaI': 3.7285684248838056, 'inertiaZ': 0.006925331888449087, 'radius': 0.04128855065575422, 'distanceRocketNozzle': -1.02448696438237, 'distanceRocketPropellant': -0.5704901338394432, 'powerOffDrag': 0.8826301964025919, 'powerOnDrag': 0.8515128723759715, 'noseLength': 0.27374328287104893, 'noseDistanceToCM': 1.1340455800389782, 'finSpan': 0.07654966521411874, 'finRootChord': 0.05745779635517415, 'finTipChord': 0.01678010469623816, 'finDistanceToCM': -0.9060250231261586, 'windDirection': -2.003628362140788, 'windSpeed': 0.9723089025647325, 'inclination': 85.03576521806168, 'heading': 53.2374645305384, 'railLength': 5.70080923935222, 'ensembleMember': 5, 'CdSDrogue': 0.34740284459529835, 'lag_rec': 0.3583259398489511, 'lag_se': 0.6506584237282514}
{'rocketMass': 8.25752190061334, 'impulse': 1450.9932847053517, 'burnOut': 6.703187464088941, 'nozzleRadius': 0.0219166660430859, 'throatRadius': 0.007198711537513012, 'grainSeparation': 0.006649431775804326, 'grainDensity': 1744.276327313475, 'grainOuterRadius': 0.021462729619537685, 'grainInitialInnerRadius': 0.008838891528392526, 'grainInitialHeight': 0.1205009047177866, 'inertiaI': 3.655666752955471, 'inertiaZ': 0.0070049342800885955, 'radius': 0.04000165568179824, 'distanceRocketNozzle': -1.0234376045765141, 'distanceRocketPropellant': -0.5719511996936925, 'powerOffDrag': 0.8808063967132074, 'powerOnDrag': 0.8645570634001413, 'noseLength': 0.2738940231799782, 'noseDistanceToCM': 1.1332514744255133, 'finSpan': 0.07677806016357679, 'finRootChord': 0.05790290546465857, 'finTipChord': 0.018272193905798942, 'finDistanceToCM': -0.9053711984374232, 'windDirection': -0.8380582522074546, 'windSpeed': 1.024216183262732, 'inclination': 82.74696139881193, 'heading': 55.610956455392845, 'railLength': 5.700190273873539, 'ensembleMember': 5, 'CdSDrogue': 0.49915880376549887, 'lag_rec': 0.8767960242982047, 'lag_se': 0.6036497944948152}
{'rocketMass': 8.257331044669264, 'impulse': 1428.9612151140311, 'burnOut': 5.381582625923418, 'nozzleRadius': 0.02115170305728336, 'throatRadius': 0.00862482815944801, 'grainSeparation': 0.007539511681902055, 'grainDensity': 1671.820397020675, 'grainOuterRadius': 0.021719161895105425, 'grainInitialInnerRadius': 0.00949845015118235, 'grainInitialHeight': 0.1195528087934256, 'inertiaI': 3.693537888335559, 'inertiaZ': 0.007155392819885074, 'radius': 0.04151390179817181, 'distanceRocketNozzle': -1.0246727431764058, 'distanceRocketPropellant': -0.5699066965977494, 'powerOffDrag': 0.9053750722324178, 'powerOnDrag': 0.8141365460123152, 'noseLength': 0.2727185927584489, 'noseDistanceToCM': 1.1328577778604172, 'finSpan': 0.07764343174080045, 'finRootChord': 0.057928452660703275, 'finTipChord': 0.017860924443406027, 'finDistanceToCM': -0.9062848214900019, 'windDirection': 2.174696615069594, 'windSpeed': 1.0044926333162427, 'inclination': 85.82344405109372, 'heading': 54.59948894434064, 'railLength': 5.700229606227212, 'ensembleMember': 5, 'CdSDrogue': 0.40298167725520395, 'lag_rec': 0.9834844449336647, 'lag_se': 0.9330020817622757}
{'rocketMass': 8.256591180782596, 'impulse': 1400.0269881365232, 'burnOut': 4.975653348822026, 'nozzleRadius': 0.02165213898952363, 'throatRadius': 0.00800913618569937, 'grainSeparation': 0.0043727888357408835, 'grainDensity': 1657.0217009818239, 'grainOuterRadius': 0.02177617542502182, 'grainInitialInnerRadius': 0.009818231554978954, 'grainInitialHeight': 0.12156643884531014, 'inertiaI': 3.6772432541739177, 'inertiaZ': 0.0070017003069298, 'radius': 0.03887041623431844, 'distanceRocketNozzle': -1.0253509971769874, 'distanceRocketPropellant': -0.5724874011112764, 'powerOffDrag': 0.8266439321239827, 'powerOnDrag': 0.961562406181966, 'noseLength': 0.2723029469842384, 'noseDistanceToCM': 1.1320500705225176, 'finSpan': 0.07681779068083616, 'finRootChord': 0.05872854627139605, 'finTipChord': 0.018080634232092413, 'finDistanceToCM': -0.905670056899604, 'windDirection': 0.9944069260833799, 'windSpeed': 1.0065144460262176, 'inclination': 84.63001750993608, 'heading': 54.80120138620994, 'railLength': 5.699591531150013, 'ensembleMember': 5, 'CdSDrogue': 0.5442276964627235, 'lag_rec': 0.10479296344540323, 'lag_se': 0.7782574066932317}
{'rocketMass': 8.257306232600365, 'impulse': 1396.9244879597734, 'burnOut': 4.9275002440160875, 'nozzleRadius': 0.022318977586327227, 'throatRadius': 0.008829313447658953, 'grainSeparation': 0.00734951139209621, 'grainDensity': 1738.013955052111, 'grainOuterRadius': 0.02185583372159054, 'grainInitialInnerRadius': 0.010306217934154798, 'grainInitialHeight': 0.12279202929346567, 'inertiaI': 3.6645698892000533, 'inertiaZ': 0.0070568977073479314, 'radius': 0.04128800799015627, 'distanceRocketNozzle': -1.0244451153338232, 'distanceRocketPropellant': -0.5719722035882197, 'powerOffDrag': 0.8740061737353628, 'powerOnDrag': 0.8612432346449299, 'noseLength': 0.2742351913301834, 'noseDistanceToCM': 1.1346381351849228, 'finSpan': 0.0772551628605217, 'finRootChord': 0.057500083530822255, 'finTipChord': 0.017939361540709332, 'finDistanceToCM': -0.9071004035310789, 'windDirection': 0.6199348899181104, 'windSpeed': 0.9717610602015514, 'inclination': 83.27263689038314, 'heading': 54.1725571299873, 'railLength': 5.700349409037284, 'ensembleMember': 5, 'CdSDrogue': 0.5079730566933736, 'lag_rec': 0.7129269080210352, 'lag_se': 0.8322697454329362}
{'rocketMass': 8.256246344941195, 'impulse': 1390.1219926503366, 'burnOut': 4.671825965184292, 'nozzleRadius': 0.021124780351127904, 'throatRadius': 0.00889615146884481, 'grainSeparation': 0.004075202591802253, 'grainDensity': 1708.7452734372828, 'grainOuterRadius': 0.021262536528357946, 'grainInitialInnerRadius': 0.009718271247200132, 'grainInitialHeight': 0.11933947357933554, 'inertiaI': 3.6422351721224486, 'inertiaZ': 0.0070039835917538405, 'radius': 0.039780022857325834, 'distanceRocketNozzle': -1.024570880227221, 'distanceRocketPropellant': -0.5716243520174632, 'powerOffDrag': 0.8400338211145653, 'powerOnDrag': 0.8193313763781521, 'noseLength': 0.27441319913212897, 'noseDistanceToCM': 1.135273854217687, 'finSpan': 0.07724857573324272, 'finRootChord': 0.05836354136854665, 'finTipChord': 0.017245842256126073, 'finDistanceToCM': -0.9060448514489506, 'windDirection': 0.781286518863698, 'windSpeed': 1.0058715302947532, 'inclination': 85.60130854307343, 'heading': 53.08873461217379, 'railLength': 5.699836837525807, 'ensembleMember': 5, 'CdSDrogue': 0.26080365955972473, 'lag_rec': 1.6102082847166204, 'lag_se': 0.6607705086103947}
{'rocketMass': 8.256934541880788, 'impulse': 1416.4274196376625, 'burnOut': 5.030550358331332, 'nozzleRadius': 0.0209055448295341, 'throatRadius': 0.008206913492703262, 'grainSeparation': 0.004991548208938247, 'grainDensity': 1748.3801407391093, 'grainOuterRadius': 0.021423946291151155, 'grainInitialInnerRadius': 0.009526553725809007, 'grainInitialHeight': 0.1207274599077194, 'inertiaI': 3.7467194050608765, 'inertiaZ': 0.00706902616344138, 'radius': 0.03975053815463858, 'distanceRocketNozzle': -1.0248303318329446, 'distanceRocketPropellant': -0.5721439431725791, 'powerOffDrag': 0.9255267384575562, 'powerOnDrag': 0.8192401119508932, 'noseLength': 0.27380072486271817, 'noseDistanceToCM': 1.1329328078493122, 'finSpan': 0.07792480950771742, 'finRootChord': 0.05809468403160789, 'finTipChord': 0.018219162178197103, 'finDistanceToCM': -0.9072189490597495, 'windDirection': -2.351125307518744, 'windSpeed': 0.9978660127932054, 'inclination': 84.33781146865074, 'heading': 53.963703177786606, 'railLength': 5.700387921091293, 'ensembleMember': 5, 'CdSDrogue': 0.4768957209322879, 'lag_rec': 0.9291743993205034, 'lag_se': 0.9640913549865752}
{'rocketMass': 8.256827576134555, 'impulse': 1374.3779486304893, 'burnOut': 4.874787949307578, 'nozzleRadius': 0.02193810609670724, 'throatRadius': 0.007883226716030272, 'grainSeparation': 0.005955235398165972, 'grainDensity': 1720.3662617850457, 'grainOuterRadius': 0.020869840109824584, 'grainInitialInnerRadius': 0.009780424244773258, 'grainInitialHeight': 0.12007492604108068, 'inertiaI': 3.686511699940704, 'inertiaZ': 0.007007143796077711, 'radius': 0.039526463381612253, 'distanceRocketNozzle': -1.0241043640784289, 'distanceRocketPropellant': -0.5717003407830435, 'powerOffDrag': 0.9168120844067714, 'powerOnDrag': 0.8998101389657867, 'noseLength': 0.2741071652389857, 'noseDistanceToCM': 1.1345167313419398, 'finSpan': 0.07658335162194763, 'finRootChord': 0.05886048552967435, 'finTipChord': 0.01771377492357248, 'finDistanceToCM': -0.9049929895697894, 'windDirection': 2.147816816675922, 'windSpeed': 1.0191872752233238, 'inclination': 84.17701484139161, 'heading': 48.49056195383452, 'railLength': 5.6999696897787615, 'ensembleMember': 5, 'CdSDrogue': 0.5280354153837263, 'lag_rec': 0.8424807521765767, 'lag_se': 0.876163400492944}
{'rocketMass': 8.256726718585039, 'impulse': 1418.4471108956266, 'burnOut': 5.261564851716261, 'nozzleRadius': 0.021419476383852314, 'throatRadius': 0.00786665519516136, 'grainSeparation': 0.007281921498703221, 'grainDensity': 1711.6218679022002, 'grainOuterRadius': 0.021730203540475532, 'grainInitialInnerRadius': 0.009881760162927033, 'grainInitialHeight': 0.12062636243909258, 'inertiaI': 3.6827845455524284, 'inertiaZ': 0.006998405891510155, 'radius': 0.038948917820399845, 'distanceRocketNozzle': -1.0223244808574057, 'distanceRocketPropellant': -0.571862080994579, 'powerOffDrag': 0.8828053155479103, 'powerOnDrag': 0.8801855498798462, 'noseLength': 0.27387428534268643, 'noseDistanceToCM': 1.1347988863109302, 'finSpan': 0.07705042310800848, 'finRootChord': 0.057886715635329156, 'finTipChord': 0.01763227552397511, 'finDistanceToCM': -0.9060276586129, 'windDirection': 2.082912050022187, 'windSpeed': 0.9714180885477066, 'inclination': 84.65928805333427, 'heading': 52.45034895448301, 'railLength': 5.7001384353979505, 'ensembleMember': 5, 'CdSDrogue': 0.525389858364071, 'lag_rec': 1.2249189040023718, 'lag_se': 0.8957873500499913}
{'rocketMass': 8.256636794105821, 'impulse': 1378.9947076581, 'burnOut': 4.902840939742748, 'nozzleRadius': 0.021669811088477178, 'throatRadius': 0.008142721761065182, 'grainSeparation': 0.0071221652047125696, 'grainDensity': 1720.7054945319335, 'grainOuterRadius': 0.02179297319158471, 'grainInitialInnerRadius': 0.009921450191448576, 'grainInitialHeight': 0.12125706912027572, 'inertiaI': 3.663484705780337, 'inertiaZ': 0.007058153586001659, 'radius': 0.03992940612495019, 'distanceRocketNozzle': -1.0232439146670502, 'distanceRocketPropellant': -0.57145171957047, 'powerOffDrag': 0.8683345970182875, 'powerOnDrag': 0.9076708187398913, 'noseLength': 0.2722592061227867, 'noseDistanceToCM': 1.1346411693449192, 'finSpan': 0.07620004029415643, 'finRootChord': 0.057839985858761246, 'finTipChord': 0.018684343388825197, 'finDistanceToCM': -0.9077486602011412, 'windDirection': 5.202759059450229, 'windSpeed': 0.9844262415953712, 'inclination': 84.72774923527231, 'heading': 57.354605693003855, 'railLength': 5.700020857357482, 'ensembleMember': 5, 'CdSDrogue': 0.39253655737014653, 'lag_rec': 1.2191473671908601, 'lag_se': 0.8648958709328657}
{'rocketMass': 8.255456543025364, 'impulse': 1384.5747339115285, 'burnOut': 4.861816102599914, 'nozzleRadius': 0.021533107521239186, 'throatRadius': 0.008102992711016449, 'grainSeparation': 0.00405288886104128, 'grainDensity': 1703.0801798742452, 'grainOuterRadius': 0.021358576433235958, 'grainInitialInnerRadius': 0.009146868192017358, 'grainInitialHeight': 0.1206056438775913, 'inertiaI': 3.657839604487793, 'inertiaZ': 0.0069624664435500696, 'radius': 0.03913876813307177, 'distanceRocketNozzle': -1.0240667617063626, 'distanceRocketPropellant': -0.5719722735444176, 'powerOffDrag': 0.8482144846714613, 'powerOnDrag': 0.8308265531273135, 'noseLength': 0.27457103593877985, 'noseDistanceToCM': 1.133468844581172, 'finSpan': 0.07640189040001613, 'finRootChord': 0.05838764579609864, 'finTipChord': 0.017927921971248168, 'finDistanceToCM': -0.9049697522831833, 'windDirection': -1.1703634550571291, 'windSpeed': 0.9777777844849943, 'inclination': 84.69292540676881, 'heading': 51.769479051837536, 'railLength': 5.700358651341523, 'ensembleMember': 5, 'CdSDrogue': 0.3465836449719628, 'lag_rec': 0.4930843809662233, 'lag_se': 0.9420511271332821}
{'rocketMass': 8.256331669134603, 'impulse': 1435.1385704071924, 'burnOut': 5.039254195541393, 'nozzleRadius': 0.02177049294498593, 'throatRadius': 0.007793687071158873, 'grainSeparation': 0.008633552449048381, 'grainDensity': 1733.7317025116452, 'grainOuterRadius': 0.021630717499662267, 'grainInitialInnerRadius': 0.009644528525219043, 'grainInitialHeight': 0.11908447840369255, 'inertiaI': 3.6851698304715477, 'inertiaZ': 0.0070328317042110434, 'radius': 0.039385848828562726, 'distanceRocketNozzle': -1.025190152682372, 'distanceRocketPropellant': -0.5706285997457862, 'powerOffDrag': 0.9516879757257646, 'powerOnDrag': 0.8575744908841192, 'noseLength': 0.2733828891887058, 'noseDistanceToCM': 1.134372189502601, 'finSpan': 0.0763575060008294, 'finRootChord': 0.05864389497861169, 'finTipChord': 0.017879323429478757, 'finDistanceToCM': -0.9058538399637355, 'windDirection': -0.4724383832880179, 'windSpeed': 0.9478966796598226, 'inclination': 85.8009590247489, 'heading': 51.45975660704116, 'railLength': 5.698920934334222, 'ensembleMember': 5, 'CdSDrogue': 0.38240727329234814, 'lag_rec': 0.7253120431051125, 'lag_se': 0.6762690064819378}
{'rocketMass': 8.257651449174343, 'impulse': 1417.171532384362, 'burnOut': 4.6025181765862495, 'nozzleRadius': 0.021049747245750535, 'throatRadius': 0.007282503150943884, 'grainSeparation': 0.006123620644248335, 'grainDensity': 1718.9275561694633, 'grainOuterRadius': 0.02174053537725698, 'grainInitialInnerRadius': 0.00956443725361387, 'grainInitialHeight': 0.11981160397407005, 'inertiaI': 3.634943312303426, 'inertiaZ': 0.006957089944870009, 'radius': 0.04017373092712064, 'distanceRocketNozzle': -1.0234785080307212, 'distanceRocketPropellant': -0.5704549956106907, 'powerOffDrag': 0.8695160198643328, 'powerOnDrag': 0.8266605696170041, 'noseLength': 0.2720456855237406, 'noseDistanceToCM': 1.1321564997418394, 'finSpan': 0.07691766412763296, 'finRootChord': 0.058666700746655254, 'finTipChord': 0.017714876278347603, 'finDistanceToCM': -0.906373030201273, 'windDirection': -1.04772929496207, 'windSpeed': 1.0153620869149138, 'inclination': 83.23030153709735, 'heading': 52.0769796090222, 'railLength': 5.700221706905993, 'ensembleMember': 5, 'CdSDrogue': 0.4235038024944358, 'lag_rec': 0.6803875275226312, 'lag_se': 0.7645725523847438}
{'rocketMass': 8.257003064900411, 'impulse': 1342.0052818552617, 'burnOut': 4.872508704046175, 'nozzleRadius': 0.021418239407266983, 'throatRadius': 0.008244572083752866, 'grainSeparation': 0.005528319729443384, 'grainDensity': 1751.3418933928097, 'grainOuterRadius': 0.021066771932212836, 'grainInitialInnerRadius': 0.010455447860618486, 'grainInitialHeight': 0.11968087657114053, 'inertiaI': 3.621788973412276, 'inertiaZ': 0.007028006403130303, 'radius': 0.04101059944429731, 'distanceRocketNozzle': -1.0220233908956844, 'distanceRocketPropellant': -0.5697656496854496, 'powerOffDrag': 0.8707105758273853, 'powerOnDrag': 0.8710840783311443, 'noseLength': 0.27378172884131197, 'noseDistanceToCM': 1.1347783906826059, 'finSpan': 0.07741988325852987, 'finRootChord': 0.05759956986818882, 'finTipChord': 0.01737406840576465, 'finDistanceToCM': -0.905130543801249, 'windDirection': -1.3544700958071068, 'windSpeed': 1.0089366008481784, 'inclination': 87.41095280956527, 'heading': 50.38377144541226, 'railLength': 5.700771540595224, 'ensembleMember': 5, 'CdSDrogue': 0.4130288870792048, 'lag_rec': 1.8482246298645912, 'lag_se': 0.6644007377771697}
{'rocketMass': 8.256459774302119, 'impulse': 1388.3601026414015, 'burnOut': 5.400194520865404, 'nozzleRadius': 0.02181176205255378, 'throatRadius': 0.007913514945657797, 'grainSeparation': 0.005258321357977121, 'grainDensity': 1794.0362875829296, 'grainOuterRadius': 0.021892308547078916, 'grainInitialInnerRadius': 0.009916556996355774, 'grainInitialHeight': 0.12070901487109656, 'inertiaI': 3.736924244363055, 'inertiaZ': 0.006956986610468272, 'radius': 0.03960553185440208, 'distanceRocketNozzle': -1.0239579498273628, 'distanceRocketPropellant': -0.5713309479862448, 'powerOffDrag': 0.8195897886274861, 'powerOnDrag': 0.874172310258573, 'noseLength': 0.27297505334807104, 'noseDistanceToCM': 1.133051211513112, 'finSpan': 0.07706239291049202, 'finRootChord': 0.05836718542465425, 'finTipChord': 0.017758921910489667, 'finDistanceToCM': -0.9067183939261609, 'windDirection': 1.7705469576958506, 'windSpeed': 1.0391372048188692, 'inclination': 84.73074444555228, 'heading': 57.342681099426805, 'railLength': 5.700175879294308, 'ensembleMember': 5, 'CdSDrogue': 0.41336281308332823, 'lag_rec': 0.34041467028049965, 'lag_se': 0.7625648563508252}
{'rocketMass': 8.256555457352405, 'impulse': 1425.2664733158308, 'burnOut': 5.823263318999297, 'nozzleRadius': 0.021516768341735486, 'throatRadius': 0.008101845704352371, 'grainSeparation': 0.005072681064039987, 'grainDensity': 1656.7105731794165, 'grainOuterRadius': 0.021393415843719683, 'grainInitialInnerRadius': 0.009874782815441872, 'grainInitialHeight': 0.11936287334255685, 'inertiaI': 3.669689278044263, 'inertiaZ': 0.006958890563675801, 'radius': 0.03923017914945538, 'distanceRocketNozzle': -1.023612309763575, 'distanceRocketPropellant': -0.5703243786784182, 'powerOffDrag': 0.8254242130727163, 'powerOnDrag': 0.8832324442559052, 'noseLength': 0.2746223775391386, 'noseDistanceToCM': 1.134594975712947, 'finSpan': 0.07771530161808925, 'finRootChord': 0.05870926980810446, 'finTipChord': 0.018205139549145356, 'finDistanceToCM': -0.907485498869187, 'windDirection': 2.3404043763221667, 'windSpeed': 1.0028332327907183, 'inclination': 84.00310567617326, 'heading': 55.41867843951162, 'railLength': 5.700205587062762, 'ensembleMember': 5, 'CdSDrogue': 0.3708281132544038, 'lag_rec': 1.1749541437431985, 'lag_se': 0.7416747793862204}
{'rocketMass': 8.257392551158777, 'impulse': 1398.5566411961863, 'burnOut': 5.344880627788092, 'nozzleRadius': 0.0219193499398056, 'throatRadius': 0.008048280763397688, 'grainSeparation': 0.004370334180862569, 'grainDensity': 1735.090120893817, 'grainOuterRadius': 0.021333373264572957, 'grainInitialInnerRadius': 0.01015412803064662, 'grainInitialHeight': 0.11956710483079648, 'inertiaI': 3.700239268082916, 'inertiaZ': 0.006950185721121065, 'radius': 0.039915542956600464, 'distanceRocketNozzle': -1.0234393139410352, 'distanceRocketPropellant': -0.5698524727705586, 'powerOffDrag': 0.8725444008290707, 'powerOnDrag': 0.872510325915912, 'noseLength': 0.2729236389623116, 'noseDistanceToCM': 1.1331768550888677, 'finSpan': 0.0769750031084452, 'finRootChord': 0.05840969764543359, 'finTipChord': 0.01874764029965858, 'finDistanceToCM': -0.9071906351942984, 'windDirection': -2.087264197714713, 'windSpeed': 0.9962128874525799, 'inclination': 84.79350358979731, 'heading': 54.41010758133196, 'railLength': 5.700844799590315, 'ensembleMember': 5, 'CdSDrogue': 0.41859838561050433, 'lag_rec': 1.0782048541367133, 'lag_se': 0.6550872641680624}
{'rocketMass': 8.25722767632817, 'impulse': 1348.4246742661787, 'burnOut': 4.101110038050398, 'nozzleRadius': 0.021675688652202308, 'throatRadius': 0.008448059975772864, 'grainSeparation': 0.006327051593820284, 'grainDensity': 1749.1624491331727, 'grainOuterRadius': 0.02176658225292607, 'grainInitialInnerRadius': 0.009759733246669948, 'grainInitialHeight': 0.12040024299049672, 'inertiaI': 3.631974508199533, 'inertiaZ': 0.0070542292022724405, 'radius': 0.042063391566152526, 'distanceRocketNozzle': -1.0245142514670036, 'distanceRocketPropellant': -0.5715232220268959, 'powerOffDrag': 0.8148963032021588, 'powerOnDrag': 0.8634569888968033, 'noseLength': 0.2749006260280668, 'noseDistanceToCM': 1.1351864169131796, 'finSpan': 0.07710105131549118, 'finRootChord': 0.05799064456573759, 'finTipChord': 0.018124361753933466, 'finDistanceToCM': -0.906936784004156, 'windDirection': 1.1936697970355015, 'windSpeed': 1.0179636177087412, 'inclination': 85.99292811214497, 'heading': 50.7895438651506, 'railLength': 5.699740398830788, 'ensembleMember': 5, 'CdSDrogue': 0.3170159032270964, 'lag_rec': 0.8333011413896086, 'lag_se': 0.8629040238045901}
{'rocketMass': 8.25577373771565, 'impulse': 1467.7770607021741, 'burnOut': 6.9037742844918935, 'nozzleRadius': 0.022685123569468415, 'throatRadius': 0.008080775081867875, 'grainSeparation': 0.005178264510515531, 'grainDensity': 1728.6002126190047, 'grainOuterRadius': 0.02178686234738325, 'grainInitialInnerRadius': 0.00955231582312409, 'grainInitialHeight': 0.12148357386628668, 'inertiaI': 3.703079563395686, 'inertiaZ': 0.007054989159723967, 'radius': 0.04118423028856853, 'distanceRocketNozzle': -1.0234408808694015, 'distanceRocketPropellant': -0.5713440360378409, 'powerOffDrag': 0.8312432474865268, 'powerOnDrag': 0.8811067751184345, 'noseLength': 0.2748237095240996, 'noseDistanceToCM': 1.1317888537877088, 'finSpan': 0.07676474079902466, 'finRootChord': 0.05825210634827642, 'finTipChord': 0.01838305369035546, 'finDistanceToCM': -0.9047597106406876, 'windDirection': -2.471604209067606, 'windSpeed': 1.022506510477426, 'inclination': 83.94766206603369, 'heading': 55.350509078458245, 'railLength': 5.700010244323345, 'ensembleMember': 5, 'CdSDrogue': 0.5167481073644284, 'lag_rec': 1.8693590993831326, 'lag_se': 0.7967469947239327}
{'rocketMass': 8.256508853966613, 'impulse': 1327.996216620355, 'burnOut': 6.227996700754436, 'nozzleRadius': 0.022261254594049627, 'throatRadius': 0.007451563646308417, 'grainSeparation': 0.005371565534477935, 'grainDensity': 1696.9030705165355, 'grainOuterRadius': 0.021461357410025965, 'grainInitialInnerRadius': 0.00965204491784395, 'grainInitialHeight': 0.11748956844783674, 'inertiaI': 3.6556944914994727, 'inertiaZ': 0.006939782902338043, 'radius': 0.04282887620564326, 'distanceRocketNozzle': -1.0258677668986496, 'distanceRocketPropellant': -0.5698722275157498, 'powerOffDrag': 0.8564883135789086, 'powerOnDrag': 0.7904777800890705, 'noseLength': 0.27419927425448287, 'noseDistanceToCM': 1.1350398057405617, 'finSpan': 0.07670452405591802, 'finRootChord': 0.05824498747657564, 'finTipChord': 0.018337653538013664, 'finDistanceToCM': -0.9056224327610793, 'windDirection': -0.23845267907927625, 'windSpeed': 0.98261818342979, 'inclination': 84.72214820636374, 'heading': 52.24686517124006, 'railLength': 5.698885339082399, 'ensembleMember': 5, 'CdSDrogue': 0.4469746017081896, 'lag_rec': 0.9016489285881469, 'lag_se': 0.9184830279386238}
