{'outOfRailTime': 1.2385582206611172, 'outOfRailVelocity': 20.53867610601396, 'apogeeTime': 14.494456977056055, 'apogeeAltitude': 832.6470965418343, 'apogeeX': 125.22858227458894, 'apogeeY': 128.99841709182905, 'impactTime': 63.90291868651885, 'impactX': 383.5367435593624, 'impactY': 69.2569354325181, 'impactVelocity': -17.614404517647298, 'initialStaticMargin': 2.042325535660044, 'outOfRailStaticMargin': 2.221829195158906, 'finalStaticMargin': 3.134817514074962, 'numberOfEvents': 1, 'maxVelocity': 121.0419861868368, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.127653087134487, 'drogueInflatedVelocity': 14.235077900146514}
{'outOfRailTime': 1.018693018719455, 'outOfRailVelocity': 23.616901417683973, 'apogeeTime': 14.278461638553921, 'apogeeAltitude': 857.1179003276586, 'apogeeX': 89.19437928140296, 'apogeeY': 91.44357910096024, 'impactTime': 59.48138919484107, 'impactX': 313.3465291352431, 'impactY': 30.796098556315766, 'impactVelocity': -19.265694734416222, 'initialStaticMargin': 2.340613657281685, 'outOfRailStaticMargin': 2.5276694659031667, 'finalStaticMargin': 3.391179797191087, 'numberOfEvents': 1, 'maxVelocity': 125.73914235820966, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 16.137179559404903, 'drogueInflatedVelocity': 19.540376229935315}
{'outOfRailTime': 1.1244297585043697, 'outOfRailVelocity': 21.889910056505038, 'apogeeTime': 14.10142505924942, 'apogeeAltitude': 808.3180346823685, 'apogeeX': 80.79636972369573, 'apogeeY': 81.98090829942791, 'impactTime': 60.300879967917204, 'impactX': 302.80152707830507, 'impactY': 13.816134195317687, 'impactVelocity': -18.09701689924423, 'initialStaticMargin': 2.0320046973628285, 'outOfRailStaticMargin': 2.212542285124861, 'finalStaticMargin': 3.068428455367936, 'numberOfEvents': 1, 'maxVelocity': 120.21205423668744, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.157396587874734, 'drogueInflatedVelocity': 13.130123326139541}
{'outOfRailTime': 0.9190781007395737, 'outOfRailVelocity': 25.360871106545304, 'apogeeTime': 14.033636547409525, 'apogeeAltitude': 843.1885269665859, 'apogeeX': 96.92152440169627, 'apogeeY': 95.03512718585604, 'impactTime': 64.61274816219125, 'impactX': 349.63704481989294, 'impactY': 19.087130522392687, 'impactVelocity': -17.651102081884805, 'initialStaticMargin': 2.6016345575332984, 'outOfRailStaticMargin': 2.794349550183408, 'finalStaticMargin': 3.617099319722712, 'numberOfEvents': 1, 'maxVelocity': 125.67478483674465, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.119774032115929, 'drogueInflatedVelocity': 9.876780755811968}
{'outOfRailTime': 1.1239114984619087, 'outOfRailVelocity': 22.09775976000542, 'apogeeTime': 14.545618203866207, 'apogeeAltitude': 868.3698086303509, 'apogeeX': 110.57648317499576, 'apogeeY': 122.37886535024039, 'impactTime': 64.28153800230383, 'impactX': 367.5783393980937, 'impactY': 60.57313510857706, 'impactVelocity': -18.41321381411492, 'initialStaticMargin': 2.0461709042491734, 'outOfRailStaticMargin': 2.2212180382529847, 'finalStaticMargin': 3.086925144150395, 'numberOfEvents': 1, 'maxVelocity': 125.80669209246246, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.924964257491553, 'drogueInflatedVelocity': 12.162413562404948}
{'outOfRailTime': 0.9277236306382344, 'outOfRailVelocity': 25.323299358590834, 'apogeeTime': 14.030530822538118, 'apogeeAltitude': 854.3433182727495, 'apogeeX': 128.08172265845764, 'apogeeY': 114.48752421113586, 'impactTime': 62.48245025611669, 'impactX': 388.94810996629764, 'impactY': 54.591700013673574, 'impactVelocity': -18.77937058151887, 'initialStaticMargin': 2.0542287768210508, 'outOfRailStaticMargin': 2.2285093732902053, 'finalStaticMargin': 2.9943798193605597, 'numberOfEvents': 1, 'maxVelocity': 128.63682761120884, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.225391974917104, 'drogueInflatedVelocity': 12.356908489123311}
{'outOfRailTime': 0.945036468696439, 'outOfRailVelocity': 24.981499486871055, 'apogeeTime': 14.107727123339798, 'apogeeAltitude': 857.3008538826791, 'apogeeX': 104.47054669286943, 'apogeeY': 100.3843988473092, 'impactTime': 63.74473788895689, 'impactX': 356.93832547053813, 'impactY': 28.264187627624427, 'impactVelocity': -18.067114348035883, 'initialStaticMargin': 1.7636344797862749, 'outOfRailStaticMargin': 1.939361204484627, 'finalStaticMargin': 2.719584200659471, 'numberOfEvents': 1, 'maxVelocity': 128.00129759563913, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.660555785608432, 'drogueInflatedVelocity': 11.554891583635099}
{'outOfRailTime': 1.1263489455388747, 'outOfRailVelocity': 22.034874761477056, 'apogeeTime': 14.351639588823776, 'apogeeAltitude': 846.6378445663684, 'apogeeX': 116.8067093304409, 'apogeeY': 103.68231036441576, 'impactTime': 66.28152091548388, 'impactX': 383.04405871335473, 'impactY': 23.68924734123866, 'impactVelocity': -17.0733361299989, 'initialStaticMargin': 1.8846682959204455, 'outOfRailStaticMargin': 2.056081499958666, 'finalStaticMargin': 2.8973929181938582, 'numberOfEvents': 1, 'maxVelocity': 124.54888410464359, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.667478637629225, 'drogueInflatedVelocity': 11.575413842550866}
{'outOfRailTime': 1.252323045158756, 'outOfRailVelocity': 20.31802861124309, 'apogeeTime': 14.379586030494107, 'apogeeAltitude': 811.4338942808706, 'apogeeX': 54.195003800871, 'apogeeY': 76.34370737997908, 'impactTime': 61.193065927108, 'impactX': 265.44456753990903, 'impactY': 3.4498305932099123, 'impactVelocity': -17.87592038133052, 'initialStaticMargin': 2.488523063155037, 'outOfRailStaticMargin': 2.6689700446454214, 'finalStaticMargin': 3.5649893298553326, 'numberOfEvents': 1, 'maxVelocity': 117.99108775774381, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.468439201667318, 'drogueInflatedVelocity': 12.438734004928747}
{'outOfRailTime': 0.8414881577010832, 'outOfRailVelocity': 27.077534202927, 'apogeeTime': 13.795408039684993, 'apogeeAltitude': 840.8003593554242, 'apogeeX': 146.48056109649482, 'apogeeY': 127.66505941656848, 'impactTime': 58.66624875009619, 'impactX': 401.12870738850853, 'impactY': 87.79985075469432, 'impactVelocity': -19.77573885615645, 'initialStaticMargin': 1.8563515256206005, 'outOfRailStaticMargin': 2.0696383252390835, 'finalStaticMargin': 2.947661219524978, 'numberOfEvents': 1, 'maxVelocity': 128.39428728938063, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 14.629204613234759, 'drogueInflatedVelocity': 15.924085186919733}
{'outOfRailTime': 1.056048463666893, 'outOfRailVelocity': 23.14617990151476, 'apogeeTime': 14.512667496538654, 'apogeeAltitude': 886.0646587151045, 'apogeeX': 63.29182460251791, 'apogeeY': 64.5054472439127, 'impactTime': 63.37285875717042, 'impactX': 293.54027597743294, 'impactY': -21.6034863384548, 'impactVelocity': -18.80010501149751, 'initialStaticMargin': 1.8189979870879973, 'outOfRailStaticMargin': 1.9939087663608206, 'finalStaticMargin': 2.8405960574519917, 'numberOfEvents': 1, 'maxVelocity': 128.33413253343295, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.390152105812202, 'drogueInflatedVelocity': 10.581783129856166}
{'outOfRailTime': 0.8871259068269695, 'outOfRailVelocity': 26.481076081616205, 'apogeeTime': 14.788149499130592, 'apogeeAltitude': 967.345794167187, 'apogeeX': 163.55242550300258, 'apogeeY': 137.90227580261944, 'impactTime': 74.11346858463571, 'impactX': 484.33675738967094, 'impactY': 41.8531652361056, 'impactVelocity': -16.26667195742958, 'initialStaticMargin': 2.505085642462786, 'outOfRailStaticMargin': 2.689361275506549, 'finalStaticMargin': 3.532274102464675, 'numberOfEvents': 1, 'maxVelocity': 138.3491421524431, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 16.66245938084262, 'drogueInflatedVelocity': 22.5150299724867}
{'outOfRailTime': 1.1905674638592643, 'outOfRailVelocity': 21.065479571316253, 'apogeeTime': 14.21142200907899, 'apogeeAltitude': 810.619853145065, 'apogeeX': 123.33377751104359, 'apogeeY': 129.83199116345122, 'impactTime': 63.66287819048798, 'impactX': 377.8439445913066, 'impactY': 68.6962889142882, 'impactVelocity': -16.96288951005703, 'initialStaticMargin': 1.9760981912870217, 'outOfRailStaticMargin': 2.1438720534799205, 'finalStaticMargin': 2.966047011933894, 'numberOfEvents': 1, 'maxVelocity': 120.23766562890764, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.111096098497702, 'drogueInflatedVelocity': 15.486460113250253}
{'outOfRailTime': 0.8100778811589878, 'outOfRailVelocity': 27.851401749225747, 'apogeeTime': 13.80634006601091, 'apogeeAltitude': 844.5754225691005, 'apogeeX': 128.07592769248117, 'apogeeY': 111.69366061799819, 'impactTime': 61.8307892441559, 'impactX': 382.7833340048199, 'impactY': 49.52784713329415, 'impactVelocity': -18.125655844172144, 'initialStaticMargin': 2.200686956817075, 'outOfRailStaticMargin': 2.4085316798058054, 'finalStaticMargin': 3.2352880474147785, 'numberOfEvents': 1, 'maxVelocity': 128.59510963470495, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 14.986018114816257, 'drogueInflatedVelocity': 16.45166258158833}
{'outOfRailTime': 1.1947780232493845, 'outOfRailVelocity': 21.142720556910916, 'apogeeTime': 14.506403405022482, 'apogeeAltitude': 852.1966616919242, 'apogeeX': 75.41791299998916, 'apogeeY': 80.88207091787805, 'impactTime': 62.62279500972106, 'impactX': 305.80697895294884, 'impactY': 4.479136416388404, 'impactVelocity': -18.276335664863193, 'initialStaticMargin': 1.6710614909417927, 'outOfRailStaticMargin': 1.8515157341865178, 'finalStaticMargin': 2.7738455160084974, 'numberOfEvents': 1, 'maxVelocity': 123.77556950223897, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.556276667053663, 'drogueInflatedVelocity': 12.727879205739287}
{'outOfRailTime': 1.2287779714799778, 'outOfRailVelocity': 20.587759891804247, 'apogeeTime': 14.15627758683129, 'apogeeAltitude': 798.1736980595538, 'apogeeX': 65.42313382657885, 'apogeeY': 76.19844795093388, 'impactTime': 55.60500490370185, 'impactX': 260.08357458862235, 'impactY': 24.607742510637564, 'impactVelocity': -20.274006985530285, 'initialStaticMargin': 1.4754866226578736, 'outOfRailStaticMargin': 1.653864331357934, 'finalStaticMargin': 2.546761829845226, 'numberOfEvents': 1, 'maxVelocity': 118.7951985560813, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.170743744396376, 'drogueInflatedVelocity': 12.164899246920927}
{'outOfRailTime': 0.6691840239878059, 'outOfRailVelocity': 32.396205024275396, 'apogeeTime': 14.099370020331877, 'apogeeAltitude': 923.293216391766, 'apogeeX': 88.07244236887587, 'apogeeY': 77.57793927323576, 'impactTime': 64.89996910704498, 'impactX': 341.7930535763673, 'impactY': -9.447577716836653, 'impactVelocity': -18.8402893511747, 'initialStaticMargin': 2.510765649533173, 'outOfRailStaticMargin': 2.7311633340634294, 'finalStaticMargin': 3.5237209201063817, 'numberOfEvents': 1, 'maxVelocity': 137.25564119553468, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.905522439642112, 'drogueInflatedVelocity': 11.224952422851675}
{'outOfRailTime': 1.014257184472137, 'outOfRailVelocity': 24.042072055338554, 'apogeeTime': 14.896985815945424, 'apogeeAltitude': 950.454281503932, 'apogeeX': 129.81148447476414, 'apogeeY': 122.13893821905562, 'impactTime': 70.45278812919109, 'impactX': 421.8333961787014, 'impactY': 33.85718513013105, 'impactVelocity': -17.390438754069272, 'initialStaticMargin': 2.225139325678624, 'outOfRailStaticMargin': 2.3999894094076653, 'finalStaticMargin': 3.263540536826691, 'numberOfEvents': 1, 'maxVelocity': 135.088064115341, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 16.17798944195604, 'drogueInflatedVelocity': 16.952111495376403}
{'outOfRailTime': 1.3595115390028367, 'outOfRailVelocity': 19.41425538970705, 'apogeeTime': 14.924300983573481, 'apogeeAltitude': 863.825958510097, 'apogeeX': 119.02672823676916, 'apogeeY': 138.9413745839828, 'impactTime': 62.5040956879176, 'impactX': 370.9457412558792, 'impactY': 93.54537645120729, 'impactVelocity': -19.1659279461714, 'initialStaticMargin': 1.8645000159852374, 'outOfRailStaticMargin': 2.021358652430752, 'finalStaticMargin': 2.8731614292548637, 'numberOfEvents': 1, 'maxVelocity': 122.84949229474768, 'drogueTriggerTime': 13.847619047619048, 'drogueInflatedTime': 15.51971212360319, 'drogueInflatedVelocity': 14.013965676523442}
{'outOfRailTime': 1.1561534216073437, 'outOfRailVelocity': 21.349994876076146, 'apogeeTime': 13.936213293339241, 'apogeeAltitude': 774.3886251457541, 'apogeeX': 143.38880929076333, 'apogeeY': 135.26739117459684, 'impactTime': 56.05628191405036, 'impactX': 382.44842642763416, 'impactY': 112.03718868854645, 'impactVelocity': -19.668541239626833, 'initialStaticMargin': 2.3956956190846386, 'outOfRailStaticMargin': 2.5834504798570985, 'finalStaticMargin': 3.462732336893789, 'numberOfEvents': 1, 'maxVelocity': 116.77777106494256, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.593933470791267, 'drogueInflatedVelocity': 16.025293772292077}
{'outOfRailTime': 1.146747223386, 'outOfRailVelocity': 21.703133374856478, 'apogeeTime': 14.31808352066896, 'apogeeAltitude': 833.3999976292723, 'apogeeX': 127.02941196589404, 'apogeeY': 120.02587147145951, 'impactTime': 60.40227030548722, 'impactX': 373.9753041743153, 'impactY': 70.76440624448803, 'impactVelocity': -18.85419705276711, 'initialStaticMargin': 2.120487256599068, 'outOfRailStaticMargin': 2.2899884076933295, 'finalStaticMargin': 3.1172390552755167, 'numberOfEvents': 1, 'maxVelocity': 122.76965523092191, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.322784815408141, 'drogueInflatedVelocity': 15.708651239693877}
{'outOfRailTime': 0.8878280333849964, 'outOfRailVelocity': 25.971506765834295, 'apogeeTime': 13.829661023871134, 'apogeeAltitude': 828.0413239809393, 'apogeeX': 113.75169831164439, 'apogeeY': 97.72658106709021, 'impactTime': 61.04861405496329, 'impactX': 357.88761327200297, 'impactY': 32.9512681855926, 'impactVelocity': -18.18288260877212, 'initialStaticMargin': 1.9933549054306499, 'outOfRailStaticMargin': 2.202837105143129, 'finalStaticMargin': 3.083411458596837, 'numberOfEvents': 1, 'maxVelocity': 125.65756265966914, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.813855116406435, 'drogueInflatedVelocity': 14.3156140034381}
{'outOfRailTime': 1.2714367006869658, 'outOfRailVelocity': 20.07949328949892, 'apogeeTime': 14.19145650108496, 'apogeeAltitude': 784.3103761952425, 'apogeeX': 139.46192803872992, 'apogeeY': 139.70911557164055, 'impactTime': 61.822740985830414, 'impactX': 394.9587546717828, 'impactY': 89.99674641587212, 'impactVelocity': -17.661227070818594, 'initialStaticMargin': 1.7988972763762705, 'outOfRailStaticMargin': 1.9764828385004471, 'finalStaticMargin': 2.871368710364878, 'numberOfEvents': 1, 'maxVelocity': 117.48009586042295, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.132436853983995, 'drogueInflatedVelocity': 14.606922243020405}
{'outOfRailTime': 1.0766715851335527, 'outOfRailVelocity': 22.837805040239168, 'apogeeTime': 14.619601043360435, 'apogeeAltitude': 891.7592590977222, 'apogeeX': 152.76738378349955, 'apogeeY': 148.64113432598077, 'impactTime': 69.47673219310593, 'impactX': 449.1234047943208, 'impactY': 72.66892834777742, 'impactVelocity': -17.097170476879672, 'initialStaticMargin': 2.1833809121821313, 'outOfRailStaticMargin': 2.360767775264536, 'finalStaticMargin': 3.229892031609454, 'numberOfEvents': 1, 'maxVelocity': 128.6806760529966, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 14.734463800280828, 'drogueInflatedVelocity': 14.861507463337828}
{'outOfRailTime': 0.6331817238360342, 'outOfRailVelocity': 33.4970564576834, 'apogeeTime': 13.55298655421107, 'apogeeAltitude': 852.8865182331963, 'apogeeX': 121.98263623942799, 'apogeeY': 91.80022330611156, 'impactTime': 62.25085482176322, 'impactX': 376.46506697253045, 'impactY': 17.22475965796442, 'impactVelocity': -17.91195422952967, 'initialStaticMargin': 2.0738865157970543, 'outOfRailStaticMargin': 2.3180344431932474, 'finalStaticMargin': 3.124814405002199, 'numberOfEvents': 1, 'maxVelocity': 131.89176621013715, 'drogueTriggerTime': 12.590476190476192, 'drogueInflatedTime': 14.891632738713337, 'drogueInflatedVelocity': 16.662821620020846}
{'outOfRailTime': 1.2054185367947294, 'outOfRailVelocity': 21.01021180958865, 'apogeeTime': 14.676574490999776, 'apogeeAltitude': 864.9159609549911, 'apogeeX': 102.28778189287438, 'apogeeY': 107.82025090432307, 'impactTime': 57.087222572839885, 'impactX': 326.53110476969033, 'impactY': 73.14813735058843, 'impactVelocity': -21.732002919969773, 'initialStaticMargin': 2.5667685452382965, 'outOfRailStaticMargin': 2.731800577529451, 'finalStaticMargin': 3.560934613116468, 'numberOfEvents': 1, 'maxVelocity': 123.39234442246173, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.533768672013013, 'drogueInflatedVelocity': 13.283671250927682}
{'outOfRailTime': 1.1687735642033648, 'outOfRailVelocity': 21.568761862678816, 'apogeeTime': 14.692301209567733, 'apogeeAltitude': 883.5857881617715, 'apogeeX': 129.15750419842828, 'apogeeY': 118.08066339363414, 'impactTime': 65.32853620326873, 'impactX': 397.3132479622924, 'impactY': 48.145610474724485, 'impactVelocity': -18.01499278939987, 'initialStaticMargin': 1.7739253954798773, 'outOfRailStaticMargin': 1.9369354814137016, 'finalStaticMargin': 2.777071002450877, 'numberOfEvents': 1, 'maxVelocity': 127.44084342697347, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 15.680453554921375, 'drogueInflatedVelocity': 15.296857641832554}
{'outOfRailTime': 0.9798688796094478, 'outOfRailVelocity': 24.133600941939378, 'apogeeTime': 13.711024161837281, 'apogeeAltitude': 798.8864648011463, 'apogeeX': 85.65847453217536, 'apogeeY': 82.42931197135286, 'impactTime': 58.74821075962871, 'impactX': 304.01109912633, 'impactY': 16.881218450292167, 'impactVelocity': -18.155820958506293, 'initialStaticMargin': 1.8796846994335712, 'outOfRailStaticMargin': 2.0596179426587047, 'finalStaticMargin': 2.8433059668551897, 'numberOfEvents': 1, 'maxVelocity': 122.18136377519667, 'drogueTriggerTime': 12.704761904761906, 'drogueInflatedTime': 15.172743933477415, 'drogueInflatedVelocity': 16.28904923366784}
{'outOfRailTime': 1.2981954046734172, 'outOfRailVelocity': 19.926472927792705, 'apogeeTime': 14.588589329246703, 'apogeeAltitude': 834.7657280036215, 'apogeeX': 112.82488155428862, 'apogeeY': 111.11851513355633, 'impactTime': 62.9736553358305, 'impactX': 360.0824528403257, 'impactY': 46.93806602069034, 'impactVelocity': -17.718911009173375, 'initialStaticMargin': 1.752344894146413, 'outOfRailStaticMargin': 1.9288653396163622, 'finalStaticMargin': 2.8551380961353887, 'numberOfEvents': 1, 'maxVelocity': 120.92032390018299, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.816308727325199, 'drogueInflatedVelocity': 16.164929607331278}
{'outOfRailTime': 1.124505627165067, 'outOfRailVelocity': 22.052290474467107, 'apogeeTime': 14.586993395500201, 'apogeeAltitude': 871.87894060916, 'apogeeX': 108.09646075626951, 'apogeeY': 121.19653357425204, 'impactTime': 62.72167235872523, 'impactX': 353.94358979298136, 'impactY': 64.08652390031098, 'impactVelocity': -18.305327026098006, 'initialStaticMargin': 2.6651064107147486, 'outOfRailStaticMargin': 2.8517862568153087, 'finalStaticMargin': 3.7717783968066434, 'numberOfEvents': 1, 'maxVelocity': 125.37912386959938, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 16.47279616063916, 'drogueInflatedVelocity': 20.939120052357698}
{'outOfRailTime': 1.2173194549513144, 'outOfRailVelocity': 20.965455695860456, 'apogeeTime': 14.658434355760532, 'apogeeAltitude': 865.0715218550263, 'apogeeX': 139.4482561770062, 'apogeeY': 130.18509313433978, 'impactTime': 60.577100609759924, 'impactX': 395.91792011153325, 'impactY': 87.89567212529931, 'impactVelocity': -19.900467820592592, 'initialStaticMargin': 1.7201936757941727, 'outOfRailStaticMargin': 1.868594189041017, 'finalStaticMargin': 2.629367813759422, 'numberOfEvents': 1, 'maxVelocity': 125.07374457074252, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.406716760130868, 'drogueInflatedVelocity': 15.113837987581473}
{'outOfRailTime': 1.3392615867013045, 'outOfRailVelocity': 19.37913255413166, 'apogeeTime': 14.472579789350297, 'apogeeAltitude': 803.3624401578143, 'apogeeX': 67.4718460142937, 'apogeeY': 90.39510222725379, 'impactTime': 56.275419592149355, 'impactX': 266.0598906033274, 'impactY': 50.45300076730826, 'impactVelocity': -20.771766080849403, 'initialStaticMargin': 2.7122621043181683, 'outOfRailStaticMargin': 2.884915379044831, 'finalStaticMargin': 3.7609757427489003, 'numberOfEvents': 1, 'maxVelocity': 116.16977416979371, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.860495852250342, 'drogueInflatedVelocity': 9.103406218658309}
{'outOfRailTime': 1.2407644987808066, 'outOfRailVelocity': 20.604071426056144, 'apogeeTime': 14.68260829146053, 'apogeeAltitude': 857.6969508617901, 'apogeeX': 141.0687686205586, 'apogeeY': 138.90075870621953, 'impactTime': 65.97885619836146, 'impactX': 417.4129900211498, 'impactY': 75.63126991738766, 'impactVelocity': -17.792510531547315, 'initialStaticMargin': 2.3068577132351313, 'outOfRailStaticMargin': 2.4694925816305737, 'finalStaticMargin': 3.303289739358689, 'numberOfEvents': 1, 'maxVelocity': 123.22619002662542, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 14.675505314988973, 'drogueInflatedVelocity': 14.076101544908843}
{'outOfRailTime': 1.137894460680663, 'outOfRailVelocity': 21.832291923177486, 'apogeeTime': 14.314925829292848, 'apogeeAltitude': 834.6136767002347, 'apogeeX': 90.50068270026452, 'apogeeY': 96.36362536675388, 'impactTime': 57.95497485104838, 'impactX': 312.2997256989808, 'impactY': 51.28936465825693, 'impactVelocity': -20.60052654010785, 'initialStaticMargin': 2.1082780139677144, 'outOfRailStaticMargin': 2.278433211019892, 'finalStaticMargin': 3.1043505844639814, 'numberOfEvents': 1, 'maxVelocity': 122.66460804045126, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.652102474814518, 'drogueInflatedVelocity': 10.07848418563289}
{'outOfRailTime': 0.9727029577112765, 'outOfRailVelocity': 24.538865865021815, 'apogeeTime': 14.414765177361003, 'apogeeAltitude': 891.6174876419957, 'apogeeX': 116.76328328281006, 'apogeeY': 107.14021049652355, 'impactTime': 70.66881962846519, 'impactX': 402.3848348128915, 'impactY': 10.807211373562394, 'impactVelocity': -16.31346190912209, 'initialStaticMargin': 2.3853519601935083, 'outOfRailStaticMargin': 2.569529230220314, 'finalStaticMargin': 3.419375224971943, 'numberOfEvents': 1, 'maxVelocity': 130.11312193590092, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.045428570141926, 'drogueInflatedVelocity': 12.575672208465251}
{'outOfRailTime': 1.0603382382828006, 'outOfRailVelocity': 22.88316125924557, 'apogeeTime': 14.20153418093126, 'apogeeAltitude': 834.8279061464334, 'apogeeX': 123.24866816386078, 'apogeeY': 115.45670564042221, 'impactTime': 62.053905561022056, 'impactX': 374.80810003925114, 'impactY': 56.539962294651865, 'impactVelocity': -18.13002893947001, 'initialStaticMargin': 2.414357753906576, 'outOfRailStaticMargin': 2.589950386122722, 'finalStaticMargin': 3.4003223431543566, 'numberOfEvents': 1, 'maxVelocity': 123.09422208877352, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.123682931373201, 'drogueInflatedVelocity': 14.95465302426087}
{'outOfRailTime': 1.5658745293619405, 'outOfRailVelocity': 17.332504865671662, 'apogeeTime': 14.65694070827647, 'apogeeAltitude': 772.307133964699, 'apogeeX': 105.80643453043685, 'apogeeY': 126.79832301051748, 'impactTime': 63.361455405483255, 'impactX': 344.12009926931995, 'impactY': 68.17970482071492, 'impactVelocity': -16.075553007449088, 'initialStaticMargin': 2.1422391997168027, 'outOfRailStaticMargin': 2.318823278765391, 'finalStaticMargin': 3.2627610366249904, 'numberOfEvents': 1, 'maxVelocity': 111.08491242740237, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 16.197142590616917, 'drogueInflatedVelocity': 18.93336961912127}
{'outOfRailTime': 1.2746317645798841, 'outOfRailVelocity': 20.14828896615324, 'apogeeTime': 14.414794914731889, 'apogeeAltitude': 820.640222005396, 'apogeeX': 86.7389126665954, 'apogeeY': 81.06835903288452, 'impactTime': 62.85624072098503, 'impactX': 321.3195231347585, 'impactY': 3.177739982445934, 'impactVelocity': -17.44498012221785, 'initialStaticMargin': 1.6242179961086842, 'outOfRailStaticMargin': 1.7814247512275467, 'finalStaticMargin': 2.582678524120742, 'numberOfEvents': 1, 'maxVelocity': 119.91979648149591, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.43325685469495, 'drogueInflatedVelocity': 12.974049817753333}
{'outOfRailTime': 0.925439366442562, 'outOfRailVelocity': 25.117490973515164, 'apogeeTime': 13.686712694937471, 'apogeeAltitude': 803.0201390921961, 'apogeeX': 110.44595986960547, 'apogeeY': 99.68542515265135, 'impactTime': 65.15841182864978, 'impactX': 364.98965302856186, 'impactY': 17.637766128262008, 'impactVelocity': -15.850561215542763, 'initialStaticMargin': 2.1465334096117057, 'outOfRailStaticMargin': 2.349565070364209, 'finalStaticMargin': 3.205781337987193, 'numberOfEvents': 1, 'maxVelocity': 122.82360697430467, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.950383425685965, 'drogueInflatedVelocity': 16.137431139620674}
{'outOfRailTime': 0.8880666355401216, 'outOfRailVelocity': 25.94217979620176, 'apogeeTime': 14.024019664823635, 'apogeeAltitude': 816.0257603134182, 'apogeeX': 120.36248979781132, 'apogeeY': 113.85447655520716, 'impactTime': 62.83419889101856, 'impactX': 373.33277008933396, 'impactY': 47.2051112315602, 'impactVelocity': -17.844224943614698, 'initialStaticMargin': 1.9983636120197272, 'outOfRailStaticMargin': 2.189407530500588, 'finalStaticMargin': 2.9834904313668873, 'numberOfEvents': 1, 'maxVelocity': 125.25390717884288, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 13.504489547460565, 'drogueInflatedVelocity': 12.015492317992896}
{'outOfRailTime': 1.0087276774515297, 'outOfRailVelocity': 23.937315791346254, 'apogeeTime': 15.779352038090973, 'apogeeAltitude': 890.2345368520819, 'apogeeX': 94.46382438929948, 'apogeeY': 89.79309550525574, 'impactTime': 61.32624512021587, 'impactX': 325.4532882608118, 'impactY': 23.458527595223934, 'impactVelocity': -21.230154564809787, 'initialStaticMargin': 1.4625087472689726, 'outOfRailStaticMargin': 1.6261932776273533, 'finalStaticMargin': 2.3958731308845915, 'numberOfEvents': 1, 'maxVelocity': 129.26759621249806, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 13.503848760571563, 'drogueInflatedVelocity': 12.32755654825098}
