{'outOfRailTime': 1.0204056334835805, 'outOfRailVelocity': 23.679373938402545, 'apogeeTime': 14.307204863663419, 'apogeeAltitude': 867.1981207741273, 'apogeeX': 103.60572370093168, 'apogeeY': 110.07487634481257, 'impactTime': 61.6400058937188, 'impactX': 380.1893996134015, 'impactY': 17.32588885262882, 'impactVelocity': -18.875953361507147, 'initialStaticMargin': 2.0405640470715616, 'outOfRailStaticMargin': 2.222210632288829, 'finalStaticMargin': 3.07820256300099, 'numberOfEvents': 1, 'maxVelocity': 127.87105806464004, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.615388967013082, 'drogueInflatedVelocity': 16.235239448336117}
{'outOfRailTime': 0.9655090960950046, 'outOfRailVelocity': 24.651629663666473, 'apogeeTime': 14.290125228512734, 'apogeeAltitude': 879.5080855584995, 'apogeeX': 105.71354365692275, 'apogeeY': 108.30130532386093, 'impactTime': 70.63091471750668, 'impactX': 429.65646823468205, 'impactY': -28.65800443491697, 'impactVelocity': -16.173918026946943, 'initialStaticMargin': 2.1892764236661866, 'outOfRailStaticMargin': 2.3633520810943645, 'finalStaticMargin': 3.1559365707069778, 'numberOfEvents': 1, 'maxVelocity': 129.56919117257047, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.682057743594749, 'drogueInflatedVelocity': 11.247887491427921}
{'outOfRailTime': 1.0642587926820193, 'outOfRailVelocity': 22.85411624971975, 'apogeeTime': 14.18156786428857, 'apogeeAltitude': 835.8285502432784, 'apogeeX': 85.39685100941337, 'apogeeY': 87.10515490924902, 'impactTime': 64.89425795455185, 'impactX': 365.91399245337055, 'impactY': -33.499813016894386, 'impactVelocity': -16.668205540777716, 'initialStaticMargin': 1.7741753291899751, 'outOfRailStaticMargin': 1.9449380871759359, 'finalStaticMargin': 2.7430604333501574, 'numberOfEvents': 1, 'maxVelocity': 123.68086147763265, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.710135755536339, 'drogueInflatedVelocity': 16.81420039498227}
{'outOfRailTime': 0.9085162652327619, 'outOfRailVelocity': 25.570244975723604, 'apogeeTime': 14.067532510624234, 'apogeeAltitude': 852.455995014828, 'apogeeX': 68.7325934316447, 'apogeeY': 70.71742605578969, 'impactTime': 60.227119008012046, 'impactX': 322.0173835976797, 'impactY': -31.898280511472052, 'impactVelocity': -19.44978863950988, 'initialStaticMargin': 2.537744067757594, 'outOfRailStaticMargin': 2.7452176135107518, 'finalStaticMargin': 3.6294665766618466, 'numberOfEvents': 1, 'maxVelocity': 126.11409062443573, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.71210737083829, 'drogueInflatedVelocity': 9.453529219684668}
{'outOfRailTime': 1.0692119545916292, 'outOfRailVelocity': 23.00608242975121, 'apogeeTime': 14.598614770526368, 'apogeeAltitude': 895.5993194657885, 'apogeeX': 60.771965170052724, 'apogeeY': 71.78634586424444, 'impactTime': 65.91927096610404, 'impactX': 339.06974778080576, 'impactY': -58.06546014785786, 'impactVelocity': -17.807541127283358, 'initialStaticMargin': 1.904256675317467, 'outOfRailStaticMargin': 2.062766415087378, 'finalStaticMargin': 2.8323932031708576, 'numberOfEvents': 1, 'maxVelocity': 128.99766599440474, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.856250593523118, 'drogueInflatedVelocity': 13.643486620017589}
{'outOfRailTime': 1.309639273968796, 'outOfRailVelocity': 19.51238953421384, 'apogeeTime': 13.965630892659084, 'apogeeAltitude': 746.1938153336612, 'apogeeX': 96.57162752840539, 'apogeeY': 105.33305954414236, 'impactTime': 54.458285220886296, 'impactX': 328.2494785799023, 'impactY': 45.43140604553752, 'impactVelocity': -19.32953773614167, 'initialStaticMargin': 2.1198131469508894, 'outOfRailStaticMargin': 2.2992430400458423, 'finalStaticMargin': 3.1721813920707254, 'numberOfEvents': 1, 'maxVelocity': 112.02358687181174, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.147027568348477, 'drogueInflatedVelocity': 15.543788357880576}
{'outOfRailTime': 1.2245550173280078, 'outOfRailVelocity': 20.76780898598713, 'apogeeTime': 14.55620005987149, 'apogeeAltitude': 846.4484617706739, 'apogeeX': 134.81689517789175, 'apogeeY': 123.32974878449393, 'impactTime': 65.59082126922536, 'impactX': 440.0277812517723, 'impactY': 17.336793305065296, 'impactVelocity': -16.883395007673528, 'initialStaticMargin': 1.8777034182371921, 'outOfRailStaticMargin': 2.0496800264684647, 'finalStaticMargin': 2.9320105755191377, 'numberOfEvents': 1, 'maxVelocity': 123.01847874771862, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.962615581680247, 'drogueInflatedVelocity': 18.492555241565196}
{'outOfRailTime': 1.0704176838321315, 'outOfRailVelocity': 22.862703062984195, 'apogeeTime': 14.36906638736113, 'apogeeAltitude': 859.624806188101, 'apogeeX': 117.8098443849765, 'apogeeY': 127.28389360311637, 'impactTime': 69.00677539062927, 'impactX': 433.7451841732258, 'impactY': 5.305621794904605, 'impactVelocity': -15.941794642409059, 'initialStaticMargin': 2.291356533922002, 'outOfRailStaticMargin': 2.4629977721230043, 'finalStaticMargin': 3.283032478432, 'numberOfEvents': 1, 'maxVelocity': 126.1539459120009, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.715038269605568, 'drogueInflatedVelocity': 17.56770977217932}
{'outOfRailTime': 0.7668319783023727, 'outOfRailVelocity': 29.37791102462501, 'apogeeTime': 14.403492890999962, 'apogeeAltitude': 941.9066394649653, 'apogeeX': 116.11012957562507, 'apogeeY': 115.361724950791, 'impactTime': 69.89080831681892, 'impactX': 443.1776901940171, 'impactY': -14.916772267236496, 'impactVelocity': -17.09342238918447, 'initialStaticMargin': 2.3794609031041727, 'outOfRailStaticMargin': 2.577037834200841, 'finalStaticMargin': 3.3810236165365652, 'numberOfEvents': 1, 'maxVelocity': 138.0071128937253, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 16.036652081107277, 'drogueInflatedVelocity': 18.853468899407005}
{'outOfRailTime': 1.2066479256420706, 'outOfRailVelocity': 20.80672415226942, 'apogeeTime': 14.273867093300277, 'apogeeAltitude': 811.0352390649771, 'apogeeX': 65.93054202124281, 'apogeeY': 88.3373727004774, 'impactTime': 64.1919235163855, 'impactX': 334.14079727071294, 'impactY': -24.802633044699995, 'impactVelocity': -17.061410391120432, 'initialStaticMargin': 2.32344427499099, 'outOfRailStaticMargin': 2.525846003087604, 'finalStaticMargin': 3.5276758610839423, 'numberOfEvents': 1, 'maxVelocity': 118.79782635532776, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.600827370642838, 'drogueInflatedVelocity': 8.651142948668433}
{'outOfRailTime': 1.0299575979474451, 'outOfRailVelocity': 23.60411722159119, 'apogeeTime': 14.467966592709958, 'apogeeAltitude': 891.5804375331277, 'apogeeX': 99.96490474380569, 'apogeeY': 85.7538718929798, 'impactTime': 64.65651976413261, 'impactX': 392.06495385027733, 'impactY': -30.966477890925667, 'impactVelocity': -18.47434793896297, 'initialStaticMargin': 1.610901397442706, 'outOfRailStaticMargin': 1.7794178656228454, 'finalStaticMargin': 2.5874206472828725, 'numberOfEvents': 1, 'maxVelocity': 129.8827049699237, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.203444808794176, 'drogueInflatedVelocity': 11.594406815964172}
{'outOfRailTime': 1.0136626264630888, 'outOfRailVelocity': 23.533671160069016, 'apogeeTime': 13.887883149222052, 'apogeeAltitude': 805.8057807037369, 'apogeeX': 98.07964695766857, 'apogeeY': 94.58937195786214, 'impactTime': 61.05523534528698, 'impactX': 366.16402314325563, 'impactY': -4.788007509601938, 'impactVelocity': -17.633981795113257, 'initialStaticMargin': 2.0729428917271817, 'outOfRailStaticMargin': 2.264802253951122, 'finalStaticMargin': 3.1220127532741277, 'numberOfEvents': 1, 'maxVelocity': 121.57067193346461, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.976251792585428, 'drogueInflatedVelocity': 14.360415227553212}
{'outOfRailTime': 0.9967399607581097, 'outOfRailVelocity': 24.21394682369111, 'apogeeTime': 14.508783222454745, 'apogeeAltitude': 901.6389153906748, 'apogeeX': 148.08092068418924, 'apogeeY': 125.01789609293694, 'impactTime': 66.76213325294091, 'impactX': 473.69016931037777, 'impactY': 14.949026800490357, 'impactVelocity': -18.05121915802759, 'initialStaticMargin': 2.006144302869545, 'outOfRailStaticMargin': 2.185279526272047, 'finalStaticMargin': 3.042018021125595, 'numberOfEvents': 1, 'maxVelocity': 131.89549124904187, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.004586099438669, 'drogueInflatedVelocity': 14.210170654300114}
{'outOfRailTime': 1.2431272538218667, 'outOfRailVelocity': 20.44019731431112, 'apogeeTime': 14.38937539429447, 'apogeeAltitude': 816.7582633388179, 'apogeeX': 134.5929584107853, 'apogeeY': 136.09987259410215, 'impactTime': 60.18354484721685, 'impactX': 418.14233732077986, 'impactY': 65.09615989851144, 'impactVelocity': -19.06927675534763, 'initialStaticMargin': 2.4280980698175436, 'outOfRailStaticMargin': 2.6061521597937607, 'finalStaticMargin': 3.498673867150583, 'numberOfEvents': 1, 'maxVelocity': 119.55031392904337, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.752498851794332, 'drogueInflatedVelocity': 14.370936835962997}
{'outOfRailTime': 1.2005306876149577, 'outOfRailVelocity': 20.911943904475333, 'apogeeTime': 14.183516489188522, 'apogeeAltitude': 803.5890660226376, 'apogeeX': 125.49685348151348, 'apogeeY': 121.31115942433068, 'impactTime': 57.267639020463065, 'impactX': 391.2348612919295, 'impactY': 58.13593794262774, 'impactVelocity': -19.90334214820995, 'initialStaticMargin': 2.063737359681783, 'outOfRailStaticMargin': 2.24826932095534, 'finalStaticMargin': 3.1563171081324186, 'numberOfEvents': 1, 'maxVelocity': 119.31676531578516, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.829781459948464, 'drogueInflatedVelocity': 14.172097694242575}
{'outOfRailTime': 1.0068727926000043, 'outOfRailVelocity': 23.776564881908342, 'apogeeTime': 14.062213470712736, 'apogeeAltitude': 836.4918591425808, 'apogeeX': 105.44569404861791, 'apogeeY': 92.02026618362798, 'impactTime': 65.78854338400384, 'impactX': 402.3785609817443, 'impactY': -29.876010232421937, 'impactVelocity': -16.7546288489758, 'initialStaticMargin': 1.6076335797388823, 'outOfRailStaticMargin': 1.8007698625318376, 'finalStaticMargin': 2.690163607347025, 'numberOfEvents': 1, 'maxVelocity': 125.24413792534315, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.701101486232327, 'drogueInflatedVelocity': 11.801151713213123}
{'outOfRailTime': 0.9721401414759301, 'outOfRailVelocity': 24.360368571024544, 'apogeeTime': 13.89481113934337, 'apogeeAltitude': 824.1863283225464, 'apogeeX': 111.99164797795669, 'apogeeY': 105.36701149650668, 'impactTime': 64.46634404462901, 'impactX': 405.39365730645903, 'impactY': -5.8874282660956085, 'impactVelocity': -16.94516240243168, 'initialStaticMargin': 1.7265402640393623, 'outOfRailStaticMargin': 1.919476441265143, 'finalStaticMargin': 2.7833233575880616, 'numberOfEvents': 1, 'maxVelocity': 125.07121427543548, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.526994430964129, 'drogueInflatedVelocity': 12.63789302553607}
{'outOfRailTime': 1.2010092520627889, 'outOfRailVelocity': 21.165659076500013, 'apogeeTime': 14.90714646114085, 'apogeeAltitude': 897.9210694355149, 'apogeeX': 61.33670729686442, 'apogeeY': 98.84886446462058, 'impactTime': 67.45368676282754, 'impactX': 347.0292268115367, 'impactY': -22.83825747800279, 'impactVelocity': -17.64881376877612, 'initialStaticMargin': 2.797067555328925, 'outOfRailStaticMargin': 2.9727843569976855, 'finalStaticMargin': 3.8800990642314637, 'numberOfEvents': 1, 'maxVelocity': 126.38115081004513, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.718725486829035, 'drogueInflatedVelocity': 11.140668797279583}
{'outOfRailTime': 1.1111054966680385, 'outOfRailVelocity': 22.28252420544998, 'apogeeTime': 14.686057529150824, 'apogeeAltitude': 884.7834971044849, 'apogeeX': 101.29532481368692, 'apogeeY': 108.5831887052572, 'impactTime': 70.60820411784181, 'impactX': 419.7424523266901, 'impactY': -25.936885594497866, 'impactVelocity': -16.127060232834122, 'initialStaticMargin': 2.7880867742807722, 'outOfRailStaticMargin': 2.9608240674783337, 'finalStaticMargin': 3.8007810006260234, 'numberOfEvents': 1, 'maxVelocity': 125.96415344115977, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 15.71312500428252, 'drogueInflatedVelocity': 14.255161672377794}
{'outOfRailTime': 1.4489554822600312, 'outOfRailVelocity': 18.52968828191487, 'apogeeTime': 14.998065116309405, 'apogeeAltitude': 848.6200702064946, 'apogeeX': 112.05667046329637, 'apogeeY': 122.71685606923634, 'impactTime': 65.00527561188782, 'impactX': 404.13567520535906, 'impactY': 22.661655464073963, 'impactVelocity': -17.612257273366552, 'initialStaticMargin': 1.9042653313687026, 'outOfRailStaticMargin': 2.0618909855437306, 'finalStaticMargin': 2.925778591868579, 'numberOfEvents': 1, 'maxVelocity': 119.66229673777751, 'drogueTriggerTime': 14.057142857142859, 'drogueInflatedTime': 15.831206475651097, 'drogueInflatedVelocity': 14.193286496216206}
{'outOfRailTime': 0.9191786955770211, 'outOfRailVelocity': 25.52059099938037, 'apogeeTime': 14.353833150553067, 'apogeeAltitude': 889.5350186662695, 'apogeeX': 111.82059078794173, 'apogeeY': 102.53122699215758, 'impactTime': 60.041764936299224, 'impactX': 388.7206781141002, 'impactY': 18.57211006035505, 'impactVelocity': -20.56617835075487, 'initialStaticMargin': 2.209884416635176, 'outOfRailStaticMargin': 2.400003997658289, 'finalStaticMargin': 3.239791744570853, 'numberOfEvents': 1, 'maxVelocity': 129.89594726399628, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.12616279962968, 'drogueInflatedVelocity': 12.933399974581913}
{'outOfRailTime': 0.689558155390334, 'outOfRailVelocity': 31.59586153000695, 'apogeeTime': 13.771342202377996, 'apogeeAltitude': 877.5460527406224, 'apogeeX': 128.66878945657163, 'apogeeY': 94.13408993915232, 'impactTime': 65.3184456719608, 'impactX': 439.5232576395819, 'impactY': -26.358665930035745, 'impactVelocity': -17.65266060769146, 'initialStaticMargin': 1.5146462641256404, 'outOfRailStaticMargin': 1.7275473219021111, 'finalStaticMargin': 2.5044887618586755, 'numberOfEvents': 1, 'maxVelocity': 134.75931104559163, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.485044317581254, 'drogueInflatedVelocity': 13.13719474176442}
{'outOfRailTime': 1.0629045694188355, 'outOfRailVelocity': 22.748827796634288, 'apogeeTime': 13.875502426437729, 'apogeeAltitude': 797.0173117506879, 'apogeeX': 103.4087217542688, 'apogeeY': 105.5517633160829, 'impactTime': 63.472391076530776, 'impactX': 385.30866565620664, 'impactY': -1.192655182800707, 'impactVelocity': -16.681248690061437, 'initialStaticMargin': 1.7913517519200828, 'outOfRailStaticMargin': 1.9737126334117887, 'finalStaticMargin': 2.809921438193771, 'numberOfEvents': 1, 'maxVelocity': 120.68615058041907, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.588534010964528, 'drogueInflatedVelocity': 12.784977878522385}
{'outOfRailTime': 1.2560857518438233, 'outOfRailVelocity': 20.385902913692362, 'apogeeTime': 14.750489198597972, 'apogeeAltitude': 860.3842676590973, 'apogeeX': 75.82505182112446, 'apogeeY': 114.70631898833142, 'impactTime': 66.54010593201414, 'impactX': 359.3913381513623, 'impactY': 2.5690023855927038, 'impactVelocity': -16.824720635946694, 'initialStaticMargin': 2.656427133088321, 'outOfRailStaticMargin': 2.8327758336590367, 'finalStaticMargin': 3.74185983003558, 'numberOfEvents': 1, 'maxVelocity': 122.4312671516512, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 16.274837493558216, 'drogueInflatedVelocity': 17.271742409621645}
{'outOfRailTime': 1.1018157160541204, 'outOfRailVelocity': 22.331604024764534, 'apogeeTime': 14.335008336494203, 'apogeeAltitude': 847.6756798699653, 'apogeeX': 124.56993118280359, 'apogeeY': 124.01343797979527, 'impactTime': 61.03275484722168, 'impactX': 406.909325248223, 'impactY': 41.20572153071708, 'impactVelocity': -18.76374875933492, 'initialStaticMargin': 2.1627805028802265, 'outOfRailStaticMargin': 2.3519920855560286, 'finalStaticMargin': 3.2704285668618214, 'numberOfEvents': 1, 'maxVelocity': 124.52183019925107, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.599702102103372, 'drogueInflatedVelocity': 17.240930915846583}
{'outOfRailTime': 1.1573994718654883, 'outOfRailVelocity': 21.385961557377737, 'apogeeTime': 13.937502436502413, 'apogeeAltitude': 780.8006832403564, 'apogeeX': 65.44000063269618, 'apogeeY': 80.60992122532681, 'impactTime': 62.046234301308495, 'impactX': 321.2357264749028, 'impactY': -28.54654807456343, 'impactVelocity': -16.930784685430712, 'initialStaticMargin': 2.0640391715945774, 'outOfRailStaticMargin': 2.23586283182281, 'finalStaticMargin': 3.0436418602592417, 'numberOfEvents': 1, 'maxVelocity': 117.40027870124688, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.533597385588205, 'drogueInflatedVelocity': 9.616431075290535}
{'outOfRailTime': 1.4076854858545025, 'outOfRailVelocity': 18.872444065182357, 'apogeeTime': 14.77241918538714, 'apogeeAltitude': 834.8224848709378, 'apogeeX': 61.12180208593818, 'apogeeY': 81.87485630892347, 'impactTime': 67.79353087589276, 'impactX': 345.1148298028262, 'impactY': -48.605065536562826, 'impactVelocity': -16.483309141627306, 'initialStaticMargin': 1.6084591048412575, 'outOfRailStaticMargin': 1.768596004778462, 'finalStaticMargin': 2.633176262626899, 'numberOfEvents': 1, 'maxVelocity': 119.26547699825774, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 14.963193888482976, 'drogueInflatedVelocity': 7.558979421849184}
{'outOfRailTime': 1.4601770333631061, 'outOfRailVelocity': 18.196890595068467, 'apogeeTime': 14.302955799124991, 'apogeeAltitude': 758.6962764926602, 'apogeeX': 100.08317236027293, 'apogeeY': 107.90811389937498, 'impactTime': 61.70637616562329, 'impactX': 363.95031425589497, 'impactY': 11.740195899911852, 'impactVelocity': -16.29342084172427, 'initialStaticMargin': 1.28537194863264, 'outOfRailStaticMargin': 1.4426239644311871, 'finalStaticMargin': 2.259235387005509, 'numberOfEvents': 1, 'maxVelocity': 112.23225966069666, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.743187522700602, 'drogueInflatedVelocity': 17.337844602118608}
{'outOfRailTime': 1.0077413905428065, 'outOfRailVelocity': 23.861100448516172, 'apogeeTime': 14.44418395822273, 'apogeeAltitude': 884.4085399092583, 'apogeeX': 84.5159886827457, 'apogeeY': 92.60879103576386, 'impactTime': 67.38613374771484, 'impactX': 383.9394269797428, 'impactY': -31.60208600148484, 'impactVelocity': -17.63916284096569, 'initialStaticMargin': 2.5197607852726134, 'outOfRailStaticMargin': 2.720411938044626, 'finalStaticMargin': 3.6629208968460505, 'numberOfEvents': 1, 'maxVelocity': 128.21593846830862, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.486790136492083, 'drogueInflatedVelocity': 8.852132976220185}
{'outOfRailTime': 1.010954876829025, 'outOfRailVelocity': 23.728354927370987, 'apogeeTime': 14.084374692114183, 'apogeeAltitude': 838.27408742944, 'apogeeX': 115.54285071907563, 'apogeeY': 101.71981992526146, 'impactTime': 64.52545671715005, 'impactX': 411.7831562901497, 'impactY': -9.604265522204766, 'impactVelocity': -17.35739053989339, 'initialStaticMargin': 1.7571267782018078, 'outOfRailStaticMargin': 1.9373443559303507, 'finalStaticMargin': 2.7660095020378352, 'numberOfEvents': 1, 'maxVelocity': 125.46012602937743, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.607185676142405, 'drogueInflatedVelocity': 12.14452550311813}
{'outOfRailTime': 0.8719999558336885, 'outOfRailVelocity': 26.568690204377464, 'apogeeTime': 14.251566200760315, 'apogeeAltitude': 897.3661756019778, 'apogeeX': 113.4515763101393, 'apogeeY': 88.99550417203547, 'impactTime': 67.46653703329422, 'impactX': 427.87151650393815, 'impactY': -39.8295129838492, 'impactVelocity': -17.579091799779626, 'initialStaticMargin': 1.880112184291151, 'outOfRailStaticMargin': 2.0765672440910152, 'finalStaticMargin': 2.9317380859422704, 'numberOfEvents': 1, 'maxVelocity': 132.49340911194233, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.672195572874584, 'drogueInflatedVelocity': 10.888032272892406}
{'outOfRailTime': 0.7470691028473704, 'outOfRailVelocity': 29.77437985259355, 'apogeeTime': 13.993066593618051, 'apogeeAltitude': 889.4553644319053, 'apogeeX': 166.60962062108808, 'apogeeY': 130.86809088157915, 'impactTime': 62.58718576682979, 'impactX': 480.483685242622, 'impactY': 41.2473058842485, 'impactVelocity': -18.652478408604026, 'initialStaticMargin': 2.0443317244453407, 'outOfRailStaticMargin': 2.250913820330887, 'finalStaticMargin': 3.054671666457886, 'numberOfEvents': 1, 'maxVelocity': 134.45818360738016, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 15.68286234219314, 'drogueInflatedVelocity': 21.536692324604164}
{'outOfRailTime': 1.3030097412510793, 'outOfRailVelocity': 19.933525131649855, 'apogeeTime': 14.80504590618677, 'apogeeAltitude': 859.9829290735804, 'apogeeX': 91.55319428449279, 'apogeeY': 119.78426937958163, 'impactTime': 65.42339954817031, 'impactX': 378.24818266958226, 'impactY': 15.578404610893159, 'impactVelocity': -17.599542957181846, 'initialStaticMargin': 2.2507193675583714, 'outOfRailStaticMargin': 2.420386842790495, 'finalStaticMargin': 3.3149662103753936, 'numberOfEvents': 1, 'maxVelocity': 122.37635874584527, 'drogueTriggerTime': 13.847619047619048, 'drogueInflatedTime': 15.654050990565148, 'drogueInflatedVelocity': 13.315560105235651}
{'outOfRailTime': 1.266801059202987, 'outOfRailVelocity': 20.14334667061974, 'apogeeTime': 14.224997628749593, 'apogeeAltitude': 793.738105150486, 'apogeeX': 81.01204092399301, 'apogeeY': 89.68339852670675, 'impactTime': 55.319999797651924, 'impactX': 311.38103026468093, 'impactY': 20.301176342751745, 'impactVelocity': -20.454807214437743, 'initialStaticMargin': 1.7681992929946737, 'outOfRailStaticMargin': 1.9382922564288676, 'finalStaticMargin': 2.7893032858941114, 'numberOfEvents': 1, 'maxVelocity': 117.45113484196482, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.180478848415996, 'drogueInflatedVelocity': 12.717757300968017}
{'outOfRailTime': 1.0419287884576147, 'outOfRailVelocity': 23.202449954350328, 'apogeeTime': 14.195500350056658, 'apogeeAltitude': 844.2102485097337, 'apogeeX': 55.927913124687976, 'apogeeY': 69.81551737260098, 'impactTime': 56.51986610146848, 'impactX': 280.57773491334626, 'impactY': -19.235472857378024, 'impactVelocity': -20.510010268713913, 'initialStaticMargin': 2.1904140020219534, 'outOfRailStaticMargin': 2.3499766973733682, 'finalStaticMargin': 3.082274841453337, 'numberOfEvents': 1, 'maxVelocity': 124.57962256085742, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.925658591123923, 'drogueInflatedVelocity': 17.46438156290897}
{'outOfRailTime': 1.3024069855569762, 'outOfRailVelocity': 19.891084624539396, 'apogeeTime': 14.528782219458016, 'apogeeAltitude': 826.4385790329284, 'apogeeX': 152.78779077006413, 'apogeeY': 146.7085456803282, 'impactTime': 55.71613261686026, 'impactX': 429.247645914034, 'impactY': 109.83860699180154, 'impactVelocity': -21.87412501656827, 'initialStaticMargin': 1.489882638835517, 'outOfRailStaticMargin': 1.6512719546158763, 'finalStaticMargin': 2.495845532173605, 'numberOfEvents': 1, 'maxVelocity': 120.97144322752277, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.037532616870122, 'drogueInflatedVelocity': 15.931623155242184}
{'outOfRailTime': 1.036664931884584, 'outOfRailVelocity': 23.31488992903923, 'apogeeTime': 14.230967989027517, 'apogeeAltitude': 849.0820327179647, 'apogeeX': 85.44784940031793, 'apogeeY': 91.6306419223611, 'impactTime': 56.47562723452311, 'impactX': 328.3052017595986, 'impactY': 19.848849392480595, 'impactVelocity': -21.416755353494096, 'initialStaticMargin': 2.3946220377992558, 'outOfRailStaticMargin': 2.567374529007099, 'finalStaticMargin': 3.36442107883906, 'numberOfEvents': 1, 'maxVelocity': 124.97419689806031, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.04976740455077, 'drogueInflatedVelocity': 11.88970941793059}
{'outOfRailTime': 0.9573373637853981, 'outOfRailVelocity': 24.809444695863125, 'apogeeTime': 14.49858351568237, 'apogeeAltitude': 903.7130137634101, 'apogeeX': 52.43078821368815, 'apogeeY': 61.25661313695788, 'impactTime': 71.37925733721629, 'impactX': 357.0157710845301, 'impactY': -96.9971813650037, 'impactVelocity': -16.10154189851225, 'initialStaticMargin': 2.678605659065827, 'outOfRailStaticMargin': 2.8636619325504613, 'finalStaticMargin': 3.701086981812334, 'numberOfEvents': 1, 'maxVelocity': 129.87611153399124, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.610244567562846, 'drogueInflatedVelocity': 12.060739135809612}
{'outOfRailTime': 0.6479883595505511, 'outOfRailVelocity': 33.151088907811896, 'apogeeTime': 13.919103784259024, 'apogeeAltitude': 903.2134908577025, 'apogeeX': 82.41189331639545, 'apogeeY': 63.43022855317795, 'impactTime': 65.47792403197667, 'impactX': 372.5142421368331, 'impactY': -71.58645991346157, 'impactVelocity': -17.82774891753274, 'initialStaticMargin': 2.019368751219984, 'outOfRailStaticMargin': 2.2429963763073357, 'finalStaticMargin': 3.023512293372049, 'numberOfEvents': 1, 'maxVelocity': 136.39789982237312, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.244967710253949, 'drogueInflatedVelocity': 14.620487861086074}
{'outOfRailTime': 0.8211721402796525, 'outOfRailVelocity': 27.57770769954624, 'apogeeTime': 13.85588656843238, 'apogeeAltitude': 850.3796467309132, 'apogeeX': 126.79374558128713, 'apogeeY': 110.89611306703448, 'impactTime': 65.67998429505508, 'impactX': 435.13028566799267, 'impactY': -3.8245682137976282, 'impactVelocity': -17.025500271530223, 'initialStaticMargin': 2.186361813089119, 'outOfRailStaticMargin': 2.395184187646407, 'finalStaticMargin': 3.234582850663593, 'numberOfEvents': 1, 'maxVelocity': 128.68527510346584, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.520475762436394, 'drogueInflatedVelocity': 13.59544059576174}
{'outOfRailTime': 1.185966156506037, 'outOfRailVelocity': 21.202796638767794, 'apogeeTime': 14.383649939455726, 'apogeeAltitude': 834.5787049487983, 'apogeeX': 104.92418038872704, 'apogeeY': 97.35018498920037, 'impactTime': 60.31411344846679, 'impactX': 374.6973287597318, 'impactY': 7.623795699092684, 'impactVelocity': -19.140238718134963, 'initialStaticMargin': 1.8217929010894405, 'outOfRailStaticMargin': 1.998656047856687, 'finalStaticMargin': 2.884600647246101, 'numberOfEvents': 1, 'maxVelocity': 122.3377022995555, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.064929818668354, 'drogueInflatedVelocity': 12.192878461289965}
