{'outOfRailTime': 1.236788636866117, 'outOfRailVelocity': 20.531447131901256, 'apogeeTime': 14.445969602619101, 'apogeeAltitude': 825.0714404046059, 'apogeeX': 55.65905956621225, 'apogeeY': 80.87277662751605, 'impactTime': 59.42816232018839, 'impactX': 274.2652744970499, 'impactY': -6.137599126150432, 'impactVelocity': -19.10209949634624, 'initialStaticMargin': 2.272092486542243, 'outOfRailStaticMargin': 2.4389552740103033, 'finalStaticMargin': 3.269677957969676, 'numberOfEvents': 1, 'maxVelocity': 119.5913342691626, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.483343057622832, 'drogueInflatedVelocity': 12.1456344476129}
{'outOfRailTime': 1.018298196690039, 'outOfRailVelocity': 23.78202105999361, 'apogeeTime': 14.421309573423093, 'apogeeAltitude': 881.8894047887884, 'apogeeX': 149.76010691264807, 'apogeeY': 128.61447596800357, 'impactTime': 62.852302917163215, 'impactX': 433.9089477074804, 'impactY': 45.872495947480424, 'impactVelocity': -18.70360080892876, 'initialStaticMargin': 1.8206025555713303, 'outOfRailStaticMargin': 1.996549773291491, 'finalStaticMargin': 2.8373289640856014, 'numberOfEvents': 1, 'maxVelocity': 129.7808775276933, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.82943237178322, 'drogueInflatedVelocity': 18.98651889401206}
{'outOfRailTime': 1.3681708155996324, 'outOfRailVelocity': 19.087230521221894, 'apogeeTime': 14.266168209795834, 'apogeeAltitude': 779.04379849506, 'apogeeX': 73.01831744436937, 'apogeeY': 92.45639282818338, 'impactTime': 59.5282139156352, 'impactX': 298.41877900636484, 'impactY': 8.332991274731837, 'impactVelocity': -17.908960604416166, 'initialStaticMargin': 1.551346249752506, 'outOfRailStaticMargin': 1.7123796935465179, 'finalStaticMargin': 2.5376777261910135, 'numberOfEvents': 1, 'maxVelocity': 115.09934383966201, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.208691698560028, 'drogueInflatedVelocity': 12.451874624677584}
{'outOfRailTime': 0.9513151103697516, 'outOfRailVelocity': 24.842106728362232, 'apogeeTime': 14.24869238710582, 'apogeeAltitude': 870.113165242192, 'apogeeX': 116.68239475050552, 'apogeeY': 110.8757099072731, 'impactTime': 66.87444563536727, 'impactX': 403.1714280819822, 'impactY': 1.018241633630632, 'impactVelocity': -17.135963589267586, 'initialStaticMargin': 2.35834219478342, 'outOfRailStaticMargin': 2.543723246470842, 'finalStaticMargin': 3.37100577657644, 'numberOfEvents': 1, 'maxVelocity': 128.09644168304803, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.91150238611357, 'drogueInflatedVelocity': 12.98068454596531}
{'outOfRailTime': 1.074623882795465, 'outOfRailVelocity': 22.423143371819258, 'apogeeTime': 13.62984264192301, 'apogeeAltitude': 760.6125963092693, 'apogeeX': 96.43120567581492, 'apogeeY': 90.03120385738981, 'impactTime': 53.825853438384584, 'impactX': 311.1856096746147, 'impactY': 28.958570405499582, 'impactVelocity': -19.754336526258164, 'initialStaticMargin': 1.7765110938951476, 'outOfRailStaticMargin': 1.9811760415539665, 'finalStaticMargin': 2.9081005064064627, 'numberOfEvents': 1, 'maxVelocity': 117.01914620641566, 'drogueTriggerTime': 12.609523809523811, 'drogueInflatedTime': 14.963094163297606, 'drogueInflatedVelocity': 15.992411751380475}
{'outOfRailTime': 0.8165973494882817, 'outOfRailVelocity': 27.73871390477512, 'apogeeTime': 13.886868340258681, 'apogeeAltitude': 856.8698318763895, 'apogeeX': 113.6720671181091, 'apogeeY': 106.12530344777358, 'impactTime': 60.41764664302834, 'impactX': 371.46615102710786, 'impactY': 22.920439585575288, 'impactVelocity': -19.071146595126738, 'initialStaticMargin': 2.301082780267478, 'outOfRailStaticMargin': 2.5020929821618556, 'finalStaticMargin': 3.3096058060303255, 'numberOfEvents': 1, 'maxVelocity': 129.58192641019437, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.076092085052995, 'drogueInflatedVelocity': 15.72311176638423}
{'outOfRailTime': 1.2866305687553574, 'outOfRailVelocity': 20.09141168005889, 'apogeeTime': 14.761117333059074, 'apogeeAltitude': 858.877325592073, 'apogeeX': 84.19373607777872, 'apogeeY': 96.76891966884737, 'impactTime': 62.14958864415911, 'impactX': 331.34690588322803, 'impactY': 6.433048615625201, 'impactVelocity': -18.896085568100382, 'initialStaticMargin': 2.0099410692128754, 'outOfRailStaticMargin': 2.185043247851439, 'finalStaticMargin': 3.108744455340299, 'numberOfEvents': 1, 'maxVelocity': 122.62118723923155, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.637868373284876, 'drogueInflatedVelocity': 12.319941614392668}
{'outOfRailTime': 0.8278405935495423, 'outOfRailVelocity': 27.815783801170983, 'apogeeTime': 14.433544572616347, 'apogeeAltitude': 940.1666898124338, 'apogeeX': 113.2085152525422, 'apogeeY': 96.72306528080813, 'impactTime': 74.67996351124638, 'impactX': 439.8366096809612, 'impactY': -53.36773067399411, 'impactVelocity': -16.134665722061957, 'initialStaticMargin': 1.8077557277156369, 'outOfRailStaticMargin': 1.9980652337539588, 'finalStaticMargin': 2.826520135773907, 'numberOfEvents': 1, 'maxVelocity': 138.11348583270117, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.67503722744878, 'drogueInflatedVelocity': 10.392022135453706}
{'outOfRailTime': 1.216737040700793, 'outOfRailVelocity': 20.872064670031964, 'apogeeTime': 14.561440738949644, 'apogeeAltitude': 852.5757228097607, 'apogeeX': 87.90749499652634, 'apogeeY': 96.05373007758746, 'impactTime': 62.19926026829493, 'impactX': 336.99371505945294, 'impactY': 2.6577312174639687, 'impactVelocity': -18.50736355880128, 'initialStaticMargin': 1.7281642540582036, 'outOfRailStaticMargin': 1.8961677328282447, 'finalStaticMargin': 2.754150256258175, 'numberOfEvents': 1, 'maxVelocity': 123.25738791104189, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.646960279722371, 'drogueInflatedVelocity': 13.793105775122175}
{'outOfRailTime': 1.1101416248943126, 'outOfRailVelocity': 21.924013047371965, 'apogeeTime': 13.81889373449068, 'apogeeAltitude': 772.9376717016701, 'apogeeX': 81.15531680974352, 'apogeeY': 73.23998845176655, 'impactTime': 65.09042895624664, 'impactX': 335.56015013261305, 'impactY': -45.4921540107874, 'impactVelocity': -15.506076815116126, 'initialStaticMargin': 2.088423119516129, 'outOfRailStaticMargin': 2.2914944943094993, 'finalStaticMargin': 3.223004693940183, 'numberOfEvents': 1, 'maxVelocity': 116.60593098322484, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.561841471015509, 'drogueInflatedVelocity': 10.902653620490511}
{'outOfRailTime': 0.9605399714883197, 'outOfRailVelocity': 24.764569878013955, 'apogeeTime': 14.45105667690097, 'apogeeAltitude': 900.102192515038, 'apogeeX': 68.77204205616147, 'apogeeY': 74.82529029030869, 'impactTime': 69.85699207520004, 'impactX': 346.62718581586824, 'impactY': -63.87462131037183, 'impactVelocity': -16.21675484962534, 'initialStaticMargin': 2.24854056846444, 'outOfRailStaticMargin': 2.423574967751137, 'finalStaticMargin': 3.2212044279871423, 'numberOfEvents': 1, 'maxVelocity': 130.35042367065688, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 16.259394738153347, 'drogueInflatedVelocity': 18.337388739120446}
{'outOfRailTime': 0.9734432365983875, 'outOfRailVelocity': 24.38483952346318, 'apogeeTime': 14.131028989215544, 'apogeeAltitude': 851.2535649269939, 'apogeeX': 109.25394920925079, 'apogeeY': 100.5206561835027, 'impactTime': 65.75183501597341, 'impactX': 388.5232085931534, 'impactY': -7.379720787749936, 'impactVelocity': -17.429474412241415, 'initialStaticMargin': 2.0904887971378643, 'outOfRailStaticMargin': 2.287367373298563, 'finalStaticMargin': 3.1759893547450453, 'numberOfEvents': 1, 'maxVelocity': 126.42565480046113, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.216055751563015, 'drogueInflatedVelocity': 10.671750850074023}
{'outOfRailTime': 1.2980172745455116, 'outOfRailVelocity': 19.912005940692847, 'apogeeTime': 14.774116087462588, 'apogeeAltitude': 853.4226931971716, 'apogeeX': 60.057627173123436, 'apogeeY': 83.38352000680216, 'impactTime': 62.89695119569222, 'impactX': 297.08270334047967, 'impactY': -17.55952131476509, 'impactVelocity': -18.2225387210782, 'initialStaticMargin': 2.4867031267209256, 'outOfRailStaticMargin': 2.666632514688301, 'finalStaticMargin': 3.6038114919851036, 'numberOfEvents': 1, 'maxVelocity': 120.87220185551458, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.998697772754394, 'drogueInflatedVelocity': 13.714164382998641}
{'outOfRailTime': 1.11577348845249, 'outOfRailVelocity': 22.160422012536028, 'apogeeTime': 14.39120700879378, 'apogeeAltitude': 852.1924387026288, 'apogeeX': 67.10010297255839, 'apogeeY': 83.29912440910236, 'impactTime': 64.10244805590663, 'impactX': 316.2269727649496, 'impactY': -24.082681666947988, 'impactVelocity': -17.843157420085067, 'initialStaticMargin': 2.1874637031033446, 'outOfRailStaticMargin': 2.357774833209277, 'finalStaticMargin': 3.180656210038598, 'numberOfEvents': 1, 'maxVelocity': 124.178448012734, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.057469445651634, 'drogueInflatedVelocity': 9.92330196498943}
{'outOfRailTime': 0.9649080744433444, 'outOfRailVelocity': 24.558420542704507, 'apogeeTime': 13.896451939866227, 'apogeeAltitude': 828.2348378637307, 'apogeeX': 106.27074486980636, 'apogeeY': 111.92910668041466, 'impactTime': 62.854151090448255, 'impactX': 368.15341259987264, 'impactY': 18.502923183394312, 'impactVelocity': -17.535468932529447, 'initialStaticMargin': 1.6866948173955336, 'outOfRailStaticMargin': 1.8545981012788715, 'finalStaticMargin': 2.5987088545386863, 'numberOfEvents': 1, 'maxVelocity': 125.94884121361564, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.780087600783528, 'drogueInflatedVelocity': 13.818450361721787}
{'outOfRailTime': 1.2366546363632658, 'outOfRailVelocity': 20.529852784647243, 'apogeeTime': 14.319154443019363, 'apogeeAltitude': 812.6157814087544, 'apogeeX': 95.89722569571755, 'apogeeY': 102.74233918634495, 'impactTime': 66.45914974342058, 'impactX': 364.2773397357989, 'impactY': -8.839869246489291, 'impactVelocity': -16.018330040827106, 'initialStaticMargin': 1.7559672278513663, 'outOfRailStaticMargin': 1.9316729547613805, 'finalStaticMargin': 2.815187169707199, 'numberOfEvents': 1, 'maxVelocity': 119.57692750212752, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.172443675374293, 'drogueInflatedVelocity': 13.015703398384288}
{'outOfRailTime': 1.1063763619943874, 'outOfRailVelocity': 22.235897872155068, 'apogeeTime': 14.189764785207789, 'apogeeAltitude': 827.14093669812, 'apogeeX': 106.95952356037809, 'apogeeY': 103.03877622841131, 'impactTime': 55.57543019733009, 'impactX': 340.4351784232592, 'impactY': 47.903832806082725, 'impactVelocity': -21.474869009109543, 'initialStaticMargin': 1.687867876707564, 'outOfRailStaticMargin': 1.862578783554015, 'finalStaticMargin': 2.698488085277329, 'numberOfEvents': 1, 'maxVelocity': 122.76809281714567, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.880918474847359, 'drogueInflatedVelocity': 12.55554277982672}
{'outOfRailTime': 0.9281006873760743, 'outOfRailVelocity': 25.357322728826134, 'apogeeTime': 14.208341237926637, 'apogeeAltitude': 876.7569626924592, 'apogeeX': 156.18351022992135, 'apogeeY': 138.42972783834216, 'impactTime': 64.02094783214957, 'impactX': 449.6599053648743, 'impactY': 52.588397325713174, 'impactVelocity': -18.332989791199143, 'initialStaticMargin': 1.7483970034963952, 'outOfRailStaticMargin': 1.94714845114045, 'finalStaticMargin': 2.8468450911902154, 'numberOfEvents': 1, 'maxVelocity': 130.68364084478193, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.056226598567811, 'drogueInflatedVelocity': 16.56418497919102}
{'outOfRailTime': 1.2052941329448017, 'outOfRailVelocity': 20.994511477806697, 'apogeeTime': 14.661537935592989, 'apogeeAltitude': 858.4594115646573, 'apogeeX': 107.70925251941982, 'apogeeY': 117.70337758693319, 'impactTime': 60.27229700790325, 'impactX': 357.5673745650023, 'impactY': 45.95005286036212, 'impactVelocity': -19.37114014346677, 'initialStaticMargin': 2.7837287581755885, 'outOfRailStaticMargin': 2.957367416626441, 'finalStaticMargin': 3.8276321083349534, 'numberOfEvents': 1, 'maxVelocity': 122.69950682975968, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 16.166631331234143, 'drogueInflatedVelocity': 18.096855918618928}
{'outOfRailTime': 1.1031999733247662, 'outOfRailVelocity': 22.415540572368947, 'apogeeTime': 14.54409157006531, 'apogeeAltitude': 874.0741434386503, 'apogeeX': 112.86688990000941, 'apogeeY': 111.05910393259417, 'impactTime': 64.91413809120016, 'impactX': 388.0542726711015, 'impactY': 12.123432701020183, 'impactVelocity': -17.9792523942929, 'initialStaticMargin': 2.2746001283200252, 'outOfRailStaticMargin': 2.4416725800634094, 'finalStaticMargin': 3.256762377290626, 'numberOfEvents': 1, 'maxVelocity': 126.51373499677037, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.41290729026403, 'drogueInflatedVelocity': 13.830206272533948}
{'outOfRailTime': 0.9083392406202586, 'outOfRailVelocity': 25.844800294392495, 'apogeeTime': 14.442236988428526, 'apogeeAltitude': 910.350565689514, 'apogeeX': 123.90263067791923, 'apogeeY': 121.83985802745146, 'impactTime': 64.96419295816996, 'impactX': 409.97297422541936, 'impactY': 28.05661517370439, 'impactVelocity': -18.905823350672065, 'initialStaticMargin': 2.165450129510814, 'outOfRailStaticMargin': 2.3593058238332447, 'finalStaticMargin': 3.23295057455675, 'numberOfEvents': 1, 'maxVelocity': 132.96841229951815, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.999445023101998, 'drogueInflatedVelocity': 13.063074499291101}
{'outOfRailTime': 1.3215705738660208, 'outOfRailVelocity': 19.7584392060383, 'apogeeTime': 14.733398031942668, 'apogeeAltitude': 848.1678179675175, 'apogeeX': 74.35640215652012, 'apogeeY': 99.40288988649259, 'impactTime': 63.674374647378094, 'impactX': 322.1397978721571, 'impactY': 1.9001295321604277, 'impactVelocity': -17.88214902118824, 'initialStaticMargin': 2.195803738144374, 'outOfRailStaticMargin': 2.3497869994737886, 'finalStaticMargin': 3.1622237742870283, 'numberOfEvents': 1, 'maxVelocity': 121.7621294331287, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.773464719124771, 'drogueInflatedVelocity': 13.20248680079709}
{'outOfRailTime': 1.1469147887999782, 'outOfRailVelocity': 21.66208001405241, 'apogeeTime': 14.220760243487591, 'apogeeAltitude': 822.3440472272875, 'apogeeX': 100.04186340602261, 'apogeeY': 92.5694531994807, 'impactTime': 63.39246147813533, 'impactX': 360.18443053625845, 'impactY': -8.615342118970554, 'impactVelocity': -17.475658912085883, 'initialStaticMargin': 1.5992793353220727, 'outOfRailStaticMargin': 1.7747631282426906, 'finalStaticMargin': 2.6278322256790188, 'numberOfEvents': 1, 'maxVelocity': 121.59679933081867, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.779028711471762, 'drogueInflatedVelocity': 11.223714397208056}
{'outOfRailTime': 0.7489393550738557, 'outOfRailVelocity': 29.507205757736813, 'apogeeTime': 13.767958342243325, 'apogeeAltitude': 852.3159180140492, 'apogeeX': 103.7451608226533, 'apogeeY': 80.21473680081738, 'impactTime': 57.91604606876334, 'impactX': 348.9336979047533, 'impactY': -0.36621242729754444, 'impactVelocity': -20.566339275429264, 'initialStaticMargin': 2.6339067648118912, 'outOfRailStaticMargin': 2.8564236494754214, 'finalStaticMargin': 3.6904151798384155, 'numberOfEvents': 1, 'maxVelocity': 129.4437717092494, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.347497225916909, 'drogueInflatedVelocity': 10.986109083395142}
{'outOfRailTime': 0.9762379057756352, 'outOfRailVelocity': 24.49924190683797, 'apogeeTime': 14.39477828133658, 'apogeeAltitude': 891.6715354906132, 'apogeeX': 130.02434333677283, 'apogeeY': 120.981464387635, 'impactTime': 60.63128802583282, 'impactX': 395.34271502347013, 'impactY': 46.07630899023687, 'impactVelocity': -19.511481751210283, 'initialStaticMargin': 1.701407496091592, 'outOfRailStaticMargin': 1.882977434247867, 'finalStaticMargin': 2.735826660018946, 'numberOfEvents': 1, 'maxVelocity': 131.09408511424985, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 16.479681413015577, 'drogueInflatedVelocity': 22.779611420734714}
{'outOfRailTime': 0.9551005989116405, 'outOfRailVelocity': 24.661402917785274, 'apogeeTime': 14.003852267704767, 'apogeeAltitude': 833.6584704852537, 'apogeeX': 102.74756276321895, 'apogeeY': 107.61493006171054, 'impactTime': 64.9597989999264, 'impactX': 372.5477581051665, 'impactY': 4.555580217268763, 'impactVelocity': -17.0283283038936, 'initialStaticMargin': 2.4424650007334425, 'outOfRailStaticMargin': 2.6388176419796707, 'finalStaticMargin': 3.4957226272981643, 'numberOfEvents': 1, 'maxVelocity': 124.63417978789425, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.59090969875681, 'drogueInflatedVelocity': 12.100633780943042}
{'outOfRailTime': 1.2265096307424206, 'outOfRailVelocity': 20.732876094404922, 'apogeeTime': 14.550301609867871, 'apogeeAltitude': 844.3314783669359, 'apogeeX': 81.62610517137394, 'apogeeY': 101.31306554611058, 'impactTime': 62.32303377014898, 'impactX': 330.4445615371117, 'impactY': 14.041540170157283, 'impactVelocity': -18.938399131768033, 'initialStaticMargin': 1.911711899929455, 'outOfRailStaticMargin': 2.0778563880083083, 'finalStaticMargin': 2.9208961664120725, 'numberOfEvents': 1, 'maxVelocity': 122.12604417558565, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.613657863791872, 'drogueInflatedVelocity': 9.320468844847442}
{'outOfRailTime': 0.9908273145418118, 'outOfRailVelocity': 24.011200825605954, 'apogeeTime': 14.070493757622497, 'apogeeAltitude': 836.6498514982654, 'apogeeX': 149.04358676932404, 'apogeeY': 125.99279395238942, 'impactTime': 64.75528644758162, 'impactX': 438.70644334699887, 'impactY': 30.446958546730276, 'impactVelocity': -17.237011753556416, 'initialStaticMargin': 2.0740456623599597, 'outOfRailStaticMargin': 2.276325234494941, 'finalStaticMargin': 3.194256904008477, 'numberOfEvents': 1, 'maxVelocity': 125.06303938332003, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.655275396323947, 'drogueInflatedVelocity': 15.07289242068464}
{'outOfRailTime': 0.862404509361351, 'outOfRailVelocity': 26.608912130400107, 'apogeeTime': 13.809474142991682, 'apogeeAltitude': 839.6667554913674, 'apogeeX': 90.07762873703177, 'apogeeY': 82.76572215259496, 'impactTime': 63.68087729191032, 'impactX': 348.9647958366808, 'impactY': -27.393617889801003, 'impactVelocity': -17.306667949196527, 'initialStaticMargin': 1.9052669820420842, 'outOfRailStaticMargin': 2.109641520147479, 'finalStaticMargin': 2.9615387332496863, 'numberOfEvents': 1, 'maxVelocity': 127.78755947948581, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 14.831591015756752, 'drogueInflatedVelocity': 13.112113131306156}
{'outOfRailTime': 1.0962956178120309, 'outOfRailVelocity': 22.272884305599646, 'apogeeTime': 14.228937115824397, 'apogeeAltitude': 825.8093540464365, 'apogeeX': 123.76753026548246, 'apogeeY': 135.8775416484729, 'impactTime': 63.72398206929396, 'impactX': 394.0175198338743, 'impactY': 51.4492898437277, 'impactVelocity': -17.074535549105498, 'initialStaticMargin': 2.7403020368215842, 'outOfRailStaticMargin': 2.945300570781482, 'finalStaticMargin': 3.9120956252770633, 'numberOfEvents': 1, 'maxVelocity': 121.45966896421396, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.557130399228921, 'drogueInflatedVelocity': 18.237875593979883}
{'outOfRailTime': 1.2091244276342188, 'outOfRailVelocity': 20.872293471809677, 'apogeeTime': 14.2945680669305, 'apogeeAltitude': 816.8873364482017, 'apogeeX': 89.0130566499124, 'apogeeY': 88.1929305031605, 'impactTime': 57.838776732889315, 'impactX': 318.74614115035683, 'impactY': 11.733680486739363, 'impactVelocity': -19.681378041261386, 'initialStaticMargin': 1.921023368710441, 'outOfRailStaticMargin': 2.0927465717527607, 'finalStaticMargin': 2.9450334553755724, 'numberOfEvents': 1, 'maxVelocity': 120.23994460743316, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.26824008209836, 'drogueInflatedVelocity': 12.984187931132267}
{'outOfRailTime': 1.0141413621062378, 'outOfRailVelocity': 23.54105916945325, 'apogeeTime': 13.884228269538038, 'apogeeAltitude': 807.3544486922142, 'apogeeX': 72.99708553908407, 'apogeeY': 75.21484521457133, 'impactTime': 61.36948737458308, 'impactX': 311.831341168768, 'impactY': -24.819562660227774, 'impactVelocity': -17.88520415014478, 'initialStaticMargin': 2.0377189367856756, 'outOfRailStaticMargin': 2.2243520926585116, 'finalStaticMargin': 3.0562116694740573, 'numberOfEvents': 1, 'maxVelocity': 121.64003463468322, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.331927903877343, 'drogueInflatedVelocity': 8.84053811997044}
{'outOfRailTime': 1.3617070706075918, 'outOfRailVelocity': 19.378230850399046, 'apogeeTime': 14.849526930585329, 'apogeeAltitude': 855.6535788286451, 'apogeeX': 83.48052477830247, 'apogeeY': 106.2847705453281, 'impactTime': 62.25220320293454, 'impactX': 331.5131019052795, 'impactY': 21.74446418658939, 'impactVelocity': -19.139920137104987, 'initialStaticMargin': 1.6769373850982767, 'outOfRailStaticMargin': 1.831547616961572, 'finalStaticMargin': 2.666401335874844, 'numberOfEvents': 1, 'maxVelocity': 121.98711853861685, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 15.25761586287668, 'drogueInflatedVelocity': 10.28066940646223}
{'outOfRailTime': 0.9454290749955283, 'outOfRailVelocity': 25.035518750135253, 'apogeeTime': 14.231827288775118, 'apogeeAltitude': 877.7704965355836, 'apogeeX': 126.41263659916939, 'apogeeY': 106.12100884586255, 'impactTime': 66.54090198824645, 'impactX': 413.7212896437588, 'impactY': -6.444759830220105, 'impactVelocity': -16.955920922822234, 'initialStaticMargin': 1.3195485636512423, 'outOfRailStaticMargin': 1.5010282607468037, 'finalStaticMargin': 2.329321905200759, 'numberOfEvents': 1, 'maxVelocity': 130.40914770811926, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.814826915277077, 'drogueInflatedVelocity': 18.650069179301457}
{'outOfRailTime': 0.7100592554845052, 'outOfRailVelocity': 30.744406258123465, 'apogeeTime': 13.63608798283099, 'apogeeAltitude': 852.2441930743043, 'apogeeX': 115.57149016283653, 'apogeeY': 90.55223506745914, 'impactTime': 66.39619640842069, 'impactX': 400.0654991760495, 'impactY': -29.102881338376317, 'impactVelocity': -16.638333206484642, 'initialStaticMargin': 1.8321100263390566, 'outOfRailStaticMargin': 2.071090329725309, 'finalStaticMargin': 2.9527299469312576, 'numberOfEvents': 1, 'maxVelocity': 131.62411924880269, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.412556980402103, 'drogueInflatedVelocity': 12.836043563399508}
{'outOfRailTime': 1.2420727206259776, 'outOfRailVelocity': 20.63408039117393, 'apogeeTime': 14.769687125791265, 'apogeeAltitude': 871.5991518520116, 'apogeeX': 115.86336504589845, 'apogeeY': 117.84315405305456, 'impactTime': 62.37842348032843, 'impactX': 381.3252571147489, 'impactY': 36.31171667017005, 'impactVelocity': -19.17825776472934, 'initialStaticMargin': 2.1285275238394976, 'outOfRailStaticMargin': 2.2957759986750887, 'finalStaticMargin': 3.1646506533532928, 'numberOfEvents': 1, 'maxVelocity': 124.37169727135667, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 15.569733046657635, 'drogueInflatedVelocity': 13.834647007534224}
{'outOfRailTime': 1.0484240373804867, 'outOfRailVelocity': 23.156703808482273, 'apogeeTime': 14.297696173825376, 'apogeeAltitude': 857.1786243731169, 'apogeeX': 115.52006436384158, 'apogeeY': 113.53465891695252, 'impactTime': 62.097213431527585, 'impactX': 379.4163157232267, 'impactY': 27.500596582573348, 'impactVelocity': -18.587324890567437, 'initialStaticMargin': 2.046976380713852, 'outOfRailStaticMargin': 2.2339597854335804, 'finalStaticMargin': 3.121409984229348, 'numberOfEvents': 1, 'maxVelocity': 126.10663658678172, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.359269269217522, 'drogueInflatedVelocity': 15.18773270307018}
{'outOfRailTime': 1.168027683885806, 'outOfRailVelocity': 21.47616864333324, 'apogeeTime': 14.61933233748289, 'apogeeAltitude': 866.5011233707392, 'apogeeX': 89.04243247669007, 'apogeeY': 112.52012520798831, 'impactTime': 63.121423576412326, 'impactX': 343.0896311924474, 'impactY': 23.075718443599694, 'impactVelocity': -18.364461052676617, 'initialStaticMargin': 2.5486319947511706, 'outOfRailStaticMargin': 2.7199360209247527, 'finalStaticMargin': 3.572931679319421, 'numberOfEvents': 1, 'maxVelocity': 124.22227266978375, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.894127783174504, 'drogueInflatedVelocity': 15.65957385527488}
{'outOfRailTime': 1.4251303022534585, 'outOfRailVelocity': 18.6955038414735, 'apogeeTime': 14.741097306924345, 'apogeeAltitude': 823.7836640103399, 'apogeeX': 70.7649256111847, 'apogeeY': 104.54731212840439, 'impactTime': 65.47579561132724, 'impactX': 323.9855021126294, 'impactY': 1.6018255880661492, 'impactVelocity': -16.951223444932094, 'initialStaticMargin': 2.263394323906817, 'outOfRailStaticMargin': 2.42055702483477, 'finalStaticMargin': 3.259269694110473, 'numberOfEvents': 1, 'maxVelocity': 117.91563367571904, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.224340874107567, 'drogueInflatedVelocity': 10.17223945025841}
{'outOfRailTime': 0.652321731854604, 'outOfRailVelocity': 32.987134244674046, 'apogeeTime': 14.705361723830071, 'apogeeAltitude': 892.0274830582109, 'apogeeX': 134.60549136788345, 'apogeeY': 96.66323109721165, 'impactTime': 72.87007326517913, 'impactX': 450.6834269370103, 'impactY': -53.994771547272016, 'impactVelocity': -15.985640190190413, 'initialStaticMargin': 1.6887997182348307, 'outOfRailStaticMargin': 1.9125920683020405, 'finalStaticMargin': 2.704086959286376, 'numberOfEvents': 1, 'maxVelocity': 136.7231743342747, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 13.15715839762062, 'drogueInflatedVelocity': 12.720721188283722}
{'outOfRailTime': 1.038382772312352, 'outOfRailVelocity': 23.272885617903466, 'apogeeTime': 14.174733647220341, 'apogeeAltitude': 842.2605060663429, 'apogeeX': 96.6483793671544, 'apogeeY': 93.05621086128313, 'impactTime': 62.320061477495216, 'impactX': 352.1801188144342, 'impactY': -3.0169446109888383, 'impactVelocity': -18.21659746553675, 'initialStaticMargin': 2.4536779988270467, 'outOfRailStaticMargin': 2.64277786899467, 'finalStaticMargin': 3.5226736676058756, 'numberOfEvents': 1, 'maxVelocity': 124.7716614119491, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.97295074879033, 'drogueInflatedVelocity': 12.273712524556759}
