{'rocketMass': 8.256429483608636, 'impulse': 1461.1778076245446, 'burnOut': 5.060688084829664, 'nozzleRadius': 0.021118719445734742, 'throatRadius': 0.008027112641755289, 'grainSeparation': 0.00619071417988094, 'grainDensity': 1722.5917188212825, 'grainOuterRadius': 0.021031644035654978, 'grainInitialInnerRadius': 0.009617432363153905, 'grainInitialHeight': 0.1190190027120351, 'inertiaI': 3.656189640389649, 'inertiaZ': 0.006931682233528971, 'radius': 0.03922592225776775, 'distanceRocketNozzle': -1.022800651275342, 'distanceRocketPropellant': -0.5707870087806663, 'powerOffDrag': 0.8499415818039561, 'powerOnDrag': 0.8158512029273577, 'noseLength': 0.27455145510776713, 'noseDistanceToCM': 1.1332680217493145, 'finSpan': 0.07637189597209272, 'finRootChord': 0.057496860865589416, 'finTipChord': 0.018358473045523627, 'finDistanceToCM': -0.9070887932754768, 'windDirection': -0.7449370021090439, 'windSpeed': 1.001639078004405, 'inclination': 84.5468778527222, 'heading': 51.31920733753895, 'railLength': 5.700035942187994, 'ensembleMember': 0, 'CdSDrogue': 0.5151792516236278, 'lag_rec': 0.7194240709734634, 'lag_se': 0.7297930387660065}
{'rocketMass': 8.256908489043065, 'impulse': 1437.1370044874693, 'burnOut': 5.350951846231718, 'nozzleRadius': 0.019721503730321225, 'throatRadius': 0.008193046158204499, 'grainSeparation': 0.006061196463196602, 'grainDensity': 1685.7460078228728, 'grainOuterRadius': 0.02130622260334019, 'grainInitialInnerRadius': 0.01006898284956124, 'grainInitialHeight': 0.11879076709257992, 'inertiaI': 3.678384709841994, 'inertiaZ': 0.0069615010872720595, 'radius': 0.039440358177171043, 'distanceRocketNozzle': -1.0235549209666996, 'distanceRocketPropellant': -0.5718454249802902, 'powerOffDrag': 0.8260246396516743, 'powerOnDrag': 0.8240077122268467, 'noseLength': 0.2747846514459994, 'noseDistanceToCM': 1.1333161830887442, 'finSpan': 0.07700293514199993, 'finRootChord': 0.05793986231372321, 'finTipChord': 0.018358244579218787, 'finDistanceToCM': -0.906687969614304, 'windDirection': 0.9019114805267469, 'windSpeed': 0.9999622218030385, 'inclination': 85.31306783246819, 'heading': 55.536277910482085, 'railLength': 5.70030968304066, 'ensembleMember': 0, 'CdSDrogue': 0.3995391799780166, 'lag_rec': 2.1184810551872872, 'lag_se': 0.6062787379775895}
{'rocketMass': 8.257018557098629, 'impulse': 1403.3862547560627, 'burnOut': 5.9879775129306125, 'nozzleRadius': 0.022042352297636802, 'throatRadius': 0.007847605638723209, 'grainSeparation': 0.006473188612061978, 'grainDensity': 1627.0713165912966, 'grainOuterRadius': 0.021024924763540898, 'grainInitialInnerRadius': 0.010193846668528062, 'grainInitialHeight': 0.12060451904989675, 'inertiaI': 3.6809074628695866, 'inertiaZ': 0.006973065042940168, 'radius': 0.04098691856065258, 'distanceRocketNozzle': -1.0253027845444374, 'distanceRocketPropellant': -0.5712548534272104, 'powerOffDrag': 0.8464193386619245, 'powerOnDrag': 0.8189080259062805, 'noseLength': 0.27518452034972873, 'noseDistanceToCM': 1.1363399685974858, 'finSpan': 0.07596288369246895, 'finRootChord': 0.05815239404751001, 'finTipChord': 0.018072424078652394, 'finDistanceToCM': -0.9074668180166442, 'windDirection': -1.7080280258580367, 'windSpeed': 1.0302712335624964, 'inclination': 84.58330367064565, 'heading': 54.760410434029765, 'railLength': 5.699213999653924, 'ensembleMember': 0, 'CdSDrogue': 0.4439326551800089, 'lag_rec': 0.6470819112839892, 'lag_se': 0.5059819906610192}
{'rocketMass': 8.257420765997454, 'impulse': 1361.7933121299104, 'burnOut': 5.327422239015787, 'nozzleRadius': 0.02141665180120991, 'throatRadius': 0.007375158098074298, 'grainSeparation': 0.00660724735599781, 'grainDensity': 1746.166205598308, 'grainOuterRadius': 0.02164287537490899, 'grainInitialInnerRadius': 0.009292169608655296, 'grainInitialHeight': 0.1199679927163578, 'inertiaI': 3.6702579265230604, 'inertiaZ': 0.0070126528670615956, 'radius': 0.040115559200248126, 'distanceRocketNozzle': -1.025655094522346, 'distanceRocketPropellant': -0.57074241634519, 'powerOffDrag': 0.8446550209649535, 'powerOnDrag': 0.8664093121189574, 'noseLength': 0.27536397304888344, 'noseDistanceToCM': 1.1330048518705964, 'finSpan': 0.07780475967217648, 'finRootChord': 0.05850807549026422, 'finTipChord': 0.017534876334529055, 'finDistanceToCM': -0.9079024012276387, 'windDirection': 0.0904574634625201, 'windSpeed': 0.9826344334576073, 'inclination': 85.10926393881378, 'heading': 52.712822774121555, 'railLength': 5.700434640847194, 'ensembleMember': 0, 'CdSDrogue': 0.39824580030781653, 'lag_rec': 0.9863020982597446, 'lag_se': 0.7046090980913233}
{'rocketMass': 8.255587102996063, 'impulse': 1383.1145973779828, 'burnOut': 5.738615835907562, 'nozzleRadius': 0.02212091218145871, 'throatRadius': 0.007330761562901309, 'grainSeparation': 0.006614084565236353, 'grainDensity': 1739.835154243376, 'grainOuterRadius': 0.021516983922106693, 'grainInitialInnerRadius': 0.009089811906927028, 'grainInitialHeight': 0.11907223716777054, 'inertiaI': 3.6701780162004933, 'inertiaZ': 0.006983084292548146, 'radius': 0.04170456183234991, 'distanceRocketNozzle': -1.0219873759622735, 'distanceRocketPropellant': -0.5712517954318894, 'powerOffDrag': 0.9118284903733046, 'powerOnDrag': 0.8539303880549801, 'noseLength': 0.27215440487786136, 'noseDistanceToCM': 1.1333257484985384, 'finSpan': 0.0777166817136515, 'finRootChord': 0.057934643245545904, 'finTipChord': 0.01797212986690781, 'finDistanceToCM': -0.90442412118297, 'windDirection': -5.696973311724707, 'windSpeed': 0.9984321241323801, 'inclination': 83.92150293393284, 'heading': 54.90774738997891, 'railLength': 5.700026121532823, 'ensembleMember': 0, 'CdSDrogue': 0.4731573271342263, 'lag_rec': 2.268730246904216, 'lag_se': 0.8307592338160144}
{'rocketMass': 8.257921836294619, 'impulse': 1414.6940366779147, 'burnOut': 4.267460714845828, 'nozzleRadius': 0.021316714561558984, 'throatRadius': 0.008124304359560337, 'grainSeparation': 0.0027375796889886925, 'grainDensity': 1712.139745070981, 'grainOuterRadius': 0.021277012519927085, 'grainInitialInnerRadius': 0.009117651536734855, 'grainInitialHeight': 0.11960909537427131, 'inertiaI': 3.6894915453498798, 'inertiaZ': 0.006955561362648113, 'radius': 0.03990011528056351, 'distanceRocketNozzle': -1.024340638503701, 'distanceRocketPropellant': -0.5706893252230061, 'powerOffDrag': 0.8165306562466891, 'powerOnDrag': 0.8315579635350956, 'noseLength': 0.2742915374653434, 'noseDistanceToCM': 1.1331253752319317, 'finSpan': 0.07653084204033653, 'finRootChord': 0.05871641849469096, 'finTipChord': 0.018468727978273834, 'finDistanceToCM': -0.9066944066624112, 'windDirection': 0.44512460517074015, 'windSpeed': 1.0107575974541418, 'inclination': 83.64121748376772, 'heading': 52.94502915364632, 'railLength': 5.70048854724566, 'ensembleMember': 0, 'CdSDrogue': 0.37343451979378983, 'lag_rec': 0.7767806618564513, 'lag_se': 0.47142235780691816}
{'rocketMass': 8.258215866386072, 'impulse': 1498.5764537912348, 'burnOut': 5.0352461956989645, 'nozzleRadius': 0.02147620365619462, 'throatRadius': 0.0069761528747327274, 'grainSeparation': 0.006017656812059533, 'grainDensity': 1675.2955829275127, 'grainOuterRadius': 0.021681160275993448, 'grainInitialInnerRadius': 0.010111873894720149, 'grainInitialHeight': 0.12033856931351443, 'inertiaI': 3.694645233245831, 'inertiaZ': 0.006961409507028828, 'radius': 0.04094025929188655, 'distanceRocketNozzle': -1.0248051724712184, 'distanceRocketPropellant': -0.5709080618772517, 'powerOffDrag': 0.8682725610305152, 'powerOnDrag': 0.8862881592707523, 'noseLength': 0.2747465692157802, 'noseDistanceToCM': 1.135311339927509, 'finSpan': 0.07697507150252203, 'finRootChord': 0.05789711084254072, 'finTipChord': 0.01880735129745672, 'finDistanceToCM': -0.9063065811726146, 'windDirection': -0.7145561766278107, 'windSpeed': 0.991443365430211, 'inclination': 85.14631878474935, 'heading': 51.47942997081233, 'railLength': 5.70002348571125, 'ensembleMember': 0, 'CdSDrogue': 0.425874271371229, 'lag_rec': 0.4913361307327502, 'lag_se': 0.8277985472431728}
{'rocketMass': 8.255840744895476, 'impulse': 1375.8540072527187, 'burnOut': 4.573783181685352, 'nozzleRadius': 0.021659793376529506, 'throatRadius': 0.00865097831199855, 'grainSeparation': 0.006063151710072367, 'grainDensity': 1799.3736673462447, 'grainOuterRadius': 0.02067600120775185, 'grainInitialInnerRadius': 0.00962352820447305, 'grainInitialHeight': 0.12022267192219468, 'inertiaI': 3.755620666848183, 'inertiaZ': 0.0070597820792451076, 'radius': 0.04066919879334235, 'distanceRocketNozzle': -1.0256041082450744, 'distanceRocketPropellant': -0.5706229834680421, 'powerOffDrag': 0.8219486967481193, 'powerOnDrag': 0.8375473519049916, 'noseLength': 0.27376547715840416, 'noseDistanceToCM': 1.1349608140065783, 'finSpan': 0.07695702886507398, 'finRootChord': 0.05813783728785159, 'finTipChord': 0.018103622487276844, 'finDistanceToCM': -0.9054783550582375, 'windDirection': 1.1262784801678374, 'windSpeed': 0.9598654429774148, 'inclination': 84.7954672978564, 'heading': 51.974526573336156, 'railLength': 5.69935828966323, 'ensembleMember': 0, 'CdSDrogue': 0.38464283872018, 'lag_rec': 0.9465753185237811, 'lag_se': 0.7297071884770404}
{'rocketMass': 8.255545671096817, 'impulse': 1436.0634990660583, 'burnOut': 4.014398952548854, 'nozzleRadius': 0.02128711711815298, 'throatRadius': 0.007346338638133732, 'grainSeparation': 0.005675505231920287, 'grainDensity': 1649.4778095062018, 'grainOuterRadius': 0.02071587919983696, 'grainInitialInnerRadius': 0.009217610716357034, 'grainInitialHeight': 0.11871314456342212, 'inertiaI': 3.6697089025384475, 'inertiaZ': 0.007074101957205813, 'radius': 0.04362946471336572, 'distanceRocketNozzle': -1.0236426557597196, 'distanceRocketPropellant': -0.5714757591829778, 'powerOffDrag': 0.8443172140351406, 'powerOnDrag': 0.8883042431294308, 'noseLength': 0.27143403691359336, 'noseDistanceToCM': 1.1343928015009717, 'finSpan': 0.0766735359234798, 'finRootChord': 0.05814516333438936, 'finTipChord': 0.018420122230185503, 'finDistanceToCM': -0.906433805208848, 'windDirection': -0.7358497491570376, 'windSpeed': 1.0665503835886843, 'inclination': 84.81155708590184, 'heading': 56.64977101416517, 'railLength': 5.700115937257868, 'ensembleMember': 0, 'CdSDrogue': 0.4508164004537308, 'lag_rec': 0.9218339330686154, 'lag_se': 1.0234066837302076}
{'rocketMass': 8.255797744047097, 'impulse': 1386.161252069674, 'burnOut': 6.857491623672399, 'nozzleRadius': 0.021670938720660022, 'throatRadius': 0.008145439431352458, 'grainSeparation': 0.006109363022520238, 'grainDensity': 1798.397244075957, 'grainOuterRadius': 0.021160433797733875, 'grainInitialInnerRadius': 0.009466006045673032, 'grainInitialHeight': 0.12010657275244702, 'inertiaI': 3.6625873517380554, 'inertiaZ': 0.007043701570117356, 'radius': 0.04178296263739722, 'distanceRocketNozzle': -1.025256345390759, 'distanceRocketPropellant': -0.5710181466788307, 'powerOffDrag': 0.8885938485296303, 'powerOnDrag': 0.8505915914383899, 'noseLength': 0.2749611128254224, 'noseDistanceToCM': 1.1349095394045832, 'finSpan': 0.07706338512378959, 'finRootChord': 0.056687239176920215, 'finTipChord': 0.018326450263083525, 'finDistanceToCM': -0.9069128392875185, 'windDirection': -0.28504073828666193, 'windSpeed': 0.9817656988876984, 'inclination': 83.94374990844763, 'heading': 53.9178347754996, 'railLength': 5.700108927260322, 'ensembleMember': 0, 'CdSDrogue': 0.5242182933582827, 'lag_rec': 0.9758321638807801, 'lag_se': 0.7477154413968552}
{'rocketMass': 8.257635669991993, 'impulse': 1473.7227711142702, 'burnOut': 4.2217155230094034, 'nozzleRadius': 0.021114222101787518, 'throatRadius': 0.007993814622090015, 'grainSeparation': 0.0072068269703753855, 'grainDensity': 1604.9178246350314, 'grainOuterRadius': 0.021482443848573802, 'grainInitialInnerRadius': 0.00867687446888063, 'grainInitialHeight': 0.12076839233497144, 'inertiaI': 3.6263042006382986, 'inertiaZ': 0.006994743856927743, 'radius': 0.04065223466356783, 'distanceRocketNozzle': -1.023570851193821, 'distanceRocketPropellant': -0.5712112509574365, 'powerOffDrag': 0.8718918662391418, 'powerOnDrag': 0.866464573960904, 'noseLength': 0.27322112140097216, 'noseDistanceToCM': 1.1326326373557962, 'finSpan': 0.07697326962658822, 'finRootChord': 0.05785880379122773, 'finTipChord': 0.0178909580959249, 'finDistanceToCM': -0.9064453987768297, 'windDirection': -1.664509599108284, 'windSpeed': 0.9891223922032322, 'inclination': 86.23718185449532, 'heading': 54.56267017793295, 'railLength': 5.700084397620502, 'ensembleMember': 0, 'CdSDrogue': 0.4921278216307043, 'lag_rec': 1.2676957787627474, 'lag_se': 0.7457533308721319}
{'rocketMass': 8.257376152985904, 'impulse': 1379.0623259197284, 'burnOut': 6.526926900677035, 'nozzleRadius': 0.02146673498598006, 'throatRadius': 0.008280461674601064, 'grainSeparation': 0.0063295889940214916, 'grainDensity': 1728.274910815939, 'grainOuterRadius': 0.020917529771603775, 'grainInitialInnerRadius': 0.009347742121712454, 'grainInitialHeight': 0.11946503891914177, 'inertiaI': 3.6443981363026454, 'inertiaZ': 0.007044117072628874, 'radius': 0.041886033716569716, 'distanceRocketNozzle': -1.0230315796763099, 'distanceRocketPropellant': -0.5714050624405441, 'powerOffDrag': 0.8714328498139688, 'powerOnDrag': 0.8564112590927527, 'noseLength': 0.2742405938980014, 'noseDistanceToCM': 1.1351852924463492, 'finSpan': 0.0759668504379478, 'finRootChord': 0.05837475308504416, 'finTipChord': 0.01761468989903443, 'finDistanceToCM': -0.9081886740124765, 'windDirection': -0.6948944130173089, 'windSpeed': 1.0036715888081909, 'inclination': 83.92485290215627, 'heading': 52.5851834026854, 'railLength': 5.699929171897715, 'ensembleMember': 0, 'CdSDrogue': 0.5026408640576359, 'lag_rec': 1.1728288998312684, 'lag_se': 0.38973521820616397}
{'rocketMass': 8.257949018702423, 'impulse': 1413.422376982229, 'burnOut': 7.098496748499334, 'nozzleRadius': 0.022869620877948634, 'throatRadius': 0.008693426843308644, 'grainSeparation': 0.006557283369735837, 'grainDensity': 1712.4662547659614, 'grainOuterRadius': 0.02172904694504059, 'grainInitialInnerRadius': 0.009988535066687402, 'grainInitialHeight': 0.12074133626579947, 'inertiaI': 3.7169821586000755, 'inertiaZ': 0.006982910566645498, 'radius': 0.03941479120830077, 'distanceRocketNozzle': -1.0236833835364783, 'distanceRocketPropellant': -0.5709028735165342, 'powerOffDrag': 0.8154764676391615, 'powerOnDrag': 0.8673551196895988, 'noseLength': 0.2729639186374603, 'noseDistanceToCM': 1.1334173009121318, 'finSpan': 0.07743546555034884, 'finRootChord': 0.05679509715709535, 'finTipChord': 0.017653790337857772, 'finDistanceToCM': -0.905783868381688, 'windDirection': 2.898018953767819, 'windSpeed': 1.006853141400351, 'inclination': 84.98476854284718, 'heading': 54.68287246291449, 'railLength': 5.700056365384127, 'ensembleMember': 0, 'CdSDrogue': 0.3503580180729359, 'lag_rec': 1.0819200099351087, 'lag_se': 0.7910090648755194}
{'rocketMass': 8.256292299691331, 'impulse': 1418.8145665887798, 'burnOut': 5.174447370623275, 'nozzleRadius': 0.02236429360907433, 'throatRadius': 0.007647863222172051, 'grainSeparation': 0.006079711516279061, 'grainDensity': 1754.9910793109257, 'grainOuterRadius': 0.021232887762255664, 'grainInitialInnerRadius': 0.009715239864500127, 'grainInitialHeight': 0.11772342555257354, 'inertiaI': 3.661895989328483, 'inertiaZ': 0.007051752439108031, 'radius': 0.04133463368838878, 'distanceRocketNozzle': -1.0243080517368532, 'distanceRocketPropellant': -0.5731633132451195, 'powerOffDrag': 0.851627854157609, 'powerOnDrag': 0.916971650919147, 'noseLength': 0.2747152737582776, 'noseDistanceToCM': 1.1324394999573186, 'finSpan': 0.07742047235189971, 'finRootChord': 0.057883452340809674, 'finTipChord': 0.017211048563261607, 'finDistanceToCM': -0.90474934348752, 'windDirection': 2.662825990523492, 'windSpeed': 0.9834021935057983, 'inclination': 84.88244029019572, 'heading': 54.9914402543456, 'railLength': 5.700169977944719, 'ensembleMember': 0, 'CdSDrogue': 0.4603871397428863, 'lag_rec': 1.500516679567291, 'lag_se': 0.7103258998907062}
{'rocketMass': 8.257017538705615, 'impulse': 1367.2463909836717, 'burnOut': 5.656592111103278, 'nozzleRadius': 0.020758602491867086, 'throatRadius': 0.008879886491510263, 'grainSeparation': 0.006744410494931902, 'grainDensity': 1651.559681911469, 'grainOuterRadius': 0.021503462884022977, 'grainInitialInnerRadius': 0.009744033487949442, 'grainInitialHeight': 0.11977408409461134, 'inertiaI': 3.722213481715152, 'inertiaZ': 0.007127841810785155, 'radius': 0.04198022142655286, 'distanceRocketNozzle': -1.0245430262181008, 'distanceRocketPropellant': -0.5703254215479353, 'powerOffDrag': 0.9414301725872731, 'powerOnDrag': 0.8810227852860992, 'noseLength': 0.27618224788166207, 'noseDistanceToCM': 1.133631942728538, 'finSpan': 0.07653668777774307, 'finRootChord': 0.05804026981448279, 'finTipChord': 0.018160429071412104, 'finDistanceToCM': -0.90702579603832, 'windDirection': 1.7783869559590244, 'windSpeed': 0.9979216922030114, 'inclination': 85.78107691253096, 'heading': 54.1180437742896, 'railLength': 5.700909815312411, 'ensembleMember': 0, 'CdSDrogue': 0.456222419872062, 'lag_rec': 1.5804600417365786, 'lag_se': 0.9246177644927598}
{'rocketMass': 8.256075470423303, 'impulse': 1450.7158125821636, 'burnOut': 4.981352636061283, 'nozzleRadius': 0.022055888249418086, 'throatRadius': 0.007807085076682079, 'grainSeparation': 0.0075825372244579005, 'grainDensity': 1736.6568224714083, 'grainOuterRadius': 0.020933888418546247, 'grainInitialInnerRadius': 0.00951310346381086, 'grainInitialHeight': 0.12073275116494502, 'inertiaI': 3.6839755382881862, 'inertiaZ': 0.007011875538980352, 'radius': 0.03933331456994739, 'distanceRocketNozzle': -1.0266694145928905, 'distanceRocketPropellant': -0.5705240583947732, 'powerOffDrag': 0.9098218660856563, 'powerOnDrag': 0.8322471353730096, 'noseLength': 0.2743001108239893, 'noseDistanceToCM': 1.1338898453088617, 'finSpan': 0.07692460735586969, 'finRootChord': 0.05758995612973217, 'finTipChord': 0.018131777535798928, 'finDistanceToCM': -0.9061434081547254, 'windDirection': -1.566373896949076, 'windSpeed': 0.9624341344935368, 'inclination': 85.07956153461059, 'heading': 49.08667963390682, 'railLength': 5.699826539263939, 'ensembleMember': 0, 'CdSDrogue': 0.3921656378246202, 'lag_rec': 0.74668667515441, 'lag_se': 0.8699076330711699}
{'rocketMass': 8.25659471043298, 'impulse': 1490.520763387086, 'burnOut': 4.1413561128221925, 'nozzleRadius': 0.021196242069853634, 'throatRadius': 0.008651127732403266, 'grainSeparation': 0.005768196591715295, 'grainDensity': 1679.180947545697, 'grainOuterRadius': 0.021653263460234058, 'grainInitialInnerRadius': 0.009447201211005249, 'grainInitialHeight': 0.11937529554645737, 'inertiaI': 3.6393935453522657, 'inertiaZ': 0.007076353081811009, 'radius': 0.04174660050557029, 'distanceRocketNozzle': -1.0245008056985265, 'distanceRocketPropellant': -0.5725404427948599, 'powerOffDrag': 0.8520724519808899, 'powerOnDrag': 0.9034848258487798, 'noseLength': 0.27272029772612305, 'noseDistanceToCM': 1.1358619685265012, 'finSpan': 0.07688130752609536, 'finRootChord': 0.05756824592705726, 'finTipChord': 0.0177054861720934, 'finDistanceToCM': -0.9076694430134058, 'windDirection': -2.2594247960439375, 'windSpeed': 0.9534269968339908, 'inclination': 85.95647359270541, 'heading': 51.23782199420339, 'railLength': 5.70012842199516, 'ensembleMember': 0, 'CdSDrogue': 0.39675721360835087, 'lag_rec': 1.3058046269173889, 'lag_se': 0.581775498374132}
{'rocketMass': 8.254522312613124, 'impulse': 1423.9838902726615, 'burnOut': 5.356532935335747, 'nozzleRadius': 0.021182891462524462, 'throatRadius': 0.007939087531060452, 'grainSeparation': 0.006983737249589816, 'grainDensity': 1771.072172246285, 'grainOuterRadius': 0.022241705725801243, 'grainInitialInnerRadius': 0.01003339074514029, 'grainInitialHeight': 0.11917526299131619, 'inertiaI': 3.6604656109685134, 'inertiaZ': 0.006901574423244303, 'radius': 0.04040924476505383, 'distanceRocketNozzle': -1.0228499133566256, 'distanceRocketPropellant': -0.5706431389383074, 'powerOffDrag': 0.8579540915592591, 'powerOnDrag': 0.8765222140194134, 'noseLength': 0.27456058233718356, 'noseDistanceToCM': 1.1343182526207936, 'finSpan': 0.07708616281721743, 'finRootChord': 0.05832121923627282, 'finTipChord': 0.017861833511282767, 'finDistanceToCM': -0.905393311755899, 'windDirection': 0.7862581490670738, 'windSpeed': 0.9992940783309017, 'inclination': 86.22809772971456, 'heading': 52.52626638496455, 'railLength': 5.699014213446293, 'ensembleMember': 0, 'CdSDrogue': 0.38715774755938803, 'lag_rec': 1.3471128462384367, 'lag_se': 0.8282882709641378}
{'rocketMass': 8.25535620701646, 'impulse': 1356.4826069145208, 'burnOut': 6.157365405014475, 'nozzleRadius': 0.022366354449544264, 'throatRadius': 0.007558477062682009, 'grainSeparation': 0.00693437188728447, 'grainDensity': 1814.5586653768764, 'grainOuterRadius': 0.022234771125946323, 'grainInitialInnerRadius': 0.009755186560740889, 'grainInitialHeight': 0.12098955516886324, 'inertiaI': 3.662981703344516, 'inertiaZ': 0.007054448716246748, 'radius': 0.04090270752457701, 'distanceRocketNozzle': -1.02274452292811, 'distanceRocketPropellant': -0.571406840216671, 'powerOffDrag': 0.8512458549700243, 'powerOnDrag': 0.8732519852808506, 'noseLength': 0.27204147309831656, 'noseDistanceToCM': 1.1338729394652496, 'finSpan': 0.0768117361009067, 'finRootChord': 0.05759547471455441, 'finTipChord': 0.017606960260925373, 'finDistanceToCM': -0.9045331418998659, 'windDirection': -1.4788274167961506, 'windSpeed': 1.0047184988822013, 'inclination': 82.75097879800096, 'heading': 51.95589234104769, 'railLength': 5.699826361574491, 'ensembleMember': 0, 'CdSDrogue': 0.5522858059531469, 'lag_rec': 1.9645903194868133, 'lag_se': 0.7474416617455901}
{'rocketMass': 8.256445930893275, 'impulse': 1390.4743121330885, 'burnOut': 3.7374248362284765, 'nozzleRadius': 0.02129799996980395, 'throatRadius': 0.008123042727438568, 'grainSeparation': 0.0044939346870579155, 'grainDensity': 1712.98992292021, 'grainOuterRadius': 0.02152030341598044, 'grainInitialInnerRadius': 0.009798387652954174, 'grainInitialHeight': 0.12152664951117212, 'inertiaI': 3.698220916941985, 'inertiaZ': 0.0070703029090941, 'radius': 0.04106041225090083, 'distanceRocketNozzle': -1.0240924340955375, 'distanceRocketPropellant': -0.571857086694379, 'powerOffDrag': 0.7775981307744533, 'powerOnDrag': 0.8666494744452278, 'noseLength': 0.2724408651331822, 'noseDistanceToCM': 1.1350472753109742, 'finSpan': 0.07753015733115864, 'finRootChord': 0.058637088661107714, 'finTipChord': 0.018206085988026147, 'finDistanceToCM': -0.9063104553109393, 'windDirection': 3.125562440519504, 'windSpeed': 0.9950103082106361, 'inclination': 85.83934099742574, 'heading': 50.96842128604757, 'railLength': 5.700587022450471, 'ensembleMember': 0, 'CdSDrogue': 0.38174823854575807, 'lag_rec': 1.0286928078875124, 'lag_se': 0.909845039278804}
{'rocketMass': 8.257559895762816, 'impulse': 1421.840143684284, 'burnOut': 5.0208332361997465, 'nozzleRadius': 0.021738258053598684, 'throatRadius': 0.008347632902695544, 'grainSeparation': 0.006603736161625757, 'grainDensity': 1697.4540845951863, 'grainOuterRadius': 0.02150231304582239, 'grainInitialInnerRadius': 0.00910622136273169, 'grainInitialHeight': 0.11947836169184532, 'inertiaI': 3.699981937025913, 'inertiaZ': 0.007121572603990637, 'radius': 0.0397273123149158, 'distanceRocketNozzle': -1.0239356837618578, 'distanceRocketPropellant': -0.56906297104156, 'powerOffDrag': 0.82765122573554, 'powerOnDrag': 0.8256539444702038, 'noseLength': 0.27226880249790986, 'noseDistanceToCM': 1.133392663471351, 'finSpan': 0.07730613481968365, 'finRootChord': 0.05776031810137097, 'finTipChord': 0.018141847568287336, 'finDistanceToCM': -0.9050813095067175, 'windDirection': -1.042146753098595, 'windSpeed': 0.9662453128994136, 'inclination': 84.80896676340684, 'heading': 55.3728168894139, 'railLength': 5.6999222827040406, 'ensembleMember': 0, 'CdSDrogue': 0.3276497802445873, 'lag_rec': 1.5249989298399682, 'lag_se': 0.9004739026022046}
{'rocketMass': 8.257285371455138, 'impulse': 1407.2000689136194, 'burnOut': 4.921251493530471, 'nozzleRadius': 0.022120724597903256, 'throatRadius': 0.008211586535305215, 'grainSeparation': 0.005388449961062799, 'grainDensity': 1772.0205895307165, 'grainOuterRadius': 0.02126390065602411, 'grainInitialInnerRadius': 0.009547226824974645, 'grainInitialHeight': 0.1188890639301536, 'inertiaI': 3.639843365673254, 'inertiaZ': 0.006902050404144072, 'radius': 0.04059207780392675, 'distanceRocketNozzle': -1.024025042458389, 'distanceRocketPropellant': -0.5723259998334226, 'powerOffDrag': 0.8142720611197621, 'powerOnDrag': 0.8725884676872118, 'noseLength': 0.274229653313594, 'noseDistanceToCM': 1.133488134184708, 'finSpan': 0.07694693988478958, 'finRootChord': 0.056665918094974184, 'finTipChord': 0.017894769045472804, 'finDistanceToCM': -0.9070031782232069, 'windDirection': -0.34610112413827004, 'windSpeed': 0.9977546857466943, 'inclination': 85.95503382251884, 'heading': 55.29773742436863, 'railLength': 5.700309984499416, 'ensembleMember': 0, 'CdSDrogue': 0.4222560574607834, 'lag_rec': 1.4895109989121758, 'lag_se': 0.8104073660064046}
{'rocketMass': 8.257048110161604, 'impulse': 1462.1598431813113, 'burnOut': 5.30189799961177, 'nozzleRadius': 0.021783576654384643, 'throatRadius': 0.00747171935678911, 'grainSeparation': 0.0053670406307501795, 'grainDensity': 1647.2529975726545, 'grainOuterRadius': 0.02123129628455018, 'grainInitialInnerRadius': 0.009728870588895332, 'grainInitialHeight': 0.11926941844889732, 'inertiaI': 3.73126067385538, 'inertiaZ': 0.007018434191548757, 'radius': 0.04022074589190599, 'distanceRocketNozzle': -1.0239711716459516, 'distanceRocketPropellant': -0.5686403502957197, 'powerOffDrag': 0.829975397572752, 'powerOnDrag': 0.870500749157761, 'noseLength': 0.27466907264684043, 'noseDistanceToCM': 1.1336407145596326, 'finSpan': 0.07725176699108025, 'finRootChord': 0.05750334582308145, 'finTipChord': 0.01732976920078589, 'finDistanceToCM': -0.9085760468681948, 'windDirection': -0.4125635840590282, 'windSpeed': 0.9776637183106691, 'inclination': 84.0283242768334, 'heading': 50.908526059996156, 'railLength': 5.700228485829936, 'ensembleMember': 0, 'CdSDrogue': 0.4554104103786632, 'lag_rec': 0.967244281931167, 'lag_se': 0.911692503203958}
