{'rocketMass': 8.25818328054304, 'impulse': 1481.2763703857026, 'burnOut': 4.667513287779674, 'nozzleRadius': 0.021883682685873065, 'throatRadius': 0.008413547244018056, 'grainSeparation': 0.006824829420111927, 'grainDensity': 1654.9533757887664, 'grainOuterRadius': 0.021035824717925335, 'grainInitialInnerRadius': 0.009426655746814087, 'grainInitialHeight': 0.11944829576623114, 'inertiaI': 3.6869304990708684, 'inertiaZ': 0.006998768188379292, 'radius': 0.039937967262245896, 'distanceRocketNozzle': -1.0243389341767426, 'distanceRocketPropellant': -0.5716123026025072, 'powerOffDrag': 0.8353470280137605, 'powerOnDrag': 0.9416308359003097, 'noseLength': 0.2735729701454551, 'noseDistanceToCM': 1.1334097840020483, 'finSpan': 0.0755817565025107, 'finRootChord': 0.05809664596849123, 'finTipChord': 0.018008057323290617, 'finDistanceToCM': -0.9050781425463276, 'windDirection': -1.6094890488788738, 'windSpeed': 0.9969302449029422, 'inclination': 86.0436577158166, 'heading': 55.78088507268244, 'railLength': 5.7004000023957015, 'ensembleMember': 7, 'CdSDrogue': 0.5678525267806568, 'lag_rec': 0.8415792295125477, 'lag_se': 0.8188211199749943}
{'rocketMass': 8.25647176805118, 'impulse': 1392.298912657688, 'burnOut': 5.321825850488104, 'nozzleRadius': 0.02161046260857837, 'throatRadius': 0.008787821913439913, 'grainSeparation': 0.005892670606708635, 'grainDensity': 1749.9365874578364, 'grainOuterRadius': 0.021462723820660192, 'grainInitialInnerRadius': 0.009359338458300436, 'grainInitialHeight': 0.11986618541230952, 'inertiaI': 3.6389831182298424, 'inertiaZ': 0.006989271899059551, 'radius': 0.04086779330425612, 'distanceRocketNozzle': -1.0232534456876927, 'distanceRocketPropellant': -0.5692390360009966, 'powerOffDrag': 0.8820704473107196, 'powerOnDrag': 0.8196575847060394, 'noseLength': 0.2713121846750973, 'noseDistanceToCM': 1.1311891728008414, 'finSpan': 0.07731346280023291, 'finRootChord': 0.05833941134621654, 'finTipChord': 0.01699870296455931, 'finDistanceToCM': -0.908049289066552, 'windDirection': -0.5320564083305958, 'windSpeed': 0.9769679472323024, 'inclination': 83.952327344055, 'heading': 52.13351002608859, 'railLength': 5.700525534215534, 'ensembleMember': 7, 'CdSDrogue': 0.47670154802915354, 'lag_rec': 0.6989366105654942, 'lag_se': 0.8203952482503274}
{'rocketMass': 8.257153655096994, 'impulse': 1391.6426600263853, 'burnOut': 5.853729713305217, 'nozzleRadius': 0.02186907607751374, 'throatRadius': 0.009127754717503364, 'grainSeparation': 0.004502658637534931, 'grainDensity': 1637.961043749312, 'grainOuterRadius': 0.02109128046152291, 'grainInitialInnerRadius': 0.009758985956218352, 'grainInitialHeight': 0.12088047564962913, 'inertiaI': 3.666441739039965, 'inertiaZ': 0.006950595890076028, 'radius': 0.04104223931776652, 'distanceRocketNozzle': -1.023709558378055, 'distanceRocketPropellant': -0.5717433503326376, 'powerOffDrag': 0.8591426180332674, 'powerOnDrag': 0.7857062334964587, 'noseLength': 0.2746837132250004, 'noseDistanceToCM': 1.1343482308885926, 'finSpan': 0.07641184071628206, 'finRootChord': 0.058245471319927536, 'finTipChord': 0.017778392746316797, 'finDistanceToCM': -0.9065195513993624, 'windDirection': -3.436165299028213, 'windSpeed': 0.9890833158628335, 'inclination': 84.29982942918176, 'heading': 55.27226460011796, 'railLength': 5.699716689364344, 'ensembleMember': 7, 'CdSDrogue': 0.351231461750796, 'lag_rec': 0.5177295770499333, 'lag_se': 0.859947575282436}
{'rocketMass': 8.25608325081727, 'impulse': 1394.242698819858, 'burnOut': 5.685921802057202, 'nozzleRadius': 0.0223762821340487, 'throatRadius': 0.007514119832146897, 'grainSeparation': 0.006011796215712445, 'grainDensity': 1690.008934625688, 'grainOuterRadius': 0.02128452769363641, 'grainInitialInnerRadius': 0.009990259424735649, 'grainInitialHeight': 0.12137890933400532, 'inertiaI': 3.64690766253774, 'inertiaZ': 0.006850958376717118, 'radius': 0.04161333657517457, 'distanceRocketNozzle': -1.0238658999386607, 'distanceRocketPropellant': -0.5705513136151529, 'powerOffDrag': 0.8591287046030794, 'powerOnDrag': 0.9153416876816928, 'noseLength': 0.2745451360284776, 'noseDistanceToCM': 1.1340486986985057, 'finSpan': 0.07688786981437686, 'finRootChord': 0.057075901600887366, 'finTipChord': 0.01753943946537781, 'finDistanceToCM': -0.9055991214468487, 'windDirection': -3.408924610352736, 'windSpeed': 1.0079658837939773, 'inclination': 82.60026539999302, 'heading': 54.32105507217879, 'railLength': 5.700204430994395, 'ensembleMember': 7, 'CdSDrogue': 0.3345031846491868, 'lag_rec': 0.8850175964764986, 'lag_se': 0.9791674192336591}
{'rocketMass': 8.257569099430354, 'impulse': 1430.140704720037, 'burnOut': 6.0964580006905, 'nozzleRadius': 0.022658137524847653, 'throatRadius': 0.00777936735252234, 'grainSeparation': 0.005350744641297041, 'grainDensity': 1736.0262914787697, 'grainOuterRadius': 0.02131440884455877, 'grainInitialInnerRadius': 0.009086282263260194, 'grainInitialHeight': 0.11950836148062362, 'inertiaI': 3.704454724791724, 'inertiaZ': 0.006934919544440991, 'radius': 0.03845614748454476, 'distanceRocketNozzle': -1.0247115803900395, 'distanceRocketPropellant': -0.5713338291411495, 'powerOffDrag': 0.8443529157112263, 'powerOnDrag': 0.8601257199340492, 'noseLength': 0.2737828686004984, 'noseDistanceToCM': 1.1349905074921383, 'finSpan': 0.07681038814272044, 'finRootChord': 0.057601357371317746, 'finTipChord': 0.01835766167128249, 'finDistanceToCM': -0.9066225680682795, 'windDirection': 1.362841431424208, 'windSpeed': 1.0077519955593053, 'inclination': 85.74069245562077, 'heading': 54.80788471658565, 'railLength': 5.699781330046297, 'ensembleMember': 7, 'CdSDrogue': 0.4641896469890674, 'lag_rec': 1.4376316193357663, 'lag_se': 0.7304828321525102}
{'rocketMass': 8.255915050233233, 'impulse': 1399.7891031137872, 'burnOut': 5.671112623039133, 'nozzleRadius': 0.02190884619193503, 'throatRadius': 0.007053798659891145, 'grainSeparation': 0.0057908704696382814, 'grainDensity': 1705.932856469531, 'grainOuterRadius': 0.021163882744142777, 'grainInitialInnerRadius': 0.009665149674870916, 'grainInitialHeight': 0.11939403001081454, 'inertiaI': 3.665073249753422, 'inertiaZ': 0.00700500098212127, 'radius': 0.04096968898773895, 'distanceRocketNozzle': -1.0243799872525194, 'distanceRocketPropellant': -0.5717463914470157, 'powerOffDrag': 0.8829261579816878, 'powerOnDrag': 0.9302636622157403, 'noseLength': 0.2736806978861885, 'noseDistanceToCM': 1.1353396128285478, 'finSpan': 0.07692502381442412, 'finRootChord': 0.05804185449692416, 'finTipChord': 0.01824725006128186, 'finDistanceToCM': -0.9071253845281326, 'windDirection': -0.8485078278792391, 'windSpeed': 1.0180673370124234, 'inclination': 86.1012554515741, 'heading': 53.24377557968401, 'railLength': 5.700103088555284, 'ensembleMember': 7, 'CdSDrogue': 0.5475250944903823, 'lag_rec': 1.4935101390070487, 'lag_se': 0.6240583078888894}
{'rocketMass': 8.256524569140065, 'impulse': 1427.1562661971261, 'burnOut': 5.707372874791372, 'nozzleRadius': 0.021945022085924182, 'throatRadius': 0.008840434960464686, 'grainSeparation': 0.005476718100409018, 'grainDensity': 1817.7101588369812, 'grainOuterRadius': 0.021356876606466003, 'grainInitialInnerRadius': 0.0099068286429603, 'grainInitialHeight': 0.119422103584749, 'inertiaI': 3.7294017031431865, 'inertiaZ': 0.00705062904947351, 'radius': 0.0397537751769048, 'distanceRocketNozzle': -1.0225031766615247, 'distanceRocketPropellant': -0.5698656191856238, 'powerOffDrag': 0.848536066720202, 'powerOnDrag': 0.8714560693897437, 'noseLength': 0.27404759147416746, 'noseDistanceToCM': 1.134236301476512, 'finSpan': 0.07770002859450852, 'finRootChord': 0.05790135640076451, 'finTipChord': 0.01797523666905366, 'finDistanceToCM': -0.9056187824576856, 'windDirection': -1.6209465787253656, 'windSpeed': 0.9804373000154137, 'inclination': 84.17175185630384, 'heading': 53.36127520917152, 'railLength': 5.699627229152035, 'ensembleMember': 7, 'CdSDrogue': 0.45169566706447994, 'lag_rec': 0.8096882172483696, 'lag_se': 0.847550885186509}
{'rocketMass': 8.257438509596135, 'impulse': 1470.4675292378706, 'burnOut': 5.555548031454697, 'nozzleRadius': 0.022287610636870896, 'throatRadius': 0.007856863637560595, 'grainSeparation': 0.006258927166421594, 'grainDensity': 1723.467944937309, 'grainOuterRadius': 0.021244783059431324, 'grainInitialInnerRadius': 0.009359991444210068, 'grainInitialHeight': 0.11894125969313803, 'inertiaI': 3.674226623346784, 'inertiaZ': 0.007026388652113276, 'radius': 0.040491438534682775, 'distanceRocketNozzle': -1.0239336083224635, 'distanceRocketPropellant': -0.5716682354900864, 'powerOffDrag': 0.9247601289355045, 'powerOnDrag': 0.8440927280009946, 'noseLength': 0.27510675097675585, 'noseDistanceToCM': 1.1343898387377362, 'finSpan': 0.07672781209174646, 'finRootChord': 0.058605987309402904, 'finTipChord': 0.017654600545331734, 'finDistanceToCM': -0.9070948462013793, 'windDirection': -0.29761351295960903, 'windSpeed': 1.0025062109888923, 'inclination': 83.61275430803283, 'heading': 54.637394538453066, 'railLength': 5.700161624799255, 'ensembleMember': 7, 'CdSDrogue': 0.5105570816486784, 'lag_rec': 0.8389964631277264, 'lag_se': 0.7463686248097092}
{'rocketMass': 8.258083936255831, 'impulse': 1418.4522457409464, 'burnOut': 6.620083298414334, 'nozzleRadius': 0.02116450622205126, 'throatRadius': 0.009412951873675319, 'grainSeparation': 0.006246396120110705, 'grainDensity': 1750.9691389737347, 'grainOuterRadius': 0.02174583051059339, 'grainInitialInnerRadius': 0.00953464408932448, 'grainInitialHeight': 0.12010930886498865, 'inertiaI': 3.639398719238431, 'inertiaZ': 0.007019618899621695, 'radius': 0.039480488595391446, 'distanceRocketNozzle': -1.0259973123454569, 'distanceRocketPropellant': -0.5720335331104576, 'powerOffDrag': 0.8534373274688636, 'powerOnDrag': 0.8665900405926579, 'noseLength': 0.27468608843078485, 'noseDistanceToCM': 1.1341292270563648, 'finSpan': 0.07762211794187306, 'finRootChord': 0.05741601052105466, 'finTipChord': 0.01849228282211897, 'finDistanceToCM': -0.9049804173391557, 'windDirection': -2.336404941884556, 'windSpeed': 0.9975049222554838, 'inclination': 84.32370984845572, 'heading': 56.00483522576067, 'railLength': 5.699898479443684, 'ensembleMember': 7, 'CdSDrogue': 0.45769408945684303, 'lag_rec': 0.5395028479187927, 'lag_se': 0.6240446320881597}
{'rocketMass': 8.256787910206954, 'impulse': 1401.7737002147508, 'burnOut': 6.406454395605624, 'nozzleRadius': 0.021958353781531124, 'throatRadius': 0.008187641099162915, 'grainSeparation': 0.006009979288276877, 'grainDensity': 1729.2693796081749, 'grainOuterRadius': 0.02165688252770097, 'grainInitialInnerRadius': 0.009346352128285277, 'grainInitialHeight': 0.12059999892814892, 'inertiaI': 3.6943113892476074, 'inertiaZ': 0.006967065816882839, 'radius': 0.04160773730848901, 'distanceRocketNozzle': -1.0254304898053177, 'distanceRocketPropellant': -0.5713448535433628, 'powerOffDrag': 0.8180560204955852, 'powerOnDrag': 0.8540281562065498, 'noseLength': 0.27385934498387227, 'noseDistanceToCM': 1.1356538406176842, 'finSpan': 0.07617571756689713, 'finRootChord': 0.05735218140262282, 'finTipChord': 0.018109127608767334, 'finDistanceToCM': -0.9065841867546671, 'windDirection': 3.2625623436441624, 'windSpeed': 0.9796412114308253, 'inclination': 85.4978302084318, 'heading': 50.899791459621795, 'railLength': 5.700405213456898, 'ensembleMember': 7, 'CdSDrogue': 0.40779400871316, 'lag_rec': 1.509768111709083, 'lag_se': 0.7318473298134293}
{'rocketMass': 8.257863742249887, 'impulse': 1527.3080528508212, 'burnOut': 5.763897421029057, 'nozzleRadius': 0.02103801044052553, 'throatRadius': 0.007846888437946455, 'grainSeparation': 0.0052943156957655614, 'grainDensity': 1734.4754639142748, 'grainOuterRadius': 0.021094686813700574, 'grainInitialInnerRadius': 0.01006910553677884, 'grainInitialHeight': 0.12133802846707022, 'inertiaI': 3.6748756597412187, 'inertiaZ': 0.006989315387635244, 'radius': 0.03882375517432016, 'distanceRocketNozzle': -1.0239044207062773, 'distanceRocketPropellant': -0.5710247788670655, 'powerOffDrag': 0.9271220258630571, 'powerOnDrag': 0.9208275962904161, 'noseLength': 0.2745644940789468, 'noseDistanceToCM': 1.1328115180199911, 'finSpan': 0.07709617258026558, 'finRootChord': 0.05805924336029988, 'finTipChord': 0.01866455368355598, 'finDistanceToCM': -0.9067430881852774, 'windDirection': 1.2912123754275997, 'windSpeed': 0.9914943439372855, 'inclination': 86.01250897186569, 'heading': 55.486030464152215, 'railLength': 5.699864461693463, 'ensembleMember': 7, 'CdSDrogue': 0.4759745403215801, 'lag_rec': 1.1537333782564307, 'lag_se': 0.802796413489605}
{'rocketMass': 8.259152768596213, 'impulse': 1399.8272834834986, 'burnOut': 5.481771076563774, 'nozzleRadius': 0.021630029844527852, 'throatRadius': 0.008122562581856512, 'grainSeparation': 0.006053910767977119, 'grainDensity': 1777.085289907008, 'grainOuterRadius': 0.02201772724343217, 'grainInitialInnerRadius': 0.009575389417441954, 'grainInitialHeight': 0.12109750920671615, 'inertiaI': 3.63966040330323, 'inertiaZ': 0.006883045188563931, 'radius': 0.039657197505362424, 'distanceRocketNozzle': -1.024265153752136, 'distanceRocketPropellant': -0.5720753398470939, 'powerOffDrag': 0.8255421258360692, 'powerOnDrag': 0.8610165059697129, 'noseLength': 0.273722141113643, 'noseDistanceToCM': 1.1333274481059108, 'finSpan': 0.07663604363591558, 'finRootChord': 0.05806646946903459, 'finTipChord': 0.01732785315187089, 'finDistanceToCM': -0.9067869020119048, 'windDirection': 1.2041614576626751, 'windSpeed': 0.9418048427824823, 'inclination': 85.11032960328444, 'heading': 52.33270204504192, 'railLength': 5.700092157319119, 'ensembleMember': 7, 'CdSDrogue': 0.4798736950558513, 'lag_rec': 0.8832384382922016, 'lag_se': 0.5792627567602168}
{'rocketMass': 8.255923409447988, 'impulse': 1379.7931141186468, 'burnOut': 6.187513423702475, 'nozzleRadius': 0.021450801699472957, 'throatRadius': 0.008154401252125309, 'grainSeparation': 0.007216963585727958, 'grainDensity': 1665.5063271267015, 'grainOuterRadius': 0.021022827563923503, 'grainInitialInnerRadius': 0.009768253639805708, 'grainInitialHeight': 0.12057348497612007, 'inertiaI': 3.6723581356670385, 'inertiaZ': 0.006979953837494692, 'radius': 0.042242829245044, 'distanceRocketNozzle': -1.0244326428115795, 'distanceRocketPropellant': -0.5716860407598859, 'powerOffDrag': 0.9088957810537384, 'powerOnDrag': 0.9031314455902096, 'noseLength': 0.2738677283578016, 'noseDistanceToCM': 1.1335909131531696, 'finSpan': 0.07684814068534146, 'finRootChord': 0.057945148668399296, 'finTipChord': 0.017597834903964625, 'finDistanceToCM': -0.9043083069803177, 'windDirection': 0.559380779665785, 'windSpeed': 1.0121364494323495, 'inclination': 86.05478999040574, 'heading': 52.920118772500054, 'railLength': 5.6997076508979525, 'ensembleMember': 7, 'CdSDrogue': 0.4321441441414138, 'lag_rec': 1.271482114237688, 'lag_se': 0.5752199775316624}
{'rocketMass': 8.256653070087943, 'impulse': 1416.699120445076, 'burnOut': 3.8697285953562743, 'nozzleRadius': 0.021719967409342355, 'throatRadius': 0.008960540653653901, 'grainSeparation': 0.005883421932451703, 'grainDensity': 1740.8386983949194, 'grainOuterRadius': 0.021411060698278903, 'grainInitialInnerRadius': 0.010115391143252645, 'grainInitialHeight': 0.11913534429508124, 'inertiaI': 3.742244206691802, 'inertiaZ': 0.006923178035550249, 'radius': 0.0416694508058757, 'distanceRocketNozzle': -1.024060679947971, 'distanceRocketPropellant': -0.5702144131942456, 'powerOffDrag': 0.8239391509267063, 'powerOnDrag': 0.816942277141164, 'noseLength': 0.27490342192801875, 'noseDistanceToCM': 1.1345174771534514, 'finSpan': 0.07743903740980188, 'finRootChord': 0.05765343278164473, 'finTipChord': 0.01705971890156468, 'finDistanceToCM': -0.9064879280291073, 'windDirection': 0.8151109594745582, 'windSpeed': 1.0389174457278627, 'inclination': 83.021001184126, 'heading': 49.25694652221047, 'railLength': 5.700309598592721, 'ensembleMember': 7, 'CdSDrogue': 0.5430572711281128, 'lag_rec': 1.567508492220155, 'lag_se': 0.6844534104531917}
{'rocketMass': 8.256515838461379, 'impulse': 1444.8895817353675, 'burnOut': 6.222374253337768, 'nozzleRadius': 0.02014189560424531, 'throatRadius': 0.007602169787701809, 'grainSeparation': 0.006317272059554199, 'grainDensity': 1736.1652627465098, 'grainOuterRadius': 0.021902314679207703, 'grainInitialInnerRadius': 0.009516558092828833, 'grainInitialHeight': 0.1187971959721847, 'inertiaI': 3.7099243704804894, 'inertiaZ': 0.006976782344927928, 'radius': 0.040405517849889445, 'distanceRocketNozzle': -1.025149716832259, 'distanceRocketPropellant': -0.5717571856856049, 'powerOffDrag': 0.8791778396632924, 'powerOnDrag': 0.8887345528111739, 'noseLength': 0.27323948045244156, 'noseDistanceToCM': 1.1350854650525863, 'finSpan': 0.07661923854036473, 'finRootChord': 0.057521842974620194, 'finTipChord': 0.01746618209198578, 'finDistanceToCM': -0.9058708484850058, 'windDirection': -0.945608016075735, 'windSpeed': 0.9179643697842546, 'inclination': 83.25683731591644, 'heading': 54.814891217359985, 'railLength': 5.699920042214269, 'ensembleMember': 7, 'CdSDrogue': 0.46906230746930844, 'lag_rec': 1.4588259241578212, 'lag_se': 0.664646781418443}
{'rocketMass': 8.256084536950246, 'impulse': 1438.49516665508, 'burnOut': 5.4345871307804945, 'nozzleRadius': 0.021179886442023132, 'throatRadius': 0.008225827686651033, 'grainSeparation': 0.005619075705464809, 'grainDensity': 1720.0315270683, 'grainOuterRadius': 0.022302574803827024, 'grainInitialInnerRadius': 0.00929967772172221, 'grainInitialHeight': 0.11971977107150268, 'inertiaI': 3.5987535930754833, 'inertiaZ': 0.006943397385918105, 'radius': 0.04188664979788539, 'distanceRocketNozzle': -1.024763751152331, 'distanceRocketPropellant': -0.5701719546794506, 'powerOffDrag': 0.8714584853865963, 'powerOnDrag': 0.8811243550792415, 'noseLength': 0.27388048482285304, 'noseDistanceToCM': 1.133611358581187, 'finSpan': 0.07701818650540355, 'finRootChord': 0.057442802187354244, 'finTipChord': 0.017917581825624206, 'finDistanceToCM': -0.9061709067492104, 'windDirection': -2.6892310105131187, 'windSpeed': 0.9815865980759603, 'inclination': 86.14307688400856, 'heading': 51.787493872554585, 'railLength': 5.700304977660939, 'ensembleMember': 7, 'CdSDrogue': 0.3030105858268951, 'lag_rec': 1.1117981057192465, 'lag_se': 0.6605338709960159}
{'rocketMass': 8.257568568187613, 'impulse': 1399.8991785254648, 'burnOut': 6.556980070426763, 'nozzleRadius': 0.021083692147241904, 'throatRadius': 0.007642742711589563, 'grainSeparation': 0.006914410694247855, 'grainDensity': 1787.2349648419583, 'grainOuterRadius': 0.021416641342622743, 'grainInitialInnerRadius': 0.009685383472050682, 'grainInitialHeight': 0.1200394987701851, 'inertiaI': 3.7406828749416006, 'inertiaZ': 0.00689410142728199, 'radius': 0.0416460501104114, 'distanceRocketNozzle': -1.024026207211952, 'distanceRocketPropellant': -0.5712392600713309, 'powerOffDrag': 0.857376203802952, 'powerOnDrag': 0.9033648613254283, 'noseLength': 0.27396014248532213, 'noseDistanceToCM': 1.133048135550707, 'finSpan': 0.07638385444085233, 'finRootChord': 0.0577132974861815, 'finTipChord': 0.018486347012678258, 'finDistanceToCM': -0.9053828213000379, 'windDirection': -0.599846521507483, 'windSpeed': 0.9991608536494231, 'inclination': 84.59244350360063, 'heading': 57.8550552689176, 'railLength': 5.7010221180123715, 'ensembleMember': 7, 'CdSDrogue': 0.4877422373118815, 'lag_rec': 1.1856484816286958, 'lag_se': 1.0232179582431726}
{'rocketMass': 8.256944080190575, 'impulse': 1422.698623377702, 'burnOut': 5.300582446468241, 'nozzleRadius': 0.021330827089304217, 'throatRadius': 0.008431579473442674, 'grainSeparation': 0.005992031277250582, 'grainDensity': 1753.988663397958, 'grainOuterRadius': 0.020840022044937383, 'grainInitialInnerRadius': 0.009239786461069701, 'grainInitialHeight': 0.11965775898359249, 'inertiaI': 3.6629156783316437, 'inertiaZ': 0.006906235758774419, 'radius': 0.040714438166659664, 'distanceRocketNozzle': -1.022851705917512, 'distanceRocketPropellant': -0.5706399932791427, 'powerOffDrag': 0.891480754906366, 'powerOnDrag': 0.8711559867832708, 'noseLength': 0.2735436934692503, 'noseDistanceToCM': 1.132998142843301, 'finSpan': 0.07713707982128533, 'finRootChord': 0.05746550809845973, 'finTipChord': 0.018217792293635255, 'finDistanceToCM': -0.9060014269706647, 'windDirection': 1.963359509439496, 'windSpeed': 0.9937833035566583, 'inclination': 83.78759633283147, 'heading': 53.19102841117084, 'railLength': 5.699900433353719, 'ensembleMember': 7, 'CdSDrogue': 0.39491526079518235, 'lag_rec': 0.5277986608376568, 'lag_se': 0.683819577320723}
{'rocketMass': 8.259105225801626, 'impulse': 1376.4346070858635, 'burnOut': 3.6898470000297126, 'nozzleRadius': 0.021427600085235452, 'throatRadius': 0.007989835836536754, 'grainSeparation': 0.006498782982969359, 'grainDensity': 1634.9823429029586, 'grainOuterRadius': 0.021007251801039295, 'grainInitialInnerRadius': 0.009483651363737125, 'grainInitialHeight': 0.11959728984303798, 'inertiaI': 3.6940333828843204, 'inertiaZ': 0.007139986850014232, 'radius': 0.039868750211802396, 'distanceRocketNozzle': -1.0234664850927757, 'distanceRocketPropellant': -0.5704664627281145, 'powerOffDrag': 0.8436593009718647, 'powerOnDrag': 0.8471631636761819, 'noseLength': 0.2728355533828694, 'noseDistanceToCM': 1.1354876659074236, 'finSpan': 0.07749957123116723, 'finRootChord': 0.057951278009298134, 'finTipChord': 0.018686675449449817, 'finDistanceToCM': -0.9062977847439935, 'windDirection': 0.7076457403859958, 'windSpeed': 1.020036994165515, 'inclination': 84.96426861952901, 'heading': 53.556459332304435, 'railLength': 5.699666620440383, 'ensembleMember': 7, 'CdSDrogue': 0.4192027529504415, 'lag_rec': 1.3463203738034322, 'lag_se': 0.6667120606077406}
{'rocketMass': 8.259640194345604, 'impulse': 1403.2443328375143, 'burnOut': 7.1709740686485635, 'nozzleRadius': 0.022272735364609605, 'throatRadius': 0.007987947880485362, 'grainSeparation': 0.00572613391521271, 'grainDensity': 1702.7036872688843, 'grainOuterRadius': 0.021646293320682533, 'grainInitialInnerRadius': 0.009468339990629312, 'grainInitialHeight': 0.12127622032971686, 'inertiaI': 3.6577452936845636, 'inertiaZ': 0.007001393302178651, 'radius': 0.040556774593671664, 'distanceRocketNozzle': -1.0249781754583636, 'distanceRocketPropellant': -0.5714349400378368, 'powerOffDrag': 0.8254629892856085, 'powerOnDrag': 0.8396682304566085, 'noseLength': 0.2740197533529923, 'noseDistanceToCM': 1.1344333413479764, 'finSpan': 0.07698859740350893, 'finRootChord': 0.05818563478238161, 'finTipChord': 0.01713073547523516, 'finDistanceToCM': -0.9060729083497475, 'windDirection': 0.18760078748243428, 'windSpeed': 1.0416880478852513, 'inclination': 84.23006141577658, 'heading': 54.29047379073132, 'railLength': 5.700382493915985, 'ensembleMember': 7, 'CdSDrogue': 0.37748458742705054, 'lag_rec': 0.2475185776175015, 'lag_se': 0.8030877066031021}
{'rocketMass': 8.259561100740834, 'impulse': 1470.016014711331, 'burnOut': 3.6313606111478576, 'nozzleRadius': 0.022276242044939103, 'throatRadius': 0.007776335287851472, 'grainSeparation': 0.006008707480792316, 'grainDensity': 1729.6337464619987, 'grainOuterRadius': 0.021033889460084994, 'grainInitialInnerRadius': 0.009633679031468407, 'grainInitialHeight': 0.1195286670717569, 'inertiaI': 3.6454252498240005, 'inertiaZ': 0.006870879692610247, 'radius': 0.04048606107587181, 'distanceRocketNozzle': -1.0237059073527928, 'distanceRocketPropellant': -0.572447867487358, 'powerOffDrag': 0.9209326754333846, 'powerOnDrag': 0.8673400964616277, 'noseLength': 0.27431815954443756, 'noseDistanceToCM': 1.1358836396631047, 'finSpan': 0.07774463531616958, 'finRootChord': 0.05828952398118138, 'finTipChord': 0.018312301093440838, 'finDistanceToCM': -0.9067196358676499, 'windDirection': -0.15567441167237048, 'windSpeed': 1.0325963608328939, 'inclination': 83.3337823431923, 'heading': 54.96351118841412, 'railLength': 5.699208619037205, 'ensembleMember': 7, 'CdSDrogue': 0.4925285044199428, 'lag_rec': 0.45744869116069165, 'lag_se': 0.8029438680643926}
{'rocketMass': 8.255059579734677, 'impulse': 1387.7542321193218, 'burnOut': 6.367892326722833, 'nozzleRadius': 0.0210820390825258, 'throatRadius': 0.007557390488894797, 'grainSeparation': 0.008209683599303725, 'grainDensity': 1647.7893204587551, 'grainOuterRadius': 0.021377887662565875, 'grainInitialInnerRadius': 0.009975715474073802, 'grainInitialHeight': 0.1199238914909153, 'inertiaI': 3.6525715536837873, 'inertiaZ': 0.00698889471029934, 'radius': 0.040630206496513596, 'distanceRocketNozzle': -1.0245964955617952, 'distanceRocketPropellant': -0.5706597587878124, 'powerOffDrag': 0.8714558780302056, 'powerOnDrag': 0.8700750677569654, 'noseLength': 0.27444938559678134, 'noseDistanceToCM': 1.133969096462508, 'finSpan': 0.07730104710232658, 'finRootChord': 0.057646243183012855, 'finTipChord': 0.01712777036829987, 'finDistanceToCM': -0.9073660915656022, 'windDirection': -0.43787916044078234, 'windSpeed': 0.9795879248447287, 'inclination': 85.0948659041868, 'heading': 54.79922797855334, 'railLength': 5.700594547283215, 'ensembleMember': 7, 'CdSDrogue': 0.4181581623619951, 'lag_rec': 0.8295754942648077, 'lag_se': 0.7680676698629761}
{'rocketMass': 8.256081306345202, 'impulse': 1388.7086763958246, 'burnOut': 5.529474834231855, 'nozzleRadius': 0.02207422664820664, 'throatRadius': 0.008893097551330918, 'grainSeparation': 0.006554507256927054, 'grainDensity': 1785.9138896581258, 'grainOuterRadius': 0.021534094078652012, 'grainInitialInnerRadius': 0.010099184211319423, 'grainInitialHeight': 0.11906649575868389, 'inertiaI': 3.6467401866201823, 'inertiaZ': 0.006981658748339788, 'radius': 0.04078967894490042, 'distanceRocketNozzle': -1.0236892613677115, 'distanceRocketPropellant': -0.5734713494622277, 'powerOffDrag': 0.887409007141289, 'powerOnDrag': 0.922790098952719, 'noseLength': 0.2746664947903045, 'noseDistanceToCM': 1.134751398883592, 'finSpan': 0.07623917160668142, 'finRootChord': 0.05723777405171386, 'finTipChord': 0.017241330144637287, 'finDistanceToCM': -0.9075251124463831, 'windDirection': 0.3006995086782435, 'windSpeed': 0.9935047088264345, 'inclination': 85.67906588036568, 'heading': 54.31534271702191, 'railLength': 5.699337833317877, 'ensembleMember': 7, 'CdSDrogue': 0.4889555101606979, 'lag_rec': 1.1982772139720028, 'lag_se': 1.0626330093067484}
