{'rocketMass': 8.254898960877483, 'impulse': 1437.6077606292502, 'burnOut': 4.884425758495895, 'nozzleRadius': 0.021741436033818392, 'throatRadius': 0.007643101038640075, 'grainSeparation': 0.0066821730796064955, 'grainDensity': 1749.6985857800166, 'grainOuterRadius': 0.0216548055863724, 'grainInitialInnerRadius': 0.009256216589542671, 'grainInitialHeight': 0.12067019098000552, 'inertiaI': 3.6691002164002704, 'inertiaZ': 0.007070239654716286, 'radius': 0.04084928961242496, 'distanceRocketNozzle': -1.024632790752753, 'distanceRocketPropellant': -0.5711530506854565, 'powerOffDrag': 0.954799564337869, 'powerOnDrag': 0.9019321105997358, 'noseLength': 0.2759714248153816, 'noseDistanceToCM': 1.13339458904399, 'finSpan': 0.07669492474251331, 'finRootChord': 0.05750925639200221, 'finTipChord': 0.017731806832529163, 'finDistanceToCM': -0.9068119563322623, 'windDirection': -1.2720776598597723, 'windSpeed': 1.018343530866705, 'inclination': 84.74372786874656, 'heading': 52.591727150273734, 'railLength': 5.699669778903092, 'ensembleMember': 1, 'CdSDrogue': 0.5620514663413514, 'lag_rec': 0.8827497933219036, 'lag_se': 0.8111343819625121}
{'rocketMass': 8.258306582413773, 'impulse': 1394.9711987353487, 'burnOut': 6.928615512620744, 'nozzleRadius': 0.022161905023473198, 'throatRadius': 0.0084613346646479, 'grainSeparation': 0.00627746547150503, 'grainDensity': 1706.0622200219327, 'grainOuterRadius': 0.021513754084574066, 'grainInitialInnerRadius': 0.009398926300014541, 'grainInitialHeight': 0.11980138291389889, 'inertiaI': 3.695893765774152, 'inertiaZ': 0.007040195891564471, 'radius': 0.040268656412093214, 'distanceRocketNozzle': -1.0234459137436618, 'distanceRocketPropellant': -0.5696919414026185, 'powerOffDrag': 0.8526221702692464, 'powerOnDrag': 0.87431965411442, 'noseLength': 0.2740714395128964, 'noseDistanceToCM': 1.133779583512752, 'finSpan': 0.07692168887171653, 'finRootChord': 0.057878305046674065, 'finTipChord': 0.017352003500187417, 'finDistanceToCM': -0.9083250930129079, 'windDirection': -1.014894457065547, 'windSpeed': 0.9847970558533561, 'inclination': 85.07830817782595, 'heading': 52.75796482825702, 'railLength': 5.699971479914359, 'ensembleMember': 1, 'CdSDrogue': 0.43578816612930826, 'lag_rec': 1.6328976308095025, 'lag_se': 0.7139621969669486}
{'rocketMass': 8.257693186437042, 'impulse': 1455.521375916018, 'burnOut': 4.550771356796956, 'nozzleRadius': 0.020931978370332397, 'throatRadius': 0.009115479234743524, 'grainSeparation': 0.006313009001310029, 'grainDensity': 1741.2150599531137, 'grainOuterRadius': 0.02214406488626027, 'grainInitialInnerRadius': 0.01035850840280436, 'grainInitialHeight': 0.11909293789699457, 'inertiaI': 3.6531824200714897, 'inertiaZ': 0.0070262815330982276, 'radius': 0.040421353684742034, 'distanceRocketNozzle': -1.0239787089035097, 'distanceRocketPropellant': -0.5699347471251339, 'powerOffDrag': 0.9185734223621669, 'powerOnDrag': 0.8987758267181918, 'noseLength': 0.27373885441507934, 'noseDistanceToCM': 1.1336825753189348, 'finSpan': 0.07762279786183834, 'finRootChord': 0.05780845432590108, 'finTipChord': 0.017323825297532014, 'finDistanceToCM': -0.9074498303109017, 'windDirection': 2.2026789119232717, 'windSpeed': 0.9854535376879247, 'inclination': 83.64736997672307, 'heading': 52.478883364761266, 'railLength': 5.701254824548597, 'ensembleMember': 1, 'CdSDrogue': 0.6666101397455353, 'lag_rec': 1.210646885864847, 'lag_se': 0.6757375458644015}
{'rocketMass': 8.257268546489332, 'impulse': 1412.9203854460366, 'burnOut': 6.660229403165882, 'nozzleRadius': 0.021042297872278643, 'throatRadius': 0.0075136725870569914, 'grainSeparation': 0.005183295318025647, 'grainDensity': 1657.005538147847, 'grainOuterRadius': 0.021494167852880303, 'grainInitialInnerRadius': 0.009728495790433946, 'grainInitialHeight': 0.11804227800424726, 'inertiaI': 3.6420457438634775, 'inertiaZ': 0.007022443607579489, 'radius': 0.0417754672908027, 'distanceRocketNozzle': -1.0240716264443308, 'distanceRocketPropellant': -0.5703350937751144, 'powerOffDrag': 0.8740860404555184, 'powerOnDrag': 0.8637797195707853, 'noseLength': 0.27266630348994136, 'noseDistanceToCM': 1.1331480775643998, 'finSpan': 0.0766664539282156, 'finRootChord': 0.057933265959240136, 'finTipChord': 0.018292133290773126, 'finDistanceToCM': -0.9054425536225089, 'windDirection': 1.885681740819747, 'windSpeed': 1.0159040731390383, 'inclination': 82.75128748697274, 'heading': 48.51173587926491, 'railLength': 5.700154526783595, 'ensembleMember': 1, 'CdSDrogue': 0.32865274039171344, 'lag_rec': 1.5372944500279875, 'lag_se': 0.8310436556247848}
{'rocketMass': 8.256817814847794, 'impulse': 1412.149722453423, 'burnOut': 4.270774470802784, 'nozzleRadius': 0.021643240099856697, 'throatRadius': 0.008071439149438711, 'grainSeparation': 0.00539758467275377, 'grainDensity': 1718.2979827475265, 'grainOuterRadius': 0.021582153825490783, 'grainInitialInnerRadius': 0.009969177955470249, 'grainInitialHeight': 0.1189563610679627, 'inertiaI': 3.6557295586121885, 'inertiaZ': 0.007109133080233911, 'radius': 0.039444818078814683, 'distanceRocketNozzle': -1.0227372082444866, 'distanceRocketPropellant': -0.5699877890917832, 'powerOffDrag': 0.8261612549501738, 'powerOnDrag': 0.8762169898062091, 'noseLength': 0.2723962467216893, 'noseDistanceToCM': 1.1341791458191477, 'finSpan': 0.07617227222146634, 'finRootChord': 0.05873171449965073, 'finTipChord': 0.01797909315410243, 'finDistanceToCM': -0.9048569410420615, 'windDirection': -1.6250134520313737, 'windSpeed': 1.0015371052879098, 'inclination': 84.40031417978675, 'heading': 53.71454392368919, 'railLength': 5.7002023260768855, 'ensembleMember': 1, 'CdSDrogue': 0.5100772965962902, 'lag_rec': 1.6864981429846289, 'lag_se': 0.8398570656128623}
{'rocketMass': 8.255632546346625, 'impulse': 1446.4161832479285, 'burnOut': 6.622694863638155, 'nozzleRadius': 0.021135943411802215, 'throatRadius': 0.008166872744330369, 'grainSeparation': 0.006629170074394344, 'grainDensity': 1731.906977571677, 'grainOuterRadius': 0.021223345348764626, 'grainInitialInnerRadius': 0.009534103133221103, 'grainInitialHeight': 0.12107536510760455, 'inertiaI': 3.7016208752379454, 'inertiaZ': 0.007047058167102347, 'radius': 0.04151484823133395, 'distanceRocketNozzle': -1.0241101245286575, 'distanceRocketPropellant': -0.5723957809130821, 'powerOffDrag': 0.8862968999680136, 'powerOnDrag': 0.8502279724391683, 'noseLength': 0.27437669229970024, 'noseDistanceToCM': 1.1355767704775217, 'finSpan': 0.07680091631995199, 'finRootChord': 0.05783290043748589, 'finTipChord': 0.018587835678636984, 'finDistanceToCM': -0.9040127824033451, 'windDirection': 0.7390989839380031, 'windSpeed': 0.9923573246305002, 'inclination': 84.87549213350141, 'heading': 52.03745286004123, 'railLength': 5.701229725699112, 'ensembleMember': 1, 'CdSDrogue': 0.449293683797902, 'lag_rec': 0.6399633056086469, 'lag_se': 0.5284917217907499}
{'rocketMass': 8.255679257373265, 'impulse': 1424.7275592818785, 'burnOut': 4.889459875009849, 'nozzleRadius': 0.022565237386605104, 'throatRadius': 0.008357356814850546, 'grainSeparation': 0.006606471176921063, 'grainDensity': 1630.7366473076895, 'grainOuterRadius': 0.021372111069976805, 'grainInitialInnerRadius': 0.009541353044866887, 'grainInitialHeight': 0.12040286204517749, 'inertiaI': 3.715035247213663, 'inertiaZ': 0.006968464628020534, 'radius': 0.03949670495383625, 'distanceRocketNozzle': -1.0242680049040143, 'distanceRocketPropellant': -0.5718971311930392, 'powerOffDrag': 0.9237264219140934, 'powerOnDrag': 0.811541828308951, 'noseLength': 0.27460183683507705, 'noseDistanceToCM': 1.1335632406196972, 'finSpan': 0.07757943354410882, 'finRootChord': 0.05856180284348882, 'finTipChord': 0.017284277073064742, 'finDistanceToCM': -0.904779513449479, 'windDirection': -1.698343888347959, 'windSpeed': 0.9988607346225608, 'inclination': 84.41265416626017, 'heading': 52.54645327190035, 'railLength': 5.699004980248943, 'ensembleMember': 1, 'CdSDrogue': 0.5089846639990737, 'lag_rec': 0.866088567142462, 'lag_se': 0.5819021835898465}
{'rocketMass': 8.254683307128097, 'impulse': 1410.3171397879953, 'burnOut': 5.298000932736407, 'nozzleRadius': 0.02111939308059191, 'throatRadius': 0.00765140659235389, 'grainSeparation': 0.004856470008946587, 'grainDensity': 1624.806245502778, 'grainOuterRadius': 0.02157790255524373, 'grainInitialInnerRadius': 0.009671102760125987, 'grainInitialHeight': 0.12141363658039829, 'inertiaI': 3.6500041653763042, 'inertiaZ': 0.007056537263122314, 'radius': 0.040575916892727194, 'distanceRocketNozzle': -1.0227488854109579, 'distanceRocketPropellant': -0.571108326122415, 'powerOffDrag': 0.8969786572694957, 'powerOnDrag': 0.8215628482818838, 'noseLength': 0.2741241454717951, 'noseDistanceToCM': 1.1347880108249078, 'finSpan': 0.07687925551984895, 'finRootChord': 0.05844448002570087, 'finTipChord': 0.01722295860326939, 'finDistanceToCM': -0.9044816174095441, 'windDirection': -2.4102968811568344, 'windSpeed': 0.9275395551678645, 'inclination': 86.7756458447976, 'heading': 55.64045967844071, 'railLength': 5.700365594697468, 'ensembleMember': 1, 'CdSDrogue': 0.5442656162936139, 'lag_rec': 1.4793609935989331, 'lag_se': 0.7759479922391088}
{'rocketMass': 8.257055394985388, 'impulse': 1382.9524201797435, 'burnOut': 4.533951879788119, 'nozzleRadius': 0.02209814369939215, 'throatRadius': 0.008275474061817698, 'grainSeparation': 0.006912664927138274, 'grainDensity': 1787.193926343839, 'grainOuterRadius': 0.021210121834957858, 'grainInitialInnerRadius': 0.009571949999750652, 'grainInitialHeight': 0.12041360755215183, 'inertiaI': 3.657712903060725, 'inertiaZ': 0.007054257346197733, 'radius': 0.040892575146782184, 'distanceRocketNozzle': -1.0237703655426842, 'distanceRocketPropellant': -0.5714909816671173, 'powerOffDrag': 0.8499364568789175, 'powerOnDrag': 0.8691023797282371, 'noseLength': 0.2744231570113234, 'noseDistanceToCM': 1.1326275906441294, 'finSpan': 0.07671607976982504, 'finRootChord': 0.05734276435609143, 'finTipChord': 0.01768068818398576, 'finDistanceToCM': -0.9043012679270416, 'windDirection': -1.0655667936819824, 'windSpeed': 0.9525176413039668, 'inclination': 83.71860298906027, 'heading': 50.95744009987905, 'railLength': 5.699200978427797, 'ensembleMember': 1, 'CdSDrogue': 0.49943129511531825, 'lag_rec': 0.8998924562354124, 'lag_se': 0.5744469990053656}
{'rocketMass': 8.256977784010942, 'impulse': 1394.7986990105842, 'burnOut': 6.4427159663319244, 'nozzleRadius': 0.021450751251365124, 'throatRadius': 0.008313693480895851, 'grainSeparation': 0.005365176646352178, 'grainDensity': 1680.2398785437101, 'grainOuterRadius': 0.021041684886264473, 'grainInitialInnerRadius': 0.00980162803017281, 'grainInitialHeight': 0.11974322492526313, 'inertiaI': 3.6748153278749074, 'inertiaZ': 0.006911984394108414, 'radius': 0.041827164996603314, 'distanceRocketNozzle': -1.0239227177959311, 'distanceRocketPropellant': -0.5728438878603023, 'powerOffDrag': 0.8731258804728976, 'powerOnDrag': 0.9030416881663332, 'noseLength': 0.2724440922471167, 'noseDistanceToCM': 1.1338016596262315, 'finSpan': 0.07690742926919225, 'finRootChord': 0.057678165091421055, 'finTipChord': 0.017870150735389053, 'finDistanceToCM': -0.9071202677145402, 'windDirection': -1.1983402261896159, 'windSpeed': 0.9703506628911339, 'inclination': 83.23432205375295, 'heading': 51.98441925321667, 'railLength': 5.700732182699407, 'ensembleMember': 1, 'CdSDrogue': 0.5136845579340907, 'lag_rec': 1.281554213823631, 'lag_se': 0.7782955600625051}
{'rocketMass': 8.257441245616654, 'impulse': 1408.5988001811331, 'burnOut': 4.552585937669056, 'nozzleRadius': 0.021514673029095144, 'throatRadius': 0.008024977709089593, 'grainSeparation': 0.008084892084983093, 'grainDensity': 1659.797117691366, 'grainOuterRadius': 0.02087497534580264, 'grainInitialInnerRadius': 0.010070624967789163, 'grainInitialHeight': 0.11972319713310854, 'inertiaI': 3.673016453337032, 'inertiaZ': 0.0070136553648987325, 'radius': 0.04077694292056429, 'distanceRocketNozzle': -1.0237923693826354, 'distanceRocketPropellant': -0.569930992665761, 'powerOffDrag': 0.8108884970287491, 'powerOnDrag': 0.8820718030151923, 'noseLength': 0.2742546460013485, 'noseDistanceToCM': 1.1354045615326256, 'finSpan': 0.07667230835425237, 'finRootChord': 0.057740947753809675, 'finTipChord': 0.01727636766170129, 'finDistanceToCM': -0.9059387313156289, 'windDirection': 1.6888912981527855, 'windSpeed': 0.9928971072839488, 'inclination': 83.58144845403753, 'heading': 57.700996337450285, 'railLength': 5.699592808331365, 'ensembleMember': 1, 'CdSDrogue': 0.28414081809925673, 'lag_rec': 0.9761869627921836, 'lag_se': 0.8354804762949507}
{'rocketMass': 8.256134097306708, 'impulse': 1356.9599623550057, 'burnOut': 4.435848908541452, 'nozzleRadius': 0.021614210373218007, 'throatRadius': 0.007952966938836556, 'grainSeparation': 0.007511106514636724, 'grainDensity': 1674.7690581281634, 'grainOuterRadius': 0.021259561471698857, 'grainInitialInnerRadius': 0.009967814172616402, 'grainInitialHeight': 0.12057692544600862, 'inertiaI': 3.6945734168765894, 'inertiaZ': 0.007080606390965211, 'radius': 0.04007754562669797, 'distanceRocketNozzle': -1.0253419036970648, 'distanceRocketPropellant': -0.5716464460323128, 'powerOffDrag': 0.8679933274655339, 'powerOnDrag': 0.8590743115812571, 'noseLength': 0.27474777636783015, 'noseDistanceToCM': 1.1347344414767235, 'finSpan': 0.07727325279438062, 'finRootChord': 0.05802579289940878, 'finTipChord': 0.017776546713820274, 'finDistanceToCM': -0.9065291754106932, 'windDirection': 2.5200985965568674, 'windSpeed': 1.0599084900611964, 'inclination': 84.94741475720095, 'heading': 53.74314213927117, 'railLength': 5.699705007063323, 'ensembleMember': 1, 'CdSDrogue': 0.3835533743487881, 'lag_rec': 1.5960654896538757, 'lag_se': 0.5519477903059575}
{'rocketMass': 8.257425775549141, 'impulse': 1372.0709125589055, 'burnOut': 5.712972137508649, 'nozzleRadius': 0.02134829140982878, 'throatRadius': 0.008313305540500828, 'grainSeparation': 0.005970216855407101, 'grainDensity': 1673.292853117446, 'grainOuterRadius': 0.021307523386726163, 'grainInitialInnerRadius': 0.009607662553640942, 'grainInitialHeight': 0.1194701745496814, 'inertiaI': 3.6426836673628595, 'inertiaZ': 0.007055939486828331, 'radius': 0.03914090723312322, 'distanceRocketNozzle': -1.0221099762737273, 'distanceRocketPropellant': -0.5713176207596481, 'powerOffDrag': 0.9030546173503631, 'powerOnDrag': 0.8494189393441045, 'noseLength': 0.27502320730836044, 'noseDistanceToCM': 1.1342869102623523, 'finSpan': 0.07681935909359716, 'finRootChord': 0.05716268815113188, 'finTipChord': 0.01736237711047533, 'finDistanceToCM': -0.9056317547048421, 'windDirection': 4.496115795121601, 'windSpeed': 0.9905457991060569, 'inclination': 84.07693432165166, 'heading': 50.71273404551152, 'railLength': 5.699989885815626, 'ensembleMember': 1, 'CdSDrogue': 0.5390118988567704, 'lag_rec': 0.4265606423281515, 'lag_se': 0.8202968950837811}
{'rocketMass': 8.256601603964537, 'impulse': 1371.5738316461811, 'burnOut': 3.8318349756440786, 'nozzleRadius': 0.021873497955311672, 'throatRadius': 0.008000417622579602, 'grainSeparation': 0.006582987924674056, 'grainDensity': 1825.258448362253, 'grainOuterRadius': 0.021398242826134208, 'grainInitialInnerRadius': 0.009392932332612574, 'grainInitialHeight': 0.11940847929824722, 'inertiaI': 3.718624584556994, 'inertiaZ': 0.007023569839682141, 'radius': 0.04144722359504686, 'distanceRocketNozzle': -1.0243638751614317, 'distanceRocketPropellant': -0.5720041012508731, 'powerOffDrag': 0.9504421814618675, 'powerOnDrag': 0.9152888800526101, 'noseLength': 0.2746681328681919, 'noseDistanceToCM': 1.1321494058232617, 'finSpan': 0.07749210852823933, 'finRootChord': 0.05735619159132018, 'finTipChord': 0.018291270840510424, 'finDistanceToCM': -0.906315129330745, 'windDirection': 2.513307898425188, 'windSpeed': 0.9873663966716328, 'inclination': 83.04223784527035, 'heading': 52.42399366482133, 'railLength': 5.700593055414579, 'ensembleMember': 1, 'CdSDrogue': 0.3999803005497472, 'lag_rec': 1.460245906067879, 'lag_se': 0.8195866168470433}
{'rocketMass': 8.257040571581967, 'impulse': 1429.74210740883, 'burnOut': 5.1657083990776265, 'nozzleRadius': 0.021650938834838183, 'throatRadius': 0.0074412659857309585, 'grainSeparation': 0.00739905943219427, 'grainDensity': 1581.0547965914745, 'grainOuterRadius': 0.021077923979670725, 'grainInitialInnerRadius': 0.009432470002971668, 'grainInitialHeight': 0.12093641383479117, 'inertiaI': 3.7232996075097313, 'inertiaZ': 0.006944897482291079, 'radius': 0.040863831107315354, 'distanceRocketNozzle': -1.0222613145686397, 'distanceRocketPropellant': -0.5718016781877477, 'powerOffDrag': 0.8315738768390627, 'powerOnDrag': 0.8418071605576919, 'noseLength': 0.27491326189597753, 'noseDistanceToCM': 1.134412785570774, 'finSpan': 0.07779018740590657, 'finRootChord': 0.05905684294525245, 'finTipChord': 0.018252407885696487, 'finDistanceToCM': -0.904408014316319, 'windDirection': -3.200908515274958, 'windSpeed': 1.0180679398899306, 'inclination': 82.71978767961217, 'heading': 51.05737891200518, 'railLength': 5.6991762373193495, 'ensembleMember': 1, 'CdSDrogue': 0.3956718801816274, 'lag_rec': 0.9476156109091864, 'lag_se': 0.3387388831244429}
{'rocketMass': 8.25984792601969, 'impulse': 1369.40173037027, 'burnOut': 4.104034003009219, 'nozzleRadius': 0.02144330090506284, 'throatRadius': 0.007494461792804713, 'grainSeparation': 0.00538573002238454, 'grainDensity': 1720.753180220281, 'grainOuterRadius': 0.021258067988923462, 'grainInitialInnerRadius': 0.009856825163881972, 'grainInitialHeight': 0.12019745412998814, 'inertiaI': 3.6981481342830653, 'inertiaZ': 0.006982984244414482, 'radius': 0.04047885891870044, 'distanceRocketNozzle': -1.0237460640585951, 'distanceRocketPropellant': -0.5704595701281905, 'powerOffDrag': 0.8858310608800379, 'powerOnDrag': 0.840100736158692, 'noseLength': 0.27269169446803354, 'noseDistanceToCM': 1.1332737150953256, 'finSpan': 0.07639986630677754, 'finRootChord': 0.05791084502358381, 'finTipChord': 0.017347693790905984, 'finDistanceToCM': -0.9049870338781176, 'windDirection': -1.4391823069229122, 'windSpeed': 1.0012035852224779, 'inclination': 84.32432855439197, 'heading': 52.999465374408885, 'railLength': 5.699967726073055, 'ensembleMember': 1, 'CdSDrogue': 0.4380828182411829, 'lag_rec': 0.9355822871646458, 'lag_se': 0.707400211079236}
{'rocketMass': 8.256918027511698, 'impulse': 1390.4271710201856, 'burnOut': 5.812503305476151, 'nozzleRadius': 0.020960129926908586, 'throatRadius': 0.007588285502899723, 'grainSeparation': 0.005078331654592985, 'grainDensity': 1715.3038687674002, 'grainOuterRadius': 0.021810828646432613, 'grainInitialInnerRadius': 0.00891706744319562, 'grainInitialHeight': 0.12002834884898751, 'inertiaI': 3.648569816029457, 'inertiaZ': 0.006912958257342816, 'radius': 0.040515315521490076, 'distanceRocketNozzle': -1.0249110602946145, 'distanceRocketPropellant': -0.5704650739434545, 'powerOffDrag': 0.8422528973714495, 'powerOnDrag': 0.9065122430409447, 'noseLength': 0.27533877575891536, 'noseDistanceToCM': 1.1348062987585759, 'finSpan': 0.07684297490262251, 'finRootChord': 0.05796919051428077, 'finTipChord': 0.017220933871180524, 'finDistanceToCM': -0.9063005446430815, 'windDirection': 3.8114392693257724, 'windSpeed': 0.9578452767130886, 'inclination': 85.01377469633951, 'heading': 55.35867808014892, 'railLength': 5.699726419677085, 'ensembleMember': 1, 'CdSDrogue': 0.5184236503773906, 'lag_rec': 1.5658198943257546, 'lag_se': 0.9279314893390616}
{'rocketMass': 8.254816707941043, 'impulse': 1387.226773330474, 'burnOut': 4.368455875301715, 'nozzleRadius': 0.02167721945050051, 'throatRadius': 0.008188585804766186, 'grainSeparation': 0.004983992371925287, 'grainDensity': 1707.727578863227, 'grainOuterRadius': 0.02125231776248268, 'grainInitialInnerRadius': 0.009981093564367398, 'grainInitialHeight': 0.11709598605132462, 'inertiaI': 3.760518680366616, 'inertiaZ': 0.006930993450568706, 'radius': 0.041129914393254675, 'distanceRocketNozzle': -1.0232920881639882, 'distanceRocketPropellant': -0.5728491526827956, 'powerOffDrag': 0.8238172088185747, 'powerOnDrag': 0.8842725834559557, 'noseLength': 0.2740272442923115, 'noseDistanceToCM': 1.1347064266420335, 'finSpan': 0.07705876895287438, 'finRootChord': 0.057385675579514385, 'finTipChord': 0.017680630881021595, 'finDistanceToCM': -0.9081881099891074, 'windDirection': -0.19208471377392228, 'windSpeed': 0.9944479232947854, 'inclination': 82.22290578479925, 'heading': 52.783464650014764, 'railLength': 5.699813735878016, 'ensembleMember': 1, 'CdSDrogue': 0.4218792225421555, 'lag_rec': 0.9257607992984888, 'lag_se': 0.8792040221163849}
{'rocketMass': 8.254799801180976, 'impulse': 1424.3448482432927, 'burnOut': 6.04718789158964, 'nozzleRadius': 0.021588847622066292, 'throatRadius': 0.008313534877033745, 'grainSeparation': 0.007390249453925093, 'grainDensity': 1681.4249600199719, 'grainOuterRadius': 0.021557057489372394, 'grainInitialInnerRadius': 0.010386963831018264, 'grainInitialHeight': 0.12009804511429656, 'inertiaI': 3.6535973135797977, 'inertiaZ': 0.007035286550619328, 'radius': 0.04023128868099992, 'distanceRocketNozzle': -1.0250103400927657, 'distanceRocketPropellant': -0.5710298612508862, 'powerOffDrag': 0.7858944830107693, 'powerOnDrag': 0.8559389427150975, 'noseLength': 0.27455206737693233, 'noseDistanceToCM': 1.1339759700085026, 'finSpan': 0.07766470257037882, 'finRootChord': 0.057197215552323065, 'finTipChord': 0.017999460059963515, 'finDistanceToCM': -0.9058314774958863, 'windDirection': -0.04747739891054887, 'windSpeed': 1.0443732196205162, 'inclination': 82.63617437921658, 'heading': 55.1182750462358, 'railLength': 5.700391255346261, 'ensembleMember': 1, 'CdSDrogue': 0.5671688541100943, 'lag_rec': 1.347074817463084, 'lag_se': 0.44460486865551474}
{'rocketMass': 8.25699261383011, 'impulse': 1400.3525146511133, 'burnOut': 5.5897891683232865, 'nozzleRadius': 0.021994043185307524, 'throatRadius': 0.008701603160357927, 'grainSeparation': 0.005031068062126254, 'grainDensity': 1621.1938284244086, 'grainOuterRadius': 0.021118481436273293, 'grainInitialInnerRadius': 0.00955681275115296, 'grainInitialHeight': 0.12003434978557069, 'inertiaI': 3.573450996624698, 'inertiaZ': 0.007147121824868075, 'radius': 0.03954257058084266, 'distanceRocketNozzle': -1.0251428269108027, 'distanceRocketPropellant': -0.5703876653320873, 'powerOffDrag': 0.9439943143041214, 'powerOnDrag': 0.8709191688036562, 'noseLength': 0.2750264425242218, 'noseDistanceToCM': 1.1346014204258308, 'finSpan': 0.0770094361254258, 'finRootChord': 0.057796796357282, 'finTipChord': 0.018753072603049287, 'finDistanceToCM': -0.9071302363885473, 'windDirection': -2.0787389627581425, 'windSpeed': 0.9425410430256215, 'inclination': 83.0212315714766, 'heading': 56.65431338444446, 'railLength': 5.698925591443131, 'ensembleMember': 1, 'CdSDrogue': 0.3951842842049686, 'lag_rec': 1.6460978424657275, 'lag_se': 1.0561522660146845}
{'rocketMass': 8.256564558802964, 'impulse': 1391.3196335017117, 'burnOut': 5.242884380252036, 'nozzleRadius': 0.022110009523917836, 'throatRadius': 0.007555230057145046, 'grainSeparation': 0.006792380319215156, 'grainDensity': 1686.1403438758548, 'grainOuterRadius': 0.02128379834684592, 'grainInitialInnerRadius': 0.010590728925286839, 'grainInitialHeight': 0.11946771488359695, 'inertiaI': 3.67450081052382, 'inertiaZ': 0.006970483141931352, 'radius': 0.040715555171399624, 'distanceRocketNozzle': -1.0239639259222575, 'distanceRocketPropellant': -0.5698114593344236, 'powerOffDrag': 0.9007940738527974, 'powerOnDrag': 0.8467068670888738, 'noseLength': 0.2738659938842886, 'noseDistanceToCM': 1.1347898842011022, 'finSpan': 0.0768969587599003, 'finRootChord': 0.05925211689247651, 'finTipChord': 0.01835397270384883, 'finDistanceToCM': -0.905766729210116, 'windDirection': -0.7119059938300883, 'windSpeed': 1.0047935562330914, 'inclination': 84.59103644805646, 'heading': 50.721385802704106, 'railLength': 5.69947333501776, 'ensembleMember': 1, 'CdSDrogue': 0.49791550292125186, 'lag_rec': 0.6324590364726633, 'lag_se': 0.7742982262933005}
{'rocketMass': 8.255633769410094, 'impulse': 1458.047917243259, 'burnOut': 6.203643167824587, 'nozzleRadius': 0.020753466941495623, 'throatRadius': 0.00880824569986962, 'grainSeparation': 0.007295280169459253, 'grainDensity': 1716.683994986043, 'grainOuterRadius': 0.02160264096290574, 'grainInitialInnerRadius': 0.009779584497158215, 'grainInitialHeight': 0.1196343618686124, 'inertiaI': 3.7234904906287962, 'inertiaZ': 0.0071691750196943155, 'radius': 0.04035392409312309, 'distanceRocketNozzle': -1.0238535624073566, 'distanceRocketPropellant': -0.5721282714276422, 'powerOffDrag': 0.8326362581716733, 'powerOnDrag': 0.8563013202473541, 'noseLength': 0.27266093145067344, 'noseDistanceToCM': 1.1346643367242382, 'finSpan': 0.07760591758324122, 'finRootChord': 0.05785694212886038, 'finTipChord': 0.0169378529712959, 'finDistanceToCM': -0.9044011407935019, 'windDirection': 0.5627297552067974, 'windSpeed': 1.0013728583849233, 'inclination': 84.80310832267618, 'heading': 49.922580250704776, 'railLength': 5.699556639950407, 'ensembleMember': 1, 'CdSDrogue': 0.4147919513429129, 'lag_rec': 1.1214479204687244, 'lag_se': 0.7530194715101851}
{'rocketMass': 8.254974511552039, 'impulse': 1375.353106724434, 'burnOut': 4.522056453668717, 'nozzleRadius': 0.022739818118446962, 'throatRadius': 0.007767363101090213, 'grainSeparation': 0.0062703282806982775, 'grainDensity': 1689.162487927144, 'grainOuterRadius': 0.021650309449744155, 'grainInitialInnerRadius': 0.010002470052340777, 'grainInitialHeight': 0.1175617838416576, 'inertiaI': 3.7244889261037812, 'inertiaZ': 0.006994293353597407, 'radius': 0.040863085010620165, 'distanceRocketNozzle': -1.023912847752118, 'distanceRocketPropellant': -0.5720887515675782, 'powerOffDrag': 0.8875082154000049, 'powerOnDrag': 0.879626021167473, 'noseLength': 0.2744846452236021, 'noseDistanceToCM': 1.1343822209196122, 'finSpan': 0.07699233703983023, 'finRootChord': 0.05772874916846957, 'finTipChord': 0.01733644474663238, 'finDistanceToCM': -0.9044484133632018, 'windDirection': 2.048438286987132, 'windSpeed': 1.056685225510993, 'inclination': 83.19477717926566, 'heading': 53.29480342062896, 'railLength': 5.7005348910225475, 'ensembleMember': 1, 'CdSDrogue': 0.4508129016308803, 'lag_rec': 0.6156460712332688, 'lag_se': 0.4862112392683119}
