{'outOfRailTime': 0.9607263816696124, 'outOfRailVelocity': 24.95089013159901, 'apogeeTime': 14.690397558690522, 'apogeeAltitude': 940.381995635116, 'apogeeX': 93.13928778494017, 'apogeeY': 84.21447506535401, 'impactTime': 74.03806295514484, 'impactX': 363.32790437231824, 'impactY': -83.35028681892395, 'impactVelocity': -16.187055967232858, 'initialStaticMargin': 2.0690789649572676, 'outOfRailStaticMargin': 2.241104574869134, 'finalStaticMargin': 3.0538555503887315, 'numberOfEvents': 1, 'maxVelocity': 134.93502157316811, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.422305111392305, 'drogueInflatedVelocity': 10.97833476901708}
{'outOfRailTime': 1.0899438734985976, 'outOfRailVelocity': 22.510928272851395, 'apogeeTime': 14.223916950507245, 'apogeeAltitude': 838.434685311506, 'apogeeX': 91.80044787075236, 'apogeeY': 86.26047711131564, 'impactTime': 61.471313765778945, 'impactX': 307.62295442739804, 'impactY': -23.47514185728132, 'impactVelocity': -18.190987434443798, 'initialStaticMargin': 1.7274028661787404, 'outOfRailStaticMargin': 1.8954058995919578, 'finalStaticMargin': 2.6980584774956586, 'numberOfEvents': 1, 'maxVelocity': 124.15703078970854, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.581603839865227, 'drogueInflatedVelocity': 15.589769278994565}
{'outOfRailTime': 1.160137869188079, 'outOfRailVelocity': 21.685311048812565, 'apogeeTime': 14.755112387204758, 'apogeeAltitude': 889.260677051311, 'apogeeX': 65.55812855332519, 'apogeeY': 89.03539363734689, 'impactTime': 70.71725976304214, 'impactX': 306.0188610180647, 'impactY': -60.29604178000417, 'impactVelocity': -16.168218158036574, 'initialStaticMargin': 2.580320621557005, 'outOfRailStaticMargin': 2.7439727035300616, 'finalStaticMargin': 3.5715887739998, 'numberOfEvents': 1, 'maxVelocity': 126.85309585148961, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.80704044636883, 'drogueInflatedVelocity': 12.555488712772824}
{'outOfRailTime': 1.4007173225361826, 'outOfRailVelocity': 19.042818318246514, 'apogeeTime': 14.964031108078325, 'apogeeAltitude': 859.9273012492267, 'apogeeX': 145.58353908728506, 'apogeeY': 149.12161849153546, 'impactTime': 70.20354674617954, 'impactX': 415.0672318872154, 'impactY': 22.767766017928324, 'impactVelocity': -16.35754777546783, 'initialStaticMargin': 1.853249287872731, 'outOfRailStaticMargin': 1.9961493450818093, 'finalStaticMargin': 2.7741733199062777, 'numberOfEvents': 1, 'maxVelocity': 122.15445346186785, 'drogueTriggerTime': 14.03809523809524, 'drogueInflatedTime': 15.049446534529231, 'drogueInflatedVelocity': 14.656215955561052}
{'outOfRailTime': 0.866746616058466, 'outOfRailVelocity': 26.62370045736166, 'apogeeTime': 15.401696749864643, 'apogeeAltitude': 881.1198444941151, 'apogeeX': 127.5450147395155, 'apogeeY': 125.0195232278147, 'impactTime': 71.50417065978344, 'impactX': 388.0149071658615, 'impactY': -30.311776796368868, 'impactVelocity': -16.446831572623932, 'initialStaticMargin': 2.2096364785103737, 'outOfRailStaticMargin': 2.39573349792473, 'finalStaticMargin': 3.1826977764409716, 'numberOfEvents': 1, 'maxVelocity': 130.4496019308315, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 13.077942830878863, 'drogueInflatedVelocity': 15.564665960168115}
{'outOfRailTime': 0.7895673730734365, 'outOfRailVelocity': 28.69130859848085, 'apogeeTime': 14.572772200031002, 'apogeeAltitude': 952.5768850456304, 'apogeeX': 122.55949512123692, 'apogeeY': 109.36516532188827, 'impactTime': 65.91110239153903, 'impactX': 376.7946233093821, 'impactY': -8.318506005672818, 'impactVelocity': -18.96990395948141, 'initialStaticMargin': 2.5775127233780553, 'outOfRailStaticMargin': 2.793624509586306, 'finalStaticMargin': 3.6905758371285637, 'numberOfEvents': 1, 'maxVelocity': 136.86315784876197, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.982828890101688, 'drogueInflatedVelocity': 17.23043016136663}
{'outOfRailTime': 1.0615522902640742, 'outOfRailVelocity': 22.747391594141924, 'apogeeTime': 13.621486355155344, 'apogeeAltitude': 768.3454661751407, 'apogeeX': 124.26265653638889, 'apogeeY': 110.5529892194492, 'impactTime': 56.6844905972486, 'impactX': 338.33372876077584, 'impactY': 33.5085580292143, 'impactVelocity': -18.716817760066153, 'initialStaticMargin': 1.5458899101576933, 'outOfRailStaticMargin': 1.730860963761582, 'finalStaticMargin': 2.5739001631789886, 'numberOfEvents': 1, 'maxVelocity': 119.45611696933332, 'drogueTriggerTime': 12.590476190476192, 'drogueInflatedTime': 14.616966101211506, 'drogueInflatedVelocity': 15.42804065679501}
{'outOfRailTime': 1.1179455079782743, 'outOfRailVelocity': 22.12597488572343, 'apogeeTime': 14.267903390834231, 'apogeeAltitude': 838.0004206375863, 'apogeeX': 82.17352538101665, 'apogeeY': 97.11128479287898, 'impactTime': 69.41287354201577, 'impactX': 321.4258642404493, 'impactY': -45.97398148279015, 'impactVelocity': -15.378641895484769, 'initialStaticMargin': 1.910532510375554, 'outOfRailStaticMargin': 2.068455755482467, 'finalStaticMargin': 2.8286108790826914, 'numberOfEvents': 1, 'maxVelocity': 123.6818275439239, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.513095350792186, 'drogueInflatedVelocity': 14.754957790547689}
{'outOfRailTime': 0.9366116904134909, 'outOfRailVelocity': 24.984667256036143, 'apogeeTime': 13.897434995565835, 'apogeeAltitude': 826.5812752871118, 'apogeeX': 133.48573426301041, 'apogeeY': 118.98681053057946, 'impactTime': 59.45015991535991, 'impactX': 365.4002143938309, 'impactY': 34.920583484868814, 'impactVelocity': -19.055355779717594, 'initialStaticMargin': 2.3685839940527202, 'outOfRailStaticMargin': 2.5641933515524875, 'finalStaticMargin': 3.408806815234866, 'numberOfEvents': 1, 'maxVelocity': 124.91078183510055, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 14.771869373046489, 'drogueInflatedVelocity': 15.263924094973179}
{'outOfRailTime': 1.0647199163734358, 'outOfRailVelocity': 23.041157993434798, 'apogeeTime': 14.52638768784602, 'apogeeAltitude': 887.5324534487884, 'apogeeX': 94.50532319423793, 'apogeeY': 85.43611404110122, 'impactTime': 68.02444120472597, 'impactX': 341.2716752450482, 'impactY': -51.60173158840776, 'impactVelocity': -17.4455249595659, 'initialStaticMargin': 1.6894602867104573, 'outOfRailStaticMargin': 1.8696240517214175, 'finalStaticMargin': 2.7563265139799378, 'numberOfEvents': 1, 'maxVelocity': 129.0575490343608, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.63734626978944, 'drogueInflatedVelocity': 8.930119145501692}
{'outOfRailTime': 1.1331081538622334, 'outOfRailVelocity': 21.863015128724538, 'apogeeTime': 14.08290722173338, 'apogeeAltitude': 809.1285461218122, 'apogeeX': 91.1437012570517, 'apogeeY': 101.9198190137825, 'impactTime': 60.494600721152494, 'impactX': 305.59551303779654, 'impactY': 7.911127239053292, 'impactVelocity': -18.735999119268875, 'initialStaticMargin': 1.8194252754267302, 'outOfRailStaticMargin': 1.9872705142759073, 'finalStaticMargin': 2.7962412681190543, 'numberOfEvents': 1, 'maxVelocity': 121.62098683112158, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.149229235307628, 'drogueInflatedVelocity': 9.937247234523928}
{'outOfRailTime': 0.9787214806434057, 'outOfRailVelocity': 24.184669300038472, 'apogeeTime': 13.757662821473856, 'apogeeAltitude': 802.3487766623189, 'apogeeX': 114.69044221893876, 'apogeeY': 107.97777482769467, 'impactTime': 59.57218003274282, 'impactX': 336.54710686462266, 'impactY': 17.079405991445146, 'impactVelocity': -18.481846130810446, 'initialStaticMargin': 1.9334941450001981, 'outOfRailStaticMargin': 2.1204350305865325, 'finalStaticMargin': 2.9428036912891224, 'numberOfEvents': 1, 'maxVelocity': 122.90331141818, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.369272700299028, 'drogueInflatedVelocity': 12.830727578714281}
{'outOfRailTime': 1.099262325006311, 'outOfRailVelocity': 22.272786694442477, 'apogeeTime': 14.07333445252951, 'apogeeAltitude': 811.5368109414046, 'apogeeX': 122.23061541120381, 'apogeeY': 119.64451899467731, 'impactTime': 62.26316993420642, 'impactX': 355.2575526938694, 'impactY': 20.920235206614432, 'impactVelocity': -17.670254318840744, 'initialStaticMargin': 1.855577228945038, 'outOfRailStaticMargin': 2.039474023820281, 'finalStaticMargin': 2.9111645003790865, 'numberOfEvents': 1, 'maxVelocity': 121.61239971509343, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.671712811196775, 'drogueInflatedVelocity': 13.604384386602257}
{'outOfRailTime': 1.1921548294646407, 'outOfRailVelocity': 21.080902633322772, 'apogeeTime': 14.305912303718978, 'apogeeAltitude': 818.3913247920011, 'apogeeX': 119.9178280516069, 'apogeeY': 111.36705449532795, 'impactTime': 57.188767156340944, 'impactX': 338.789325516129, 'impactY': 41.729158979543534, 'impactVelocity': -20.60011459244674, 'initialStaticMargin': 1.8156515631710242, 'outOfRailStaticMargin': 1.97658525020975, 'finalStaticMargin': 2.7661073736717428, 'numberOfEvents': 1, 'maxVelocity': 120.57278159873918, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.720534295189513, 'drogueInflatedVelocity': 12.464926284283921}
{'outOfRailTime': 1.162467409288415, 'outOfRailVelocity': 21.449644840541232, 'apogeeTime': 14.0870702587752, 'apogeeAltitude': 803.8664187309241, 'apogeeX': 155.92017089699112, 'apogeeY': 135.21806048053224, 'impactTime': 54.91781787145698, 'impactX': 385.8176532320274, 'impactY': 86.11062581086951, 'impactVelocity': -21.110023063907587, 'initialStaticMargin': 1.5874686570008343, 'outOfRailStaticMargin': 1.7533189038137846, 'finalStaticMargin': 2.560570043076681, 'numberOfEvents': 1, 'maxVelocity': 121.07028229662707, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.968946920472064, 'drogueInflatedVelocity': 17.026115064307792}
{'outOfRailTime': 1.2332986762998195, 'outOfRailVelocity': 20.65844296588197, 'apogeeTime': 14.745974897806864, 'apogeeAltitude': 864.5620837926383, 'apogeeX': 85.73262819797225, 'apogeeY': 101.1101499270556, 'impactTime': 64.3973903591866, 'impactX': 309.5839701937218, 'impactY': -11.90057466076269, 'impactVelocity': -17.908848731996912, 'initialStaticMargin': 2.6081211324553526, 'outOfRailStaticMargin': 2.7901851086336307, 'finalStaticMargin': 3.7201437949571794, 'numberOfEvents': 1, 'maxVelocity': 122.66751348583732, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.882400165773992, 'drogueInflatedVelocity': 14.214576165337858}
{'outOfRailTime': 1.158804719880236, 'outOfRailVelocity': 21.51550380583521, 'apogeeTime': 14.20256112575004, 'apogeeAltitude': 820.8063399443301, 'apogeeX': 75.25829734265557, 'apogeeY': 83.31308100205412, 'impactTime': 65.08828061364231, 'impactX': 295.1015127128449, 'impactY': -45.11662470629685, 'impactVelocity': -16.483454766566048, 'initialStaticMargin': 1.8698995185106249, 'outOfRailStaticMargin': 2.0379894292295506, 'finalStaticMargin': 2.857385431102799, 'numberOfEvents': 1, 'maxVelocity': 121.59149020155637, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.317568446895939, 'drogueInflatedVelocity': 13.272645872980542}
{'outOfRailTime': 1.1625684293052463, 'outOfRailVelocity': 21.52207286425838, 'apogeeTime': 14.496950819368308, 'apogeeAltitude': 852.4613806255527, 'apogeeX': 122.79828133140323, 'apogeeY': 124.50401983209926, 'impactTime': 63.68535089357569, 'impactX': 362.97477317335336, 'impactY': 23.805920861663424, 'impactVelocity': -18.154648793247862, 'initialStaticMargin': 2.240941822992094, 'outOfRailStaticMargin': 2.4213981770509543, 'finalStaticMargin': 3.320882493188212, 'numberOfEvents': 1, 'maxVelocity': 123.79228746411759, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.142953388149166, 'drogueInflatedVelocity': 13.772880557918317}
{'outOfRailTime': 1.1247386677417113, 'outOfRailVelocity': 22.202672127711168, 'apogeeTime': 14.654656054136186, 'apogeeAltitude': 887.2566126620895, 'apogeeX': 145.17456131101824, 'apogeeY': 132.0556309458446, 'impactTime': 68.54632043155098, 'impactX': 412.83545645492774, 'impactY': 8.652919074737536, 'impactVelocity': -17.07329658170998, 'initialStaticMargin': 1.9680675833501171, 'outOfRailStaticMargin': 2.1372764758358027, 'finalStaticMargin': 2.994809258161885, 'numberOfEvents': 1, 'maxVelocity': 128.6898590489003, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.309174611746961, 'drogueInflatedVelocity': 14.89263105902286}
{'outOfRailTime': 1.3340068799846825, 'outOfRailVelocity': 19.479563559114023, 'apogeeTime': 14.613912860711292, 'apogeeAltitude': 824.0149107057309, 'apogeeX': 117.78253959556459, 'apogeeY': 120.52164881884488, 'impactTime': 63.191944310464315, 'impactX': 352.39173359216585, 'impactY': 21.995331017478595, 'impactVelocity': -18.036511294667697, 'initialStaticMargin': 2.2849494094396006, 'outOfRailStaticMargin': 2.465575849466912, 'finalStaticMargin': 3.4074839633717033, 'numberOfEvents': 1, 'maxVelocity': 118.68167852554123, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.820690337149811, 'drogueInflatedVelocity': 12.343757594563133}
{'outOfRailTime': 1.298099903707104, 'outOfRailVelocity': 19.81337038283316, 'apogeeTime': 14.372410513881906, 'apogeeAltitude': 805.1984938685696, 'apogeeX': 84.86192903810162, 'apogeeY': 98.67502182076284, 'impactTime': 58.031215561789, 'impactX': 282.58055193567054, 'impactY': 13.592592901798014, 'impactVelocity': -19.111262422364852, 'initialStaticMargin': 1.4786100059849665, 'outOfRailStaticMargin': 1.6516380952117802, 'finalStaticMargin': 2.5343726316565824, 'numberOfEvents': 1, 'maxVelocity': 117.77835064420636, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.689234489141562, 'drogueInflatedVelocity': 15.500802065954678}
{'outOfRailTime': 1.1505552869180526, 'outOfRailVelocity': 22.047280839463827, 'apogeeTime': 15.233820707280236, 'apogeeAltitude': 964.5329191963499, 'apogeeX': 89.05803432883587, 'apogeeY': 101.40055793472776, 'impactTime': 71.17120511955538, 'impactX': 346.42264492299086, 'impactY': -42.59786184320525, 'impactVelocity': -17.6852903280359, 'initialStaticMargin': 2.6108559252149433, 'outOfRailStaticMargin': 2.775836048101539, 'finalStaticMargin': 3.6527611853110873, 'numberOfEvents': 1, 'maxVelocity': 133.95437748495513, 'drogueTriggerTime': 14.180952380952382, 'drogueInflatedTime': 16.13748217269842, 'drogueInflatedVelocity': 12.386346225082868}
{'outOfRailTime': 1.130591526023613, 'outOfRailVelocity': 21.81165239801603, 'apogeeTime': 14.244189491641054, 'apogeeAltitude': 824.7244544339994, 'apogeeX': 97.16707807466061, 'apogeeY': 103.6365647431047, 'impactTime': 63.20790773346307, 'impactX': 322.2537350603922, 'impactY': -4.809857978346034, 'impactVelocity': -17.614405645226338, 'initialStaticMargin': 2.0731089499828736, 'outOfRailStaticMargin': 2.273481754511254, 'finalStaticMargin': 3.2402965619845516, 'numberOfEvents': 1, 'maxVelocity': 121.13522903372608, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.8434535760048, 'drogueInflatedVelocity': 11.697584374536905}
{'outOfRailTime': 1.2568350705070956, 'outOfRailVelocity': 20.26561625114371, 'apogeeTime': 14.080802275805535, 'apogeeAltitude': 782.8900036186769, 'apogeeX': 73.43391298850884, 'apogeeY': 80.79455529192292, 'impactTime': 58.17942464985422, 'impactX': 266.11121150614946, 'impactY': -14.898955901697384, 'impactVelocity': -18.561757597526366, 'initialStaticMargin': 1.4655393696994938, 'outOfRailStaticMargin': 1.621265211267326, 'finalStaticMargin': 2.393268467993003, 'numberOfEvents': 1, 'maxVelocity': 117.3519383550769, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.989559234626494, 'drogueInflatedVelocity': 11.7649878756428}
{'outOfRailTime': 0.827491001713662, 'outOfRailVelocity': 27.54664435417613, 'apogeeTime': 13.98108566772268, 'apogeeAltitude': 868.093809720533, 'apogeeX': 149.33025334315087, 'apogeeY': 138.14941484874285, 'impactTime': 67.40936006291402, 'impactX': 413.5540803313213, 'impactY': 18.81505685560241, 'impactVelocity': -16.552073171365798, 'initialStaticMargin': 1.6159125694865932, 'outOfRailStaticMargin': 1.808086393646766, 'finalStaticMargin': 2.6031102795564474, 'numberOfEvents': 1, 'maxVelocity': 131.40475025314817, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.290057140768587, 'drogueInflatedVelocity': 18.63420337734121}
{'outOfRailTime': 1.2542079103314019, 'outOfRailVelocity': 20.43177595590233, 'apogeeTime': 14.582248624591033, 'apogeeAltitude': 844.1771404312099, 'apogeeX': 147.34321891992442, 'apogeeY': 136.2397804490611, 'impactTime': 63.35341980913467, 'impactX': 394.61564857232617, 'impactY': 41.37615191337634, 'impactVelocity': -17.814122329484434, 'initialStaticMargin': 1.8520386483351057, 'outOfRailStaticMargin': 2.028506995372582, 'finalStaticMargin': 2.9477185070264347, 'numberOfEvents': 1, 'maxVelocity': 122.72676272228254, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.856806038909598, 'drogueInflatedVelocity': 18.513149580217767}
{'outOfRailTime': 1.1142497845820025, 'outOfRailVelocity': 22.17239344948038, 'apogeeTime': 14.277478914606467, 'apogeeAltitude': 842.971229078805, 'apogeeX': 77.33954920259241, 'apogeeY': 82.08042947707388, 'impactTime': 54.91950048044927, 'impactX': 265.06250192522856, 'impactY': 8.289459502610553, 'impactVelocity': -22.186292211885785, 'initialStaticMargin': 1.4267133328178112, 'outOfRailStaticMargin': 1.6124993614099306, 'finalStaticMargin': 2.5287032306995307, 'numberOfEvents': 1, 'maxVelocity': 124.5394707179563, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.172331976715263, 'drogueInflatedVelocity': 11.659422251172092}
{'outOfRailTime': 1.3257735967170339, 'outOfRailVelocity': 19.533135933935565, 'apogeeTime': 14.308138673045296, 'apogeeAltitude': 792.8505303864783, 'apogeeX': 113.41334003550608, 'apogeeY': 99.41440517111936, 'impactTime': 61.05049415670309, 'impactX': 334.01876592784305, 'impactY': -1.988098539765739, 'impactVelocity': -17.46951612810298, 'initialStaticMargin': 1.5365587046132154, 'outOfRailStaticMargin': 1.7061874210816228, 'finalStaticMargin': 2.576250213218715, 'numberOfEvents': 1, 'maxVelocity': 116.96927681489642, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.504104535109963, 'drogueInflatedVelocity': 15.70477613862983}
{'outOfRailTime': 1.0869776946803114, 'outOfRailVelocity': 22.605047151065122, 'apogeeTime': 14.291238743157463, 'apogeeAltitude': 847.1086578365787, 'apogeeX': 132.59022226302008, 'apogeeY': 124.66812888839011, 'impactTime': 61.181381018782396, 'impactX': 372.5130799120905, 'impactY': 38.00608036824742, 'impactVelocity': -19.421689116269807, 'initialStaticMargin': 1.9331292408620007, 'outOfRailStaticMargin': 2.1055776345461266, 'finalStaticMargin': 2.9369039053007175, 'numberOfEvents': 1, 'maxVelocity': 125.41692966439527, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.44018966672981, 'drogueInflatedVelocity': 12.985009220039366}
{'outOfRailTime': 0.7986458925651918, 'outOfRailVelocity': 28.15839505423842, 'apogeeTime': 13.844511492416764, 'apogeeAltitude': 852.9385818618566, 'apogeeX': 109.88146027973481, 'apogeeY': 93.78098532909051, 'impactTime': 60.644951732684675, 'impactX': 335.19290021642433, 'impactY': -9.064458006028914, 'impactVelocity': -18.85096399350329, 'initialStaticMargin': 2.3300783093225403, 'outOfRailStaticMargin': 2.5273813076412672, 'finalStaticMargin': 3.2998470984850177, 'numberOfEvents': 1, 'maxVelocity': 128.99976189845555, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 15.022556243934984, 'drogueInflatedVelocity': 15.102401035444602}
{'outOfRailTime': 1.4388620436681878, 'outOfRailVelocity': 18.452898444290593, 'apogeeTime': 14.599800278881423, 'apogeeAltitude': 797.0576145891862, 'apogeeX': 114.65668205841165, 'apogeeY': 123.52430177853299, 'impactTime': 58.12721538333957, 'impactX': 330.8379852287855, 'impactY': 55.74587652691146, 'impactVelocity': -19.87045538922337, 'initialStaticMargin': 1.8813184369059888, 'outOfRailStaticMargin': 2.0514096429353144, 'finalStaticMargin': 2.9486859021456797, 'numberOfEvents': 1, 'maxVelocity': 115.11495545097598, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 14.783939617553937, 'drogueInflatedVelocity': 12.487275119347975}
{'outOfRailTime': 0.7763956327677551, 'outOfRailVelocity': 29.119682977672777, 'apogeeTime': 14.262384308933605, 'apogeeAltitude': 923.9699333972123, 'apogeeX': 162.2417435938852, 'apogeeY': 124.71474297245423, 'impactTime': 69.78085891796304, 'impactX': 447.47556896501237, 'impactY': -9.843721747829468, 'impactVelocity': -17.386254862724574, 'initialStaticMargin': 2.1055590518037284, 'outOfRailStaticMargin': 2.300829574166287, 'finalStaticMargin': 3.1066055972246347, 'numberOfEvents': 1, 'maxVelocity': 137.92085178436477, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.584202083034608, 'drogueInflatedVelocity': 14.231025295737126}
{'outOfRailTime': 1.2887782724406265, 'outOfRailVelocity': 19.93336268207062, 'apogeeTime': 14.339906483315353, 'apogeeAltitude': 802.4343704563912, 'apogeeX': 96.53428952186077, 'apogeeY': 102.16150584537246, 'impactTime': 59.22983018553388, 'impactX': 305.9983175237409, 'impactY': 14.478886554147625, 'impactVelocity': -18.869822447915887, 'initialStaticMargin': 1.9672581346003644, 'outOfRailStaticMargin': 2.1288791362392914, 'finalStaticMargin': 2.942726365517377, 'numberOfEvents': 1, 'maxVelocity': 117.78617412847564, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.016690783175406, 'drogueInflatedVelocity': 12.070437167668713}
{'outOfRailTime': 1.1378265494757203, 'outOfRailVelocity': 21.729568822084495, 'apogeeTime': 14.060673262350232, 'apogeeAltitude': 805.8569598934305, 'apogeeX': 86.18421776762439, 'apogeeY': 84.83966600401479, 'impactTime': 61.43507047107265, 'impactX': 297.21284862281425, 'impactY': -26.201454850221538, 'impactVelocity': -17.44621240547977, 'initialStaticMargin': 1.7194214369802516, 'outOfRailStaticMargin': 1.9006299404927365, 'finalStaticMargin': 2.769499601655894, 'numberOfEvents': 1, 'maxVelocity': 120.46923699842365, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.3085292708978, 'drogueInflatedVelocity': 14.67791432981736}
{'outOfRailTime': 1.2024669660177514, 'outOfRailVelocity': 21.048792871075467, 'apogeeTime': 14.501117336115081, 'apogeeAltitude': 847.5276921026355, 'apogeeX': 103.63012247015874, 'apogeeY': 113.71691170351747, 'impactTime': 65.12333728135776, 'impactX': 338.46508751403417, 'impactY': 0.1026826665859993, 'impactVelocity': -17.3458684680906, 'initialStaticMargin': 2.034162361429101, 'outOfRailStaticMargin': 2.188792289997308, 'finalStaticMargin': 2.9635986834117047, 'numberOfEvents': 1, 'maxVelocity': 123.12286825618476, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.315510285877991, 'drogueInflatedVelocity': 13.276118553922055}
{'outOfRailTime': 1.348353891652341, 'outOfRailVelocity': 19.250827975870465, 'apogeeTime': 14.236213072959957, 'apogeeAltitude': 775.7840755466573, 'apogeeX': 84.38715069802844, 'apogeeY': 99.0977453759803, 'impactTime': 58.47041762844218, 'impactX': 282.2360778256947, 'impactY': 11.580306938806912, 'impactVelocity': -18.3131694115791, 'initialStaticMargin': 1.665135723315061, 'outOfRailStaticMargin': 1.8255329102961666, 'finalStaticMargin': 2.6373859885129325, 'numberOfEvents': 1, 'maxVelocity': 114.8208232400183, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.203468424201915, 'drogueInflatedVelocity': 13.22702512154659}
{'outOfRailTime': 1.1678602824925957, 'outOfRailVelocity': 21.403815215983332, 'apogeeTime': 14.227042425082455, 'apogeeAltitude': 819.4877267127526, 'apogeeX': 110.17041199666158, 'apogeeY': 109.79196384650288, 'impactTime': 59.90752749613162, 'impactX': 328.15361947707277, 'impactY': 19.3189943591185, 'impactVelocity': -18.46330117916268, 'initialStaticMargin': 1.8806306657398415, 'outOfRailStaticMargin': 2.0485349614027744, 'finalStaticMargin': 2.871009234475129, 'numberOfEvents': 1, 'maxVelocity': 121.51282797270372, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.62702192501633, 'drogueInflatedVelocity': 17.17621307965905}
{'outOfRailTime': 1.2918408084258857, 'outOfRailVelocity': 19.989208255025655, 'apogeeTime': 14.707511833640762, 'apogeeAltitude': 842.0017159240392, 'apogeeX': 150.30517970683687, 'apogeeY': 139.73015959010033, 'impactTime': 67.54049740023247, 'impactX': 410.98591982174906, 'impactY': 24.906803767400078, 'impactVelocity': -16.402872332552636, 'initialStaticMargin': 2.625615948909755, 'outOfRailStaticMargin': 2.7939586089926327, 'finalStaticMargin': 3.6607744866232506, 'numberOfEvents': 1, 'maxVelocity': 120.69761927046824, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.666117784915839, 'drogueInflatedVelocity': 17.24220491579524}
{'outOfRailTime': 0.8688924162094438, 'outOfRailVelocity': 26.576776881625445, 'apogeeTime': 13.995089163035395, 'apogeeAltitude': 867.2221190641321, 'apogeeX': 123.69656253219499, 'apogeeY': 106.63680965749553, 'impactTime': 63.91307267266003, 'impactX': 368.3732261035961, 'impactY': -6.50425902931647, 'impactVelocity': -18.156316038151168, 'initialStaticMargin': 1.3777756643862935, 'outOfRailStaticMargin': 1.5756666400629256, 'finalStaticMargin': 2.4294840170448118, 'numberOfEvents': 1, 'maxVelocity': 131.00117226450018, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.624893733582876, 'drogueInflatedVelocity': 12.821444417950984}
{'outOfRailTime': 0.8071454287361121, 'outOfRailVelocity': 28.163794479357346, 'apogeeTime': 14.17395655768587, 'apogeeAltitude': 902.3160507744769, 'apogeeX': 110.76388275232671, 'apogeeY': 87.55685930584616, 'impactTime': 66.58360912671385, 'impactX': 357.30155463120445, 'impactY': -47.052501404860806, 'impactVelocity': -17.282812391750902, 'initialStaticMargin': 2.0407732625043757, 'outOfRailStaticMargin': 2.236042713844394, 'finalStaticMargin': 3.0448844068350542, 'numberOfEvents': 1, 'maxVelocity': 134.33900365006025, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 16.00749130793693, 'drogueInflatedVelocity': 19.601437259091494}
{'outOfRailTime': 0.8846461492976185, 'outOfRailVelocity': 26.207411306871702, 'apogeeTime': 14.090199894265558, 'apogeeAltitude': 870.0251890069692, 'apogeeX': 110.66046576921308, 'apogeeY': 100.05033701305769, 'impactTime': 68.5871735991423, 'impactX': 362.2408369961073, 'impactY': -39.18415057763509, 'impactVelocity': -16.13961361639928, 'initialStaticMargin': 1.7370806510598515, 'outOfRailStaticMargin': 1.933001166552336, 'finalStaticMargin': 2.778435610134769, 'numberOfEvents': 1, 'maxVelocity': 129.87647677339837, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.487808922767083, 'drogueInflatedVelocity': 16.702502562586627}
