{'rocketMass': 8.255909632451427, 'impulse': 1390.4493918083044, 'burnOut': 4.521597275230289, 'nozzleRadius': 0.021528089731217167, 'throatRadius': 0.008102426598940317, 'grainSeparation': 0.006123286734267414, 'grainDensity': 1740.8560782179784, 'grainOuterRadius': 0.021397284658372616, 'grainInitialInnerRadius': 0.009288765230761541, 'grainInitialHeight': 0.11897879421022235, 'inertiaI': 3.6766585193100467, 'inertiaZ': 0.0070871436598290245, 'radius': 0.040085439908075615, 'distanceRocketNozzle': -1.0232437886227321, 'distanceRocketPropellant': -0.5703672230123683, 'powerOffDrag': 0.8476910440981605, 'powerOnDrag': 0.8688479919219948, 'noseLength': 0.2708345269255257, 'noseDistanceToCM': 1.1349312589478018, 'finSpan': 0.07676497019937371, 'finRootChord': 0.058505764711992536, 'finTipChord': 0.017463142007919687, 'finDistanceToCM': -0.9064252062234351, 'windDirection': -3.106978003317603, 'windSpeed': 0.9407161281611596, 'inclination': 83.0141903650273, 'heading': 56.716737677935186, 'railLength': 5.700370059388534, 'ensembleMember': 4, 'CdSDrogue': 0.5111022715584559, 'lag_rec': 0.1942261081671912, 'lag_se': 1.0431923025872594}
{'rocketMass': 8.257282010902015, 'impulse': 1443.2018337018662, 'burnOut': 5.346958636064448, 'nozzleRadius': 0.021963361260638383, 'throatRadius': 0.007952662684616627, 'grainSeparation': 0.006711675648272979, 'grainDensity': 1746.1664217280597, 'grainOuterRadius': 0.020967031525950326, 'grainInitialInnerRadius': 0.009439722619808147, 'grainInitialHeight': 0.12011443400800303, 'inertiaI': 3.6820652492876147, 'inertiaZ': 0.006980723524636414, 'radius': 0.03936660249251705, 'distanceRocketNozzle': -1.0228034107632507, 'distanceRocketPropellant': -0.5724971572417327, 'powerOffDrag': 0.8688865597484083, 'powerOnDrag': 0.875716793292568, 'noseLength': 0.2733334254755055, 'noseDistanceToCM': 1.1337379093257793, 'finSpan': 0.07701947937529495, 'finRootChord': 0.058447305324698225, 'finTipChord': 0.018821239637683708, 'finDistanceToCM': -0.9059684967926258, 'windDirection': 1.3477850453358622, 'windSpeed': 1.0676152145331754, 'inclination': 85.43923239618718, 'heading': 52.887779727439714, 'railLength': 5.700128339907378, 'ensembleMember': 4, 'CdSDrogue': 0.5339806353714309, 'lag_rec': 0.7983427281522556, 'lag_se': 0.7375111263349174}
{'rocketMass': 8.256526693815664, 'impulse': 1391.7366018820403, 'burnOut': 6.114925771531225, 'nozzleRadius': 0.02144657541556207, 'throatRadius': 0.006805117897341856, 'grainSeparation': 0.005160215116271497, 'grainDensity': 1787.3640441025623, 'grainOuterRadius': 0.021212660581907624, 'grainInitialInnerRadius': 0.00908372342397774, 'grainInitialHeight': 0.1196121912971975, 'inertiaI': 3.658580164826554, 'inertiaZ': 0.00710126565756338, 'radius': 0.03959314141002051, 'distanceRocketNozzle': -1.0246572046255824, 'distanceRocketPropellant': -0.5734732212857877, 'powerOffDrag': 0.8288977969300652, 'powerOnDrag': 0.8498249507410877, 'noseLength': 0.2741770591331744, 'noseDistanceToCM': 1.1330570646898406, 'finSpan': 0.07775693853599247, 'finRootChord': 0.058495934398669736, 'finTipChord': 0.017528734223898796, 'finDistanceToCM': -0.9048713510683533, 'windDirection': 2.237903967276694, 'windSpeed': 0.9785593807955737, 'inclination': 83.92475590300403, 'heading': 49.767432138142965, 'railLength': 5.699658979256528, 'ensembleMember': 4, 'CdSDrogue': 0.4364394266280112, 'lag_rec': 0.5918680606513087, 'lag_se': 0.6749079785880039}
{'rocketMass': 8.259132195224131, 'impulse': 1455.8538713713492, 'burnOut': 5.219359734421684, 'nozzleRadius': 0.02135958761271404, 'throatRadius': 0.008234844956161353, 'grainSeparation': 0.006341630014428041, 'grainDensity': 1713.770829057548, 'grainOuterRadius': 0.021111659942893025, 'grainInitialInnerRadius': 0.009435251484143084, 'grainInitialHeight': 0.1196064439490152, 'inertiaI': 3.6810869672687456, 'inertiaZ': 0.007001062247642043, 'radius': 0.040103492819253767, 'distanceRocketNozzle': -1.0259218124705751, 'distanceRocketPropellant': -0.5715850769561612, 'powerOffDrag': 0.8701441522159958, 'powerOnDrag': 0.8739056517121914, 'noseLength': 0.2745860569472484, 'noseDistanceToCM': 1.1333360222149151, 'finSpan': 0.07527311182054634, 'finRootChord': 0.05819241714962442, 'finTipChord': 0.017536414032834173, 'finDistanceToCM': -0.9063539885873285, 'windDirection': 1.789317815794528, 'windSpeed': 1.0407469845954715, 'inclination': 85.21787282088775, 'heading': 50.67907750556614, 'railLength': 5.699389986138217, 'ensembleMember': 4, 'CdSDrogue': 0.4836181040794191, 'lag_rec': 0.8089765635914463, 'lag_se': 0.5651172801445058}
{'rocketMass': 8.259067883433703, 'impulse': 1371.7851362069448, 'burnOut': 5.683295661438136, 'nozzleRadius': 0.02218692375064508, 'throatRadius': 0.007885124954611678, 'grainSeparation': 0.0045964730282976145, 'grainDensity': 1663.044262429124, 'grainOuterRadius': 0.022310867853239925, 'grainInitialInnerRadius': 0.009105062175990478, 'grainInitialHeight': 0.11928543558466818, 'inertiaI': 3.655583208381736, 'inertiaZ': 0.006962688119017499, 'radius': 0.0405622941483685, 'distanceRocketNozzle': -1.0248202619577456, 'distanceRocketPropellant': -0.5724060057129126, 'powerOffDrag': 0.8057552731577963, 'powerOnDrag': 0.8151510396038746, 'noseLength': 0.27209328194753757, 'noseDistanceToCM': 1.1330070572188473, 'finSpan': 0.07722683912752389, 'finRootChord': 0.05803516792760424, 'finTipChord': 0.018201775362556495, 'finDistanceToCM': -0.9042120657385518, 'windDirection': -1.2670227648603498, 'windSpeed': 0.9656338428930509, 'inclination': 85.05165056366643, 'heading': 53.87669354438416, 'railLength': 5.699537081892631, 'ensembleMember': 4, 'CdSDrogue': 0.5001689261907433, 'lag_rec': 0.09434214990146017, 'lag_se': 0.8372798333799099}
{'rocketMass': 8.2567426371051, 'impulse': 1422.5418006708394, 'burnOut': 5.809194496978954, 'nozzleRadius': 0.021570358918287652, 'throatRadius': 0.007648960398484751, 'grainSeparation': 0.005343905856336823, 'grainDensity': 1773.425338378538, 'grainOuterRadius': 0.021148263955889382, 'grainInitialInnerRadius': 0.010015599701482754, 'grainInitialHeight': 0.11940037964348779, 'inertiaI': 3.661411521199137, 'inertiaZ': 0.007072185818084231, 'radius': 0.042083378686074355, 'distanceRocketNozzle': -1.0231615431247194, 'distanceRocketPropellant': -0.570953277868732, 'powerOffDrag': 0.8660039748842255, 'powerOnDrag': 0.8894028071926595, 'noseLength': 0.27402706946068783, 'noseDistanceToCM': 1.134078040666112, 'finSpan': 0.07758068977684612, 'finRootChord': 0.058589717115041115, 'finTipChord': 0.018405021901157902, 'finDistanceToCM': -0.9055083481113393, 'windDirection': -0.27458775292178617, 'windSpeed': 0.9842754204858719, 'inclination': 84.64411921821008, 'heading': 53.59701099572496, 'railLength': 5.699475945541814, 'ensembleMember': 4, 'CdSDrogue': 0.3646663819475859, 'lag_rec': 0.12322320272015463, 'lag_se': 0.657266937274324}
{'rocketMass': 8.25599990680122, 'impulse': 1362.6238707803361, 'burnOut': 4.010558641632581, 'nozzleRadius': 0.022364106904010073, 'throatRadius': 0.007875341866486741, 'grainSeparation': 0.00659662953118657, 'grainDensity': 1730.6953885610048, 'grainOuterRadius': 0.02184123027662957, 'grainInitialInnerRadius': 0.009859244139518324, 'grainInitialHeight': 0.11940893374531558, 'inertiaI': 3.6475549934527276, 'inertiaZ': 0.006927656606249891, 'radius': 0.041026782724054, 'distanceRocketNozzle': -1.0245539923875735, 'distanceRocketPropellant': -0.5719348004167559, 'powerOffDrag': 0.7926520116487752, 'powerOnDrag': 0.857745485685048, 'noseLength': 0.2723137199041636, 'noseDistanceToCM': 1.1323854546127095, 'finSpan': 0.07647172469021912, 'finRootChord': 0.058028129731949256, 'finTipChord': 0.017617291084742463, 'finDistanceToCM': -0.9062848054810729, 'windDirection': 0.9552404381041987, 'windSpeed': 1.0202258323432827, 'inclination': 84.94272739212336, 'heading': 51.44941655075866, 'railLength': 5.699986014149345, 'ensembleMember': 4, 'CdSDrogue': 0.5982967519079276, 'lag_rec': 1.5520095228351223, 'lag_se': 0.5695607604748206}
{'rocketMass': 8.256532619868816, 'impulse': 1382.6113428429537, 'burnOut': 5.4474253475877505, 'nozzleRadius': 0.02140705893576336, 'throatRadius': 0.00801445927266323, 'grainSeparation': 0.0075442156173694775, 'grainDensity': 1775.6100702191034, 'grainOuterRadius': 0.021150981702503985, 'grainInitialInnerRadius': 0.009615616191508778, 'grainInitialHeight': 0.1185628049811683, 'inertiaI': 3.6631168614460425, 'inertiaZ': 0.007074260876651781, 'radius': 0.03937915333205052, 'distanceRocketNozzle': -1.0244715485848979, 'distanceRocketPropellant': -0.5713686835542241, 'powerOffDrag': 0.8518093035222782, 'powerOnDrag': 0.9121378268081615, 'noseLength': 0.274840044709094, 'noseDistanceToCM': 1.1343165358341656, 'finSpan': 0.07565517665080798, 'finRootChord': 0.058315338756989805, 'finTipChord': 0.017683185839352078, 'finDistanceToCM': -0.9062976869194326, 'windDirection': -0.4170792886924823, 'windSpeed': 0.9776515664324252, 'inclination': 84.29967658963601, 'heading': 55.3471112938252, 'railLength': 5.699157983529716, 'ensembleMember': 4, 'CdSDrogue': 0.4427010046618952, 'lag_rec': 0.491758490383036, 'lag_se': 0.6166375295060652}
{'rocketMass': 8.257518572918931, 'impulse': 1439.2026053269092, 'burnOut': 5.998976219781418, 'nozzleRadius': 0.022330283902913244, 'throatRadius': 0.008584016253738684, 'grainSeparation': 0.005828184757556527, 'grainDensity': 1650.8378815277547, 'grainOuterRadius': 0.021098005866331742, 'grainInitialInnerRadius': 0.009680427398606454, 'grainInitialHeight': 0.12086139654413837, 'inertiaI': 3.6343608856179244, 'inertiaZ': 0.0069843862654748465, 'radius': 0.039781946013769366, 'distanceRocketNozzle': -1.0250873172341046, 'distanceRocketPropellant': -0.5701614018498364, 'powerOffDrag': 0.8824489428980263, 'powerOnDrag': 0.8319697639343168, 'noseLength': 0.27357774153151593, 'noseDistanceToCM': 1.133590013799014, 'finSpan': 0.07696694498630659, 'finRootChord': 0.05783224488720846, 'finTipChord': 0.018320007934530768, 'finDistanceToCM': -0.906163563538469, 'windDirection': 2.054494470354895, 'windSpeed': 0.9941374734824174, 'inclination': 84.86320338807788, 'heading': 55.36373307383349, 'railLength': 5.700629516029887, 'ensembleMember': 4, 'CdSDrogue': 0.3814870611606566, 'lag_rec': 0.9548004811764326, 'lag_se': 0.881037351579134}
{'rocketMass': 8.25726707745956, 'impulse': 1483.044331205099, 'burnOut': 5.539863050953454, 'nozzleRadius': 0.021512942291327074, 'throatRadius': 0.007740551364037659, 'grainSeparation': 0.006764166008910466, 'grainDensity': 1763.572175496411, 'grainOuterRadius': 0.021657061562196232, 'grainInitialInnerRadius': 0.009924137690484404, 'grainInitialHeight': 0.11946393923380899, 'inertiaI': 3.6902424180313913, 'inertiaZ': 0.006924115146365922, 'radius': 0.04035100689614931, 'distanceRocketNozzle': -1.0261928204163333, 'distanceRocketPropellant': -0.5722887374442228, 'powerOffDrag': 0.8659354713785755, 'powerOnDrag': 0.8113067469867355, 'noseLength': 0.2751924850638381, 'noseDistanceToCM': 1.1332551075692723, 'finSpan': 0.07741082658507946, 'finRootChord': 0.05731625737503605, 'finTipChord': 0.01769710907684969, 'finDistanceToCM': -0.9067152335734907, 'windDirection': 4.8265571400013005, 'windSpeed': 1.005239958721579, 'inclination': 84.22351557177463, 'heading': 53.99341928433091, 'railLength': 5.699772973198851, 'ensembleMember': 4, 'CdSDrogue': 0.4003582719825956, 'lag_rec': 0.43241464470611923, 'lag_se': 0.7002921435611763}
{'rocketMass': 8.25759220141044, 'impulse': 1415.2921518977344, 'burnOut': 5.701744408661092, 'nozzleRadius': 0.021083697464373018, 'throatRadius': 0.008682590129469122, 'grainSeparation': 0.005683778885172828, 'grainDensity': 1633.654186027889, 'grainOuterRadius': 0.020856351980102127, 'grainInitialInnerRadius': 0.009446336197895797, 'grainInitialHeight': 0.11972344886896408, 'inertiaI': 3.691469150947009, 'inertiaZ': 0.0069322703947007815, 'radius': 0.04289781636752944, 'distanceRocketNozzle': -1.0255302109957416, 'distanceRocketPropellant': -0.5703941988361311, 'powerOffDrag': 0.8840019758484521, 'powerOnDrag': 0.8495438740025576, 'noseLength': 0.2735028547201263, 'noseDistanceToCM': 1.1323602406358957, 'finSpan': 0.07608581384333009, 'finRootChord': 0.05814836229705041, 'finTipChord': 0.018512286224042555, 'finDistanceToCM': -0.9050493524485935, 'windDirection': 3.0545587508299734, 'windSpeed': 1.0400313720788237, 'inclination': 85.3297932252693, 'heading': 52.951902586850565, 'railLength': 5.7000065209206685, 'ensembleMember': 4, 'CdSDrogue': 0.5798968175254466, 'lag_rec': 1.3006530517559385, 'lag_se': 0.3493028942348242}
{'rocketMass': 8.25702865102108, 'impulse': 1459.4990078071844, 'burnOut': 6.06007208462888, 'nozzleRadius': 0.021751894317850146, 'throatRadius': 0.007751757134901205, 'grainSeparation': 0.00542993672269935, 'grainDensity': 1659.1864130481372, 'grainOuterRadius': 0.021244440254672065, 'grainInitialInnerRadius': 0.009545433446366493, 'grainInitialHeight': 0.12128786828716123, 'inertiaI': 3.6241358141716793, 'inertiaZ': 0.007000610144159355, 'radius': 0.04194504009327141, 'distanceRocketNozzle': -1.025310266914939, 'distanceRocketPropellant': -0.5705543023541388, 'powerOffDrag': 0.8962725498717465, 'powerOnDrag': 0.8817531154073268, 'noseLength': 0.27272878310015186, 'noseDistanceToCM': 1.1332752558844335, 'finSpan': 0.07709808080827288, 'finRootChord': 0.057942960066243575, 'finTipChord': 0.017264314221872572, 'finDistanceToCM': -0.9069388861052632, 'windDirection': 1.4017570110977742, 'windSpeed': 1.0092223424687707, 'inclination': 85.69919864618537, 'heading': 48.67939359852881, 'railLength': 5.700734217750336, 'ensembleMember': 4, 'CdSDrogue': 0.4297650255842354, 'lag_rec': 1.0689284974188857, 'lag_se': 0.9104486008633648}
{'rocketMass': 8.256521188997207, 'impulse': 1436.5120386163792, 'burnOut': 4.948802111554814, 'nozzleRadius': 0.02193419256275072, 'throatRadius': 0.007205141843901789, 'grainSeparation': 0.008491931220866913, 'grainDensity': 1627.2175129819475, 'grainOuterRadius': 0.021475852376452272, 'grainInitialInnerRadius': 0.00932464102548667, 'grainInitialHeight': 0.11978939239870641, 'inertiaI': 3.7969877045693723, 'inertiaZ': 0.006840755875712834, 'radius': 0.04128044577556326, 'distanceRocketNozzle': -1.023544385857822, 'distanceRocketPropellant': -0.5714001896844286, 'powerOffDrag': 0.8651195140157651, 'powerOnDrag': 0.8548485737028755, 'noseLength': 0.27174285728101605, 'noseDistanceToCM': 1.1323000077476715, 'finSpan': 0.07556225674931255, 'finRootChord': 0.05821961855260454, 'finTipChord': 0.018932608340543725, 'finDistanceToCM': -0.9071169373987809, 'windDirection': 1.309131227740962, 'windSpeed': 0.9838556083656245, 'inclination': 83.93137472404429, 'heading': 53.834049250942016, 'railLength': 5.699377839926193, 'ensembleMember': 4, 'CdSDrogue': 0.463003258003482, 'lag_rec': 0.8361316430148943, 'lag_se': 0.6694397325246135}
{'rocketMass': 8.256545153654391, 'impulse': 1464.7522807681296, 'burnOut': 6.786388839340752, 'nozzleRadius': 0.02175251904233753, 'throatRadius': 0.008180662064614225, 'grainSeparation': 0.007253059537632707, 'grainDensity': 1699.9375331415608, 'grainOuterRadius': 0.02124429982466162, 'grainInitialInnerRadius': 0.00886373133190348, 'grainInitialHeight': 0.11981894915391457, 'inertiaI': 3.6392260359750837, 'inertiaZ': 0.0071211123399249135, 'radius': 0.04323256975438251, 'distanceRocketNozzle': -1.0236643483573287, 'distanceRocketPropellant': -0.5715405769004647, 'powerOffDrag': 0.890684254723256, 'powerOnDrag': 0.8597424160086008, 'noseLength': 0.2734548983697683, 'noseDistanceToCM': 1.135412723043893, 'finSpan': 0.07723839589671055, 'finRootChord': 0.05856426592227902, 'finTipChord': 0.017746941545969647, 'finDistanceToCM': -0.9063112192944525, 'windDirection': 1.3673747651674721, 'windSpeed': 1.0352934427202138, 'inclination': 85.0321512708444, 'heading': 56.759310935843004, 'railLength': 5.699172634159075, 'ensembleMember': 4, 'CdSDrogue': 0.5309890448457537, 'lag_rec': 0.6079821144374827, 'lag_se': 1.037435272892858}
{'rocketMass': 8.255628669004764, 'impulse': 1439.2751243564617, 'burnOut': 5.07135527769743, 'nozzleRadius': 0.021208536227008287, 'throatRadius': 0.008090073015861126, 'grainSeparation': 0.004881918811062475, 'grainDensity': 1684.4395404932297, 'grainOuterRadius': 0.020988905091032926, 'grainInitialInnerRadius': 0.00946777336580897, 'grainInitialHeight': 0.11990347671502864, 'inertiaI': 3.696084891972162, 'inertiaZ': 0.0070081888748612904, 'radius': 0.040041437098509845, 'distanceRocketNozzle': -1.0237707081535161, 'distanceRocketPropellant': -0.5704046078190944, 'powerOffDrag': 0.8359601319104576, 'powerOnDrag': 0.9066852895870747, 'noseLength': 0.273447784798388, 'noseDistanceToCM': 1.1347748097472188, 'finSpan': 0.0768132492662528, 'finRootChord': 0.05871348252565812, 'finTipChord': 0.017654202289202402, 'finDistanceToCM': -0.9070675105874805, 'windDirection': 1.0690629742978572, 'windSpeed': 1.02699471762172, 'inclination': 85.47785312920595, 'heading': 53.06997989463416, 'railLength': 5.699192504587498, 'ensembleMember': 4, 'CdSDrogue': 0.35252929598041394, 'lag_rec': 1.5790467378341546, 'lag_se': 0.6769403947767839}
{'rocketMass': 8.255470820199898, 'impulse': 1455.5020312713864, 'burnOut': 6.034157457773551, 'nozzleRadius': 0.021939778087363533, 'throatRadius': 0.008540880927059085, 'grainSeparation': 0.006533303340120997, 'grainDensity': 1718.5596896860925, 'grainOuterRadius': 0.021132139409436732, 'grainInitialInnerRadius': 0.00938941112291173, 'grainInitialHeight': 0.11977190615087144, 'inertiaI': 3.6819386006693167, 'inertiaZ': 0.00694645070602562, 'radius': 0.03998752734366743, 'distanceRocketNozzle': -1.02425618124675, 'distanceRocketPropellant': -0.570320345373723, 'powerOffDrag': 0.8711425219637934, 'powerOnDrag': 0.8575518437264982, 'noseLength': 0.2722559231450646, 'noseDistanceToCM': 1.1360319142366986, 'finSpan': 0.07671285784106838, 'finRootChord': 0.05771724463558419, 'finTipChord': 0.018050163937171407, 'finDistanceToCM': -0.9047537055160658, 'windDirection': -0.09027370456113497, 'windSpeed': 1.0546274203578716, 'inclination': 84.22407429029913, 'heading': 50.24842377311755, 'railLength': 5.700372915722114, 'ensembleMember': 4, 'CdSDrogue': 0.489497991646428, 'lag_rec': 1.0715414180500684, 'lag_se': 0.9766365973625927}
{'rocketMass': 8.256907563055167, 'impulse': 1422.19860792815, 'burnOut': 3.573960297579851, 'nozzleRadius': 0.021218529114196208, 'throatRadius': 0.008875022354770667, 'grainSeparation': 0.006202162117018993, 'grainDensity': 1703.0757154117352, 'grainOuterRadius': 0.021425978032872623, 'grainInitialInnerRadius': 0.009034003653105667, 'grainInitialHeight': 0.12101244744363304, 'inertiaI': 3.6147220662286466, 'inertiaZ': 0.0069816228378933535, 'radius': 0.040665407006630606, 'distanceRocketNozzle': -1.0244646149417023, 'distanceRocketPropellant': -0.5711818151536483, 'powerOffDrag': 0.9103136694161451, 'powerOnDrag': 0.8569725697900202, 'noseLength': 0.2722532741697367, 'noseDistanceToCM': 1.1348391388677905, 'finSpan': 0.07682147713114076, 'finRootChord': 0.05765089766963432, 'finTipChord': 0.017500394801652098, 'finDistanceToCM': -0.9056197342347326, 'windDirection': 0.5956272637122281, 'windSpeed': 0.9684258531416436, 'inclination': 83.34980500632538, 'heading': 52.156123050758616, 'railLength': 5.7006665823477025, 'ensembleMember': 4, 'CdSDrogue': 0.5616347276933366, 'lag_rec': 1.6388883548922424, 'lag_se': 0.9048251416138321}
{'rocketMass': 8.25904987905275, 'impulse': 1420.072595724907, 'burnOut': 3.538468363732369, 'nozzleRadius': 0.02195180218189732, 'throatRadius': 0.007953660912176582, 'grainSeparation': 0.005638345236254533, 'grainDensity': 1744.6125890951037, 'grainOuterRadius': 0.021543779975207566, 'grainInitialInnerRadius': 0.009524469281059275, 'grainInitialHeight': 0.1206695710336711, 'inertiaI': 3.657321198489258, 'inertiaZ': 0.006920479573614441, 'radius': 0.04090264689994466, 'distanceRocketNozzle': -1.0233740258714326, 'distanceRocketPropellant': -0.5710448994384322, 'powerOffDrag': 0.8013833968895558, 'powerOnDrag': 0.8821080541378775, 'noseLength': 0.27331341712190754, 'noseDistanceToCM': 1.132633916614812, 'finSpan': 0.07711731674314096, 'finRootChord': 0.05761937542188836, 'finTipChord': 0.018471560025436245, 'finDistanceToCM': -0.9071853534053534, 'windDirection': 0.8401869541538052, 'windSpeed': 1.014213809158692, 'inclination': 83.50960734134159, 'heading': 54.480753815073165, 'railLength': 5.69948568091565, 'ensembleMember': 4, 'CdSDrogue': 0.5322323404737207, 'lag_rec': 0.536306316964922, 'lag_se': 0.825526292856039}
{'rocketMass': 8.256745370434373, 'impulse': 1380.8362442889293, 'burnOut': 6.068430687976138, 'nozzleRadius': 0.021999824582166812, 'throatRadius': 0.007907598812049308, 'grainSeparation': 0.006291471278677, 'grainDensity': 1749.832684681974, 'grainOuterRadius': 0.02167062760228658, 'grainInitialInnerRadius': 0.009777171549345902, 'grainInitialHeight': 0.1205271334139751, 'inertiaI': 3.716911212284034, 'inertiaZ': 0.006968826668051294, 'radius': 0.042129946913927574, 'distanceRocketNozzle': -1.0235204470151618, 'distanceRocketPropellant': -0.5693161472127748, 'powerOffDrag': 0.8970879089747419, 'powerOnDrag': 0.8845869021968372, 'noseLength': 0.27270144831376497, 'noseDistanceToCM': 1.1339361669725012, 'finSpan': 0.07600448916088261, 'finRootChord': 0.05761782431016199, 'finTipChord': 0.018825633272375634, 'finDistanceToCM': -0.9063486353485628, 'windDirection': -1.0486470224240982, 'windSpeed': 1.007385181340672, 'inclination': 83.89962413305345, 'heading': 52.898050281879335, 'railLength': 5.699737832780034, 'ensembleMember': 4, 'CdSDrogue': 0.5491737778408277, 'lag_rec': 0.9443373337603609, 'lag_se': 1.0153799239359644}
{'rocketMass': 8.256961296057694, 'impulse': 1424.0451087941194, 'burnOut': 4.507336253488553, 'nozzleRadius': 0.022053733537243034, 'throatRadius': 0.008067250552988348, 'grainSeparation': 0.007257186705843386, 'grainDensity': 1762.9292620138606, 'grainOuterRadius': 0.021298757281899443, 'grainInitialInnerRadius': 0.009137358726401713, 'grainInitialHeight': 0.11893099274166213, 'inertiaI': 3.6759667837449617, 'inertiaZ': 0.00692214985851262, 'radius': 0.04085067433870775, 'distanceRocketNozzle': -1.0244298949930746, 'distanceRocketPropellant': -0.5704666024284374, 'powerOffDrag': 0.903820937848454, 'powerOnDrag': 0.7887908164267108, 'noseLength': 0.2746041199356745, 'noseDistanceToCM': 1.134933473124192, 'finSpan': 0.07707734218451533, 'finRootChord': 0.05882253225750556, 'finTipChord': 0.01699116181715371, 'finDistanceToCM': -0.9067353617371106, 'windDirection': -0.8304653331949593, 'windSpeed': 1.0419283617482276, 'inclination': 84.44089455518517, 'heading': 47.89742713737501, 'railLength': 5.699454993347861, 'ensembleMember': 4, 'CdSDrogue': 0.40919239128229007, 'lag_rec': 0.47112556250905735, 'lag_se': 0.5225089747545126}
{'rocketMass': 8.25787074277247, 'impulse': 1393.6080547802517, 'burnOut': 5.210516476617038, 'nozzleRadius': 0.02123333465842294, 'throatRadius': 0.008572698731238178, 'grainSeparation': 0.007046942781648476, 'grainDensity': 1695.9876791051258, 'grainOuterRadius': 0.020809522379538405, 'grainInitialInnerRadius': 0.010181970399886496, 'grainInitialHeight': 0.11905121349098703, 'inertiaI': 3.6758399418832663, 'inertiaZ': 0.006948767448979922, 'radius': 0.04213184588502995, 'distanceRocketNozzle': -1.023485879926551, 'distanceRocketPropellant': -0.5715257780805476, 'powerOffDrag': 0.8808087962672739, 'powerOnDrag': 0.8288238996078664, 'noseLength': 0.2736148676650677, 'noseDistanceToCM': 1.132823478115882, 'finSpan': 0.07671711842972594, 'finRootChord': 0.05762914657679099, 'finTipChord': 0.017431775879122646, 'finDistanceToCM': -0.9066783464856648, 'windDirection': -2.3122080009977535, 'windSpeed': 1.0446275003351877, 'inclination': 84.3712132312774, 'heading': 51.00022518044903, 'railLength': 5.699516356700505, 'ensembleMember': 4, 'CdSDrogue': 0.45170368309214276, 'lag_rec': 1.2992621497787007, 'lag_se': 0.803128900867539}
{'rocketMass': 8.255194135908058, 'impulse': 1432.8233756294292, 'burnOut': 7.359029929950428, 'nozzleRadius': 0.022735746660795524, 'throatRadius': 0.008312931458468852, 'grainSeparation': 0.006192843492456079, 'grainDensity': 1728.4494471004903, 'grainOuterRadius': 0.021452842172651032, 'grainInitialInnerRadius': 0.00982165136175411, 'grainInitialHeight': 0.1200138951171221, 'inertiaI': 3.7202763275111415, 'inertiaZ': 0.007147413234131683, 'radius': 0.03985333727004053, 'distanceRocketNozzle': -1.024544810942178, 'distanceRocketPropellant': -0.571336031024043, 'powerOffDrag': 0.9361002374473939, 'powerOnDrag': 0.7982703071127055, 'noseLength': 0.27621279648394365, 'noseDistanceToCM': 1.1336788041386403, 'finSpan': 0.07732917485628973, 'finRootChord': 0.05892570883306371, 'finTipChord': 0.01731081420084811, 'finDistanceToCM': -0.9070816013095394, 'windDirection': -0.591259061091639, 'windSpeed': 1.0191612358986784, 'inclination': 84.43997551621543, 'heading': 52.41644333682123, 'railLength': 5.699868874558944, 'ensembleMember': 4, 'CdSDrogue': 0.4144978948927795, 'lag_rec': 0.2602884487891354, 'lag_se': 0.7790679758554153}
{'rocketMass': 8.254965144752433, 'impulse': 1393.2752222963356, 'burnOut': 6.476367355514498, 'nozzleRadius': 0.021806275396193685, 'throatRadius': 0.007938385133339259, 'grainSeparation': 0.005103222216366242, 'grainDensity': 1769.7528507062166, 'grainOuterRadius': 0.021098108678296815, 'grainInitialInnerRadius': 0.009703745467036623, 'grainInitialHeight': 0.11997484386329721, 'inertiaI': 3.684553287101521, 'inertiaZ': 0.006862503342098524, 'radius': 0.04254963941986325, 'distanceRocketNozzle': -1.0263294044485203, 'distanceRocketPropellant': -0.5715484077180855, 'powerOffDrag': 0.8904282608596766, 'powerOnDrag': 0.8489133047913425, 'noseLength': 0.27451253136729165, 'noseDistanceToCM': 1.1330660401258863, 'finSpan': 0.07730146622862212, 'finRootChord': 0.057431204383520895, 'finTipChord': 0.01789815670692084, 'finDistanceToCM': -0.905425565854923, 'windDirection': 0.5445519429871511, 'windSpeed': 1.004819524204904, 'inclination': 83.23749135922985, 'heading': 56.23311247972476, 'railLength': 5.69989571933139, 'ensembleMember': 4, 'CdSDrogue': 0.454359021980741, 'lag_rec': 0.550358362335083, 'lag_se': 0.8255209051215484}
