{'outOfRailTime': 1.035730630306366, 'outOfRailVelocity': 23.55093287374344, 'apogeeTime': 14.766336382228078, 'apogeeAltitude': 919.2488429683242, 'apogeeX': 119.11920680641008, 'apogeeY': 124.72537670142555, 'impactTime': 70.78418110224835, 'impactX': 403.0708458448129, 'impactY': 11.108558852150543, 'impactVelocity': -16.9889073325472, 'initialStaticMargin': 2.3708006430727546, 'outOfRailStaticMargin': 2.546049570935205, 'finalStaticMargin': 3.3945261525072117, 'numberOfEvents': 1, 'maxVelocity': 130.9816994118122, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.306359966882328, 'drogueInflatedVelocity': 12.862216371583932}
{'outOfRailTime': 0.8081196046901625, 'outOfRailVelocity': 27.91233484185023, 'apogeeTime': 13.834523271595346, 'apogeeAltitude': 854.093769120806, 'apogeeX': 87.36932079628897, 'apogeeY': 80.50419360904739, 'impactTime': 59.06344370877687, 'impactX': 309.1724962503384, 'impactY': -3.286895835318048, 'impactVelocity': -19.74742432988177, 'initialStaticMargin': 1.8721690290438049, 'outOfRailStaticMargin': 2.079483968221047, 'finalStaticMargin': 2.9066593984665987, 'numberOfEvents': 1, 'maxVelocity': 129.19283624346397, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.786156894785364, 'drogueInflatedVelocity': 12.399310853684414}
{'outOfRailTime': 1.0380751017721956, 'outOfRailVelocity': 23.33011313700564, 'apogeeTime': 14.404090020808964, 'apogeeAltitude': 868.8049337867824, 'apogeeX': 113.99118674106032, 'apogeeY': 103.26817133308356, 'impactTime': 56.746929930970516, 'impactX': 339.1502686782761, 'impactY': 45.252920167069014, 'impactVelocity': -21.324827070383193, 'initialStaticMargin': 2.2252049570509107, 'outOfRailStaticMargin': 2.412564935670384, 'finalStaticMargin': 3.295305861280483, 'numberOfEvents': 1, 'maxVelocity': 126.43736206323283, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.968329975299318, 'drogueInflatedVelocity': 18.192134354134534}
{'outOfRailTime': 1.0222129424106798, 'outOfRailVelocity': 23.542499474578765, 'apogeeTime': 14.208769390947491, 'apogeeAltitude': 851.1547556268767, 'apogeeX': 85.73164784595824, 'apogeeY': 78.99795407862669, 'impactTime': 60.62177476264796, 'impactX': 309.0541660621652, 'impactY': -12.895917010856335, 'impactVelocity': -18.773260821455686, 'initialStaticMargin': 1.8710161348437813, 'outOfRailStaticMargin': 2.0564671351080532, 'finalStaticMargin': 2.9138931550348994, 'numberOfEvents': 1, 'maxVelocity': 125.43429220968291, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.680870745870962, 'drogueInflatedVelocity': 16.169390068250674}
{'outOfRailTime': 1.0781644025896908, 'outOfRailVelocity': 22.896219005280006, 'apogeeTime': 14.716930262085453, 'apogeeAltitude': 907.2458820619204, 'apogeeX': 129.46142301156033, 'apogeeY': 133.9310326957501, 'impactTime': 66.54379777938487, 'impactX': 400.05077530494475, 'impactY': 43.00952843411622, 'impactVelocity': -18.073995446680794, 'initialStaticMargin': 2.1184450845861336, 'outOfRailStaticMargin': 2.282337691476175, 'finalStaticMargin': 3.092005649938942, 'numberOfEvents': 1, 'maxVelocity': 130.20023620751022, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.697984404182744, 'drogueInflatedVelocity': 15.714210483506372}
{'outOfRailTime': 1.203325151247725, 'outOfRailVelocity': 20.938686561087952, 'apogeeTime': 14.309983284887934, 'apogeeAltitude': 820.0346420818146, 'apogeeX': 107.64903714596667, 'apogeeY': 103.53881236285112, 'impactTime': 60.42159769797995, 'impactX': 343.4207629152158, 'impactY': 30.25640555550358, 'impactVelocity': -19.197383024557514, 'initialStaticMargin': 1.8926995440105576, 'outOfRailStaticMargin': 2.063387052738004, 'finalStaticMargin': 2.9132913028999003, 'numberOfEvents': 1, 'maxVelocity': 120.83174522107296, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.31992418417341, 'drogueInflatedVelocity': 10.870141240417967}
{'outOfRailTime': 1.0471595212344667, 'outOfRailVelocity': 23.10315069543899, 'apogeeTime': 14.128971639753283, 'apogeeAltitude': 831.118798327944, 'apogeeX': 83.27994850901608, 'apogeeY': 74.15630572459622, 'impactTime': 60.85795148793318, 'impactX': 307.8239169713579, 'impactY': -17.294220755448222, 'impactVelocity': -18.781740250327616, 'initialStaticMargin': 1.8116726564818382, 'outOfRailStaticMargin': 1.995479178483419, 'finalStaticMargin': 2.852382931625938, 'numberOfEvents': 1, 'maxVelocity': 123.65509998231299, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.588947540600389, 'drogueInflatedVelocity': 9.236510112438468}
{'outOfRailTime': 0.8174914079513448, 'outOfRailVelocity': 27.854768104282265, 'apogeeTime': 14.260226607622526, 'apogeeAltitude': 889.7598491514418, 'apogeeX': 125.3102828659361, 'apogeeY': 99.96048143528733, 'impactTime': 64.78448320636082, 'impactX': 391.18688847939103, 'impactY': 1.8788712145349986, 'impactVelocity': -18.779677531744554, 'initialStaticMargin': 1.8563122480000787, 'outOfRailStaticMargin': 2.064153929984143, 'finalStaticMargin': 2.9334939658000128, 'numberOfEvents': 1, 'maxVelocity': 133.2937618659055, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.00094947095472, 'drogueInflatedVelocity': 11.160007289747622}
{'outOfRailTime': 1.3926353551357487, 'outOfRailVelocity': 18.932049410166357, 'apogeeTime': 14.548759887561726, 'apogeeAltitude': 808.0699897279994, 'apogeeX': 132.3253347358846, 'apogeeY': 133.24365495979148, 'impactTime': 61.59551029111976, 'impactX': 376.39596550138293, 'impactY': 63.11793811818003, 'impactVelocity': -17.694673709498517, 'initialStaticMargin': 1.4760808372677605, 'outOfRailStaticMargin': 1.641347222543434, 'finalStaticMargin': 2.518348225489091, 'numberOfEvents': 1, 'maxVelocity': 117.7074549735765, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.82477019444993, 'drogueInflatedVelocity': 18.011571989536453}
{'outOfRailTime': 1.2329817618639451, 'outOfRailVelocity': 20.70019342810748, 'apogeeTime': 14.512218200877415, 'apogeeAltitude': 844.5118853483214, 'apogeeX': 85.00123007863314, 'apogeeY': 88.7662983376767, 'impactTime': 64.69063180117588, 'impactX': 323.3364914729652, 'impactY': -14.090641126695306, 'impactVelocity': -17.3966317716447, 'initialStaticMargin': 1.473266419929225, 'outOfRailStaticMargin': 1.6340622986972855, 'finalStaticMargin': 2.4612733296104534, 'numberOfEvents': 1, 'maxVelocity': 123.01777379188054, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.345127703039564, 'drogueInflatedVelocity': 11.79264943568916}
{'outOfRailTime': 1.1283197154157545, 'outOfRailVelocity': 21.97373186319733, 'apogeeTime': 14.431463727868033, 'apogeeAltitude': 852.0214459332853, 'apogeeX': 101.63127328867148, 'apogeeY': 112.6061602058331, 'impactTime': 62.720001927633355, 'impactX': 340.96577627245154, 'impactY': 29.524599066993876, 'impactVelocity': -18.262381263263315, 'initialStaticMargin': 2.3093111463730462, 'outOfRailStaticMargin': 2.4873474424829873, 'finalStaticMargin': 3.3575175713828536, 'numberOfEvents': 1, 'maxVelocity': 124.05422764461802, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.472256907550918, 'drogueInflatedVelocity': 14.552904614777324}
{'outOfRailTime': 0.9860531307709058, 'outOfRailVelocity': 24.343935119463637, 'apogeeTime': 14.342277750127653, 'apogeeAltitude': 883.9119485893987, 'apogeeX': 97.61532071150117, 'apogeeY': 102.60806277296176, 'impactTime': 69.23675917087668, 'impactX': 363.5481081442952, 'impactY': -15.741260298556613, 'impactVelocity': -16.50504562045721, 'initialStaticMargin': 1.9219558587111047, 'outOfRailStaticMargin': 2.098298827052094, 'finalStaticMargin': 2.924354575779528, 'numberOfEvents': 1, 'maxVelocity': 130.35943713294665, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.200778029285066, 'drogueInflatedVelocity': 12.7516598318481}
{'outOfRailTime': 1.1809377562413856, 'outOfRailVelocity': 21.133129222260568, 'apogeeTime': 14.216672659130406, 'apogeeAltitude': 806.603252239307, 'apogeeX': 117.83382258473102, 'apogeeY': 129.4441710425211, 'impactTime': 62.67115213116552, 'impactX': 362.4327415321028, 'impactY': 52.601572456478785, 'impactVelocity': -17.512346625103223, 'initialStaticMargin': 2.552111892198289, 'outOfRailStaticMargin': 2.739423224887567, 'finalStaticMargin': 3.644729873938307, 'numberOfEvents': 1, 'maxVelocity': 119.01747893744172, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.708866507339568, 'drogueInflatedVelocity': 13.640647121210849}
{'outOfRailTime': 1.147534303448755, 'outOfRailVelocity': 21.80665735698847, 'apogeeTime': 14.558185897792349, 'apogeeAltitude': 860.0963150810326, 'apogeeX': 93.64758200861341, 'apogeeY': 98.31216654855008, 'impactTime': 62.73158081306845, 'impactX': 332.80120711575626, 'impactY': 11.894587607790887, 'impactVelocity': -19.160951082833833, 'initialStaticMargin': 1.6554615085850422, 'outOfRailStaticMargin': 1.808398088241768, 'finalStaticMargin': 2.5689835874185274, 'numberOfEvents': 1, 'maxVelocity': 125.60584931173958, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.397775309527265, 'drogueInflatedVelocity': 9.544853880396081}
{'outOfRailTime': 1.1719159144285238, 'outOfRailVelocity': 21.352401040381405, 'apogeeTime': 14.326429939024322, 'apogeeAltitude': 828.6378190631156, 'apogeeX': 90.89116041675582, 'apogeeY': 96.63834764934555, 'impactTime': 61.17043828705619, 'impactX': 317.79085198684305, 'impactY': 12.948578446138095, 'impactVelocity': -18.38203078122963, 'initialStaticMargin': 1.9750308496274076, 'outOfRailStaticMargin': 2.1517471374937593, 'finalStaticMargin': 3.023559674324434, 'numberOfEvents': 1, 'maxVelocity': 121.75004198511624, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.281884902791397, 'drogueInflatedVelocity': 13.158624273623738}
{'outOfRailTime': 1.1981265343478564, 'outOfRailVelocity': 20.919931751550067, 'apogeeTime': 14.258600366401435, 'apogeeAltitude': 809.8202064876725, 'apogeeX': 79.424099761741, 'apogeeY': 83.99998558835811, 'impactTime': 60.585390495883324, 'impactX': 296.80446339706737, 'impactY': -3.054698731744494, 'impactVelocity': -18.137317082326604, 'initialStaticMargin': 2.5179813708437746, 'outOfRailStaticMargin': 2.6917746815430825, 'finalStaticMargin': 3.5291031332026126, 'numberOfEvents': 1, 'maxVelocity': 118.4209034105168, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.233707666816482, 'drogueInflatedVelocity': 12.565321721435133}
{'outOfRailTime': 0.9645865898320206, 'outOfRailVelocity': 24.684518419943764, 'apogeeTime': 14.273518856276837, 'apogeeAltitude': 873.2085747337553, 'apogeeX': 148.10799134844885, 'apogeeY': 146.8504327636463, 'impactTime': 64.98951016587178, 'impactX': 418.9991520792448, 'impactY': 65.64097733554883, 'impactVelocity': -17.71471344537287, 'initialStaticMargin': 1.8920863523392444, 'outOfRailStaticMargin': 2.0714243392227405, 'finalStaticMargin': 2.89309670539857, 'numberOfEvents': 1, 'maxVelocity': 129.66967184055437, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.453850842972175, 'drogueInflatedVelocity': 18.23227431780407}
{'outOfRailTime': 1.2236467135340867, 'outOfRailVelocity': 20.808160711433977, 'apogeeTime': 14.561207686405492, 'apogeeAltitude': 851.1090446512221, 'apogeeX': 95.21569989420301, 'apogeeY': 92.08312696373703, 'impactTime': 62.72038378391772, 'impactX': 329.8195008345295, 'impactY': -1.23574895702479, 'impactVelocity': -18.08432321823474, 'initialStaticMargin': 1.6989945853717705, 'outOfRailStaticMargin': 1.8659096405332358, 'finalStaticMargin': 2.725138947738322, 'numberOfEvents': 1, 'maxVelocity': 123.43266309940702, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.924978265189498, 'drogueInflatedVelocity': 15.880795908251873}
{'outOfRailTime': 1.0359904651705338, 'outOfRailVelocity': 23.405258106535694, 'apogeeTime': 14.281826673597548, 'apogeeAltitude': 858.6962014310968, 'apogeeX': 133.32018355183598, 'apogeeY': 122.91581261347635, 'impactTime': 61.948268843596786, 'impactX': 387.56078184152125, 'impactY': 47.462823231365604, 'impactVelocity': -18.869784096213447, 'initialStaticMargin': 1.851556597478543, 'outOfRailStaticMargin': 2.0279938070218857, 'finalStaticMargin': 2.8631220664291765, 'numberOfEvents': 1, 'maxVelocity': 127.13420058137459, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.071501583990019, 'drogueInflatedVelocity': 14.774450224699436}
{'outOfRailTime': 1.172149557868367, 'outOfRailVelocity': 21.221263989105108, 'apogeeTime': 14.017064095916888, 'apogeeAltitude': 790.2559736895171, 'apogeeX': 103.87167601138856, 'apogeeY': 100.04513734877314, 'impactTime': 58.59711177467191, 'impactX': 328.83684630022344, 'impactY': 31.14722263740486, 'impactVelocity': -19.043195344701328, 'initialStaticMargin': 1.9258437902677403, 'outOfRailStaticMargin': 2.1093833395921346, 'finalStaticMargin': 2.994225955799452, 'numberOfEvents': 1, 'maxVelocity': 118.56209133146467, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.234515338284133, 'drogueInflatedVelocity': 10.870284861010628}
{'outOfRailTime': 1.114489010272132, 'outOfRailVelocity': 22.307957524847357, 'apogeeTime': 14.64310255909593, 'apogeeAltitude': 886.0291274233107, 'apogeeX': 137.18731153860782, 'apogeeY': 134.2528041171307, 'impactTime': 68.6333639314534, 'impactX': 415.07648115555253, 'impactY': 32.81863240450768, 'impactVelocity': -16.648069258285087, 'initialStaticMargin': 2.20579975007255, 'outOfRailStaticMargin': 2.363920126236026, 'finalStaticMargin': 3.146982673800375, 'numberOfEvents': 1, 'maxVelocity': 127.89014998482081, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 16.05490510472928, 'drogueInflatedVelocity': 18.7328925448048}
{'outOfRailTime': 0.7530893203961653, 'outOfRailVelocity': 29.47882377185937, 'apogeeTime': 13.768109364531306, 'apogeeAltitude': 858.5770543927229, 'apogeeX': 163.4156372986795, 'apogeeY': 106.51042832164354, 'impactTime': 59.56818399613449, 'impactX': 426.86253925451905, 'impactY': 31.767975531803195, 'impactVelocity': -19.66524318038357, 'initialStaticMargin': 1.503981614148294, 'outOfRailStaticMargin': 1.7198995473387004, 'finalStaticMargin': 2.5560101896104026, 'numberOfEvents': 1, 'maxVelocity': 131.9066427236696, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 14.697522022209924, 'drogueInflatedVelocity': 16.31257179395967}
{'outOfRailTime': 1.2165294261870494, 'outOfRailVelocity': 20.647523573840864, 'apogeeTime': 14.152948410292792, 'apogeeAltitude': 790.6566166597249, 'apogeeX': 95.8802438275775, 'apogeeY': 97.71519009503037, 'impactTime': 61.81824520882287, 'impactX': 324.60602789973007, 'impactY': 10.376533854924428, 'impactVelocity': -17.201320759573917, 'initialStaticMargin': 2.178118304086772, 'outOfRailStaticMargin': 2.3595993731956777, 'finalStaticMargin': 3.2356134436339232, 'numberOfEvents': 1, 'maxVelocity': 116.73722840534667, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 15.020527975593142, 'drogueInflatedVelocity': 13.046785796436184}
{'outOfRailTime': 1.2112652372959467, 'outOfRailVelocity': 20.794360485984814, 'apogeeTime': 14.00403175656301, 'apogeeAltitude': 779.7067747586132, 'apogeeX': 137.72814313380394, 'apogeeY': 131.06665274923247, 'impactTime': 57.24933971755786, 'impactX': 373.8071556982988, 'impactY': 81.10472752707012, 'impactVelocity': -19.37488547763063, 'initialStaticMargin': 1.4588977176960534, 'outOfRailStaticMargin': 1.6181209655615296, 'finalStaticMargin': 2.3976894276559517, 'numberOfEvents': 1, 'maxVelocity': 118.40831271731592, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.42698895818036, 'drogueInflatedVelocity': 14.58722635836764}
{'outOfRailTime': 1.1605599541844573, 'outOfRailVelocity': 21.323679969240743, 'apogeeTime': 13.943309256331986, 'apogeeAltitude': 777.8422461715556, 'apogeeX': 130.4799487871044, 'apogeeY': 122.81311975418214, 'impactTime': 61.70138149298107, 'impactX': 374.0221396003072, 'impactY': 44.73162693656219, 'impactVelocity': -16.90955778101144, 'initialStaticMargin': 2.1195106651886153, 'outOfRailStaticMargin': 2.3052987987115716, 'finalStaticMargin': 3.1840664218033834, 'numberOfEvents': 1, 'maxVelocity': 117.38275541896154, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.83019396252346, 'drogueInflatedVelocity': 15.724649662760163}
{'outOfRailTime': 1.171529396215057, 'outOfRailVelocity': 21.345999766321654, 'apogeeTime': 14.2286697070773, 'apogeeAltitude': 816.7721227040913, 'apogeeX': 101.91791472977232, 'apogeeY': 104.95136396570543, 'impactTime': 59.39380450295562, 'impactX': 328.0528712485005, 'impactY': 33.73701406941099, 'impactVelocity': -19.021890981148463, 'initialStaticMargin': 1.8272723368949344, 'outOfRailStaticMargin': 1.9978202369977063, 'finalStaticMargin': 2.8330405166326886, 'numberOfEvents': 1, 'maxVelocity': 121.01390231735874, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.998487139746448, 'drogueInflatedVelocity': 12.850810454743062}
{'outOfRailTime': 1.1363030655922066, 'outOfRailVelocity': 22.046957183262776, 'apogeeTime': 14.68581401038671, 'apogeeAltitude': 888.2688554673819, 'apogeeX': 137.8641309664044, 'apogeeY': 125.80423193171485, 'impactTime': 63.04047656389472, 'impactX': 400.86787596692716, 'impactY': 50.153887639635194, 'impactVelocity': -19.438149104948746, 'initialStaticMargin': 1.8128760264918797, 'outOfRailStaticMargin': 1.977468885857159, 'finalStaticMargin': 2.8104132778970246, 'numberOfEvents': 1, 'maxVelocity': 128.15589449098889, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.181154637332774, 'drogueInflatedVelocity': 13.765126568985206}
{'outOfRailTime': 1.111155605954694, 'outOfRailVelocity': 22.291355652069072, 'apogeeTime': 14.577939623726456, 'apogeeAltitude': 879.8602994359117, 'apogeeX': 62.11146458095331, 'apogeeY': 71.20112742971494, 'impactTime': 65.81487528708737, 'impactX': 297.2443153430902, 'impactY': -43.08799212685073, 'impactVelocity': -17.758776395568802, 'initialStaticMargin': 1.9132236631153678, 'outOfRailStaticMargin': 2.0992621193708647, 'finalStaticMargin': 3.022389186498792, 'numberOfEvents': 1, 'maxVelocity': 126.63424860471316, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.33831892844405, 'drogueInflatedVelocity': 9.86595363642168}
{'outOfRailTime': 1.0366038035160312, 'outOfRailVelocity': 23.71438463163324, 'apogeeTime': 15.032803465544163, 'apogeeAltitude': 970.0769521023292, 'apogeeX': 93.75639302739519, 'apogeeY': 95.82260524566459, 'impactTime': 70.57217682889767, 'impactX': 367.66880060130904, 'impactY': -28.758843625628085, 'impactVelocity': -17.69999818658818, 'initialStaticMargin': 2.0744698866282274, 'outOfRailStaticMargin': 2.263007358062098, 'finalStaticMargin': 3.225656558408192, 'numberOfEvents': 1, 'maxVelocity': 136.41202326497014, 'drogueTriggerTime': 14.123809523809525, 'drogueInflatedTime': 16.40393941757638, 'drogueInflatedVelocity': 15.692603691120311}
{'outOfRailTime': 0.7553347675019721, 'outOfRailVelocity': 29.605370295137448, 'apogeeTime': 14.01264945471365, 'apogeeAltitude': 894.0326337645213, 'apogeeX': 106.45952513544842, 'apogeeY': 82.74404764762303, 'impactTime': 63.34015386424821, 'impactX': 355.1461673199041, 'impactY': -20.395323200776907, 'impactVelocity': -18.545975130580796, 'initialStaticMargin': 1.9155485876508713, 'outOfRailStaticMargin': 2.094422620132038, 'finalStaticMargin': 2.7924986767345987, 'numberOfEvents': 1, 'maxVelocity': 134.86086789414955, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.351324904864374, 'drogueInflatedVelocity': 15.736823410092766}
{'outOfRailTime': 1.221722222612091, 'outOfRailVelocity': 20.516103141596016, 'apogeeTime': 13.937961386696445, 'apogeeAltitude': 763.3645679204972, 'apogeeX': 128.6582208544243, 'apogeeY': 120.96348936033044, 'impactTime': 53.30453694739967, 'impactX': 344.9149753414849, 'impactY': 86.62876348074788, 'impactVelocity': -20.555594370502448, 'initialStaticMargin': 2.124693085506919, 'outOfRailStaticMargin': 2.3160495975179076, 'finalStaticMargin': 3.2383669464744833, 'numberOfEvents': 1, 'maxVelocity': 115.19118696182318, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.095129012657374, 'drogueInflatedVelocity': 17.130198962017626}
{'outOfRailTime': 1.4126166626170695, 'outOfRailVelocity': 18.590369910536378, 'apogeeTime': 14.176172455226345, 'apogeeAltitude': 752.6159753532033, 'apogeeX': 108.50379988193313, 'apogeeY': 127.48917268795773, 'impactTime': 59.43338783901057, 'impactX': 330.7396321231435, 'impactY': 63.27533729964428, 'impactVelocity': -17.34300714842331, 'initialStaticMargin': 1.7310677910230998, 'outOfRailStaticMargin': 1.900847519446007, 'finalStaticMargin': 2.7693183967686053, 'numberOfEvents': 1, 'maxVelocity': 112.29083006787509, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.095832455980645, 'drogueInflatedVelocity': 15.241848069362103}
{'outOfRailTime': 1.1232869030304509, 'outOfRailVelocity': 22.08410950462337, 'apogeeTime': 14.274378363489387, 'apogeeAltitude': 839.6107421566758, 'apogeeX': 93.15801242606234, 'apogeeY': 85.40051040463233, 'impactTime': 58.60067027578206, 'impactX': 311.51907297750705, 'impactY': 5.516354584563311, 'impactVelocity': -19.510000638059896, 'initialStaticMargin': 1.39834118364672, 'outOfRailStaticMargin': 1.5484236268993041, 'finalStaticMargin': 2.274759531583193, 'numberOfEvents': 1, 'maxVelocity': 124.05494171260233, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.74303981714702, 'drogueInflatedVelocity': 16.448744310619713}
{'outOfRailTime': 0.7850813046212259, 'outOfRailVelocity': 28.49541411855269, 'apogeeTime': 13.584087745651324, 'apogeeAltitude': 827.3434959537808, 'apogeeX': 103.11304069479701, 'apogeeY': 85.926045407116, 'impactTime': 63.16243206830267, 'impactX': 346.9048818694529, 'impactY': -15.411206365894664, 'impactVelocity': -17.35613885370943, 'initialStaticMargin': 1.5210799182106096, 'outOfRailStaticMargin': 1.7215451306441314, 'finalStaticMargin': 2.499400643320296, 'numberOfEvents': 1, 'maxVelocity': 128.43247873589536, 'drogueTriggerTime': 12.571428571428573, 'drogueInflatedTime': 14.238536834778415, 'drogueInflatedVelocity': 11.536271190091732}
{'outOfRailTime': 1.0631984132526449, 'outOfRailVelocity': 22.77683103240374, 'apogeeTime': 13.931500470796195, 'apogeeAltitude': 801.0493056451528, 'apogeeX': 135.88536120708574, 'apogeeY': 128.77866495940145, 'impactTime': 61.3793498327459, 'impactX': 385.5066238473171, 'impactY': 55.8327211352708, 'impactVelocity': -17.86700729138544, 'initialStaticMargin': 2.0752108526633526, 'outOfRailStaticMargin': 2.249225715291983, 'finalStaticMargin': 3.044152915739498, 'numberOfEvents': 1, 'maxVelocity': 121.11278629016522, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.34678153499254, 'drogueInflatedVelocity': 14.266176342058078}
{'outOfRailTime': 1.3077145954341238, 'outOfRailVelocity': 19.663870645845993, 'apogeeTime': 14.013262643625552, 'apogeeAltitude': 760.9430192052564, 'apogeeX': 95.72917136218923, 'apogeeY': 98.81472130913001, 'impactTime': 52.82637583004045, 'impactX': 291.43025325551787, 'impactY': 55.06861014467451, 'impactVelocity': -20.86268785181379, 'initialStaticMargin': 1.6490355388308802, 'outOfRailStaticMargin': 1.8024773672499383, 'finalStaticMargin': 2.561119433809992, 'numberOfEvents': 1, 'maxVelocity': 114.65751509226554, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.057144860456877, 'drogueInflatedVelocity': 14.220700394463426}
{'outOfRailTime': 0.7610098652371822, 'outOfRailVelocity': 29.285026558876503, 'apogeeTime': 13.638877725621581, 'apogeeAltitude': 845.2979501421544, 'apogeeX': 95.10182112742136, 'apogeeY': 76.32595032390871, 'impactTime': 62.994569441490114, 'impactX': 338.1849759408948, 'impactY': -25.765048400001213, 'impactVelocity': -18.145953820896498, 'initialStaticMargin': 1.5779763127868423, 'outOfRailStaticMargin': 1.7761119133083585, 'finalStaticMargin': 2.5419174522790566, 'numberOfEvents': 1, 'maxVelocity': 131.27532502427496, 'drogueTriggerTime': 12.657142857142858, 'drogueInflatedTime': 13.793468467486369, 'drogueInflatedVelocity': 8.910267086566115}
{'outOfRailTime': 1.295824735590891, 'outOfRailVelocity': 19.84770393176715, 'apogeeTime': 14.505956092230404, 'apogeeAltitude': 819.8508092232851, 'apogeeX': 79.95053942874404, 'apogeeY': 99.16532651396896, 'impactTime': 63.51145825706541, 'impactX': 309.6417356103825, 'impactY': 7.629928499803002, 'impactVelocity': -17.467780675037208, 'initialStaticMargin': 2.2927075346449453, 'outOfRailStaticMargin': 2.4811779472373408, 'finalStaticMargin': 3.448495701982545, 'numberOfEvents': 1, 'maxVelocity': 118.46352112142925, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.107983647622222, 'drogueInflatedVelocity': 10.867121190132304}
{'outOfRailTime': 1.0185173513004344, 'outOfRailVelocity': 23.799578162765254, 'apogeeTime': 14.399279693998352, 'apogeeAltitude': 875.463870071153, 'apogeeX': 164.90709685618583, 'apogeeY': 138.59673628404084, 'impactTime': 62.73929771415347, 'impactX': 440.9321271533596, 'impactY': 66.86692579037113, 'impactVelocity': -19.52259464080227, 'initialStaticMargin': 1.7985127877152889, 'outOfRailStaticMargin': 1.9808901613507899, 'finalStaticMargin': 2.862596567402923, 'numberOfEvents': 1, 'maxVelocity': 130.33943676595098, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.304311712321766, 'drogueInflatedVelocity': 15.027907616494815}
{'outOfRailTime': 1.083356461299174, 'outOfRailVelocity': 22.492692254173985, 'apogeeTime': 14.024834211085201, 'apogeeAltitude': 811.1640098966825, 'apogeeX': 86.15795060771245, 'apogeeY': 94.06493899612512, 'impactTime': 63.04500977664527, 'impactX': 318.39405607720164, 'impactY': -0.29109844695402165, 'impactVelocity': -17.285459244448152, 'initialStaticMargin': 2.138149710506547, 'outOfRailStaticMargin': 2.3136979772374144, 'finalStaticMargin': 3.1297246185715486, 'numberOfEvents': 1, 'maxVelocity': 121.46415089151512, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.580913282352737, 'drogueInflatedVelocity': 10.697280652690763}
{'outOfRailTime': 1.1231350864804026, 'outOfRailVelocity': 22.179661369062828, 'apogeeTime': 14.759628211968604, 'apogeeAltitude': 900.761976769533, 'apogeeX': 84.30310893533198, 'apogeeY': 93.90537400031315, 'impactTime': 64.35681364531473, 'impactX': 326.3487092836142, 'impactY': -1.0167503632557517, 'impactVelocity': -19.109415475733584, 'initialStaticMargin': 1.9071250555027264, 'outOfRailStaticMargin': 2.0782392769276874, 'finalStaticMargin': 2.9385463178939943, 'numberOfEvents': 1, 'maxVelocity': 128.19097473349356, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.226333596501519, 'drogueInflatedVelocity': 9.789782726280638}
