{'rocketMass': 8.25747305452089, 'impulse': 1390.528836409039, 'burnOut': 4.717256995929585, 'nozzleRadius': 0.021240103898542667, 'throatRadius': 0.008594489509427001, 'grainSeparation': 0.007679451676277995, 'grainDensity': 1729.1316991642377, 'grainOuterRadius': 0.021095472188589325, 'grainInitialInnerRadius': 0.010029447358745485, 'grainInitialHeight': 0.12058614827280695, 'inertiaI': 3.6092977188795587, 'inertiaZ': 0.007003608846385189, 'radius': 0.040743433942899636, 'distanceRocketNozzle': -1.0236913457550847, 'distanceRocketPropellant': -0.5712787020693632, 'powerOffDrag': 0.8890619339523917, 'powerOnDrag': 0.9194272241847498, 'noseLength': 0.27339079515208015, 'noseDistanceToCM': 1.1343531364314592, 'finSpan': 0.077036909972962, 'finRootChord': 0.0580006451001989, 'finTipChord': 0.01898033739596793, 'finDistanceToCM': -0.904615370679562, 'windDirection': 2.5744406515134637, 'windSpeed': 0.9830438453245693, 'inclination': 85.44162430919913, 'heading': 56.934651756669005, 'railLength': 5.700216077750637, 'ensembleMember': 8, 'CdSDrogue': 0.34311671372627034, 'lag_rec': 1.0344348066710758, 'lag_se': 0.8721211514322241}
{'rocketMass': 8.257433027925574, 'impulse': 1446.6712691017335, 'burnOut': 5.718131919400285, 'nozzleRadius': 0.021848133932707355, 'throatRadius': 0.007507314658986846, 'grainSeparation': 0.00759819592276975, 'grainDensity': 1714.5079989658097, 'grainOuterRadius': 0.021602329602826306, 'grainInitialInnerRadius': 0.010157212624764322, 'grainInitialHeight': 0.12019504563033945, 'inertiaI': 3.643785923491634, 'inertiaZ': 0.006854033381960011, 'radius': 0.04034182415652757, 'distanceRocketNozzle': -1.0234634814035741, 'distanceRocketPropellant': -0.5717916830602482, 'powerOffDrag': 0.9206860372798585, 'powerOnDrag': 0.8420142240155809, 'noseLength': 0.27437596368282247, 'noseDistanceToCM': 1.1331547321739806, 'finSpan': 0.07669171724919091, 'finRootChord': 0.0581403772363886, 'finTipChord': 0.017625180264074787, 'finDistanceToCM': -0.9051736716799251, 'windDirection': 0.16098772629166003, 'windSpeed': 1.033238406987948, 'inclination': 85.26849333393187, 'heading': 55.922864262238555, 'railLength': 5.6998386978104865, 'ensembleMember': 8, 'CdSDrogue': 0.42535715108782324, 'lag_rec': 1.4223147926768396, 'lag_se': 1.0382767898238092}
{'rocketMass': 8.255686554198785, 'impulse': 1436.1700716727962, 'burnOut': 5.533038415873429, 'nozzleRadius': 0.021465374836976137, 'throatRadius': 0.00791559712791028, 'grainSeparation': 0.006980680009540291, 'grainDensity': 1644.7491505751827, 'grainOuterRadius': 0.021790665891881972, 'grainInitialInnerRadius': 0.009883424464649807, 'grainInitialHeight': 0.11911481946425362, 'inertiaI': 3.641527149736864, 'inertiaZ': 0.0070096384746813544, 'radius': 0.040377323845143386, 'distanceRocketNozzle': -1.0232507734461056, 'distanceRocketPropellant': -0.571582297538395, 'powerOffDrag': 0.8797157521853655, 'powerOnDrag': 0.8780461543971109, 'noseLength': 0.27344001845924526, 'noseDistanceToCM': 1.1349793514288475, 'finSpan': 0.07669143648727221, 'finRootChord': 0.058203871849784, 'finTipChord': 0.017935453177408557, 'finDistanceToCM': -0.9058452464312751, 'windDirection': -3.841621065333933, 'windSpeed': 0.9867192816063021, 'inclination': 86.02188462812055, 'heading': 50.73384376229307, 'railLength': 5.699948027301976, 'ensembleMember': 8, 'CdSDrogue': 0.43125334636017304, 'lag_rec': 2.064159109106776, 'lag_se': 0.7412198538907075}
{'rocketMass': 8.256682904520357, 'impulse': 1394.0580596108045, 'burnOut': 4.823672817000535, 'nozzleRadius': 0.02182320761281661, 'throatRadius': 0.008269365688356218, 'grainSeparation': 0.006366218045556677, 'grainDensity': 1654.1913593330848, 'grainOuterRadius': 0.02182253851497253, 'grainInitialInnerRadius': 0.009760470548111331, 'grainInitialHeight': 0.12032944312422744, 'inertiaI': 3.69353791968831, 'inertiaZ': 0.006876152352349333, 'radius': 0.03873820345768987, 'distanceRocketNozzle': -1.0258621441050155, 'distanceRocketPropellant': -0.5718673751334546, 'powerOffDrag': 0.8022750060063286, 'powerOnDrag': 0.8313320757128817, 'noseLength': 0.27430852833799535, 'noseDistanceToCM': 1.1340742986379957, 'finSpan': 0.07679796232869619, 'finRootChord': 0.05747036290685892, 'finTipChord': 0.017890974551419102, 'finDistanceToCM': -0.9066051685754609, 'windDirection': 0.1377734191293219, 'windSpeed': 0.9885231597642526, 'inclination': 85.56866905316909, 'heading': 56.60018920059796, 'railLength': 5.70061863987184, 'ensembleMember': 8, 'CdSDrogue': 0.3667635190000811, 'lag_rec': 0.39689645121103034, 'lag_se': 0.6508668802190711}
{'rocketMass': 8.25900093279774, 'impulse': 1433.1814993990631, 'burnOut': 5.3790083858076505, 'nozzleRadius': 0.021516364075923878, 'throatRadius': 0.00841613626213506, 'grainSeparation': 0.005652507914410078, 'grainDensity': 1780.9231521150007, 'grainOuterRadius': 0.021792311933154476, 'grainInitialInnerRadius': 0.00992170794072331, 'grainInitialHeight': 0.11998193637733245, 'inertiaI': 3.681058703927722, 'inertiaZ': 0.006963960159021323, 'radius': 0.04152511877376844, 'distanceRocketNozzle': -1.0232155855905, 'distanceRocketPropellant': -0.5721900586232129, 'powerOffDrag': 0.9143262385080455, 'powerOnDrag': 0.9207655046563512, 'noseLength': 0.2750051167011708, 'noseDistanceToCM': 1.1352431963263867, 'finSpan': 0.07730085180019709, 'finRootChord': 0.05729858479554965, 'finTipChord': 0.01858676522779608, 'finDistanceToCM': -0.9061913883265792, 'windDirection': -0.2204846061682642, 'windSpeed': 1.0172761574599662, 'inclination': 85.80943425522595, 'heading': 50.947785046823384, 'railLength': 5.700538024848116, 'ensembleMember': 8, 'CdSDrogue': 0.37907775691667606, 'lag_rec': 0.11532071629206075, 'lag_se': 0.6589825267997202}
{'rocketMass': 8.256781050786849, 'impulse': 1481.2068397214753, 'burnOut': 6.476443504389418, 'nozzleRadius': 0.021068825258351978, 'throatRadius': 0.007604643074665806, 'grainSeparation': 0.0053200510844985584, 'grainDensity': 1634.071742040583, 'grainOuterRadius': 0.021440393349522642, 'grainInitialInnerRadius': 0.009016705020770538, 'grainInitialHeight': 0.12042446823972275, 'inertiaI': 3.644069254590574, 'inertiaZ': 0.007015788047187417, 'radius': 0.040000792297126324, 'distanceRocketNozzle': -1.0251978799609258, 'distanceRocketPropellant': -0.5716596999818345, 'powerOffDrag': 0.8306675478027684, 'powerOnDrag': 0.845913578263927, 'noseLength': 0.2744697832588916, 'noseDistanceToCM': 1.132869149791452, 'finSpan': 0.07689272313557705, 'finRootChord': 0.05910846781561345, 'finTipChord': 0.017850087640985755, 'finDistanceToCM': -0.9071560937195198, 'windDirection': -0.3898865730072378, 'windSpeed': 1.0127464288729913, 'inclination': 84.17277873870705, 'heading': 54.29874005679044, 'railLength': 5.7002500882355855, 'ensembleMember': 8, 'CdSDrogue': 0.45823405497949393, 'lag_rec': 1.1098952775279045, 'lag_se': 0.8919392552940861}
{'rocketMass': 8.256343552675315, 'impulse': 1385.2489712293068, 'burnOut': 7.073383676120857, 'nozzleRadius': 0.02105315259765178, 'throatRadius': 0.008050540642921395, 'grainSeparation': 0.0048059426231605445, 'grainDensity': 1630.253859504886, 'grainOuterRadius': 0.021586655145858114, 'grainInitialInnerRadius': 0.009781699208129407, 'grainInitialHeight': 0.12015631193674252, 'inertiaI': 3.6736215088159, 'inertiaZ': 0.006935595950372547, 'radius': 0.03958538457631619, 'distanceRocketNozzle': -1.0224854149612361, 'distanceRocketPropellant': -0.5708084440667961, 'powerOffDrag': 0.8449777512750565, 'powerOnDrag': 0.8535099386020073, 'noseLength': 0.27322177730875585, 'noseDistanceToCM': 1.1332477118487743, 'finSpan': 0.0769367037699086, 'finRootChord': 0.0576537549521709, 'finTipChord': 0.017755149252226963, 'finDistanceToCM': -0.9066961197564104, 'windDirection': -1.4400859798610424, 'windSpeed': 0.9675734256947429, 'inclination': 84.59859769234802, 'heading': 53.740923597282226, 'railLength': 5.699360153814284, 'ensembleMember': 8, 'CdSDrogue': 0.42378485601497085, 'lag_rec': 1.4433715707682984, 'lag_se': 0.8690209810792838}
{'rocketMass': 8.258106421747245, 'impulse': 1338.2596141341874, 'burnOut': 6.016892780170798, 'nozzleRadius': 0.021987841436960393, 'throatRadius': 0.008113835351552124, 'grainSeparation': 0.004268990211040027, 'grainDensity': 1751.2933470413966, 'grainOuterRadius': 0.022263566470937607, 'grainInitialInnerRadius': 0.009353093136890893, 'grainInitialHeight': 0.11935356441255146, 'inertiaI': 3.7047822998990236, 'inertiaZ': 0.006841590780172952, 'radius': 0.04244697034904149, 'distanceRocketNozzle': -1.0246403984710712, 'distanceRocketPropellant': -0.5715895649122782, 'powerOffDrag': 0.9130359017324674, 'powerOnDrag': 0.8789457789437577, 'noseLength': 0.27465828477343385, 'noseDistanceToCM': 1.1316456650230633, 'finSpan': 0.07744214142569397, 'finRootChord': 0.05758450815110116, 'finTipChord': 0.017753895171002176, 'finDistanceToCM': -0.906257577017347, 'windDirection': -1.401306448963931, 'windSpeed': 0.9879674972934479, 'inclination': 86.17334100369543, 'heading': 52.87738598890893, 'railLength': 5.700181782367629, 'ensembleMember': 8, 'CdSDrogue': 0.3541220111882008, 'lag_rec': 1.1638600337224099, 'lag_se': 0.4740815084644451}
{'rocketMass': 8.256499839585596, 'impulse': 1449.088337858031, 'burnOut': 5.388825438810791, 'nozzleRadius': 0.02133840128921466, 'throatRadius': 0.007833268806020248, 'grainSeparation': 0.005728807000355942, 'grainDensity': 1758.53444804657, 'grainOuterRadius': 0.021893709369905923, 'grainInitialInnerRadius': 0.009703623263757302, 'grainInitialHeight': 0.12054627517536833, 'inertiaI': 3.67392383700725, 'inertiaZ': 0.006921048247672524, 'radius': 0.037800015554262496, 'distanceRocketNozzle': -1.0236366321707984, 'distanceRocketPropellant': -0.5704901881384496, 'powerOffDrag': 0.8212682000567355, 'powerOnDrag': 0.8773948311687794, 'noseLength': 0.2740231585869727, 'noseDistanceToCM': 1.1346782988497972, 'finSpan': 0.07612540682874155, 'finRootChord': 0.05756971549883849, 'finTipChord': 0.018327976852481775, 'finDistanceToCM': -0.905510216644401, 'windDirection': 1.6196918210029179, 'windSpeed': 1.000422596322693, 'inclination': 84.19263334562083, 'heading': 54.44249396347239, 'railLength': 5.700034106578097, 'ensembleMember': 8, 'CdSDrogue': 0.5459952152307028, 'lag_rec': 1.566714212259816, 'lag_se': 0.8535405407883139}
{'rocketMass': 8.258759514677676, 'impulse': 1443.0892696157466, 'burnOut': 4.809278374154434, 'nozzleRadius': 0.02149857573895951, 'throatRadius': 0.009191276206482158, 'grainSeparation': 0.006966532269136329, 'grainDensity': 1728.0034412931489, 'grainOuterRadius': 0.021900503045120562, 'grainInitialInnerRadius': 0.01002587931314586, 'grainInitialHeight': 0.11895161723787054, 'inertiaI': 3.661730027540557, 'inertiaZ': 0.007028079107326261, 'radius': 0.039471238132546556, 'distanceRocketNozzle': -1.0223998240645646, 'distanceRocketPropellant': -0.5699375822708906, 'powerOffDrag': 0.8965399573465462, 'powerOnDrag': 0.9264267154573917, 'noseLength': 0.2743240404301462, 'noseDistanceToCM': 1.134006669743876, 'finSpan': 0.07718900886123974, 'finRootChord': 0.058791739925249845, 'finTipChord': 0.017540658545735777, 'finDistanceToCM': -0.9054301234607178, 'windDirection': -4.119227966391705, 'windSpeed': 1.0073063772617472, 'inclination': 86.36433921389609, 'heading': 56.17742905847353, 'railLength': 5.699568758026633, 'ensembleMember': 8, 'CdSDrogue': 0.3694389789534572, 'lag_rec': 0.5432773975381908, 'lag_se': 0.7595155124937889}
{'rocketMass': 8.256279319060601, 'impulse': 1408.4896984003421, 'burnOut': 4.020055055963888, 'nozzleRadius': 0.02174450790179061, 'throatRadius': 0.0073758354911460915, 'grainSeparation': 0.00578263481647217, 'grainDensity': 1680.8275326493454, 'grainOuterRadius': 0.021595203420634965, 'grainInitialInnerRadius': 0.009520980982279562, 'grainInitialHeight': 0.1202072887834558, 'inertiaI': 3.680217119916243, 'inertiaZ': 0.006950533876806993, 'radius': 0.041106012429795724, 'distanceRocketNozzle': -1.0234165788395537, 'distanceRocketPropellant': -0.5703719776331552, 'powerOffDrag': 0.896974053680098, 'powerOnDrag': 0.8822420389354747, 'noseLength': 0.2754834805833981, 'noseDistanceToCM': 1.1341430454519963, 'finSpan': 0.07606896822114514, 'finRootChord': 0.056895297307567545, 'finTipChord': 0.017725795343332174, 'finDistanceToCM': -0.9039859285818442, 'windDirection': 1.6667772945800514, 'windSpeed': 1.043248858167186, 'inclination': 84.21732652724276, 'heading': 52.77637810997004, 'railLength': 5.699130741311932, 'ensembleMember': 8, 'CdSDrogue': 0.32827919205103817, 'lag_rec': 1.5699217019101221, 'lag_se': 0.6700984882346332}
{'rocketMass': 8.258582536640573, 'impulse': 1366.0484547173967, 'burnOut': 6.512854833473657, 'nozzleRadius': 0.021131438154040394, 'throatRadius': 0.00796677186001763, 'grainSeparation': 0.0072235595230542215, 'grainDensity': 1762.6198570905644, 'grainOuterRadius': 0.02135591791965735, 'grainInitialInnerRadius': 0.009644146494381445, 'grainInitialHeight': 0.11877965549562555, 'inertiaI': 3.650988590770119, 'inertiaZ': 0.00696914525159708, 'radius': 0.03897817415885786, 'distanceRocketNozzle': -1.0245184706829957, 'distanceRocketPropellant': -0.5702737120006525, 'powerOffDrag': 0.8464657155910225, 'powerOnDrag': 0.8761824047712368, 'noseLength': 0.2721237816998088, 'noseDistanceToCM': 1.1323899980308954, 'finSpan': 0.07711051787131028, 'finRootChord': 0.05796207532154943, 'finTipChord': 0.01784834033424355, 'finDistanceToCM': -0.9051081379570598, 'windDirection': 3.3886589029235514, 'windSpeed': 0.9897078464784245, 'inclination': 84.64249575592162, 'heading': 54.62831865378491, 'railLength': 5.699547314879754, 'ensembleMember': 8, 'CdSDrogue': 0.428136338023296, 'lag_rec': 1.5226516906996954, 'lag_se': 0.9288765391079257}
{'rocketMass': 8.256582184488964, 'impulse': 1432.4107211794048, 'burnOut': 5.647956689126038, 'nozzleRadius': 0.022596118051745256, 'throatRadius': 0.00836058395128058, 'grainSeparation': 0.0067053526153137795, 'grainDensity': 1712.9747572200386, 'grainOuterRadius': 0.021104869861017818, 'grainInitialInnerRadius': 0.010190554346627679, 'grainInitialHeight': 0.12060949140895325, 'inertiaI': 3.7336517987401194, 'inertiaZ': 0.0069208723188023975, 'radius': 0.039566958923592244, 'distanceRocketNozzle': -1.0243470189680013, 'distanceRocketPropellant': -0.5698958960011474, 'powerOffDrag': 0.8290057094273119, 'powerOnDrag': 0.8804024619240969, 'noseLength': 0.2730103477748562, 'noseDistanceToCM': 1.1346963361132032, 'finSpan': 0.07750825836184119, 'finRootChord': 0.057845170046533424, 'finTipChord': 0.018876299349235973, 'finDistanceToCM': -0.9072646617732183, 'windDirection': -2.7743845647359073, 'windSpeed': 0.9793934204303313, 'inclination': 85.07424870888013, 'heading': 51.62333936316897, 'railLength': 5.700361784641456, 'ensembleMember': 8, 'CdSDrogue': 0.5756361037815555, 'lag_rec': 0.45232790490757424, 'lag_se': 0.7293149681222256}
{'rocketMass': 8.257676745287997, 'impulse': 1461.359354031038, 'burnOut': 5.299055001083363, 'nozzleRadius': 0.02142457206079072, 'throatRadius': 0.008303103624544396, 'grainSeparation': 0.004126944460001931, 'grainDensity': 1658.2036258636658, 'grainOuterRadius': 0.021139946517390276, 'grainInitialInnerRadius': 0.010005378801132577, 'grainInitialHeight': 0.12140572383556746, 'inertiaI': 3.664596704546633, 'inertiaZ': 0.006912071088176429, 'radius': 0.040916689260630836, 'distanceRocketNozzle': -1.024209766142313, 'distanceRocketPropellant': -0.5705822924149155, 'powerOffDrag': 0.8255597560899903, 'powerOnDrag': 0.8994925730574479, 'noseLength': 0.2727172545757512, 'noseDistanceToCM': 1.135576820708614, 'finSpan': 0.07639678087514662, 'finRootChord': 0.05796860941780755, 'finTipChord': 0.01842723546964142, 'finDistanceToCM': -0.9067125565555144, 'windDirection': -4.88602784627755, 'windSpeed': 1.0372114141311102, 'inclination': 84.50273671139276, 'heading': 56.09523873449518, 'railLength': 5.699725507859695, 'ensembleMember': 8, 'CdSDrogue': 0.4309223420500984, 'lag_rec': 1.4380668004339634, 'lag_se': 0.5478531150753178}
{'rocketMass': 8.257126558673955, 'impulse': 1471.9320278468415, 'burnOut': 5.364974949598071, 'nozzleRadius': 0.021648299272857274, 'throatRadius': 0.007173907480722267, 'grainSeparation': 0.006241048906300407, 'grainDensity': 1701.700230618641, 'grainOuterRadius': 0.02153798003829983, 'grainInitialInnerRadius': 0.009697951018194253, 'grainInitialHeight': 0.11904439084261279, 'inertiaI': 3.7097397343646867, 'inertiaZ': 0.0069974134961412774, 'radius': 0.04150802174893024, 'distanceRocketNozzle': -1.0218461698097656, 'distanceRocketPropellant': -0.5699196183449584, 'powerOffDrag': 0.8735107786163823, 'powerOnDrag': 0.8966680621043216, 'noseLength': 0.27524772618598525, 'noseDistanceToCM': 1.1353623189209827, 'finSpan': 0.07608242229696187, 'finRootChord': 0.057885612567012884, 'finTipChord': 0.017763406908888175, 'finDistanceToCM': -0.9060031752159573, 'windDirection': 0.4277077723188404, 'windSpeed': 0.9750666562893955, 'inclination': 83.65454347039244, 'heading': 54.65189709854185, 'railLength': 5.699039660734496, 'ensembleMember': 8, 'CdSDrogue': 0.3838374761173235, 'lag_rec': 0.6600643201539272, 'lag_se': 0.6287129390617424}
{'rocketMass': 8.25689244226662, 'impulse': 1398.5474789354857, 'burnOut': 5.087099459120958, 'nozzleRadius': 0.022883500691421886, 'throatRadius': 0.00857594850731849, 'grainSeparation': 0.0047909590539758, 'grainDensity': 1716.4474478208335, 'grainOuterRadius': 0.021358811960117647, 'grainInitialInnerRadius': 0.009987650978686941, 'grainInitialHeight': 0.12202879630806286, 'inertiaI': 3.6607046680619093, 'inertiaZ': 0.006997895327474473, 'radius': 0.04218405640586485, 'distanceRocketNozzle': -1.024413542027022, 'distanceRocketPropellant': -0.5692353928458582, 'powerOffDrag': 0.758781032463814, 'powerOnDrag': 0.8500404465901067, 'noseLength': 0.2753232778248465, 'noseDistanceToCM': 1.1331152737430477, 'finSpan': 0.07630852463260991, 'finRootChord': 0.05785692246972532, 'finTipChord': 0.018833510697175745, 'finDistanceToCM': -0.9059036377039642, 'windDirection': 0.8077470937343502, 'windSpeed': 1.018832139408216, 'inclination': 85.29126460888484, 'heading': 53.19742071253022, 'railLength': 5.700478692390602, 'ensembleMember': 8, 'CdSDrogue': 0.45197825089300364, 'lag_rec': 0.9584067933573067, 'lag_se': 0.8102271773368631}
{'rocketMass': 8.25743772081332, 'impulse': 1428.7159281606139, 'burnOut': 5.1400312047406915, 'nozzleRadius': 0.022425804081234887, 'throatRadius': 0.008493114684573155, 'grainSeparation': 0.004885967415939483, 'grainDensity': 1663.3515153649469, 'grainOuterRadius': 0.021916798083149024, 'grainInitialInnerRadius': 0.009206617905116659, 'grainInitialHeight': 0.12027586929337722, 'inertiaI': 3.642781369695819, 'inertiaZ': 0.007026945865151937, 'radius': 0.04077192341893448, 'distanceRocketNozzle': -1.024236271064923, 'distanceRocketPropellant': -0.5707832556699227, 'powerOffDrag': 0.8868668530981022, 'powerOnDrag': 0.9153381346644152, 'noseLength': 0.2736037311748031, 'noseDistanceToCM': 1.1351021108689767, 'finSpan': 0.0775327646909001, 'finRootChord': 0.05803848716174033, 'finTipChord': 0.017797710529306156, 'finDistanceToCM': -0.9061047536060804, 'windDirection': -2.0263980723545014, 'windSpeed': 0.9390498255203537, 'inclination': 83.79081087969605, 'heading': 50.39087596741614, 'railLength': 5.699984093297226, 'ensembleMember': 8, 'CdSDrogue': 0.49217365198929586, 'lag_rec': 1.4707856936640284, 'lag_se': 0.646049378518978}
{'rocketMass': 8.257070509702867, 'impulse': 1400.7376526606222, 'burnOut': 6.7675386244607, 'nozzleRadius': 0.021258924244257443, 'throatRadius': 0.0076853475459816144, 'grainSeparation': 0.006538318007272432, 'grainDensity': 1613.786254419441, 'grainOuterRadius': 0.021850236291928376, 'grainInitialInnerRadius': 0.009455696128701983, 'grainInitialHeight': 0.11884423111721922, 'inertiaI': 3.5900988784942895, 'inertiaZ': 0.007103571831457698, 'radius': 0.041317918217080314, 'distanceRocketNozzle': -1.0257560041551617, 'distanceRocketPropellant': -0.5710944365864169, 'powerOffDrag': 0.8204922995243648, 'powerOnDrag': 0.8731824016296502, 'noseLength': 0.2722498213403881, 'noseDistanceToCM': 1.1336072997336786, 'finSpan': 0.07697749840751922, 'finRootChord': 0.05827273152844225, 'finTipChord': 0.01767993433269118, 'finDistanceToCM': -0.903975668940219, 'windDirection': 0.7534500896718401, 'windSpeed': 0.9713989779094369, 'inclination': 83.29775637111094, 'heading': 53.496946812551435, 'railLength': 5.700054989987319, 'ensembleMember': 8, 'CdSDrogue': 0.5057279283204265, 'lag_rec': 0.736349432526153, 'lag_se': 0.6897903603256574}
{'rocketMass': 8.25764993878878, 'impulse': 1435.200796720354, 'burnOut': 4.2987706965317685, 'nozzleRadius': 0.02142314563729442, 'throatRadius': 0.00781740451486513, 'grainSeparation': 0.004259704905306559, 'grainDensity': 1798.6964517394413, 'grainOuterRadius': 0.022038715309080255, 'grainInitialInnerRadius': 0.01003791223388772, 'grainInitialHeight': 0.11974256669419732, 'inertiaI': 3.7194283331624485, 'inertiaZ': 0.0068602840670133084, 'radius': 0.04072684656312049, 'distanceRocketNozzle': -1.0236033163899192, 'distanceRocketPropellant': -0.571067733200174, 'powerOffDrag': 0.860645776744426, 'powerOnDrag': 0.8725444961678587, 'noseLength': 0.27471752109788555, 'noseDistanceToCM': 1.1342163488449337, 'finSpan': 0.07751421839733406, 'finRootChord': 0.057240280349698684, 'finTipChord': 0.01715989948473627, 'finDistanceToCM': -0.9058548003792481, 'windDirection': 3.2018522844750987, 'windSpeed': 1.0354616363312683, 'inclination': 82.26477637939993, 'heading': 53.85137654506997, 'railLength': 5.700102762627935, 'ensembleMember': 8, 'CdSDrogue': 0.49930566200850524, 'lag_rec': 0.7712825200324103, 'lag_se': 0.7032665603129994}
{'rocketMass': 8.256333976297553, 'impulse': 1439.6115790839356, 'burnOut': 5.801906924315386, 'nozzleRadius': 0.021267187049673047, 'throatRadius': 0.008396722712541847, 'grainSeparation': 0.005879800270897318, 'grainDensity': 1755.6220773209038, 'grainOuterRadius': 0.021794555640508338, 'grainInitialInnerRadius': 0.009368172608432892, 'grainInitialHeight': 0.11979717401329058, 'inertiaI': 3.6718265106179153, 'inertiaZ': 0.007041825350673681, 'radius': 0.041538130965182725, 'distanceRocketNozzle': -1.0249374292451738, 'distanceRocketPropellant': -0.5707103444877556, 'powerOffDrag': 0.9002674707217377, 'powerOnDrag': 0.9051915978916413, 'noseLength': 0.27463987795206796, 'noseDistanceToCM': 1.1324965651263157, 'finSpan': 0.07652995993252419, 'finRootChord': 0.05772564958680473, 'finTipChord': 0.018268471862561114, 'finDistanceToCM': -0.9061555533149269, 'windDirection': -1.188041893737056, 'windSpeed': 0.939722751214238, 'inclination': 84.94296698906305, 'heading': 55.63723560569923, 'railLength': 5.700252667935341, 'ensembleMember': 8, 'CdSDrogue': 0.29178644050776426, 'lag_rec': 0.8614324878461548, 'lag_se': 0.5863758863365972}
{'rocketMass': 8.257909851104172, 'impulse': 1407.686532369321, 'burnOut': 4.392606091158722, 'nozzleRadius': 0.022156486632511584, 'throatRadius': 0.008112295414308416, 'grainSeparation': 0.0056454755035058625, 'grainDensity': 1745.8165235718463, 'grainOuterRadius': 0.021408498202888232, 'grainInitialInnerRadius': 0.009860170693206377, 'grainInitialHeight': 0.1215709596714195, 'inertiaI': 3.723996237188292, 'inertiaZ': 0.006969515922507242, 'radius': 0.0412556182554672, 'distanceRocketNozzle': -1.0234921854092371, 'distanceRocketPropellant': -0.5697199955173468, 'powerOffDrag': 0.862143273652232, 'powerOnDrag': 0.8714194710818618, 'noseLength': 0.27665588911730016, 'noseDistanceToCM': 1.133369755492033, 'finSpan': 0.0774068866912565, 'finRootChord': 0.05812622451953827, 'finTipChord': 0.019036847243872924, 'finDistanceToCM': -0.9083940183863563, 'windDirection': -0.3688733691612443, 'windSpeed': 0.9719225713422308, 'inclination': 83.34487041781045, 'heading': 54.95024828463232, 'railLength': 5.700498688319579, 'ensembleMember': 8, 'CdSDrogue': 0.5270386495285347, 'lag_rec': 0.9686305734565666, 'lag_se': 0.6162837269252303}
{'rocketMass': 8.256865453651846, 'impulse': 1444.4374659043453, 'burnOut': 6.054328300382313, 'nozzleRadius': 0.02119726097629743, 'throatRadius': 0.008045269338217743, 'grainSeparation': 0.0072468374279785865, 'grainDensity': 1721.4760269590229, 'grainOuterRadius': 0.02197436692279696, 'grainInitialInnerRadius': 0.009527448252147498, 'grainInitialHeight': 0.11983813116275938, 'inertiaI': 3.704833675972508, 'inertiaZ': 0.007024786337355611, 'radius': 0.039088362263802266, 'distanceRocketNozzle': -1.0233852208698662, 'distanceRocketPropellant': -0.571263735753311, 'powerOffDrag': 0.7562759054302091, 'powerOnDrag': 0.9294881607463502, 'noseLength': 0.27340604322101725, 'noseDistanceToCM': 1.1350860670765432, 'finSpan': 0.07684014438570787, 'finRootChord': 0.05758630209397951, 'finTipChord': 0.017527538780976765, 'finDistanceToCM': -0.9074554939797084, 'windDirection': -1.305573473887788, 'windSpeed': 1.0050594152728196, 'inclination': 86.90350088234996, 'heading': 52.77258232858257, 'railLength': 5.700611720795384, 'ensembleMember': 8, 'CdSDrogue': 0.4424300190823396, 'lag_rec': 1.6233682498674205, 'lag_se': 0.7732930734195395}
{'rocketMass': 8.256338415487415, 'impulse': 1312.9494552618594, 'burnOut': 4.908014630324031, 'nozzleRadius': 0.021514701227913487, 'throatRadius': 0.00800334235994348, 'grainSeparation': 0.005496568658896785, 'grainDensity': 1733.735157129727, 'grainOuterRadius': 0.021515997581564996, 'grainInitialInnerRadius': 0.010127026747484426, 'grainInitialHeight': 0.12010249074488888, 'inertiaI': 3.7278991721505887, 'inertiaZ': 0.007016405585198111, 'radius': 0.0404241834685224, 'distanceRocketNozzle': -1.0238588330498366, 'distanceRocketPropellant': -0.5719881538171281, 'powerOffDrag': 0.8463635772633147, 'powerOnDrag': 0.8162940893912038, 'noseLength': 0.27301564373531384, 'noseDistanceToCM': 1.1340668020458005, 'finSpan': 0.07706667172611188, 'finRootChord': 0.05819995540129113, 'finTipChord': 0.019126200690062604, 'finDistanceToCM': -0.9064690910625507, 'windDirection': -0.666785628398816, 'windSpeed': 1.0073557223157745, 'inclination': 85.33098183472029, 'heading': 54.33118337351092, 'railLength': 5.700328237437027, 'ensembleMember': 8, 'CdSDrogue': 0.35222623430776456, 'lag_rec': 1.4352636768289084, 'lag_se': 0.6331192945096548}
