{'rocketMass': 8.256521939649982, 'impulse': 1419.4554918714707, 'burnOut': 6.107966193250957, 'nozzleRadius': 0.02084559235164639, 'throatRadius': 0.008391695684181239, 'grainSeparation': 0.00561398038179713, 'grainDensity': 1725.3199000486497, 'grainOuterRadius': 0.02173604127441422, 'grainInitialInnerRadius': 0.009353931341302996, 'grainInitialHeight': 0.11966786152239452, 'inertiaI': 3.6873582104612352, 'inertiaZ': 0.006852155826776339, 'radius': 0.0402028887999833, 'distanceRocketNozzle': -1.024445732950899, 'distanceRocketPropellant': -0.5719474489859668, 'powerOffDrag': 0.8417359670903417, 'powerOnDrag': 0.8481180357920911, 'noseLength': 0.27482505203988444, 'noseDistanceToCM': 1.1342778669409177, 'finSpan': 0.07720165710624252, 'finRootChord': 0.05776559566590346, 'finTipChord': 0.018651694184186954, 'finDistanceToCM': -0.9050586586431076, 'windDirection': 0.7708809913147232, 'windSpeed': 1.010015793338113, 'inclination': 83.74104525544793, 'heading': 52.30311516809852, 'railLength': 5.699872833108248, 'ensembleMember': 8, 'CdSDrogue': 0.4799121934213676, 'lag_rec': 0.7892939329550044, 'lag_se': 0.9097877256080524}
{'rocketMass': 8.256291153633851, 'impulse': 1437.5962706354305, 'burnOut': 4.689650546759793, 'nozzleRadius': 0.0210289870644137, 'throatRadius': 0.008004208437656587, 'grainSeparation': 0.004426640494997297, 'grainDensity': 1722.711871857693, 'grainOuterRadius': 0.021249543462602417, 'grainInitialInnerRadius': 0.00988754966567028, 'grainInitialHeight': 0.11863813288409147, 'inertiaI': 3.6283575140738336, 'inertiaZ': 0.006967863879760737, 'radius': 0.039305753687756684, 'distanceRocketNozzle': -1.0236112230601844, 'distanceRocketPropellant': -0.5737005305794841, 'powerOffDrag': 0.8730214707691333, 'powerOnDrag': 0.9041904948932142, 'noseLength': 0.27387845588049964, 'noseDistanceToCM': 1.1338747621967644, 'finSpan': 0.07740075520399337, 'finRootChord': 0.05698463573263844, 'finTipChord': 0.018219571635647698, 'finDistanceToCM': -0.9050070515245839, 'windDirection': 2.5322410707326286, 'windSpeed': 1.0228468471121674, 'inclination': 84.65681566750098, 'heading': 53.922465986571396, 'railLength': 5.700798214622504, 'ensembleMember': 8, 'CdSDrogue': 0.559207219276048, 'lag_rec': 0.9772648173799372, 'lag_se': 0.6110208956191301}
{'rocketMass': 8.25681115173509, 'impulse': 1379.8692235106582, 'burnOut': 5.121851473180236, 'nozzleRadius': 0.021096846184114264, 'throatRadius': 0.007689953621156472, 'grainSeparation': 0.004543760462982761, 'grainDensity': 1685.0491537122841, 'grainOuterRadius': 0.020673983702312042, 'grainInitialInnerRadius': 0.00928592832682137, 'grainInitialHeight': 0.1197375184318039, 'inertiaI': 3.6990559519801347, 'inertiaZ': 0.00703008360654438, 'radius': 0.039451869077418586, 'distanceRocketNozzle': -1.023235350330063, 'distanceRocketPropellant': -0.5728327602662568, 'powerOffDrag': 0.8203298750336452, 'powerOnDrag': 0.8467638910884683, 'noseLength': 0.27369564528077284, 'noseDistanceToCM': 1.1322219480687084, 'finSpan': 0.0774551746333708, 'finRootChord': 0.05747113314443821, 'finTipChord': 0.018123654867914094, 'finDistanceToCM': -0.90553327298757, 'windDirection': 0.28068475087581496, 'windSpeed': 0.9746490541112788, 'inclination': 84.0190378342489, 'heading': 53.86005126630078, 'railLength': 5.699670012854548, 'ensembleMember': 8, 'CdSDrogue': 0.453114310133394, 'lag_rec': 1.0993429902739151, 'lag_se': 0.9481494649088089}
{'rocketMass': 8.25877817163444, 'impulse': 1390.673776429607, 'burnOut': 7.8214706783488355, 'nozzleRadius': 0.022184409066343915, 'throatRadius': 0.009114943226193616, 'grainSeparation': 0.007394019702973955, 'grainDensity': 1720.846911664072, 'grainOuterRadius': 0.02209025453363515, 'grainInitialInnerRadius': 0.010133268456598964, 'grainInitialHeight': 0.12190337468337631, 'inertiaI': 3.703324593961086, 'inertiaZ': 0.0068672566555289275, 'radius': 0.03972259800227333, 'distanceRocketNozzle': -1.0246101986991594, 'distanceRocketPropellant': -0.5715785379922433, 'powerOffDrag': 0.8363441081045819, 'powerOnDrag': 0.8495433937426226, 'noseLength': 0.2755340257112866, 'noseDistanceToCM': 1.1355062974952896, 'finSpan': 0.07697081031436193, 'finRootChord': 0.05826058199461894, 'finTipChord': 0.017484550882682248, 'finDistanceToCM': -0.9077089629973624, 'windDirection': 3.654907674908354, 'windSpeed': 0.9603856422623575, 'inclination': 84.08156081143885, 'heading': 52.550366714528174, 'railLength': 5.699794164011043, 'ensembleMember': 8, 'CdSDrogue': 0.576003685691109, 'lag_rec': 1.7598797427072226, 'lag_se': 0.7896438002906454}
{'rocketMass': 8.257922988068364, 'impulse': 1409.6111137202772, 'burnOut': 6.317130371808411, 'nozzleRadius': 0.020341341556743425, 'throatRadius': 0.008240660629145026, 'grainSeparation': 0.005927116267870022, 'grainDensity': 1683.114107064075, 'grainOuterRadius': 0.020954605523473585, 'grainInitialInnerRadius': 0.009553516134883904, 'grainInitialHeight': 0.12136514320049499, 'inertiaI': 3.6832408690814367, 'inertiaZ': 0.006876572338234966, 'radius': 0.04153767723432217, 'distanceRocketNozzle': -1.02568750099715, 'distanceRocketPropellant': -0.5705852137078203, 'powerOffDrag': 0.860537972128238, 'powerOnDrag': 0.9091850065234607, 'noseLength': 0.2741166474522641, 'noseDistanceToCM': 1.1332563126065889, 'finSpan': 0.07603112588708921, 'finRootChord': 0.05838662395306704, 'finTipChord': 0.017862746614829762, 'finDistanceToCM': -0.9064829894716031, 'windDirection': 2.852528707414071, 'windSpeed': 1.0266059306710904, 'inclination': 85.68795104277788, 'heading': 57.309989173929104, 'railLength': 5.700763009071789, 'ensembleMember': 8, 'CdSDrogue': 0.48932871024092184, 'lag_rec': 1.411338534196835, 'lag_se': 0.5552516538314451}
{'rocketMass': 8.257171579724258, 'impulse': 1355.6481378236308, 'burnOut': 4.345397848736685, 'nozzleRadius': 0.02161947324334088, 'throatRadius': 0.007860159755402949, 'grainSeparation': 0.00847859720052632, 'grainDensity': 1761.219675905372, 'grainOuterRadius': 0.02116710472903351, 'grainInitialInnerRadius': 0.009496244657205347, 'grainInitialHeight': 0.1206899790301246, 'inertiaI': 3.7176906854127525, 'inertiaZ': 0.006972617823038809, 'radius': 0.0398928437269954, 'distanceRocketNozzle': -1.0228670197491916, 'distanceRocketPropellant': -0.571195185589409, 'powerOffDrag': 0.8636623324437565, 'powerOnDrag': 0.8980254351714301, 'noseLength': 0.27586165813619457, 'noseDistanceToCM': 1.133856315937523, 'finSpan': 0.07730459458004839, 'finRootChord': 0.05720720668770402, 'finTipChord': 0.018248519868965852, 'finDistanceToCM': -0.904695510417337, 'windDirection': 1.2691552769957966, 'windSpeed': 1.005714611608047, 'inclination': 84.46025197532958, 'heading': 52.561706036167266, 'railLength': 5.699371944488653, 'ensembleMember': 8, 'CdSDrogue': 0.5923072134266529, 'lag_rec': 1.1937565126259446, 'lag_se': 0.9375792940124008}
{'rocketMass': 8.25814212106026, 'impulse': 1367.823390226563, 'burnOut': 4.163011978528064, 'nozzleRadius': 0.021997262349324392, 'throatRadius': 0.007602920350003071, 'grainSeparation': 0.006344322494867782, 'grainDensity': 1653.232489980469, 'grainOuterRadius': 0.021485712730107197, 'grainInitialInnerRadius': 0.009947106198631182, 'grainInitialHeight': 0.11970643498670454, 'inertiaI': 3.6588370311183738, 'inertiaZ': 0.007064864890051708, 'radius': 0.040808356945357865, 'distanceRocketNozzle': -1.025252539574575, 'distanceRocketPropellant': -0.571157384913468, 'powerOffDrag': 0.8778737866751598, 'powerOnDrag': 0.8746340330210868, 'noseLength': 0.2753166025669634, 'noseDistanceToCM': 1.1342447569684364, 'finSpan': 0.07760503529295991, 'finRootChord': 0.05882686951126969, 'finTipChord': 0.01807996450898287, 'finDistanceToCM': -0.9046777127138435, 'windDirection': 0.5775638439165793, 'windSpeed': 0.9870054332145742, 'inclination': 84.05429144966035, 'heading': 50.21013143938675, 'railLength': 5.700252754028764, 'ensembleMember': 8, 'CdSDrogue': 0.4677653830001171, 'lag_rec': 0.26462676153060494, 'lag_se': 0.5255770716442452}
{'rocketMass': 8.257175536633644, 'impulse': 1439.611336152603, 'burnOut': 4.892189958670794, 'nozzleRadius': 0.02184776271946612, 'throatRadius': 0.0072733930753281755, 'grainSeparation': 0.006851957908607728, 'grainDensity': 1626.519289567392, 'grainOuterRadius': 0.021088505225168003, 'grainInitialInnerRadius': 0.009196187043828645, 'grainInitialHeight': 0.12080357351498808, 'inertiaI': 3.706106400511398, 'inertiaZ': 0.006937830460596491, 'radius': 0.04257594506246527, 'distanceRocketNozzle': -1.0228289561281803, 'distanceRocketPropellant': -0.5714574900762841, 'powerOffDrag': 0.807580708128773, 'powerOnDrag': 0.7790799232656151, 'noseLength': 0.27324772164221417, 'noseDistanceToCM': 1.133975419310999, 'finSpan': 0.0775838578185868, 'finRootChord': 0.05829664710417586, 'finTipChord': 0.01761316261841817, 'finDistanceToCM': -0.9065627915103308, 'windDirection': -0.33477779227448085, 'windSpeed': 1.0316027105403174, 'inclination': 85.9294101679469, 'heading': 51.82795565057516, 'railLength': 5.70067688817284, 'ensembleMember': 8, 'CdSDrogue': 0.33092874754166446, 'lag_rec': -0.2621485699977173, 'lag_se': 0.2993306639026108}
{'rocketMass': 8.257487149464616, 'impulse': 1453.5080299695323, 'burnOut': 6.086062401874643, 'nozzleRadius': 0.020750934605022937, 'throatRadius': 0.007764580962694769, 'grainSeparation': 0.004151895923683644, 'grainDensity': 1574.566175876209, 'grainOuterRadius': 0.021587802574452697, 'grainInitialInnerRadius': 0.009858315251219623, 'grainInitialHeight': 0.12058093217096075, 'inertiaI': 3.6597073368968194, 'inertiaZ': 0.006954609546500441, 'radius': 0.04072020179092362, 'distanceRocketNozzle': -1.0255239201734416, 'distanceRocketPropellant': -0.5700340228670129, 'powerOffDrag': 0.8951717358882324, 'powerOnDrag': 0.8271987706274598, 'noseLength': 0.27482070756935967, 'noseDistanceToCM': 1.1322751339330204, 'finSpan': 0.07731030326369497, 'finRootChord': 0.05931592121402426, 'finTipChord': 0.017276730586364468, 'finDistanceToCM': -0.9065696896792849, 'windDirection': -1.6541585221827986, 'windSpeed': 1.019372074944322, 'inclination': 83.8877847011666, 'heading': 53.426963292269626, 'railLength': 5.69942596047406, 'ensembleMember': 8, 'CdSDrogue': 0.4233459120480154, 'lag_rec': 0.5582661510954333, 'lag_se': 0.6625891031876644}
{'rocketMass': 8.25689195948493, 'impulse': 1345.3813600442097, 'burnOut': 5.374590602944178, 'nozzleRadius': 0.021558302306952076, 'throatRadius': 0.008471199209507464, 'grainSeparation': 0.005773877678479854, 'grainDensity': 1694.7796868021417, 'grainOuterRadius': 0.02155684985528342, 'grainInitialInnerRadius': 0.009346264461711218, 'grainInitialHeight': 0.12155922510440748, 'inertiaI': 3.7667062071367488, 'inertiaZ': 0.006896013473139026, 'radius': 0.039199046372433835, 'distanceRocketNozzle': -1.0243537171900339, 'distanceRocketPropellant': -0.57306420256069, 'powerOffDrag': 0.8364414389061847, 'powerOnDrag': 0.8798687928755154, 'noseLength': 0.2742518809329459, 'noseDistanceToCM': 1.1319714090362785, 'finSpan': 0.0763983887084995, 'finRootChord': 0.05789729328612293, 'finTipChord': 0.018042125315754057, 'finDistanceToCM': -0.9047766951024655, 'windDirection': -2.021197473732008, 'windSpeed': 1.0260438211592895, 'inclination': 83.049616937377, 'heading': 55.448876605989724, 'railLength': 5.700598529383739, 'ensembleMember': 8, 'CdSDrogue': 0.49625707736685387, 'lag_rec': 0.6667812236116228, 'lag_se': 0.7546982843449529}
{'rocketMass': 8.25544890679862, 'impulse': 1448.508773741004, 'burnOut': 5.171276238112483, 'nozzleRadius': 0.021088784582652207, 'throatRadius': 0.007842528331918867, 'grainSeparation': 0.00451766793604997, 'grainDensity': 1708.1081439201444, 'grainOuterRadius': 0.021425669692206297, 'grainInitialInnerRadius': 0.009817250247904535, 'grainInitialHeight': 0.11976397240042169, 'inertiaI': 3.5889408204788094, 'inertiaZ': 0.007011856280504465, 'radius': 0.040085377930564305, 'distanceRocketNozzle': -1.0239634443083674, 'distanceRocketPropellant': -0.5709308226839326, 'powerOffDrag': 0.8019695963431349, 'powerOnDrag': 0.8424580091780839, 'noseLength': 0.27283187687395094, 'noseDistanceToCM': 1.1340718262985559, 'finSpan': 0.07632699184592263, 'finRootChord': 0.058257543635580375, 'finTipChord': 0.01773737486957153, 'finDistanceToCM': -0.905403498355633, 'windDirection': -1.5052181589157054, 'windSpeed': 0.9820091889077531, 'inclination': 84.17682916741137, 'heading': 53.50422018437695, 'railLength': 5.700585530264353, 'ensembleMember': 8, 'CdSDrogue': 0.3941487430322499, 'lag_rec': 0.2783128157635345, 'lag_se': 0.7266548748537184}
{'rocketMass': 8.254865510324871, 'impulse': 1473.7211133618925, 'burnOut': 5.168555629515064, 'nozzleRadius': 0.022096720606605173, 'throatRadius': 0.009002749653466242, 'grainSeparation': 0.006423230088573107, 'grainDensity': 1645.4004384940356, 'grainOuterRadius': 0.0210424395914643, 'grainInitialInnerRadius': 0.009452494399234589, 'grainInitialHeight': 0.1184886801725584, 'inertiaI': 3.6128912857977413, 'inertiaZ': 0.006922875476115629, 'radius': 0.040646440304871176, 'distanceRocketNozzle': -1.0233477447391566, 'distanceRocketPropellant': -0.5715471147845395, 'powerOffDrag': 0.9031491015133144, 'powerOnDrag': 0.9156679287010202, 'noseLength': 0.27464811029067737, 'noseDistanceToCM': 1.1348479211860163, 'finSpan': 0.07740065376283155, 'finRootChord': 0.059412310139135734, 'finTipChord': 0.017947834991102227, 'finDistanceToCM': -0.9050871762499412, 'windDirection': 2.5401704058929813, 'windSpeed': 1.022732252508938, 'inclination': 85.11629772133129, 'heading': 49.61400070740043, 'railLength': 5.700048161777991, 'ensembleMember': 8, 'CdSDrogue': 0.40189551179774796, 'lag_rec': 1.3386158053336212, 'lag_se': 0.6121178074367514}
{'rocketMass': 8.255438609900764, 'impulse': 1353.3814077256443, 'burnOut': 4.456993248393849, 'nozzleRadius': 0.021299869433356544, 'throatRadius': 0.00811117576401525, 'grainSeparation': 0.0072868909787308965, 'grainDensity': 1747.839077432486, 'grainOuterRadius': 0.0209124254265086, 'grainInitialInnerRadius': 0.009254101017929428, 'grainInitialHeight': 0.12052397904966894, 'inertiaI': 3.6042457868500763, 'inertiaZ': 0.006880038435304688, 'radius': 0.03971922640513136, 'distanceRocketNozzle': -1.0255519693486281, 'distanceRocketPropellant': -0.5728113158881664, 'powerOffDrag': 0.9416796955744476, 'powerOnDrag': 0.9225459600416801, 'noseLength': 0.27379293148113126, 'noseDistanceToCM': 1.1349974153022997, 'finSpan': 0.07740676974102832, 'finRootChord': 0.057427256380611795, 'finTipChord': 0.01685064198924189, 'finDistanceToCM': -0.9070698235476922, 'windDirection': 0.9320914963911793, 'windSpeed': 0.9772042887756464, 'inclination': 84.57647316260511, 'heading': 53.792795798090346, 'railLength': 5.6995084602259, 'ensembleMember': 8, 'CdSDrogue': 0.4178961924529795, 'lag_rec': 0.9109158490684014, 'lag_se': 0.4448746783288442}
{'rocketMass': 8.256499224612728, 'impulse': 1445.0856110530126, 'burnOut': 4.665415408952743, 'nozzleRadius': 0.021744698560709576, 'throatRadius': 0.008873394424791549, 'grainSeparation': 0.0040639789124438525, 'grainDensity': 1686.5253474668796, 'grainOuterRadius': 0.021611371340460324, 'grainInitialInnerRadius': 0.009733699220127675, 'grainInitialHeight': 0.11824605388552668, 'inertiaI': 3.6236406484004524, 'inertiaZ': 0.006994071552095412, 'radius': 0.04228997026879788, 'distanceRocketNozzle': -1.0232064496553666, 'distanceRocketPropellant': -0.5709549331350328, 'powerOffDrag': 0.822813936671719, 'powerOnDrag': 0.8636411170016464, 'noseLength': 0.27321860340872167, 'noseDistanceToCM': 1.1344420559063528, 'finSpan': 0.07700307979380872, 'finRootChord': 0.05874607242086954, 'finTipChord': 0.01877746180924607, 'finDistanceToCM': -0.9068947238796568, 'windDirection': -1.281003075978381, 'windSpeed': 1.0256335726476176, 'inclination': 82.96672088226182, 'heading': 55.09130688210817, 'railLength': 5.699004789102488, 'ensembleMember': 8, 'CdSDrogue': 0.3772290020496666, 'lag_rec': 1.6320185732550767, 'lag_se': 0.5057070868384275}
{'rocketMass': 8.254629069942327, 'impulse': 1442.6715732807218, 'burnOut': 5.87488909659621, 'nozzleRadius': 0.02202857073747334, 'throatRadius': 0.007237361217086097, 'grainSeparation': 0.006551043328006478, 'grainDensity': 1715.1115710991014, 'grainOuterRadius': 0.021494984635558927, 'grainInitialInnerRadius': 0.009659168234214019, 'grainInitialHeight': 0.1220180199782193, 'inertiaI': 3.608274744374098, 'inertiaZ': 0.007024746956619077, 'radius': 0.040655472289787005, 'distanceRocketNozzle': -1.0237172945294624, 'distanceRocketPropellant': -0.5700545283363666, 'powerOffDrag': 0.8776606458322828, 'powerOnDrag': 0.8659960582345425, 'noseLength': 0.27493036080398453, 'noseDistanceToCM': 1.1347849970863801, 'finSpan': 0.0776758762308897, 'finRootChord': 0.058528433025906476, 'finTipChord': 0.018528893838222316, 'finDistanceToCM': -0.9050308953669458, 'windDirection': 0.7199933614458058, 'windSpeed': 1.0110549366315307, 'inclination': 83.76468206051533, 'heading': 59.00729761608013, 'railLength': 5.699284375237122, 'ensembleMember': 8, 'CdSDrogue': 0.5137016255932058, 'lag_rec': 0.5741612838885342, 'lag_se': 0.9312265994533518}
{'rocketMass': 8.254103474638923, 'impulse': 1441.8404970122106, 'burnOut': 5.362475140487968, 'nozzleRadius': 0.02062439731144621, 'throatRadius': 0.007399238564742515, 'grainSeparation': 0.0053469327289144076, 'grainDensity': 1724.3070731581674, 'grainOuterRadius': 0.021525007704244502, 'grainInitialInnerRadius': 0.009239850077375966, 'grainInitialHeight': 0.1205420954656234, 'inertiaI': 3.6687062601587366, 'inertiaZ': 0.007027047850329519, 'radius': 0.040982542090915515, 'distanceRocketNozzle': -1.0255207187014284, 'distanceRocketPropellant': -0.571672486001455, 'powerOffDrag': 0.9279569658885161, 'powerOnDrag': 0.8621311413132084, 'noseLength': 0.2747594817029302, 'noseDistanceToCM': 1.135374888797614, 'finSpan': 0.07718205708119363, 'finRootChord': 0.057672283736762954, 'finTipChord': 0.017611777586287413, 'finDistanceToCM': -0.9049937391673599, 'windDirection': 0.8711296525873817, 'windSpeed': 1.000155262874697, 'inclination': 86.66047938717365, 'heading': 51.84692378523112, 'railLength': 5.700725148243362, 'ensembleMember': 8, 'CdSDrogue': 0.49588062204407596, 'lag_rec': 1.0330778079362959, 'lag_se': 0.8965894740034448}
{'rocketMass': 8.258352004395055, 'impulse': 1426.1291174790065, 'burnOut': 3.598325965614138, 'nozzleRadius': 0.02019746367842562, 'throatRadius': 0.008379128771888036, 'grainSeparation': 0.004670362617335187, 'grainDensity': 1695.0258887926093, 'grainOuterRadius': 0.021516998625557834, 'grainInitialInnerRadius': 0.009521767675309439, 'grainInitialHeight': 0.11979059375077969, 'inertiaI': 3.7449724414731045, 'inertiaZ': 0.00692224206263321, 'radius': 0.03932515110849757, 'distanceRocketNozzle': -1.023953479651412, 'distanceRocketPropellant': -0.571136231921888, 'powerOffDrag': 0.8758888489118495, 'powerOnDrag': 0.8478352450667019, 'noseLength': 0.27476265057277316, 'noseDistanceToCM': 1.1344733307779253, 'finSpan': 0.07739327193028055, 'finRootChord': 0.05771601556381946, 'finTipChord': 0.017942395098091098, 'finDistanceToCM': -0.9066123755511368, 'windDirection': -0.838891639399885, 'windSpeed': 0.9575636865051483, 'inclination': 84.29932064153263, 'heading': 50.98419661212912, 'railLength': 5.700772511884006, 'ensembleMember': 8, 'CdSDrogue': 0.5281737165814318, 'lag_rec': 0.8241783734594766, 'lag_se': 0.42081805352783}
{'rocketMass': 8.257526673055485, 'impulse': 1388.8143374978195, 'burnOut': 4.9716003064133485, 'nozzleRadius': 0.021399344816992114, 'throatRadius': 0.008605030839261034, 'grainSeparation': 0.005514483832911229, 'grainDensity': 1663.5286781070135, 'grainOuterRadius': 0.02172811056711656, 'grainInitialInnerRadius': 0.010124920484898015, 'grainInitialHeight': 0.12006661164167513, 'inertiaI': 3.7049865341271624, 'inertiaZ': 0.007036664723406846, 'radius': 0.041667972221066725, 'distanceRocketNozzle': -1.0240556210846454, 'distanceRocketPropellant': -0.5696721940380468, 'powerOffDrag': 0.8787222526503746, 'powerOnDrag': 0.8550527127678922, 'noseLength': 0.27364007736266693, 'noseDistanceToCM': 1.13378948674073, 'finSpan': 0.07754248491891565, 'finRootChord': 0.057792203744140846, 'finTipChord': 0.01702895233623358, 'finDistanceToCM': -0.9088293543388937, 'windDirection': 0.5820075994179293, 'windSpeed': 1.00410681766499, 'inclination': 84.38897322740104, 'heading': 49.50330876728886, 'railLength': 5.700464752617639, 'ensembleMember': 8, 'CdSDrogue': 0.390201382369262, 'lag_rec': 1.6267818553968536, 'lag_se': 0.803594619040761}
{'rocketMass': 8.256014797872872, 'impulse': 1430.8522307712078, 'burnOut': 6.470651559432379, 'nozzleRadius': 0.02176770393638967, 'throatRadius': 0.007515306555894366, 'grainSeparation': 0.004325950142299449, 'grainDensity': 1731.939046232949, 'grainOuterRadius': 0.02194471937336698, 'grainInitialInnerRadius': 0.008926114025493235, 'grainInitialHeight': 0.12046006547573648, 'inertiaI': 3.6639969007807403, 'inertiaZ': 0.007082804891677693, 'radius': 0.040240081764166755, 'distanceRocketNozzle': -1.0222521630244117, 'distanceRocketPropellant': -0.5718785328911428, 'powerOffDrag': 0.8519650020182381, 'powerOnDrag': 0.8919157046517661, 'noseLength': 0.27490649325340605, 'noseDistanceToCM': 1.1344996930550604, 'finSpan': 0.07719464720271457, 'finRootChord': 0.05780626447280104, 'finTipChord': 0.018005055804458103, 'finDistanceToCM': -0.9052523500336969, 'windDirection': -3.5091103011096467, 'windSpeed': 1.0248009433772491, 'inclination': 85.01089434400424, 'heading': 52.88471246337301, 'railLength': 5.700362678237257, 'ensembleMember': 8, 'CdSDrogue': 0.5378964267171495, 'lag_rec': 1.1327845662928502, 'lag_se': 0.8059058704029379}
{'rocketMass': 8.255596292914591, 'impulse': 1404.86655062125, 'burnOut': 5.307784051309909, 'nozzleRadius': 0.021980098869322874, 'throatRadius': 0.007701691954102374, 'grainSeparation': 0.005343685044545931, 'grainDensity': 1630.5774808327837, 'grainOuterRadius': 0.0214212936551322, 'grainInitialInnerRadius': 0.009998355882804136, 'grainInitialHeight': 0.11943213488449704, 'inertiaI': 3.708153137753485, 'inertiaZ': 0.007031038180760693, 'radius': 0.03962649643659823, 'distanceRocketNozzle': -1.025703636877201, 'distanceRocketPropellant': -0.5706547200386018, 'powerOffDrag': 0.8695750350773708, 'powerOnDrag': 0.8398616670234804, 'noseLength': 0.2745475300936608, 'noseDistanceToCM': 1.1343800007162483, 'finSpan': 0.0767472983233541, 'finRootChord': 0.05840253358880689, 'finTipChord': 0.017442581554223086, 'finDistanceToCM': -0.9056322566644517, 'windDirection': -1.555774644694817, 'windSpeed': 0.9970478402546377, 'inclination': 83.69312793187191, 'heading': 55.641612515956844, 'railLength': 5.700661452641198, 'ensembleMember': 8, 'CdSDrogue': 0.5195920310883541, 'lag_rec': 0.2182747874068942, 'lag_se': 0.548774936574055}
{'rocketMass': 8.25656529606386, 'impulse': 1388.0430118249512, 'burnOut': 6.1368287853768315, 'nozzleRadius': 0.02306097682941599, 'throatRadius': 0.00821820600106235, 'grainSeparation': 0.005805281160837883, 'grainDensity': 1720.7515146112712, 'grainOuterRadius': 0.02108052314883492, 'grainInitialInnerRadius': 0.009696567199618308, 'grainInitialHeight': 0.11891007212934682, 'inertiaI': 3.74720057062993, 'inertiaZ': 0.007031689644202143, 'radius': 0.03942982063606317, 'distanceRocketNozzle': -1.022310393129395, 'distanceRocketPropellant': -0.5706591436975098, 'powerOffDrag': 0.8617788885743991, 'powerOnDrag': 0.8531341811912979, 'noseLength': 0.2745097528905761, 'noseDistanceToCM': 1.135837651010332, 'finSpan': 0.07707344164476905, 'finRootChord': 0.0584694062744255, 'finTipChord': 0.017998989555732512, 'finDistanceToCM': -0.9075393467071301, 'windDirection': -1.9107922042010725, 'windSpeed': 1.0495081255897554, 'inclination': 84.51394707159035, 'heading': 49.86646332203356, 'railLength': 5.699691925401514, 'ensembleMember': 8, 'CdSDrogue': 0.5111438065052059, 'lag_rec': -0.0068811855262105315, 'lag_se': 0.7889954834724631}
{'rocketMass': 8.256474753417432, 'impulse': 1372.363610700459, 'burnOut': 3.5462343170250206, 'nozzleRadius': 0.021979561660127968, 'throatRadius': 0.007726413126167437, 'grainSeparation': 0.007448976046492988, 'grainDensity': 1798.2755460117648, 'grainOuterRadius': 0.020927402032561205, 'grainInitialInnerRadius': 0.009943366557244272, 'grainInitialHeight': 0.11912858403543362, 'inertiaI': 3.709415779139537, 'inertiaZ': 0.00695303465944057, 'radius': 0.03989979734804418, 'distanceRocketNozzle': -1.023897379316326, 'distanceRocketPropellant': -0.5721429699018831, 'powerOffDrag': 0.8017104808064323, 'powerOnDrag': 0.8828703915616974, 'noseLength': 0.2750848444184839, 'noseDistanceToCM': 1.1350706757803317, 'finSpan': 0.07711894397863031, 'finRootChord': 0.05766738800007144, 'finTipChord': 0.017644126500521266, 'finDistanceToCM': -0.9056158810932378, 'windDirection': 2.499989449935894, 'windSpeed': 0.9975221558421457, 'inclination': 83.44601252795226, 'heading': 53.62995698116828, 'railLength': 5.700130678374777, 'ensembleMember': 8, 'CdSDrogue': 0.4527385850194335, 'lag_rec': 0.7062179146807683, 'lag_se': 0.8865391169527262}
{'rocketMass': 8.25592355912834, 'impulse': 1408.8820080067874, 'burnOut': 4.468257020766522, 'nozzleRadius': 0.021893831676593, 'throatRadius': 0.007618489044871691, 'grainSeparation': 0.006782456102889114, 'grainDensity': 1603.5031001910422, 'grainOuterRadius': 0.021659045176016984, 'grainInitialInnerRadius': 0.009313369237142986, 'grainInitialHeight': 0.11742152114731405, 'inertiaI': 3.6713173601500295, 'inertiaZ': 0.007121629035921222, 'radius': 0.04096871440676681, 'distanceRocketNozzle': -1.0269692180758239, 'distanceRocketPropellant': -0.5701022608811522, 'powerOffDrag': 0.8960571809083875, 'powerOnDrag': 0.9101896143108952, 'noseLength': 0.2758295642008131, 'noseDistanceToCM': 1.1311644139424246, 'finSpan': 0.0775696743575368, 'finRootChord': 0.0586274287135401, 'finTipChord': 0.017911643287034852, 'finDistanceToCM': -0.9071059524313058, 'windDirection': 1.46389624166595, 'windSpeed': 1.004153372072992, 'inclination': 85.93118925344443, 'heading': 53.479918198307175, 'railLength': 5.700227441489821, 'ensembleMember': 8, 'CdSDrogue': 0.610009867894419, 'lag_rec': 0.344204695306066, 'lag_se': 0.9217055144039067}
