{'outOfRailTime': 0.9522504616057331, 'outOfRailVelocity': 24.723603633452203, 'apogeeTime': 13.954627618964642, 'apogeeAltitude': 831.6490037474434, 'apogeeX': 151.84547947493832, 'apogeeY': 120.79791319040214, 'impactTime': 65.29790406060211, 'impactX': 482.01164972186234, 'impactY': -14.776613729396145, 'impactVelocity': -17.03548988730407, 'initialStaticMargin': 2.061561143934715, 'outOfRailStaticMargin': 2.258346712528499, 'finalStaticMargin': 3.1248168646694316, 'numberOfEvents': 1, 'maxVelocity': 125.45818078310144, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.256466029802072, 'drogueInflatedVelocity': 14.331944735836071}
{'outOfRailTime': 0.8948521952188148, 'outOfRailVelocity': 25.762365686447133, 'apogeeTime': 13.815544498757095, 'apogeeAltitude': 823.6969793026308, 'apogeeX': 105.19054423406625, 'apogeeY': 107.35825673021671, 'impactTime': 58.53541205216736, 'impactX': 378.87632161459055, 'impactY': 4.651531034426948, 'impactVelocity': -19.110865059549678, 'initialStaticMargin': 2.2216202664376388, 'outOfRailStaticMargin': 2.4333731107380916, 'finalStaticMargin': 3.3177678967479265, 'numberOfEvents': 1, 'maxVelocity': 124.58203621671187, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 15.073769371742014, 'drogueInflatedVelocity': 16.07718282034836}
{'outOfRailTime': 1.0518148872970405, 'outOfRailVelocity': 23.061427777986726, 'apogeeTime': 14.022974223797457, 'apogeeAltitude': 823.1531574694707, 'apogeeX': 96.32549263047454, 'apogeeY': 97.04930555829912, 'impactTime': 61.46310617079418, 'impactX': 378.479256816238, 'impactY': -27.804316698599443, 'impactVelocity': -17.76633753481344, 'initialStaticMargin': 1.4988685911544608, 'outOfRailStaticMargin': 1.6728437504579647, 'finalStaticMargin': 2.4856584306026184, 'numberOfEvents': 1, 'maxVelocity': 123.92639406017862, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.40239181254518, 'drogueInflatedVelocity': 16.2462993039347}
{'outOfRailTime': 1.0681400077471221, 'outOfRailVelocity': 22.826797433662353, 'apogeeTime': 14.331468534205522, 'apogeeAltitude': 851.4217587290025, 'apogeeX': 117.45344627126242, 'apogeeY': 121.05907157777978, 'impactTime': 64.65385255083507, 'impactX': 425.4333527245275, 'impactY': -7.161290877643902, 'impactVelocity': -17.13485769410968, 'initialStaticMargin': 2.199960629437657, 'outOfRailStaticMargin': 2.3920843982422304, 'finalStaticMargin': 3.307733854689986, 'numberOfEvents': 1, 'maxVelocity': 124.89866831984071, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.978938040070513, 'drogueInflatedVelocity': 19.493353236689963}
{'outOfRailTime': 0.9543200305666666, 'outOfRailVelocity': 24.852090805788603, 'apogeeTime': 14.282898790095969, 'apogeeAltitude': 874.7202330113835, 'apogeeX': 161.16877257347477, 'apogeeY': 153.8040965215421, 'impactTime': 65.9487571204878, 'impactX': 500.4749433311244, 'impactY': 29.987837472014466, 'impactVelocity': -17.72885298583341, 'initialStaticMargin': 2.0641680820479755, 'outOfRailStaticMargin': 2.2541642546074074, 'finalStaticMargin': 3.120757203921789, 'numberOfEvents': 1, 'maxVelocity': 129.69161106629062, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.845125188452249, 'drogueInflatedVelocity': 16.48209251955148}
{'outOfRailTime': 1.1511902488715602, 'outOfRailVelocity': 21.442152864527582, 'apogeeTime': 14.004901838079496, 'apogeeAltitude': 790.2148656355644, 'apogeeX': 57.665878935382196, 'apogeeY': 75.2473170554816, 'impactTime': 57.534285741881206, 'impactX': 298.8638829552564, 'impactY': -34.848764711810304, 'impactVelocity': -19.26439369441063, 'initialStaticMargin': 1.6990380051818865, 'outOfRailStaticMargin': 1.8930226030666, 'finalStaticMargin': 2.8133000761609424, 'numberOfEvents': 1, 'maxVelocity': 117.79703598714872, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.611684449411019, 'drogueInflatedVelocity': 9.094270807348611}
{'outOfRailTime': 1.072591736281337, 'outOfRailVelocity': 22.89993718268953, 'apogeeTime': 14.767687616785974, 'apogeeAltitude': 906.5737273368532, 'apogeeX': 97.5136826749133, 'apogeeY': 132.096207332859, 'impactTime': 69.41229109588713, 'impactX': 426.8033735516619, 'impactY': -14.806926838279068, 'impactVelocity': -17.236514834722573, 'initialStaticMargin': 2.624174741720206, 'outOfRailStaticMargin': 2.8211328842642946, 'finalStaticMargin': 3.7922868838323263, 'numberOfEvents': 1, 'maxVelocity': 128.91062741136886, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.313491826365679, 'drogueInflatedVelocity': 12.427312326797233}
{'outOfRailTime': 0.9705703763077708, 'outOfRailVelocity': 24.435459584930882, 'apogeeTime': 13.944618524025755, 'apogeeAltitude': 832.0478333205831, 'apogeeX': 101.82395135387225, 'apogeeY': 91.87443197065144, 'impactTime': 58.07506860558191, 'impactX': 373.32440421069606, 'impactY': -13.744387455301851, 'impactVelocity': -19.947059639748172, 'initialStaticMargin': 1.546694537266591, 'outOfRailStaticMargin': 1.722800387817179, 'finalStaticMargin': 2.512507931547451, 'numberOfEvents': 1, 'maxVelocity': 126.0157833503472, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.696776233615292, 'drogueInflatedVelocity': 12.19995520511088}
{'outOfRailTime': 1.1077707501251033, 'outOfRailVelocity': 22.055289213167743, 'apogeeTime': 13.9244740775424, 'apogeeAltitude': 787.8463672115279, 'apogeeX': 82.64900276531344, 'apogeeY': 101.30830885389017, 'impactTime': 59.51245619751385, 'impactX': 347.27628767033633, 'impactY': -8.973499837630403, 'impactVelocity': -18.13624672588486, 'initialStaticMargin': 2.1691744559339723, 'outOfRailStaticMargin': 2.3543785283391707, 'finalStaticMargin': 3.2140766156072935, 'numberOfEvents': 1, 'maxVelocity': 118.74561968615401, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.66829391154145, 'drogueInflatedVelocity': 11.96540650480651}
{'outOfRailTime': 0.9481944952912837, 'outOfRailVelocity': 24.95622306587786, 'apogeeTime': 14.32638677327952, 'apogeeAltitude': 886.5269180840123, 'apogeeX': 90.38934168597008, 'apogeeY': 91.18421012691218, 'impactTime': 64.79213331291209, 'impactX': 390.4547360049528, 'impactY': -51.729680462799614, 'impactVelocity': -17.853044755032336, 'initialStaticMargin': 1.943476005571652, 'outOfRailStaticMargin': 2.142090775153115, 'finalStaticMargin': 3.0487312813969836, 'numberOfEvents': 1, 'maxVelocity': 129.96353407226323, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.833515456912089, 'drogueInflatedVelocity': 16.753672559060583}
{'outOfRailTime': 1.096596471044272, 'outOfRailVelocity': 22.369619051614666, 'apogeeTime': 14.28328839037431, 'apogeeAltitude': 835.8006881232677, 'apogeeX': 140.62763575324766, 'apogeeY': 138.59161856672702, 'impactTime': 62.61539371779116, 'impactX': 451.52806652437397, 'impactY': 29.282889347860174, 'impactVelocity': -18.200779054482794, 'initialStaticMargin': 2.7629127949176926, 'outOfRailStaticMargin': 2.944602910671306, 'finalStaticMargin': 3.8061765507399676, 'numberOfEvents': 1, 'maxVelocity': 123.12210219059376, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.886985592368923, 'drogueInflatedVelocity': 15.342074923981558}
{'outOfRailTime': 0.9728596587669794, 'outOfRailVelocity': 24.508655918709902, 'apogeeTime': 14.416036176999452, 'apogeeAltitude': 887.316186793018, 'apogeeX': 138.15812208264362, 'apogeeY': 126.20280503741975, 'impactTime': 63.499390275824176, 'impactX': 455.6572152130091, 'impactY': 8.4173667853415, 'impactVelocity': -18.815618158786457, 'initialStaticMargin': 2.5315993849945952, 'outOfRailStaticMargin': 2.71881452026579, 'finalStaticMargin': 3.5800394141992187, 'numberOfEvents': 1, 'maxVelocity': 129.56838588801838, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.353963744581398, 'drogueInflatedVelocity': 15.783306322804208}
{'outOfRailTime': 1.1226001148268576, 'outOfRailVelocity': 22.10484588675127, 'apogeeTime': 14.56728279077585, 'apogeeAltitude': 873.7236767689981, 'apogeeX': 99.39376021130566, 'apogeeY': 115.25719879047634, 'impactTime': 71.15713141931322, 'impactX': 437.7622757557978, 'impactY': -49.900373695799196, 'impactVelocity': -16.14862490647836, 'initialStaticMargin': 1.968568890563277, 'outOfRailStaticMargin': 2.1577007713330425, 'finalStaticMargin': 3.1019974913298656, 'numberOfEvents': 1, 'maxVelocity': 126.13982071413793, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.643740477612008, 'drogueInflatedVelocity': 10.709299362050869}
{'outOfRailTime': 1.3363523363401493, 'outOfRailVelocity': 19.57186530463713, 'apogeeTime': 15.526815777195468, 'apogeeAltitude': 859.5153230758435, 'apogeeX': 91.92906283993953, 'apogeeY': 132.00858759096045, 'impactTime': 59.73545598765702, 'impactX': 360.001485718322, 'impactY': 42.076209919634756, 'impactVelocity': -21.306648295504683, 'initialStaticMargin': 2.2631192805175053, 'outOfRailStaticMargin': 2.4304079546909696, 'finalStaticMargin': 3.3199737907687585, 'numberOfEvents': 1, 'maxVelocity': 121.5460159834278, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 14.452238544883519, 'drogueInflatedVelocity': 11.692157595954455}
{'outOfRailTime': 1.1712439542922568, 'outOfRailVelocity': 21.500058150795365, 'apogeeTime': 14.768602995173362, 'apogeeAltitude': 886.1608797590227, 'apogeeX': 58.872658656258686, 'apogeeY': 93.78635071075574, 'impactTime': 62.462157089403085, 'impactX': 329.6359667046293, 'impactY': -29.90730097083985, 'impactVelocity': -19.399892727526566, 'initialStaticMargin': 2.473963621763476, 'outOfRailStaticMargin': 2.6435095390805317, 'finalStaticMargin': 3.4978527855838593, 'numberOfEvents': 1, 'maxVelocity': 125.66402626086116, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 15.658866957014896, 'drogueInflatedVelocity': 11.414023742231311}
{'outOfRailTime': 1.0252038429742978, 'outOfRailVelocity': 23.3364757816039, 'apogeeTime': 13.857870944791259, 'apogeeAltitude': 799.99347907738, 'apogeeX': 119.59839309017782, 'apogeeY': 113.86576468163206, 'impactTime': 58.05880917580621, 'impactX': 395.37594750104046, 'impactY': 16.568815245119612, 'impactVelocity': -18.684530049164024, 'initialStaticMargin': 2.23061517237178, 'outOfRailStaticMargin': 2.4225990781922278, 'finalStaticMargin': 3.2820307280203793, 'numberOfEvents': 1, 'maxVelocity': 121.05471641127099, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 15.28133987675126, 'drogueInflatedVelocity': 18.009952292023815}
{'outOfRailTime': 1.307909345019029, 'outOfRailVelocity': 19.771788873672225, 'apogeeTime': 14.454924580438481, 'apogeeAltitude': 814.6337746054601, 'apogeeX': 102.01371856444229, 'apogeeY': 121.91889845650356, 'impactTime': 56.42847832220846, 'impactX': 362.08748585810025, 'impactY': 46.48927276238044, 'impactVelocity': -20.92710663938756, 'initialStaticMargin': 1.9060814157194796, 'outOfRailStaticMargin': 2.0651977656727354, 'finalStaticMargin': 2.8805577776867657, 'numberOfEvents': 1, 'maxVelocity': 118.82705736124883, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.020627254821335, 'drogueInflatedVelocity': 12.659969417404175}
{'outOfRailTime': 1.0230447774552378, 'outOfRailVelocity': 23.638639141387852, 'apogeeTime': 14.481046223795211, 'apogeeAltitude': 885.3364073187065, 'apogeeX': 111.49379793021325, 'apogeeY': 114.47814226548495, 'impactTime': 66.89998442985046, 'impactX': 430.06536881175174, 'impactY': -27.757113604676736, 'impactVelocity': -16.968740200407353, 'initialStaticMargin': 2.156260691853506, 'outOfRailStaticMargin': 2.3516242765871906, 'finalStaticMargin': 3.2831151760509005, 'numberOfEvents': 1, 'maxVelocity': 128.61930289989027, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 16.311126934407238, 'drogueInflatedVelocity': 20.346982790661126}
{'outOfRailTime': 1.1352681404637688, 'outOfRailVelocity': 21.80045339233787, 'apogeeTime': 14.258865663529223, 'apogeeAltitude': 827.3411726943505, 'apogeeX': 119.3512848126816, 'apogeeY': 124.85608347554445, 'impactTime': 59.499207002710264, 'impactX': 406.85430031235524, 'impactY': 30.678333163979005, 'impactVelocity': -19.757981959457034, 'initialStaticMargin': 2.070032796604072, 'outOfRailStaticMargin': 2.2489437479958823, 'finalStaticMargin': 3.1118943452577628, 'numberOfEvents': 1, 'maxVelocity': 121.91400324787075, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.425575390487431, 'drogueInflatedVelocity': 12.5763229143271}
{'outOfRailTime': 0.9163943605914885, 'outOfRailVelocity': 25.662212302506326, 'apogeeTime': 14.243708683934356, 'apogeeAltitude': 887.6923935481061, 'apogeeX': 126.64672849230051, 'apogeeY': 117.86205519876476, 'impactTime': 66.64022728317644, 'impactX': 456.0710295446232, 'impactY': -23.4580397898718, 'impactVelocity': -17.673104890905435, 'initialStaticMargin': 1.7293131776354684, 'outOfRailStaticMargin': 1.9146023782336123, 'finalStaticMargin': 2.748488839707206, 'numberOfEvents': 1, 'maxVelocity': 131.9718384231653, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.778463961801599, 'drogueInflatedVelocity': 13.039458011081766}
{'outOfRailTime': 0.8011732096461784, 'outOfRailVelocity': 28.067792902524133, 'apogeeTime': 13.826406392213356, 'apogeeAltitude': 851.120703480181, 'apogeeX': 99.87090761528557, 'apogeeY': 86.56404364003436, 'impactTime': 65.51950378990286, 'impactX': 409.0457260731422, 'impactY': -64.11606488753976, 'impactVelocity': -16.949982762312846, 'initialStaticMargin': 2.2706535085240147, 'outOfRailStaticMargin': 2.480301396003265, 'finalStaticMargin': 3.3037481574878695, 'numberOfEvents': 1, 'maxVelocity': 128.58269863821604, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.710030832983907, 'drogueInflatedVelocity': 12.693564414065834}
{'outOfRailTime': 1.365539259493054, 'outOfRailVelocity': 19.04421493113514, 'apogeeTime': 14.177081507060914, 'apogeeAltitude': 763.8663882350224, 'apogeeX': 54.963146707785114, 'apogeeY': 79.67316785169257, 'impactTime': 58.595969088706326, 'impactX': 296.0966177306015, 'impactY': -36.018657892812215, 'impactVelocity': -17.715228303559062, 'initialStaticMargin': 1.9310821339512165, 'outOfRailStaticMargin': 2.0998176524033427, 'finalStaticMargin': 2.948269748399615, 'numberOfEvents': 1, 'maxVelocity': 113.07996584354723, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.461859847310919, 'drogueInflatedVelocity': 14.114509862067814}
{'outOfRailTime': 1.007959715844045, 'outOfRailVelocity': 23.849483548784832, 'apogeeTime': 14.13444750461886, 'apogeeAltitude': 847.0348415753169, 'apogeeX': 138.9573362376817, 'apogeeY': 132.89855572745532, 'impactTime': 63.880188394960804, 'impactX': 455.4639572279209, 'impactY': 11.407262115277087, 'impactVelocity': -17.626026432313584, 'initialStaticMargin': 1.9256572221810324, 'outOfRailStaticMargin': 2.0982236525045876, 'finalStaticMargin': 2.89591829441246, 'numberOfEvents': 1, 'maxVelocity': 126.94495532703263, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.122347825142716, 'drogueInflatedVelocity': 16.479194473928896}
{'outOfRailTime': 1.4663177698316747, 'outOfRailVelocity': 18.549864569996686, 'apogeeTime': 15.421343728682823, 'apogeeAltitude': 903.971169134524, 'apogeeX': 70.03198146618519, 'apogeeY': 115.82396992796212, 'impactTime': 65.82690385434977, 'impactX': 364.12356584752473, 'impactY': -11.32556124475818, 'impactVelocity': -19.041355474525428, 'initialStaticMargin': 1.9856351085818793, 'outOfRailStaticMargin': 2.1356540984147125, 'finalStaticMargin': 2.9859772266521802, 'numberOfEvents': 1, 'maxVelocity': 123.82360683222599, 'drogueTriggerTime': 14.542857142857144, 'drogueInflatedTime': 15.635340006044121, 'drogueInflatedVelocity': 9.456979490219899}
{'outOfRailTime': 1.238160649434912, 'outOfRailVelocity': 20.732855235162603, 'apogeeTime': 14.876092256240554, 'apogeeAltitude': 886.9237884195284, 'apogeeX': 148.49142490969655, 'apogeeY': 188.77712699874434, 'impactTime': 69.02824800891186, 'impactX': 492.4212757834464, 'impactY': 65.28481963047443, 'impactVelocity': -16.669562466479526, 'initialStaticMargin': 2.125181875233376, 'outOfRailStaticMargin': 2.2974702884368345, 'finalStaticMargin': 3.2109922690581882, 'numberOfEvents': 1, 'maxVelocity': 126.61793037885447, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 16.31191984453972, 'drogueInflatedVelocity': 21.33571049561421}
{'outOfRailTime': 0.9808452536239055, 'outOfRailVelocity': 24.410711697976442, 'apogeeTime': 14.503679203831995, 'apogeeAltitude': 902.1799955071313, 'apogeeX': 60.440826214716374, 'apogeeY': 75.36067520555137, 'impactTime': 64.96323129625154, 'impactX': 349.66884461090586, 'impactY': -70.17751818241022, 'impactVelocity': -18.876914362613206, 'initialStaticMargin': 2.4945468912672593, 'outOfRailStaticMargin': 2.678431369450455, 'finalStaticMargin': 3.530853693566545, 'numberOfEvents': 1, 'maxVelocity': 130.2213598496775, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.789842068477425, 'drogueInflatedVelocity': 7.253895758961683}
{'outOfRailTime': 1.0900266362562707, 'outOfRailVelocity': 22.25171768296452, 'apogeeTime': 13.69877063502715, 'apogeeAltitude': 767.9770371521909, 'apogeeX': 87.4940791057283, 'apogeeY': 86.89342124593577, 'impactTime': 63.02225772690282, 'impactX': 373.0974938588881, 'impactY': -50.14872639384435, 'impactVelocity': -16.467484366958313, 'initialStaticMargin': 1.7384752433888526, 'outOfRailStaticMargin': 1.9299917361602532, 'finalStaticMargin': 2.8037374901505667, 'numberOfEvents': 1, 'maxVelocity': 117.55467821169444, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 13.805503813090828, 'drogueInflatedVelocity': 9.358313842524272}
{'outOfRailTime': 1.0952306678531971, 'outOfRailVelocity': 22.489929788296, 'apogeeTime': 14.432908084148007, 'apogeeAltitude': 860.8433354823549, 'apogeeX': 120.90633740554416, 'apogeeY': 128.4553166645115, 'impactTime': 64.53974339385418, 'impactX': 434.44775427088723, 'impactY': 5.254577448705205, 'impactVelocity': -18.1591337612608, 'initialStaticMargin': 1.941625944420216, 'outOfRailStaticMargin': 2.114252903859605, 'finalStaticMargin': 2.9497059791064673, 'numberOfEvents': 1, 'maxVelocity': 125.62297704742166, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.750953354003103, 'drogueInflatedVelocity': 12.81651388414133}
{'outOfRailTime': 1.0313442517494316, 'outOfRailVelocity': 23.33419100716572, 'apogeeTime': 14.10462133340619, 'apogeeAltitude': 833.7191149315636, 'apogeeX': 83.24259833670264, 'apogeeY': 91.67080027921315, 'impactTime': 66.77299037828881, 'impactX': 385.6339852950093, 'impactY': -61.79265132605102, 'impactVelocity': -15.818696686561655, 'initialStaticMargin': 2.218287616237795, 'outOfRailStaticMargin': 2.413899501782327, 'finalStaticMargin': 3.3159498418671824, 'numberOfEvents': 1, 'maxVelocity': 123.86479319041858, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.959620993155536, 'drogueInflatedVelocity': 19.444649297963117}
{'outOfRailTime': 1.0204165525469553, 'outOfRailVelocity': 23.488902241704196, 'apogeeTime': 13.827409901578159, 'apogeeAltitude': 804.5870989335178, 'apogeeX': 123.50981286141092, 'apogeeY': 107.70060463351268, 'impactTime': 57.983643051830676, 'impactX': 403.5397372632855, 'impactY': 8.025792202511397, 'impactVelocity': -19.172255255078564, 'initialStaticMargin': 1.7107647555263759, 'outOfRailStaticMargin': 1.9022879390871215, 'finalStaticMargin': 2.7780640449641307, 'numberOfEvents': 1, 'maxVelocity': 123.08717589706418, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.705224519449171, 'drogueInflatedVelocity': 14.561859108273106}
{'outOfRailTime': 1.3009264860916374, 'outOfRailVelocity': 19.860528248400403, 'apogeeTime': 14.362297066861302, 'apogeeAltitude': 802.7282408360209, 'apogeeX': 50.895544984166975, 'apogeeY': 84.06424669571689, 'impactTime': 65.994074472089, 'impactX': 333.00966558313587, 'impactY': -67.56371828862525, 'impactVelocity': -15.925369593555995, 'initialStaticMargin': 1.8881973340331355, 'outOfRailStaticMargin': 2.03628962389204, 'finalStaticMargin': 2.7844304080159046, 'numberOfEvents': 1, 'maxVelocity': 117.9315895627981, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.34130170481729, 'drogueInflatedVelocity': 11.70218798449675}
{'outOfRailTime': 1.313668692194767, 'outOfRailVelocity': 19.647861624645973, 'apogeeTime': 14.39388017254566, 'apogeeAltitude': 801.3180585241366, 'apogeeX': 71.64466575439333, 'apogeeY': 96.99834218015704, 'impactTime': 64.85207204673573, 'impactX': 355.6301463905577, 'impactY': -43.013296792445054, 'impactVelocity': -16.17398323584536, 'initialStaticMargin': 1.9825494515979791, 'outOfRailStaticMargin': 2.1570914069351943, 'finalStaticMargin': 3.04544793956502, 'numberOfEvents': 1, 'maxVelocity': 116.96378967808178, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.677701044388579, 'drogueInflatedVelocity': 14.941687943814657}
{'outOfRailTime': 0.9438071287570011, 'outOfRailVelocity': 24.91488691790583, 'apogeeTime': 13.855242206449258, 'apogeeAltitude': 826.0405814421456, 'apogeeX': 110.10403130188303, 'apogeeY': 99.14547547235028, 'impactTime': 63.83543166178153, 'impactX': 413.6817622060077, 'impactY': -37.61248925591866, 'impactVelocity': -17.199979985306022, 'initialStaticMargin': 1.4282832541471027, 'outOfRailStaticMargin': 1.6099669059420467, 'finalStaticMargin': 2.408106954908316, 'numberOfEvents': 1, 'maxVelocity': 125.90101938043176, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.512744774550395, 'drogueInflatedVelocity': 12.379337036286525}
{'outOfRailTime': 1.169734315344131, 'outOfRailVelocity': 21.228908844091027, 'apogeeTime': 13.933381055003322, 'apogeeAltitude': 780.6727857612711, 'apogeeX': 102.33301031159603, 'apogeeY': 110.47530046147288, 'impactTime': 62.41575805120232, 'impactX': 388.0590814260786, 'impactY': -14.242173726193966, 'impactVelocity': -16.432968560127968, 'initialStaticMargin': 1.5997709371514885, 'outOfRailStaticMargin': 1.7856556412490128, 'finalStaticMargin': 2.6802849453303605, 'numberOfEvents': 1, 'maxVelocity': 118.02828380607566, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.284341362152997, 'drogueInflatedVelocity': 16.804766546781266}
{'outOfRailTime': 0.9478423296388491, 'outOfRailVelocity': 24.562915942997904, 'apogeeTime': 13.578037376238173, 'apogeeAltitude': 780.1941503320252, 'apogeeX': 78.97768639785497, 'apogeeY': 88.627436725349, 'impactTime': 59.19132365842367, 'impactX': 342.9204019774922, 'impactY': -25.724245179926957, 'impactVelocity': -18.304567993833036, 'initialStaticMargin': 2.501008260557612, 'outOfRailStaticMargin': 2.702441039906649, 'finalStaticMargin': 3.539443520952365, 'numberOfEvents': 1, 'maxVelocity': 119.47100577537162, 'drogueTriggerTime': 12.542857142857144, 'drogueInflatedTime': 13.756684989278844, 'drogueInflatedVelocity': 9.05420370474224}
{'outOfRailTime': 1.0083955042612531, 'outOfRailVelocity': 23.853889945936885, 'apogeeTime': 14.503771458954068, 'apogeeAltitude': 867.2057484428133, 'apogeeX': 82.674573299147, 'apogeeY': 89.76859062072006, 'impactTime': 66.19623582327473, 'impactX': 387.3328758112666, 'impactY': -59.40148087541823, 'impactVelocity': -17.787452871059415, 'initialStaticMargin': 1.9433344622906037, 'outOfRailStaticMargin': 2.1266733237889692, 'finalStaticMargin': 2.984001428035172, 'numberOfEvents': 1, 'maxVelocity': 127.77502609298826, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.142554727887726, 'drogueInflatedVelocity': 8.627960743318582}
{'outOfRailTime': 0.9420840100173333, 'outOfRailVelocity': 25.178630661681137, 'apogeeTime': 14.426834402767351, 'apogeeAltitude': 901.7878868123955, 'apogeeX': 107.55508113578098, 'apogeeY': 110.1046568776819, 'impactTime': 68.40576780662137, 'impactX': 439.17218297511613, 'impactY': -41.01140511255249, 'impactVelocity': -17.623993951590638, 'initialStaticMargin': 2.18836089542396, 'outOfRailStaticMargin': 2.358164091304311, 'finalStaticMargin': 3.1287202737747877, 'numberOfEvents': 1, 'maxVelocity': 131.7776067098579, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.479248381964423, 'drogueInflatedVelocity': 10.692105831210165}
{'outOfRailTime': 1.2565529547739518, 'outOfRailVelocity': 20.35774622545528, 'apogeeTime': 14.50306872400667, 'apogeeAltitude': 830.7969250650942, 'apogeeX': 75.67240530479684, 'apogeeY': 104.16362188389192, 'impactTime': 62.5268452350975, 'impactX': 352.2459757317173, 'impactY': -18.709492286183913, 'impactVelocity': -17.910686547227446, 'initialStaticMargin': 2.09884009142514, 'outOfRailStaticMargin': 2.2760226119772256, 'finalStaticMargin': 3.182980966001756, 'numberOfEvents': 1, 'maxVelocity': 120.64783107444595, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.521479057800653, 'drogueInflatedVelocity': 13.317983365729626}
{'outOfRailTime': 1.0918171757092472, 'outOfRailVelocity': 22.601723050157243, 'apogeeTime': 14.602364483324797, 'apogeeAltitude': 885.709752075627, 'apogeeX': 87.25871173724559, 'apogeeY': 105.37108234852657, 'impactTime': 69.7103815777451, 'impactX': 412.75757604844927, 'impactY': -54.86361864554305, 'impactVelocity': -16.666820271626666, 'initialStaticMargin': 2.4166840725478025, 'outOfRailStaticMargin': 2.5938017963321895, 'finalStaticMargin': 3.4616026586178488, 'numberOfEvents': 1, 'maxVelocity': 127.4697778269829, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.078710997344317, 'drogueInflatedVelocity': 10.557446821490966}
{'outOfRailTime': 1.2456378924292795, 'outOfRailVelocity': 20.374621708247126, 'apogeeTime': 14.353655824046275, 'apogeeAltitude': 809.9171504755654, 'apogeeX': 105.8210552848386, 'apogeeY': 137.15525999118182, 'impactTime': 61.205970705158094, 'impactX': 391.46394372734756, 'impactY': 36.25632424245979, 'impactVelocity': -18.44079498490094, 'initialStaticMargin': 2.2844408270870935, 'outOfRailStaticMargin': 2.46824532822973, 'finalStaticMargin': 3.3857913246321414, 'numberOfEvents': 1, 'maxVelocity': 118.52495664189321, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.657252229715503, 'drogueInflatedVelocity': 12.941929223191616}
{'outOfRailTime': 1.0664475904897628, 'outOfRailVelocity': 23.027020054140824, 'apogeeTime': 14.596924275073745, 'apogeeAltitude': 894.205437540131, 'apogeeX': 94.55527294147431, 'apogeeY': 109.3580043386581, 'impactTime': 67.78472737132, 'impactX': 414.05457670786984, 'impactY': -38.7298969771018, 'impactVelocity': -17.51782364564445, 'initialStaticMargin': 1.9365592780168603, 'outOfRailStaticMargin': 2.10975231780397, 'finalStaticMargin': 2.9556216862603923, 'numberOfEvents': 1, 'maxVelocity': 129.15043957421685, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.088379558021668, 'drogueInflatedVelocity': 11.037959807297282}
