{'outOfRailTime': 1.0120987988711938, 'outOfRailVelocity': 23.78316266712674, 'apogeeTime': 14.146005325652022, 'apogeeAltitude': 850.0868734585965, 'apogeeX': 110.04286510998216, 'apogeeY': 101.66996092381613, 'impactTime': 68.02756025811674, 'impactX': 371.367730833346, 'impactY': -11.60081571750662, 'impactVelocity': -16.261441288822052, 'initialStaticMargin': 1.7373584308810421, 'outOfRailStaticMargin': 1.9283196806144651, 'finalStaticMargin': 2.8276461597604374, 'numberOfEvents': 1, 'maxVelocity': 127.32615349115257, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.83674131814156, 'drogueInflatedVelocity': 12.46921164832276}
{'outOfRailTime': 1.0583853207312446, 'outOfRailVelocity': 23.10372874559692, 'apogeeTime': 14.422023649370207, 'apogeeAltitude': 870.1132090511776, 'apogeeX': 154.50234758076567, 'apogeeY': 150.95957388777555, 'impactTime': 62.35071648385718, 'impactX': 419.42371297783154, 'impactY': 87.69636193606883, 'impactVelocity': -19.39616961430371, 'initialStaticMargin': 2.0590117581024514, 'outOfRailStaticMargin': 2.2213606801118875, 'finalStaticMargin': 2.9984004372028314, 'numberOfEvents': 1, 'maxVelocity': 127.76539144109438, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.72444973212887, 'drogueInflatedVelocity': 15.367903899075404}
{'outOfRailTime': 0.8776228939996698, 'outOfRailVelocity': 26.19208431389806, 'apogeeTime': 13.740367956229885, 'apogeeAltitude': 820.7821644318858, 'apogeeX': 118.49855690544364, 'apogeeY': 101.17621142088078, 'impactTime': 60.396822435637525, 'impactX': 356.2578973348784, 'impactY': 21.247566414203636, 'impactVelocity': -18.432619859992887, 'initialStaticMargin': 1.9022863455500947, 'outOfRailStaticMargin': 2.0992003509223633, 'finalStaticMargin': 2.912922591859011, 'numberOfEvents': 1, 'maxVelocity': 125.48231602168602, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.48107773633912, 'drogueInflatedVelocity': 13.284675046180103}
{'outOfRailTime': 1.1918542400275904, 'outOfRailVelocity': 20.9892932648276, 'apogeeTime': 14.163182063783909, 'apogeeAltitude': 803.5029597501396, 'apogeeX': 99.31342949350636, 'apogeeY': 93.98706514538395, 'impactTime': 62.46115572863801, 'impactX': 329.35373018152706, 'impactY': 1.8882166199377914, 'impactVelocity': -16.936067360545614, 'initialStaticMargin': 1.8359157592864972, 'outOfRailStaticMargin': 2.0232082112725234, 'finalStaticMargin': 2.9411033728388243, 'numberOfEvents': 1, 'maxVelocity': 119.0292954241511, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.588989478902914, 'drogueInflatedVelocity': 16.67209136997254}
{'outOfRailTime': 0.9216547436597572, 'outOfRailVelocity': 25.353486421990876, 'apogeeTime': 13.872769039110759, 'apogeeAltitude': 831.435014272856, 'apogeeX': 166.07619476868672, 'apogeeY': 139.7073657138082, 'impactTime': 60.50587077222989, 'impactX': 427.22282565803664, 'impactY': 75.775958688484, 'impactVelocity': -18.778992608819188, 'initialStaticMargin': 1.8088227653121784, 'outOfRailStaticMargin': 1.9901673932139223, 'finalStaticMargin': 2.7732277262371445, 'numberOfEvents': 1, 'maxVelocity': 126.771212968302, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.624012440462494, 'drogueInflatedVelocity': 17.004699537739256}
{'outOfRailTime': 1.2217907954852794, 'outOfRailVelocity': 20.800749353595958, 'apogeeTime': 14.62559945414116, 'apogeeAltitude': 853.715588619435, 'apogeeX': 161.40676462395803, 'apogeeY': 146.02965367721154, 'impactTime': 68.81840585940118, 'impactX': 443.9966637244714, 'impactY': 47.57343916832417, 'impactVelocity': -16.187571672876082, 'initialStaticMargin': 2.1203619533589944, 'outOfRailStaticMargin': 2.2852317490390672, 'finalStaticMargin': 3.123053356680453, 'numberOfEvents': 1, 'maxVelocity': 123.17551869639071, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 15.56310825754717, 'drogueInflatedVelocity': 17.7127975017686}
{'outOfRailTime': 1.1415675336023763, 'outOfRailVelocity': 21.75494169036678, 'apogeeTime': 14.256293870309067, 'apogeeAltitude': 825.6717240317766, 'apogeeX': 149.7932408291448, 'apogeeY': 127.77395220803537, 'impactTime': 57.83119493030498, 'impactX': 390.982218798761, 'impactY': 75.8452698412241, 'impactVelocity': -19.408115407068475, 'initialStaticMargin': 2.3884869590941817, 'outOfRailStaticMargin': 2.556180701184811, 'finalStaticMargin': 3.3701512734625756, 'numberOfEvents': 1, 'maxVelocity': 122.56734853660438, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 16.073678679908983, 'drogueInflatedVelocity': 22.094255879126973}
{'outOfRailTime': 1.0802087801274711, 'outOfRailVelocity': 22.6232077489723, 'apogeeTime': 14.13081737884722, 'apogeeAltitude': 825.6178370307618, 'apogeeX': 104.82908727027278, 'apogeeY': 110.6683496798418, 'impactTime': 64.3170112066282, 'impactX': 349.37959418654174, 'impactY': 18.93751989897377, 'impactVelocity': -17.28217457447153, 'initialStaticMargin': 2.0370657634945255, 'outOfRailStaticMargin': 2.2035270041087065, 'finalStaticMargin': 2.985256171059533, 'numberOfEvents': 1, 'maxVelocity': 123.15076575059186, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.492471548480252, 'drogueInflatedVelocity': 11.493708385917143}
{'outOfRailTime': 1.2458420116318736, 'outOfRailVelocity': 20.603175592052793, 'apogeeTime': 14.829024972776054, 'apogeeAltitude': 878.314866277093, 'apogeeX': 101.98841102487442, 'apogeeY': 122.31083294795876, 'impactTime': 63.15957121046442, 'impactX': 341.43353171394773, 'impactY': 44.70903766356, 'impactVelocity': -18.940356937287127, 'initialStaticMargin': 1.9912371987727684, 'outOfRailStaticMargin': 2.159648060644654, 'finalStaticMargin': 3.0418091161415153, 'numberOfEvents': 1, 'maxVelocity': 124.86159359344208, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.731610249121767, 'drogueInflatedVelocity': 13.931744408826068}
{'outOfRailTime': 0.9532602737206561, 'outOfRailVelocity': 24.673559452203616, 'apogeeTime': 13.87736522884627, 'apogeeAltitude': 810.8001166715044, 'apogeeX': 142.5688044387524, 'apogeeY': 120.71266628124621, 'impactTime': 61.767458281452576, 'impactX': 396.19970970409986, 'impactY': 42.02490198344145, 'impactVelocity': -18.164119641161665, 'initialStaticMargin': 1.8196527240001783, 'outOfRailStaticMargin': 2.006866617012458, 'finalStaticMargin': 2.8222931751384728, 'numberOfEvents': 1, 'maxVelocity': 124.22365737058517, 'drogueTriggerTime': 12.61904761904762, 'drogueInflatedTime': 13.720904929549201, 'drogueInflatedVelocity': 13.551749476444508}
{'outOfRailTime': 1.0581543238590971, 'outOfRailVelocity': 23.266819989145763, 'apogeeTime': 14.88839720806523, 'apogeeAltitude': 936.6736782930504, 'apogeeX': 88.2977522832987, 'apogeeY': 90.54489903739803, 'impactTime': 66.86952807590173, 'impactX': 341.07974302843354, 'impactY': -16.55081715024693, 'impactVelocity': -18.87950561109242, 'initialStaticMargin': 2.399400744325674, 'outOfRailStaticMargin': 2.568000329210668, 'finalStaticMargin': 3.4053912315357024, 'numberOfEvents': 1, 'maxVelocity': 132.45601899276667, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 15.32404108214712, 'drogueInflatedVelocity': 9.542473277983266}
{'outOfRailTime': 1.2736817221751078, 'outOfRailVelocity': 19.965439977822022, 'apogeeTime': 13.912998623491035, 'apogeeAltitude': 754.3492836904131, 'apogeeX': 99.6388561798704, 'apogeeY': 104.01903151239753, 'impactTime': 54.26474553708968, 'impactX': 299.1165907422, 'impactY': 54.06952958341342, 'impactVelocity': -19.503637088444407, 'initialStaticMargin': 1.4983862352865407, 'outOfRailStaticMargin': 1.6720114193200628, 'finalStaticMargin': 2.5262855867604532, 'numberOfEvents': 1, 'maxVelocity': 114.52616510422037, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.263479658039323, 'drogueInflatedVelocity': 16.5780997306055}
{'outOfRailTime': 1.2877773587350425, 'outOfRailVelocity': 19.72609041274524, 'apogeeTime': 13.886379881713937, 'apogeeAltitude': 743.2783012886175, 'apogeeX': 74.3106584938667, 'apogeeY': 88.73762548821736, 'impactTime': 59.01579993241208, 'impactX': 278.37518849632875, 'impactY': 10.995870859743075, 'impactVelocity': -17.36552340949877, 'initialStaticMargin': 1.8946767803293745, 'outOfRailStaticMargin': 2.0834572621795204, 'finalStaticMargin': 2.999215079297898, 'numberOfEvents': 1, 'maxVelocity': 112.11872215703998, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.380712723446422, 'drogueInflatedVelocity': 9.984081872111865}
{'outOfRailTime': 1.29248393514693, 'outOfRailVelocity': 20.039005024364624, 'apogeeTime': 14.716332835386071, 'apogeeAltitude': 853.0708047477638, 'apogeeX': 136.2261237026401, 'apogeeY': 142.3952217481885, 'impactTime': 58.68591989189851, 'impactX': 375.38445662571274, 'impactY': 96.28308987881779, 'impactVelocity': -20.30593803476838, 'initialStaticMargin': 2.0699567496694096, 'outOfRailStaticMargin': 2.2373961521652417, 'finalStaticMargin': 3.119492371773704, 'numberOfEvents': 1, 'maxVelocity': 122.71154633938094, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.961682530223545, 'drogueInflatedVelocity': 18.100498085240165}
{'outOfRailTime': 1.1817228373948212, 'outOfRailVelocity': 21.171001304513933, 'apogeeTime': 14.287313602108348, 'apogeeAltitude': 821.1309755600253, 'apogeeX': 80.04860355274026, 'apogeeY': 78.89734560871621, 'impactTime': 64.34888896091844, 'impactX': 310.8483799940038, 'impactY': -26.371016776162133, 'impactVelocity': -16.92465105243228, 'initialStaticMargin': 1.6762513005247919, 'outOfRailStaticMargin': 1.8591465451581635, 'finalStaticMargin': 2.7631083399801413, 'numberOfEvents': 1, 'maxVelocity': 120.71264812254188, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.120743904266062, 'drogueInflatedVelocity': 11.383655631252392}
{'outOfRailTime': 1.2387357548391114, 'outOfRailVelocity': 20.47964691711986, 'apogeeTime': 14.307977756326427, 'apogeeAltitude': 803.5326503274528, 'apogeeX': 77.0269525537862, 'apogeeY': 87.77653856921054, 'impactTime': 59.295387397423625, 'impactX': 288.27846897733923, 'impactY': 12.860951421322211, 'impactVelocity': -19.32892573518022, 'initialStaticMargin': 1.549746213953288, 'outOfRailStaticMargin': 1.7275262656591541, 'finalStaticMargin': 2.6204510381137864, 'numberOfEvents': 1, 'maxVelocity': 118.89666862314404, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.1899035654236, 'drogueInflatedVelocity': 8.511472620656674}
{'outOfRailTime': 1.2735144394109996, 'outOfRailVelocity': 20.223468240007282, 'apogeeTime': 14.775165285215175, 'apogeeAltitude': 858.708714971571, 'apogeeX': 76.86446506924898, 'apogeeY': 97.13644132560789, 'impactTime': 66.41944366709268, 'impactX': 315.69349782135845, 'impactY': -6.42454970671337, 'impactVelocity': -17.23134467999491, 'initialStaticMargin': 2.174070134050904, 'outOfRailStaticMargin': 2.3477007357472113, 'finalStaticMargin': 3.251476330212176, 'numberOfEvents': 1, 'maxVelocity': 122.14779724037093, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.457981342052253, 'drogueInflatedVelocity': 10.903556494183006}
{'outOfRailTime': 1.2017612184432471, 'outOfRailVelocity': 21.116865007628707, 'apogeeTime': 14.833325969890188, 'apogeeAltitude': 887.9086346346437, 'apogeeX': 119.26114914864773, 'apogeeY': 124.95612930834496, 'impactTime': 65.11122839469888, 'impactX': 373.51094091340724, 'impactY': 38.48629720312349, 'impactVelocity': -18.09656400338452, 'initialStaticMargin': 2.4085269565795215, 'outOfRailStaticMargin': 2.5809799913345515, 'finalStaticMargin': 3.4694515091946205, 'numberOfEvents': 1, 'maxVelocity': 125.91658523815805, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 16.145756777737123, 'drogueInflatedVelocity': 17.156435824583607}
{'outOfRailTime': 1.1379459258088234, 'outOfRailVelocity': 22.082036834352504, 'apogeeTime': 14.893274379916173, 'apogeeAltitude': 916.4074193894535, 'apogeeX': 132.62174941631847, 'apogeeY': 134.73596637062312, 'impactTime': 69.5567357999591, 'impactX': 411.27326684841034, 'impactY': 30.744066411258327, 'impactVelocity': -17.12900179125407, 'initialStaticMargin': 2.045953129657923, 'outOfRailStaticMargin': 2.2139750861940666, 'finalStaticMargin': 3.0807581860054705, 'numberOfEvents': 1, 'maxVelocity': 130.379405496477, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 16.044444538845998, 'drogueInflatedVelocity': 16.760353948655464}
{'outOfRailTime': 0.7689967574466087, 'outOfRailVelocity': 29.310877779496906, 'apogeeTime': 14.20759261617972, 'apogeeAltitude': 920.5708162742881, 'apogeeX': 100.66843212221772, 'apogeeY': 90.95055245303986, 'impactTime': 66.31450330051845, 'impactX': 354.60088292365043, 'impactY': -20.768733280192297, 'impactVelocity': -17.708434191839345, 'initialStaticMargin': 2.0317942378557845, 'outOfRailStaticMargin': 2.223017156260639, 'finalStaticMargin': 2.9990649012346244, 'numberOfEvents': 1, 'maxVelocity': 137.24456421786107, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 16.143218924782815, 'drogueInflatedVelocity': 20.17982171107122}
{'outOfRailTime': 1.3809114535608549, 'outOfRailVelocity': 19.095011765503525, 'apogeeTime': 14.676457031043153, 'apogeeAltitude': 827.0013315684148, 'apogeeX': 130.618222155398, 'apogeeY': 135.2484590874761, 'impactTime': 57.46463995456328, 'impactX': 359.7460982496032, 'impactY': 90.61381175668797, 'impactVelocity': -20.012263152129478, 'initialStaticMargin': 1.6493417147226355, 'outOfRailStaticMargin': 1.8245243457862892, 'finalStaticMargin': 2.7698417840914265, 'numberOfEvents': 1, 'maxVelocity': 119.57579489179291, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 16.27008491368668, 'drogueInflatedVelocity': 19.959510988247153}
{'outOfRailTime': 1.1853385031659862, 'outOfRailVelocity': 21.202571196066366, 'apogeeTime': 14.439532341487972, 'apogeeAltitude': 840.8184965389751, 'apogeeX': 116.61656835258987, 'apogeeY': 113.64282508220273, 'impactTime': 61.253019707691884, 'impactX': 353.97563292783076, 'impactY': 38.14838190212278, 'impactVelocity': -18.59218800650971, 'initialStaticMargin': 1.9353576774949803, 'outOfRailStaticMargin': 2.11053577033809, 'finalStaticMargin': 2.9835823064858213, 'numberOfEvents': 1, 'maxVelocity': 122.42439117110531, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.60204742154367, 'drogueInflatedVelocity': 15.901923309914098}
{'outOfRailTime': 1.387858109766446, 'outOfRailVelocity': 18.844912165636753, 'apogeeTime': 14.23875911335947, 'apogeeAltitude': 762.5481988452075, 'apogeeX': 120.92166774212023, 'apogeeY': 114.80356094459736, 'impactTime': 57.08430365931366, 'impactX': 339.6474659295177, 'impactY': 58.67296312340574, 'impactVelocity': -18.36979448469493, 'initialStaticMargin': 2.098090494719096, 'outOfRailStaticMargin': 2.2553941324261393, 'finalStaticMargin': 3.0456066328879015, 'numberOfEvents': 1, 'maxVelocity': 112.87496752049731, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.689764521362733, 'drogueInflatedVelocity': 18.431359464839236}
{'outOfRailTime': 1.4901491511652896, 'outOfRailVelocity': 17.91733717107408, 'apogeeTime': 14.32749001472233, 'apogeeAltitude': 750.9553465304346, 'apogeeX': 115.39811111420975, 'apogeeY': 121.10047401579615, 'impactTime': 55.700398744720545, 'impactX': 325.96052554415405, 'impactY': 75.87490386770598, 'impactVelocity': -18.87165229477884, 'initialStaticMargin': 2.1803752808009715, 'outOfRailStaticMargin': 2.3452136561332493, 'finalStaticMargin': 3.1983591810666847, 'numberOfEvents': 1, 'maxVelocity': 110.79093240635952, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.708527064293662, 'drogueInflatedVelocity': 18.060545771696965}
{'outOfRailTime': 1.0310045555551537, 'outOfRailVelocity': 23.400205704686115, 'apogeeTime': 14.284965989364894, 'apogeeAltitude': 854.6748822451802, 'apogeeX': 101.29886601731766, 'apogeeY': 97.96074709077902, 'impactTime': 64.6958899427924, 'impactX': 345.21964638413834, 'impactY': -1.1669749683887078, 'impactVelocity': -17.355915225295313, 'initialStaticMargin': 2.2602845702231944, 'outOfRailStaticMargin': 2.4516348338168723, 'finalStaticMargin': 3.342161296715391, 'numberOfEvents': 1, 'maxVelocity': 125.37285196815462, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.476397826485524, 'drogueInflatedVelocity': 15.047529747341699}
{'outOfRailTime': 1.0094223568550145, 'outOfRailVelocity': 23.765267279618744, 'apogeeTime': 14.19291147946072, 'apogeeAltitude': 851.6470675920145, 'apogeeX': 97.04613945811042, 'apogeeY': 97.44123593381693, 'impactTime': 65.82163611124892, 'impactX': 345.2236608360377, 'impactY': -6.403950658115742, 'impactVelocity': -17.17525085583251, 'initialStaticMargin': 1.879628037715407, 'outOfRailStaticMargin': 2.0775375867710624, 'finalStaticMargin': 2.9961443395808893, 'numberOfEvents': 1, 'maxVelocity': 126.09585734997246, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.715194830808237, 'drogueInflatedVelocity': 10.955349770966812}
{'outOfRailTime': 0.964835394277415, 'outOfRailVelocity': 24.518802429204104, 'apogeeTime': 14.04551965639067, 'apogeeAltitude': 841.5316620411602, 'apogeeX': 122.3183939845727, 'apogeeY': 109.03705835039442, 'impactTime': 56.51586255978492, 'impactX': 350.30939228714107, 'impactY': 55.204000276248244, 'impactVelocity': -21.02864057471382, 'initialStaticMargin': 2.281174349066202, 'outOfRailStaticMargin': 2.478080879759103, 'finalStaticMargin': 3.3581710421028093, 'numberOfEvents': 1, 'maxVelocity': 125.98688113743808, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.969763259102933, 'drogueInflatedVelocity': 14.596750471563812}
{'outOfRailTime': 1.4499619841993039, 'outOfRailVelocity': 18.52886785520359, 'apogeeTime': 14.922094031657155, 'apogeeAltitude': 840.8360932071344, 'apogeeX': 99.07635867316635, 'apogeeY': 118.08224863818154, 'impactTime': 69.60009913168254, 'impactX': 358.47185590481513, 'impactY': 8.270086468526653, 'impactVelocity': -16.025109613544853, 'initialStaticMargin': 1.7312045708787682, 'outOfRailStaticMargin': 1.8865596281334311, 'finalStaticMargin': 2.737037662566116, 'numberOfEvents': 1, 'maxVelocity': 119.36712196149347, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 15.205041328745562, 'drogueInflatedVelocity': 11.288085011452974}
{'outOfRailTime': 0.7518458906127916, 'outOfRailVelocity': 29.390770770910926, 'apogeeTime': 13.4608725992092, 'apogeeAltitude': 821.4457496963742, 'apogeeX': 118.65434767024314, 'apogeeY': 94.56945076685173, 'impactTime': 59.327825611099556, 'impactX': 352.1859112489197, 'impactY': 13.201558926578715, 'impactVelocity': -18.480269194412067, 'initialStaticMargin': 1.7343885864129949, 'outOfRailStaticMargin': 1.9528369689809582, 'finalStaticMargin': 2.770615523869162, 'numberOfEvents': 1, 'maxVelocity': 128.43305483856224, 'drogueTriggerTime': 12.657142857142858, 'drogueInflatedTime': 14.716109498003863, 'drogueInflatedVelocity': 16.073462898283616}
{'outOfRailTime': 1.035188663461632, 'outOfRailVelocity': 23.160606711394976, 'apogeeTime': 13.907456665232075, 'apogeeAltitude': 797.1063074803756, 'apogeeX': 86.61434730042413, 'apogeeY': 83.6820117650572, 'impactTime': 63.260600240126436, 'impactX': 318.19091656666654, 'impactY': -14.500798037541525, 'impactVelocity': -17.16277832181293, 'initialStaticMargin': 2.0960721996786815, 'outOfRailStaticMargin': 2.278450059466631, 'finalStaticMargin': 3.0933715555938415, 'numberOfEvents': 1, 'maxVelocity': 120.44899531629684, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 13.806045317456912, 'drogueInflatedVelocity': 8.889313066839625}
{'outOfRailTime': 0.9937777062850687, 'outOfRailVelocity': 24.08911141057013, 'apogeeTime': 14.247805235912512, 'apogeeAltitude': 863.9925333838455, 'apogeeX': 116.94941959596888, 'apogeeY': 100.72846663754675, 'impactTime': 64.53321792931277, 'impactX': 369.37351741688644, 'impactY': 3.231185169755209, 'impactVelocity': -17.76477633273871, 'initialStaticMargin': 1.797592383156957, 'outOfRailStaticMargin': 1.9875531328880394, 'finalStaticMargin': 2.8694971739767863, 'numberOfEvents': 1, 'maxVelocity': 127.7976699152338, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.149396028102434, 'drogueInflatedVelocity': 13.809170956931869}
{'outOfRailTime': 1.208372251433253, 'outOfRailVelocity': 21.113436751658163, 'apogeeTime': 14.83264356389987, 'apogeeAltitude': 891.014246122993, 'apogeeX': 106.51581682482127, 'apogeeY': 113.66147776924777, 'impactTime': 65.01657962324795, 'impactX': 354.95274492831675, 'impactY': 22.074504033773426, 'impactVelocity': -18.224264118816546, 'initialStaticMargin': 1.8222955857878518, 'outOfRailStaticMargin': 1.9817103315281006, 'finalStaticMargin': 2.8126933687180675, 'numberOfEvents': 1, 'maxVelocity': 127.05092128355632, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 16.065442039453394, 'drogueInflatedVelocity': 15.764077721913452}
{'outOfRailTime': 1.5741857043274614, 'outOfRailVelocity': 17.373243754432934, 'apogeeTime': 14.730063064830821, 'apogeeAltitude': 786.0419454092546, 'apogeeX': 106.00936668035752, 'apogeeY': 113.92763859450163, 'impactTime': 55.873117754885314, 'impactX': 315.465527963128, 'impactY': 68.16438714778876, 'impactVelocity': -20.316803987503633, 'initialStaticMargin': 1.443805675204333, 'outOfRailStaticMargin': 1.5966811345980407, 'finalStaticMargin': 2.4245283918523484, 'numberOfEvents': 1, 'maxVelocity': 112.8840801657404, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.616160055431767, 'drogueInflatedVelocity': 14.117299120153772}
{'outOfRailTime': 0.8124888914206827, 'outOfRailVelocity': 28.157983835169592, 'apogeeTime': 14.468158550921324, 'apogeeAltitude': 940.9108443618443, 'apogeeX': 109.0248561092943, 'apogeeY': 86.52684107830314, 'impactTime': 69.57362041432849, 'impactX': 384.98866292205525, 'impactY': -36.4468451270708, 'impactVelocity': -17.870256420963916, 'initialStaticMargin': 2.2502046813591527, 'outOfRailStaticMargin': 2.432206176102681, 'finalStaticMargin': 3.1995998682435625, 'numberOfEvents': 1, 'maxVelocity': 137.08026137397738, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.672793755512245, 'drogueInflatedVelocity': 9.70029690663763}
{'outOfRailTime': 1.1636209021518615, 'outOfRailVelocity': 21.465885257426134, 'apogeeTime': 14.290588608054126, 'apogeeAltitude': 829.4459801063549, 'apogeeX': 81.20759175556333, 'apogeeY': 97.79340223302614, 'impactTime': 63.66078869120747, 'impactX': 309.42799207290665, 'impactY': 2.3719162136978027, 'impactVelocity': -17.122645311221206, 'initialStaticMargin': 1.6414396496874057, 'outOfRailStaticMargin': 1.8221853713736933, 'finalStaticMargin': 2.718456125428367, 'numberOfEvents': 1, 'maxVelocity': 122.29428868407372, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.653482422573068, 'drogueInflatedVelocity': 15.668046816776368}
{'outOfRailTime': 1.0325488559183555, 'outOfRailVelocity': 23.350472995616162, 'apogeeTime': 14.185674257800088, 'apogeeAltitude': 842.0672342415592, 'apogeeX': 130.74577911545563, 'apogeeY': 133.70509293364137, 'impactTime': 61.440376589371304, 'impactX': 377.99894747018783, 'impactY': 65.80974116950331, 'impactVelocity': -18.71330452491818, 'initialStaticMargin': 2.2061077590371254, 'outOfRailStaticMargin': 2.3929129147346586, 'finalStaticMargin': 3.258581319430245, 'numberOfEvents': 1, 'maxVelocity': 124.85965911798405, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.936317186188912, 'drogueInflatedVelocity': 15.065132644358659}
{'outOfRailTime': 0.9323677967073339, 'outOfRailVelocity': 25.1239830863075, 'apogeeTime': 13.986070399490183, 'apogeeAltitude': 829.8574536069939, 'apogeeX': 157.29533632251517, 'apogeeY': 130.23327788060706, 'impactTime': 63.1440067284003, 'impactX': 423.10111003893434, 'impactY': 48.90025738806737, 'impactVelocity': -18.067761334617177, 'initialStaticMargin': 2.070646568516529, 'outOfRailStaticMargin': 2.2700970700987035, 'finalStaticMargin': 3.142066714181654, 'numberOfEvents': 1, 'maxVelocity': 126.13350415258257, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 13.853688978244577, 'drogueInflatedVelocity': 14.684809513436512}
{'outOfRailTime': 1.2306071523474253, 'outOfRailVelocity': 20.570571779892465, 'apogeeTime': 14.302577675305459, 'apogeeAltitude': 811.2518026539967, 'apogeeX': 93.38743808644716, 'apogeeY': 107.29259413072207, 'impactTime': 60.63730213111081, 'impactX': 318.3202000170838, 'impactY': 34.42043251529243, 'impactVelocity': -18.745465777901774, 'initialStaticMargin': 2.144205702464734, 'outOfRailStaticMargin': 2.3175727346815407, 'finalStaticMargin': 3.1774254886992273, 'numberOfEvents': 1, 'maxVelocity': 119.09603862141323, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.476476151549434, 'drogueInflatedVelocity': 10.476760452571252}
{'outOfRailTime': 1.085122623956848, 'outOfRailVelocity': 22.670683313108785, 'apogeeTime': 14.479957842178454, 'apogeeAltitude': 870.1371358186414, 'apogeeX': 105.7310797738645, 'apogeeY': 100.63255523520544, 'impactTime': 62.410983010859724, 'impactX': 346.980419877059, 'impactY': 17.095308737693763, 'impactVelocity': -19.23800348568961, 'initialStaticMargin': 2.15485917258611, 'outOfRailStaticMargin': 2.3209611854090593, 'finalStaticMargin': 3.122162322962427, 'numberOfEvents': 1, 'maxVelocity': 126.47189852219623, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 14.873203901987004, 'drogueInflatedVelocity': 10.941589934049336}
{'outOfRailTime': 1.3432102719506953, 'outOfRailVelocity': 19.27113140004587, 'apogeeTime': 14.094333164576963, 'apogeeAltitude': 759.3472187979869, 'apogeeX': 105.35503908905272, 'apogeeY': 109.31468226009062, 'impactTime': 57.48999217386512, 'impactX': 319.1732298866998, 'impactY': 47.75486833456079, 'impactVelocity': -18.338175164511252, 'initialStaticMargin': 1.557351972651958, 'outOfRailStaticMargin': 1.7260717063970437, 'finalStaticMargin': 2.5739664396819473, 'numberOfEvents': 1, 'maxVelocity': 113.72254160619256, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.025670284726498, 'drogueInflatedVelocity': 14.324166643885896}
{'outOfRailTime': 1.0972659843843242, 'outOfRailVelocity': 22.418731484617364, 'apogeeTime': 14.307202866748845, 'apogeeAltitude': 847.234163265414, 'apogeeX': 114.43892372069222, 'apogeeY': 101.40064450522371, 'impactTime': 64.16857300597903, 'impactX': 360.9264320703122, 'impactY': 5.167789464031938, 'impactVelocity': -17.293893153797512, 'initialStaticMargin': 1.680387193784754, 'outOfRailStaticMargin': 1.8545219479253896, 'finalStaticMargin': 2.697748309941008, 'numberOfEvents': 1, 'maxVelocity': 124.8582629620484, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.739834193550653, 'drogueInflatedVelocity': 17.212467077351384}
