{'outOfRailTime': 1.1536807000403602, 'outOfRailVelocity': 21.638320126283567, 'apogeeTime': 14.293786733350942, 'apogeeAltitude': 833.7927486190652, 'apogeeX': 78.99237657764425, 'apogeeY': 84.97557870913694, 'impactTime': 60.045752993687984, 'impactX': 344.1879957810409, 'impactY': -36.032781891030496, 'impactVelocity': -18.57497305157408, 'initialStaticMargin': 1.845316315743505, 'outOfRailStaticMargin': 2.0048564858673723, 'finalStaticMargin': 2.7834944783665105, 'numberOfEvents': 1, 'maxVelocity': 122.75743179193866, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.964985414474187, 'drogueInflatedVelocity': 17.704095322214922}
{'outOfRailTime': 1.094962893341792, 'outOfRailVelocity': 22.236926401522776, 'apogeeTime': 13.90887813553705, 'apogeeAltitude': 791.2218158664243, 'apogeeX': 78.57555629709539, 'apogeeY': 81.9904010483113, 'impactTime': 55.18068495325683, 'impactX': 318.28087334233624, 'impactY': -13.848161790743843, 'impactVelocity': -20.07651057281982, 'initialStaticMargin': 1.9957550257430343, 'outOfRailStaticMargin': 2.1811132721402404, 'finalStaticMargin': 3.0361054416265745, 'numberOfEvents': 1, 'maxVelocity': 119.02432936934669, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.128543236860452, 'drogueInflatedVelocity': 14.274185293755298}
{'outOfRailTime': 0.9442472919206362, 'outOfRailVelocity': 25.046200284224874, 'apogeeTime': 14.327932097944077, 'apogeeAltitude': 884.7895714683641, 'apogeeX': 113.83795966521622, 'apogeeY': 108.68437889175716, 'impactTime': 64.05308548020263, 'impactX': 425.57427334360375, 'impactY': -17.884459233290862, 'impactVelocity': -18.990534451462704, 'initialStaticMargin': 2.32333635421933, 'outOfRailStaticMargin': 2.5158936447615576, 'finalStaticMargin': 3.38671913989135, 'numberOfEvents': 1, 'maxVelocity': 129.8660258093265, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.413707030383609, 'drogueInflatedVelocity': 11.097773962228665}
{'outOfRailTime': 0.8845918246341815, 'outOfRailVelocity': 26.379742684272244, 'apogeeTime': 14.408162719427002, 'apogeeAltitude': 911.0884976009877, 'apogeeX': 140.55622509924908, 'apogeeY': 128.3321464235701, 'impactTime': 67.53953747943667, 'impactX': 478.76856983738315, 'impactY': -12.287750310626361, 'impactVelocity': -17.35743386968131, 'initialStaticMargin': 2.2046124342149, 'outOfRailStaticMargin': 2.388869217220751, 'finalStaticMargin': 3.203181664918546, 'numberOfEvents': 1, 'maxVelocity': 133.72024135398493, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 16.009313333898003, 'drogueInflatedVelocity': 19.844579561103345}
{'outOfRailTime': 1.0379104985251217, 'outOfRailVelocity': 23.531135523876575, 'apogeeTime': 14.7227828913465, 'apogeeAltitude': 918.9648734351795, 'apogeeX': 129.8726950521061, 'apogeeY': 130.3388815304095, 'impactTime': 68.00684299667765, 'impactX': 466.5405243113048, 'impactY': -10.41304832234106, 'impactVelocity': -17.77194456040188, 'initialStaticMargin': 2.16421500980313, 'outOfRailStaticMargin': 2.3409536890153846, 'finalStaticMargin': 3.2065741766718987, 'numberOfEvents': 1, 'maxVelocity': 131.70822257569202, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.681684494459693, 'drogueInflatedVelocity': 15.448936110961085}
{'outOfRailTime': 1.1557197893087376, 'outOfRailVelocity': 21.47062139198814, 'apogeeTime': 13.959030581353634, 'apogeeAltitude': 790.2263241727292, 'apogeeX': 78.70459480164378, 'apogeeY': 81.63357362442599, 'impactTime': 61.115662594594916, 'impactX': 350.22316016698414, 'impactY': -46.47209135911076, 'impactVelocity': -17.609698503497462, 'initialStaticMargin': 1.4423128007981159, 'outOfRailStaticMargin': 1.6119142694635125, 'finalStaticMargin': 2.4249832325786413, 'numberOfEvents': 1, 'maxVelocity': 119.25494532875773, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.466263324952415, 'drogueInflatedVelocity': 9.68444483519493}
{'outOfRailTime': 0.980489932664797, 'outOfRailVelocity': 24.021638176742552, 'apogeeTime': 13.636957805516472, 'apogeeAltitude': 782.0495904743325, 'apogeeX': 110.96814441835919, 'apogeeY': 108.04878047938134, 'impactTime': 57.11969490683563, 'impactX': 378.99646028983045, 'impactY': 12.468372950322117, 'impactVelocity': -18.88755790551108, 'initialStaticMargin': 2.093391063829569, 'outOfRailStaticMargin': 2.292985526166347, 'finalStaticMargin': 3.1522948729590308, 'numberOfEvents': 1, 'maxVelocity': 120.11595567098165, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.582871626849347, 'drogueInflatedVelocity': 14.569080339997202}
{'outOfRailTime': 1.1743300006422646, 'outOfRailVelocity': 21.191281547111586, 'apogeeTime': 13.91628578270369, 'apogeeAltitude': 778.2599994435809, 'apogeeX': 137.5955405403856, 'apogeeY': 131.42271922042323, 'impactTime': 60.62619464131428, 'impactX': 435.19846377485214, 'impactY': 25.940108756316533, 'impactVelocity': -17.848127307635576, 'initialStaticMargin': 1.7744830648138556, 'outOfRailStaticMargin': 1.9473559178218784, 'finalStaticMargin': 2.7757058429455435, 'numberOfEvents': 1, 'maxVelocity': 118.17472520224754, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.051022501653529, 'drogueInflatedVelocity': 14.186934531963736}
{'outOfRailTime': 0.9568372180134398, 'outOfRailVelocity': 24.68839148678097, 'apogeeTime': 14.031378023573302, 'apogeeAltitude': 844.642750910522, 'apogeeX': 106.01179813813957, 'apogeeY': 92.31266042681617, 'impactTime': 66.13339475053246, 'impactX': 419.81099911506715, 'impactY': -58.24791619996175, 'impactVelocity': -16.764815304092703, 'initialStaticMargin': 1.8673033976253575, 'outOfRailStaticMargin': 2.0456089904964627, 'finalStaticMargin': 2.8358032080394056, 'numberOfEvents': 1, 'maxVelocity': 126.50430498329945, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.73383787549096, 'drogueInflatedVelocity': 12.106598655031076}
{'outOfRailTime': 1.5337405752158697, 'outOfRailVelocity': 17.614255804467753, 'apogeeTime': 14.622533714746648, 'apogeeAltitude': 774.0767941830306, 'apogeeX': 89.03678605260968, 'apogeeY': 139.90145454677324, 'impactTime': 59.99670264761448, 'impactX': 353.811396793814, 'impactY': 47.60258816568266, 'impactVelocity': -17.886186747171326, 'initialStaticMargin': 2.2071422850513676, 'outOfRailStaticMargin': 2.3638359689512414, 'finalStaticMargin': 3.183823144565999, 'numberOfEvents': 1, 'maxVelocity': 111.3879424419436, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.491032585081713, 'drogueInflatedVelocity': 14.776048279302655}
{'outOfRailTime': 1.1414865202207538, 'outOfRailVelocity': 21.691905677570333, 'apogeeTime': 14.097120509649395, 'apogeeAltitude': 808.6997425800573, 'apogeeX': 96.40427905190933, 'apogeeY': 94.77515790943836, 'impactTime': 57.57129442211662, 'impactX': 359.4903449315487, 'impactY': -5.8136132977918145, 'impactVelocity': -19.673814893996937, 'initialStaticMargin': 1.8500983216638547, 'outOfRailStaticMargin': 2.0255373846282936, 'finalStaticMargin': 2.866146223462407, 'numberOfEvents': 1, 'maxVelocity': 120.54987230607789, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.881469872846326, 'drogueInflatedVelocity': 12.365539577969773}
{'outOfRailTime': 1.2596375983798138, 'outOfRailVelocity': 20.10237461846996, 'apogeeTime': 14.197841361736266, 'apogeeAltitude': 782.3572414291675, 'apogeeX': 98.00536475821507, 'apogeeY': 110.94683651902284, 'impactTime': 64.0307717965571, 'impactX': 391.00532919834086, 'impactY': -19.315307168600924, 'impactVelocity': -16.445049652234847, 'initialStaticMargin': 2.4538985379448035, 'outOfRailStaticMargin': 2.6398374522817454, 'finalStaticMargin': 3.5447395327701243, 'numberOfEvents': 1, 'maxVelocity': 115.03190344014257, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.62535702266745, 'drogueInflatedVelocity': 11.77730561572337}
{'outOfRailTime': 0.9972201478777136, 'outOfRailVelocity': 24.073971016926823, 'apogeeTime': 14.509505158694205, 'apogeeAltitude': 892.7655730477136, 'apogeeX': 102.57219146475333, 'apogeeY': 110.38679214046459, 'impactTime': 66.97097358506079, 'impactX': 420.5650427969345, 'impactY': -33.50154260960408, 'impactVelocity': -17.54995904760482, 'initialStaticMargin': 2.564343828347512, 'outOfRailStaticMargin': 2.7536367746476174, 'finalStaticMargin': 3.6345151386969152, 'numberOfEvents': 1, 'maxVelocity': 128.8634638608183, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.409383315619229, 'drogueInflatedVelocity': 13.516285447061582}
{'outOfRailTime': 0.8955409068795244, 'outOfRailVelocity': 25.81828745130986, 'apogeeTime': 13.821049512283544, 'apogeeAltitude': 826.6968016637629, 'apogeeX': 125.37964418104585, 'apogeeY': 112.15756759302998, 'impactTime': 55.42788333643724, 'impactX': 393.8311297263992, 'impactY': 30.598780914737702, 'impactVelocity': -20.431862040485345, 'initialStaticMargin': 2.163097268025655, 'outOfRailStaticMargin': 2.3702453607511718, 'finalStaticMargin': 3.2427723694118167, 'numberOfEvents': 1, 'maxVelocity': 125.56914147661357, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 15.691705845029208, 'drogueInflatedVelocity': 21.221202185255773}
{'outOfRailTime': 0.922854934576828, 'outOfRailVelocity': 25.35699509365887, 'apogeeTime': 13.925659554982849, 'apogeeAltitude': 839.3159206387738, 'apogeeX': 116.46325286743125, 'apogeeY': 103.88650274639586, 'impactTime': 66.14261792433385, 'impactX': 435.1828661022316, 'impactY': -42.99135544420848, 'impactVelocity': -16.668706213554948, 'initialStaticMargin': 1.651536786191448, 'outOfRailStaticMargin': 1.8377190116836044, 'finalStaticMargin': 2.650068361294344, 'numberOfEvents': 1, 'maxVelocity': 127.21444027785199, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 14.549995054616284, 'drogueInflatedVelocity': 12.661071774642435}
{'outOfRailTime': 1.3640191890978923, 'outOfRailVelocity': 19.052302043048424, 'apogeeTime': 14.124173242250981, 'apogeeAltitude': 757.9474425027174, 'apogeeX': 38.344410660691125, 'apogeeY': 63.71610138995678, 'impactTime': 56.100001026433645, 'impactX': 257.8727186359835, 'impactY': -44.186818090431196, 'impactVelocity': -19.205293989236022, 'initialStaticMargin': 1.6555551251415834, 'outOfRailStaticMargin': 1.8146840506134394, 'finalStaticMargin': 2.6096978268955677, 'numberOfEvents': 1, 'maxVelocity': 112.6463174568597, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.750219562871887, 'drogueInflatedVelocity': 8.174929719974513}
{'outOfRailTime': 0.8076546576848529, 'outOfRailVelocity': 27.944279465037123, 'apogeeTime': 13.723686148947321, 'apogeeAltitude': 843.3886189731875, 'apogeeX': 88.75475179883253, 'apogeeY': 69.08967749083916, 'impactTime': 60.723763776867806, 'impactX': 367.98583618792384, 'impactY': -65.25308931530529, 'impactVelocity': -18.596547062137542, 'initialStaticMargin': 1.6884082692479963, 'outOfRailStaticMargin': 1.8840895339701458, 'finalStaticMargin': 2.6605522774289643, 'numberOfEvents': 1, 'maxVelocity': 129.02225910048787, 'drogueTriggerTime': 12.704761904761906, 'drogueInflatedTime': 14.736838050031349, 'drogueInflatedVelocity': 12.66574198215091}
{'outOfRailTime': 1.3300888249572838, 'outOfRailVelocity': 19.601685129993985, 'apogeeTime': 14.660976514612292, 'apogeeAltitude': 834.0464323657275, 'apogeeX': 123.37029296254934, 'apogeeY': 121.07866208356937, 'impactTime': 66.8139216590094, 'impactX': 440.88193161023037, 'impactY': -17.90299785968202, 'impactVelocity': -16.15854913111829, 'initialStaticMargin': 1.8903647222843394, 'outOfRailStaticMargin': 2.046188719410084, 'finalStaticMargin': 2.8577985006272533, 'numberOfEvents': 1, 'maxVelocity': 119.98724614724124, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 16.234015459719203, 'drogueInflatedVelocity': 19.1666005119304}
{'outOfRailTime': 0.9524175924803647, 'outOfRailVelocity': 24.827953628671786, 'apogeeTime': 14.206696568225926, 'apogeeAltitude': 867.7003943047371, 'apogeeX': 99.37654746250763, 'apogeeY': 96.7282431941345, 'impactTime': 65.01639949048585, 'impactX': 404.7278711151647, 'impactY': -45.03921470498167, 'impactVelocity': -17.533307726296684, 'initialStaticMargin': 2.127287803398099, 'outOfRailStaticMargin': 2.330149013600435, 'finalStaticMargin': 3.249180997921773, 'numberOfEvents': 1, 'maxVelocity': 128.37753298882063, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.309990093308183, 'drogueInflatedVelocity': 14.318990594984271}
{'outOfRailTime': 1.2579508948330662, 'outOfRailVelocity': 20.525662360033245, 'apogeeTime': 14.80897731514878, 'apogeeAltitude': 876.8111960824153, 'apogeeX': 121.49638117029914, 'apogeeY': 140.28441014367476, 'impactTime': 66.9710321136458, 'impactX': 444.796224536363, 'impactY': 8.465053549202818, 'impactVelocity': -17.382466315562418, 'initialStaticMargin': 1.5423387982807462, 'outOfRailStaticMargin': 1.7014301431446701, 'finalStaticMargin': 2.548953170983709, 'numberOfEvents': 1, 'maxVelocity': 125.86232569767584, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.689952178886967, 'drogueInflatedVelocity': 15.260332676829902}
{'outOfRailTime': 0.8812002864049495, 'outOfRailVelocity': 26.26698999481107, 'apogeeTime': 13.932328038296225, 'apogeeAltitude': 850.8475274953987, 'apogeeX': 110.64442182574712, 'apogeeY': 97.88053006572675, 'impactTime': 65.48149506003642, 'impactX': 423.55372394400433, 'impactY': -47.95076503335896, 'impactVelocity': -16.9533309461734, 'initialStaticMargin': 1.9412735436863435, 'outOfRailStaticMargin': 2.133793881541529, 'finalStaticMargin': 2.958160261603088, 'numberOfEvents': 1, 'maxVelocity': 129.13576266042386, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.933500535162304, 'drogueInflatedVelocity': 14.173791345974932}
{'outOfRailTime': 1.0501109279267378, 'outOfRailVelocity': 23.262515192554, 'apogeeTime': 14.588844507598417, 'apogeeAltitude': 893.9843652474576, 'apogeeX': 112.3978000117438, 'apogeeY': 119.92873808227395, 'impactTime': 67.44008642029762, 'impactX': 436.55885404409156, 'impactY': -22.72570250587681, 'impactVelocity': -17.38386709020618, 'initialStaticMargin': 2.3546575511027084, 'outOfRailStaticMargin': 2.533480315771089, 'finalStaticMargin': 3.3966206529509346, 'numberOfEvents': 1, 'maxVelocity': 129.0367876947025, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.60339752557811, 'drogueInflatedVelocity': 14.876983665477093}
{'outOfRailTime': 1.1303650417918523, 'outOfRailVelocity': 21.880675713839178, 'apogeeTime': 14.212412949459944, 'apogeeAltitude': 826.5696712910515, 'apogeeX': 87.43576873705058, 'apogeeY': 89.31079627500343, 'impactTime': 58.689498689100446, 'impactX': 350.6949566363773, 'impactY': -21.64377830353926, 'impactVelocity': -19.237803472053148, 'initialStaticMargin': 1.6711167041952375, 'outOfRailStaticMargin': 1.846520754444607, 'finalStaticMargin': 2.694350065920615, 'numberOfEvents': 1, 'maxVelocity': 122.1637785181828, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.52047630989956, 'drogueInflatedVelocity': 15.26540260840071}
{'outOfRailTime': 1.1094649895175985, 'outOfRailVelocity': 22.23532513759648, 'apogeeTime': 14.379901265434293, 'apogeeAltitude': 848.6047161131003, 'apogeeX': 126.26988792688674, 'apogeeY': 140.27107561652858, 'impactTime': 60.93436642624769, 'impactX': 423.9594478076247, 'impactY': 44.200392834601445, 'impactVelocity': -19.40429885824859, 'initialStaticMargin': 2.3736578476249326, 'outOfRailStaticMargin': 2.552452242644068, 'finalStaticMargin': 3.4186825828335716, 'numberOfEvents': 1, 'maxVelocity': 124.43035605979358, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.865789137900837, 'drogueInflatedVelocity': 14.194393402098093}
{'outOfRailTime': 1.0732326591721724, 'outOfRailVelocity': 22.858941527370412, 'apogeeTime': 14.564780718287174, 'apogeeAltitude': 880.2746393642017, 'apogeeX': 140.02324332730495, 'apogeeY': 142.4340394822466, 'impactTime': 64.75898964439665, 'impactX': 463.54217757956485, 'impactY': 24.82731252674771, 'impactVelocity': -18.37359260852456, 'initialStaticMargin': 2.6243247673354806, 'outOfRailStaticMargin': 2.787159338288114, 'finalStaticMargin': 3.5674758252847543, 'numberOfEvents': 1, 'maxVelocity': 127.29693005781552, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.219821775794973, 'drogueInflatedVelocity': 15.299302001684605}
{'outOfRailTime': 1.1836766082201362, 'outOfRailVelocity': 21.325121565450456, 'apogeeTime': 14.53923321817635, 'apogeeAltitude': 858.4004734416208, 'apogeeX': 79.45996772812332, 'apogeeY': 89.0976781811588, 'impactTime': 68.49513361657081, 'impactX': 391.5935530331902, 'impactY': -72.90052082528834, 'impactVelocity': -16.25606071244584, 'initialStaticMargin': 1.7080806683682794, 'outOfRailStaticMargin': 1.8645885149652883, 'finalStaticMargin': 2.652805633511317, 'numberOfEvents': 1, 'maxVelocity': 124.4527858408274, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.533411043863673, 'drogueInflatedVelocity': 12.655440881973849}
{'outOfRailTime': 0.8695323814075264, 'outOfRailVelocity': 26.44171203649983, 'apogeeTime': 13.944464988838726, 'apogeeAltitude': 852.5787675926056, 'apogeeX': 98.00600814391917, 'apogeeY': 92.5671027834272, 'impactTime': 62.488403377834814, 'impactX': 390.1668866768996, 'impactY': -38.92682277165331, 'impactVelocity': -18.14499081302555, 'initialStaticMargin': 1.7140484556906683, 'outOfRailStaticMargin': 1.9295899948005721, 'finalStaticMargin': 2.843955507465342, 'numberOfEvents': 1, 'maxVelocity': 128.300884453742, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.992638959486179, 'drogueInflatedVelocity': 13.818500930407124}
{'outOfRailTime': 1.184261050618744, 'outOfRailVelocity': 21.24891395765508, 'apogeeTime': 14.499831792554184, 'apogeeAltitude': 846.0362910915255, 'apogeeX': 101.39625644583289, 'apogeeY': 134.42401386642666, 'impactTime': 54.03458201194499, 'impactX': 349.2552881792307, 'impactY': 82.56584146288861, 'impactVelocity': -22.75787950698362, 'initialStaticMargin': 2.327299108998898, 'outOfRailStaticMargin': 2.48257084930558, 'finalStaticMargin': 3.2501127389255995, 'numberOfEvents': 1, 'maxVelocity': 122.834002003812, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.84894796608741, 'drogueInflatedVelocity': 17.374276437973826}
{'outOfRailTime': 1.3790821863884248, 'outOfRailVelocity': 19.007605926523738, 'apogeeTime': 14.641656071826107, 'apogeeAltitude': 813.9397884716241, 'apogeeX': 87.98956462898899, 'apogeeY': 120.41917925694769, 'impactTime': 59.895819082183934, 'impactX': 351.04278721384776, 'impactY': 23.546337148768107, 'impactVelocity': -17.98108149045725, 'initialStaticMargin': 2.5568284433964403, 'outOfRailStaticMargin': 2.7377843034615212, 'finalStaticMargin': 3.6802879989474575, 'numberOfEvents': 1, 'maxVelocity': 116.58068921487907, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 16.96484966954753, 'drogueInflatedVelocity': 24.20802885583288}
{'outOfRailTime': 0.8189131472643192, 'outOfRailVelocity': 27.625301631432823, 'apogeeTime': 13.71422972677736, 'apogeeAltitude': 835.7851809940878, 'apogeeX': 125.0088947947443, 'apogeeY': 97.98605039450901, 'impactTime': 62.30031120131195, 'impactX': 429.2502820094938, 'impactY': -31.70541571901112, 'impactVelocity': -17.860575214247728, 'initialStaticMargin': 1.650812676623122, 'outOfRailStaticMargin': 1.8576954785649307, 'finalStaticMargin': 2.691372956955076, 'numberOfEvents': 1, 'maxVelocity': 128.47004984857514, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.58945413021878, 'drogueInflatedVelocity': 14.126054019956294}
{'outOfRailTime': 0.9044009701931399, 'outOfRailVelocity': 25.979819366739783, 'apogeeTime': 14.354975209437205, 'apogeeAltitude': 904.980702276968, 'apogeeX': 91.97580048124485, 'apogeeY': 102.71972726561869, 'impactTime': 62.85824514355315, 'impactX': 385.5356059771795, 'impactY': -22.574625048750768, 'impactVelocity': -19.388410911102564, 'initialStaticMargin': 1.8962059085554959, 'outOfRailStaticMargin': 2.074126322259958, 'finalStaticMargin': 2.8723238651915355, 'numberOfEvents': 1, 'maxVelocity': 133.45256450057272, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.35903910538411, 'drogueInflatedVelocity': 13.413458617506757}
{'outOfRailTime': 0.9985008178396169, 'outOfRailVelocity': 24.121824234991504, 'apogeeTime': 14.472354353204219, 'apogeeAltitude': 896.6383482794372, 'apogeeX': 111.65830032600871, 'apogeeY': 97.48216943350644, 'impactTime': 64.1370385142479, 'impactX': 418.9633917717549, 'impactY': -37.90264136172793, 'impactVelocity': -18.510589326065887, 'initialStaticMargin': 1.897629641587329, 'outOfRailStaticMargin': 2.080344809068798, 'finalStaticMargin': 2.9496618580666367, 'numberOfEvents': 1, 'maxVelocity': 130.77143035726505, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.779480711182465, 'drogueInflatedVelocity': 16.03906877171394}
{'outOfRailTime': 0.9629042196527582, 'outOfRailVelocity': 24.626469171348567, 'apogeeTime': 14.698531552169284, 'apogeeAltitude': 862.746601631688, 'apogeeX': 97.83112130946539, 'apogeeY': 101.06742205058819, 'impactTime': 70.3289696313773, 'impactX': 428.1994368617432, 'impactY': -70.33581476512714, 'impactVelocity': -16.257104042588914, 'initialStaticMargin': 2.1283156723484136, 'outOfRailStaticMargin': 2.3159754197359947, 'finalStaticMargin': 3.1616870327995974, 'numberOfEvents': 1, 'maxVelocity': 127.74777476398364, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 13.83827172068829, 'drogueInflatedVelocity': 10.241825114744262}
{'outOfRailTime': 1.2152563011285735, 'outOfRailVelocity': 20.899638724920862, 'apogeeTime': 14.641672984463636, 'apogeeAltitude': 858.1581964942377, 'apogeeX': 67.83805674431188, 'apogeeY': 101.18177651724149, 'impactTime': 59.91969322637414, 'impactX': 326.3696513921729, 'impactY': -7.282441905220052, 'impactVelocity': -19.387619784735815, 'initialStaticMargin': 2.060812553467134, 'outOfRailStaticMargin': 2.2337591306183304, 'finalStaticMargin': 3.116341400855814, 'numberOfEvents': 1, 'maxVelocity': 123.29308677521465, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 16.351497172274758, 'drogueInflatedVelocity': 18.11185085485015}
{'outOfRailTime': 1.1741255330967995, 'outOfRailVelocity': 21.37874927205529, 'apogeeTime': 14.46168417254375, 'apogeeAltitude': 845.8001350097741, 'apogeeX': 93.8204278352527, 'apogeeY': 115.04075077761107, 'impactTime': 66.35319797644257, 'impactX': 400.6329040875467, 'impactY': -25.029117323643693, 'impactVelocity': -16.81935278431098, 'initialStaticMargin': 2.0838452833275847, 'outOfRailStaticMargin': 2.2517217012795396, 'finalStaticMargin': 3.082890897027933, 'numberOfEvents': 1, 'maxVelocity': 122.9731685790761, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.315062036737794, 'drogueInflatedVelocity': 13.267775753548495}
{'outOfRailTime': 0.7778919097804914, 'outOfRailVelocity': 28.694092172171803, 'apogeeTime': 13.619298932335948, 'apogeeAltitude': 835.105188987485, 'apogeeX': 98.18706213588727, 'apogeeY': 82.13114162582272, 'impactTime': 66.49327940871403, 'impactX': 412.0730569082139, 'impactY': -76.49285403816542, 'impactVelocity': -16.351552115349293, 'initialStaticMargin': 1.8748962977741255, 'outOfRailStaticMargin': 2.088952554724729, 'finalStaticMargin': 2.917563944566447, 'numberOfEvents': 1, 'maxVelocity': 128.95497560098025, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 14.181928630272404, 'drogueInflatedVelocity': 10.74373866999616}
{'outOfRailTime': 0.8516343571311683, 'outOfRailVelocity': 26.995229589183474, 'apogeeTime': 14.186954656415054, 'apogeeAltitude': 887.5923443586096, 'apogeeX': 129.44763348551533, 'apogeeY': 112.97459970422068, 'impactTime': 61.48990375023195, 'impactX': 432.0216826911069, 'impactY': -1.6487929861867556, 'impactVelocity': -19.135717574298724, 'initialStaticMargin': 1.959039902069579, 'outOfRailStaticMargin': 2.1608421903650683, 'finalStaticMargin': 3.0188327375628883, 'numberOfEvents': 1, 'maxVelocity': 131.72453682859995, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.909249969547535, 'drogueInflatedVelocity': 20.001512793433946}
{'outOfRailTime': 1.0491563661847667, 'outOfRailVelocity': 23.30340619813385, 'apogeeTime': 14.800482859572934, 'apogeeAltitude': 919.3044987661895, 'apogeeX': 111.8654591120352, 'apogeeY': 126.03712878848089, 'impactTime': 64.87384059136467, 'impactX': 423.94753890797455, 'impactY': 3.6601801512046652, 'impactVelocity': -19.02278828795026, 'initialStaticMargin': 2.566449026333732, 'outOfRailStaticMargin': 2.7588300164559483, 'finalStaticMargin': 3.705310546590175, 'numberOfEvents': 1, 'maxVelocity': 130.66901039107665, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 15.84194885499291, 'drogueInflatedVelocity': 15.154417048740884}
{'outOfRailTime': 1.3501890780611354, 'outOfRailVelocity': 19.394021525259177, 'apogeeTime': 14.639745262559238, 'apogeeAltitude': 830.7806637058577, 'apogeeX': 117.29455118607225, 'apogeeY': 117.49684596973685, 'impactTime': 59.189964621895676, 'impactX': 397.9484169073174, 'impactY': 21.774785732726237, 'impactVelocity': -19.661718807850065, 'initialStaticMargin': 1.8040230203370626, 'outOfRailStaticMargin': 1.9723860487804008, 'finalStaticMargin': 2.8679642141093957, 'numberOfEvents': 1, 'maxVelocity': 120.08189498438102, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.505394439164201, 'drogueInflatedVelocity': 14.422760763538728}
{'outOfRailTime': 1.0616604330553632, 'outOfRailVelocity': 23.18490635119607, 'apogeeTime': 14.560934212202191, 'apogeeAltitude': 896.6323143189247, 'apogeeX': 148.42376093844422, 'apogeeY': 130.56749580040403, 'impactTime': 68.23763339215074, 'impactX': 491.48306502959895, 'impactY': -14.111498046491176, 'impactVelocity': -16.998193381604146, 'initialStaticMargin': 1.5358893478290874, 'outOfRailStaticMargin': 1.6833703980060672, 'finalStaticMargin': 2.406694844374035, 'numberOfEvents': 1, 'maxVelocity': 130.91378557011106, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.912741072475217, 'drogueInflatedVelocity': 18.47941676451492}
{'outOfRailTime': 1.0019714955842132, 'outOfRailVelocity': 23.900678933378373, 'apogeeTime': 14.211615626882097, 'apogeeAltitude': 855.8119988483706, 'apogeeX': 83.14106002917107, 'apogeeY': 104.53763742015981, 'impactTime': 63.86949157888746, 'impactX': 376.00188970631996, 'impactY': -25.590664602001272, 'impactVelocity': -18.175674764192657, 'initialStaticMargin': 2.102665697189827, 'outOfRailStaticMargin': 2.2894724816297307, 'finalStaticMargin': 3.1470697243806214, 'numberOfEvents': 1, 'maxVelocity': 126.3460398184421, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.569818025350399, 'drogueInflatedVelocity': 10.039715386759928}
