{'outOfRailTime': 0.8407404424082454, 'outOfRailVelocity': 27.021991812142254, 'apogeeTime': 13.92185095248689, 'apogeeAltitude': 844.3896360778715, 'apogeeX': 160.38550582755644, 'apogeeY': 135.86318744573865, 'impactTime': 58.18813663752315, 'impactX': 463.2469190800804, 'impactY': 51.55110259253091, 'impactVelocity': -20.010363424676388, 'initialStaticMargin': 2.784295024594134, 'outOfRailStaticMargin': 3.0070287715365174, 'finalStaticMargin': 3.9065850586393083, 'numberOfEvents': 1, 'maxVelocity': 126.80577498273797, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.0692688236501, 'drogueInflatedVelocity': 18.59415925856709}
{'outOfRailTime': 1.2551191925930283, 'outOfRailVelocity': 20.25919892571759, 'apogeeTime': 14.685163697339778, 'apogeeAltitude': 791.868651111374, 'apogeeX': 98.14155222490605, 'apogeeY': 118.03687320908145, 'impactTime': 68.2172377116278, 'impactX': 410.084396077384, 'impactY': -38.62436115465205, 'impactVelocity': -15.54612095344157, 'initialStaticMargin': 2.1204638161931584, 'outOfRailStaticMargin': 2.283331829105798, 'finalStaticMargin': 3.083638759264522, 'numberOfEvents': 1, 'maxVelocity': 117.03391299668951, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 13.909994777648718, 'drogueInflatedVelocity': 11.441910643117941}
{'outOfRailTime': 1.125299933278878, 'outOfRailVelocity': 22.11040958264152, 'apogeeTime': 14.410800622204786, 'apogeeAltitude': 856.9914214731125, 'apogeeX': 85.2360455551128, 'apogeeY': 102.21441315449643, 'impactTime': 71.72900767471553, 'impactX': 419.6093218626967, 'impactY': -71.82843799065247, 'impactVelocity': -15.531738245632468, 'initialStaticMargin': 1.8571533424689786, 'outOfRailStaticMargin': 2.012878438524977, 'finalStaticMargin': 2.777505136170107, 'numberOfEvents': 1, 'maxVelocity': 125.63232790289152, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.612593965683955, 'drogueInflatedVelocity': 9.59084102167139}
{'outOfRailTime': 1.1115851090498725, 'outOfRailVelocity': 22.192183938836056, 'apogeeTime': 14.245008375316637, 'apogeeAltitude': 834.2281062895527, 'apogeeX': 132.01148185442352, 'apogeeY': 141.63356358537015, 'impactTime': 63.509494977157004, 'impactX': 440.5300333740127, 'impactY': 26.649000275348488, 'impactVelocity': -17.345423218953524, 'initialStaticMargin': 1.7018392726527205, 'outOfRailStaticMargin': 1.8749101258657364, 'finalStaticMargin': 2.715576729696734, 'numberOfEvents': 1, 'maxVelocity': 123.99611859345526, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.615306731458425, 'drogueInflatedVelocity': 18.77970938033554}
{'outOfRailTime': 1.0882345812058947, 'outOfRailVelocity': 22.53899164321116, 'apogeeTime': 14.234363584588253, 'apogeeAltitude': 839.4882443928316, 'apogeeX': 90.55928695286813, 'apogeeY': 98.478327678352, 'impactTime': 69.42397838566737, 'impactX': 413.2420955433562, 'impactY': -65.82981979639219, 'impactVelocity': -15.710315989141304, 'initialStaticMargin': 2.1045776305537, 'outOfRailStaticMargin': 2.2684760681345617, 'finalStaticMargin': 3.0442216483882856, 'numberOfEvents': 1, 'maxVelocity': 123.98851521403522, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.754094289127384, 'drogueInflatedVelocity': 10.785012166607398}
{'outOfRailTime': 1.1604007425097467, 'outOfRailVelocity': 21.506579164040073, 'apogeeTime': 14.18629175976459, 'apogeeAltitude': 815.5106715334045, 'apogeeX': 92.6364651579892, 'apogeeY': 108.21928289905054, 'impactTime': 58.90345206984888, 'impactX': 358.43846294541567, 'impactY': 4.408852282242854, 'impactVelocity': -18.77192579365985, 'initialStaticMargin': 1.5300261268846231, 'outOfRailStaticMargin': 1.689966908027891, 'finalStaticMargin': 2.4688311877698217, 'numberOfEvents': 1, 'maxVelocity': 121.40097383824936, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.662526941977983, 'drogueInflatedVelocity': 17.150114613835864}
{'outOfRailTime': 1.0353713754255158, 'outOfRailVelocity': 23.350647778292817, 'apogeeTime': 14.153742181009077, 'apogeeAltitude': 840.6229956100151, 'apogeeX': 110.02461919171061, 'apogeeY': 117.62031026189402, 'impactTime': 52.131640092255374, 'impactX': 356.1464313267818, 'impactY': 66.39244451332073, 'impactVelocity': -23.798512533263512, 'initialStaticMargin': 1.7737823676050426, 'outOfRailStaticMargin': 1.9513301842423907, 'finalStaticMargin': 2.781666239313355, 'numberOfEvents': 1, 'maxVelocity': 125.46386065225221, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.414428783938222, 'drogueInflatedVelocity': 16.449516560708794}
{'outOfRailTime': 1.0709259326475449, 'outOfRailVelocity': 22.87550365017121, 'apogeeTime': 14.453483504501435, 'apogeeAltitude': 873.8373354097128, 'apogeeX': 118.85385988591833, 'apogeeY': 130.59144307560751, 'impactTime': 64.56622691388795, 'impactX': 429.1428172687188, 'impactY': 7.182298747954838, 'impactVelocity': -17.786079531980818, 'initialStaticMargin': 2.135882543282987, 'outOfRailStaticMargin': 2.3115966784446873, 'finalStaticMargin': 3.1595503515498846, 'numberOfEvents': 1, 'maxVelocity': 127.24828667558421, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.937861039489766, 'drogueInflatedVelocity': 18.52656991625772}
{'outOfRailTime': 1.1580936544545184, 'outOfRailVelocity': 21.672867330338836, 'apogeeTime': 14.685399352092992, 'apogeeAltitude': 879.4303878176038, 'apogeeX': 130.77357765747047, 'apogeeY': 135.3960876826898, 'impactTime': 65.23510994710752, 'impactX': 448.62481997336755, 'impactY': 12.134427025737873, 'impactVelocity': -17.66329877703755, 'initialStaticMargin': 1.8615379942316692, 'outOfRailStaticMargin': 2.0288037245321346, 'finalStaticMargin': 2.875510674260789, 'numberOfEvents': 1, 'maxVelocity': 126.40763531886336, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 16.325572820999657, 'drogueInflatedVelocity': 20.095533162542832}
{'outOfRailTime': 1.1184268462117832, 'outOfRailVelocity': 22.142717233768693, 'apogeeTime': 14.455441073836505, 'apogeeAltitude': 859.7517444331272, 'apogeeX': 91.50849234557448, 'apogeeY': 115.9615699724198, 'impactTime': 63.57060467096492, 'impactX': 385.0681207120946, 'impactY': -6.681369267345174, 'impactVelocity': -18.343846423434556, 'initialStaticMargin': 2.3716134429153426, 'outOfRailStaticMargin': 2.5436178430999203, 'finalStaticMargin': 3.3812735438242556, 'numberOfEvents': 1, 'maxVelocity': 124.92607085172281, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.086682654849731, 'drogueInflatedVelocity': 11.996910421146136}
{'outOfRailTime': 1.0416526971146234, 'outOfRailVelocity': 23.28158694402557, 'apogeeTime': 14.432030285644634, 'apogeeAltitude': 873.8719119163638, 'apogeeX': 59.62763087818704, 'apogeeY': 77.48706234318861, 'impactTime': 67.07461948620443, 'impactX': 358.3222764449141, 'impactY': -80.15074368467917, 'impactVelocity': -17.315441073954982, 'initialStaticMargin': 2.305013419711974, 'outOfRailStaticMargin': 2.4942714765667353, 'finalStaticMargin': 3.3893721382667197, 'numberOfEvents': 1, 'maxVelocity': 126.60370629903888, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.840865103071641, 'drogueInflatedVelocity': 7.925121499120024}
{'outOfRailTime': 1.0687473182325573, 'outOfRailVelocity': 23.056410804685424, 'apogeeTime': 14.62147576544811, 'apogeeAltitude': 898.1196343374747, 'apogeeX': 145.70092848832275, 'apogeeY': 123.98488465457635, 'impactTime': 65.61420444646953, 'impactX': 474.40331231800064, 'impactY': -7.150902353536307, 'impactVelocity': -17.884265758409086, 'initialStaticMargin': 1.7237548253497503, 'outOfRailStaticMargin': 1.8820905623048265, 'finalStaticMargin': 2.6640664204162547, 'numberOfEvents': 1, 'maxVelocity': 130.49467109033222, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 16.23926082768027, 'drogueInflatedVelocity': 19.989080249398526}
{'outOfRailTime': 0.862874063919028, 'outOfRailVelocity': 26.70417909303032, 'apogeeTime': 13.88537105754969, 'apogeeAltitude': 852.185605076663, 'apogeeX': 151.7547810132439, 'apogeeY': 114.51250548296862, 'impactTime': 62.555919602364874, 'impactX': 471.33425979349846, 'impactY': -8.374159799224694, 'impactVelocity': -18.34275575070516, 'initialStaticMargin': 1.3590758466845385, 'outOfRailStaticMargin': 1.558028655098687, 'finalStaticMargin': 2.411401142410919, 'numberOfEvents': 1, 'maxVelocity': 130.54975506341037, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.569065895508892, 'drogueInflatedVelocity': 14.949009756074439}
{'outOfRailTime': 1.2340866512717463, 'outOfRailVelocity': 20.45112107945235, 'apogeeTime': 14.765374612370966, 'apogeeAltitude': 794.6403047911185, 'apogeeX': 84.56559765247232, 'apogeeY': 98.23518384071916, 'impactTime': 57.912845565355184, 'impactX': 338.86177913194814, 'impactY': -2.2593657958239106, 'impactVelocity': -20.114510870898478, 'initialStaticMargin': 1.6036960014449573, 'outOfRailStaticMargin': 1.7818901035812882, 'finalStaticMargin': 2.657190209998275, 'numberOfEvents': 1, 'maxVelocity': 117.23735669813644, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 13.806197605252637, 'drogueInflatedVelocity': 9.896362455986537}
{'outOfRailTime': 1.1458207310960435, 'outOfRailVelocity': 21.7748780511338, 'apogeeTime': 14.581967945376913, 'apogeeAltitude': 867.0560376718918, 'apogeeX': 130.70600480962642, 'apogeeY': 141.77384642922297, 'impactTime': 67.8394749780079, 'impactX': 462.6314983809978, 'impactY': 4.494237798158797, 'impactVelocity': -16.84126404933389, 'initialStaticMargin': 2.482212334975576, 'outOfRailStaticMargin': 2.652951332678981, 'finalStaticMargin': 3.498410567930267, 'numberOfEvents': 1, 'maxVelocity': 125.09974643673503, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.356793807858937, 'drogueInflatedVelocity': 15.401066658605723}
{'outOfRailTime': 0.998387798503545, 'outOfRailVelocity': 23.955087879493348, 'apogeeTime': 14.28175207897625, 'apogeeAltitude': 863.6174199691841, 'apogeeX': 112.02951709730205, 'apogeeY': 109.10342815006418, 'impactTime': 66.47743026619555, 'impactX': 430.6104880260245, 'impactY': -34.535888952360864, 'impactVelocity': -17.119309221162585, 'initialStaticMargin': 2.302512581076798, 'outOfRailStaticMargin': 2.505165239691664, 'finalStaticMargin': 3.4405874386162276, 'numberOfEvents': 1, 'maxVelocity': 126.74152427328791, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.039097279570685, 'drogueInflatedVelocity': 13.205460551273024}
{'outOfRailTime': 0.9070115754169013, 'outOfRailVelocity': 25.883723967974657, 'apogeeTime': 14.446559626207632, 'apogeeAltitude': 909.4604551872605, 'apogeeX': 108.15887767673235, 'apogeeY': 101.95823555412585, 'impactTime': 68.03962699209646, 'impactX': 435.56062939191554, 'impactY': -52.142246279878606, 'impactVelocity': -17.37028577003319, 'initialStaticMargin': 2.2439450392147666, 'outOfRailStaticMargin': 2.417493061620964, 'finalStaticMargin': 3.1844592766563067, 'numberOfEvents': 1, 'maxVelocity': 132.28290034426473, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.525224202900695, 'drogueInflatedVelocity': 14.475810197916443}
{'outOfRailTime': 1.3315184311682409, 'outOfRailVelocity': 19.468050053932004, 'apogeeTime': 14.213257238659983, 'apogeeAltitude': 779.9932484665376, 'apogeeX': 94.07181140904488, 'apogeeY': 107.4428378028739, 'impactTime': 59.995479400296745, 'impactX': 363.74293935771004, 'impactY': -3.064352607946953, 'impactVelocity': -17.70634700338838, 'initialStaticMargin': 1.456490166228328, 'outOfRailStaticMargin': 1.6140330009205879, 'finalStaticMargin': 2.415866862638208, 'numberOfEvents': 1, 'maxVelocity': 116.04357199898428, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.213986322989062, 'drogueInflatedVelocity': 14.096754121930308}
{'outOfRailTime': 0.9285096555249919, 'outOfRailVelocity': 25.43627747515484, 'apogeeTime': 14.301540045784181, 'apogeeAltitude': 890.3983482714011, 'apogeeX': 115.81253949910061, 'apogeeY': 105.81198527927027, 'impactTime': 59.63033687407539, 'impactX': 405.82820499728734, 'impactY': 2.8264403260858115, 'impactVelocity': -20.89520118654798, 'initialStaticMargin': 1.8712038912290596, 'outOfRailStaticMargin': 2.0376508112687457, 'finalStaticMargin': 2.7850229970330864, 'numberOfEvents': 1, 'maxVelocity': 131.6112878320289, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.948714034367152, 'drogueInflatedVelocity': 12.530564615478548}
{'outOfRailTime': 1.4288609801780796, 'outOfRailVelocity': 18.66039100053499, 'apogeeTime': 14.787604627932794, 'apogeeAltitude': 828.1151706991827, 'apogeeX': 52.54822805761416, 'apogeeY': 90.74345412511711, 'impactTime': 61.75979518063978, 'impactX': 311.06148322343614, 'impactY': -33.27580817341501, 'impactVelocity': -18.04544678013733, 'initialStaticMargin': 1.6927513035942805, 'outOfRailStaticMargin': 1.8527877991716675, 'finalStaticMargin': 2.714588853137272, 'numberOfEvents': 1, 'maxVelocity': 118.1591309514925, 'drogueTriggerTime': 13.952380952380954, 'drogueInflatedTime': 16.230702045107137, 'drogueInflatedVelocity': 15.454478408835419}
{'outOfRailTime': 0.578788861819019, 'outOfRailVelocity': 35.98965747306561, 'apogeeTime': 13.415154462907376, 'apogeeAltitude': 852.3311191329783, 'apogeeX': 145.86637644127237, 'apogeeY': 95.31769223048283, 'impactTime': 59.34369472439726, 'impactX': 449.1187574277861, 'impactY': -20.819633828688783, 'impactVelocity': -19.271353893948167, 'initialStaticMargin': 1.9804180253551307, 'outOfRailStaticMargin': 2.203364500300985, 'finalStaticMargin': 2.8885416612908923, 'numberOfEvents': 1, 'maxVelocity': 134.4478179440547, 'drogueTriggerTime': 12.44761904761905, 'drogueInflatedTime': 14.58302564070922, 'drogueInflatedVelocity': 16.6200444280513}
{'outOfRailTime': 0.9856422916257955, 'outOfRailVelocity': 24.023933519648256, 'apogeeTime': 13.845609572971298, 'apogeeAltitude': 808.7829726226944, 'apogeeX': 82.78234446573256, 'apogeeY': 90.1310016327953, 'impactTime': 59.1542929280816, 'impactX': 348.27107380426287, 'impactY': -22.970487305131027, 'impactVelocity': -18.83150814643313, 'initialStaticMargin': 2.0338243055431104, 'outOfRailStaticMargin': 2.2206848993299935, 'finalStaticMargin': 3.0392281442505102, 'numberOfEvents': 1, 'maxVelocity': 122.29335930551666, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.489867728469896, 'drogueInflatedVelocity': 10.861612914004482}
{'outOfRailTime': 1.162352870604408, 'outOfRailVelocity': 21.471464688860355, 'apogeeTime': 14.172105164318905, 'apogeeAltitude': 814.504866156172, 'apogeeX': 139.84416543549438, 'apogeeY': 139.85030353772396, 'impactTime': 61.913374658414725, 'impactX': 445.60145003694714, 'impactY': 32.503284117348045, 'impactVelocity': -18.015650480391344, 'initialStaticMargin': 1.7041616493075251, 'outOfRailStaticMargin': 1.874312091687887, 'finalStaticMargin': 2.7107176370474617, 'numberOfEvents': 1, 'maxVelocity': 121.88268985696429, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.693120220254244, 'drogueInflatedVelocity': 15.0971728687408}
{'outOfRailTime': 1.2799389854715733, 'outOfRailVelocity': 20.138086319750325, 'apogeeTime': 14.651420837585663, 'apogeeAltitude': 843.9575879320096, 'apogeeX': 91.62241131421167, 'apogeeY': 127.21896612430888, 'impactTime': 59.302936873220844, 'impactX': 357.5895233790844, 'impactY': 35.57739993129526, 'impactVelocity': -19.27694132106509, 'initialStaticMargin': 2.0359218932225165, 'outOfRailStaticMargin': 2.2013528656776735, 'finalStaticMargin': 3.0595340730672613, 'numberOfEvents': 1, 'maxVelocity': 121.52705028489892, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 16.53280026291739, 'drogueInflatedVelocity': 20.695276324005324}
{'outOfRailTime': 0.9785454542273537, 'outOfRailVelocity': 24.38061957751884, 'apogeeTime': 14.137026235995982, 'apogeeAltitude': 858.2899202018941, 'apogeeX': 111.08664980561488, 'apogeeY': 124.90021612725508, 'impactTime': 63.47608073578101, 'impactX': 413.4345396167576, 'impactY': 2.7316162264822665, 'impactVelocity': -17.883393750108855, 'initialStaticMargin': 1.966108920132076, 'outOfRailStaticMargin': 2.1633989638339153, 'finalStaticMargin': 3.0801069401681436, 'numberOfEvents': 1, 'maxVelocity': 128.66030156047714, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.373721171595149, 'drogueInflatedVelocity': 16.4845847718197}
{'outOfRailTime': 1.1165714070012418, 'outOfRailVelocity': 22.09383426508545, 'apogeeTime': 14.225757227208126, 'apogeeAltitude': 830.5019265932824, 'apogeeX': 98.29844446609756, 'apogeeY': 112.22365218695352, 'impactTime': 63.83462346479767, 'impactX': 394.7987525251917, 'impactY': -16.232969204944524, 'impactVelocity': -17.45309120297455, 'initialStaticMargin': 2.0546585618281985, 'outOfRailStaticMargin': 2.234404527094368, 'finalStaticMargin': 3.101889279579666, 'numberOfEvents': 1, 'maxVelocity': 122.92849405241554, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.903443836994798, 'drogueInflatedVelocity': 12.47656417772526}
{'outOfRailTime': 0.48845823328936144, 'outOfRailVelocity': 41.251136149859214, 'apogeeTime': 13.65576891441973, 'apogeeAltitude': 908.7644231094521, 'apogeeX': 122.30250327181369, 'apogeeY': 84.72793564508648, 'impactTime': 67.25490402929381, 'impactX': 458.3928444179167, 'impactY': -75.713243298882, 'impactVelocity': -17.634481670842746, 'initialStaticMargin': 2.0150034152127665, 'outOfRailStaticMargin': 2.282174062686424, 'finalStaticMargin': 3.0152862428776706, 'numberOfEvents': 1, 'maxVelocity': 140.90947225409096, 'drogueTriggerTime': 12.666666666666668, 'drogueInflatedTime': 14.144074517273141, 'drogueInflatedVelocity': 11.42076882025841}
{'outOfRailTime': 0.9709973183090445, 'outOfRailVelocity': 24.894318625824262, 'apogeeTime': 14.977869657202158, 'apogeeAltitude': 976.4397437868829, 'apogeeX': 117.36616899709611, 'apogeeY': 128.41705809336796, 'impactTime': 69.70219778638494, 'impactX': 461.2187253945529, 'impactY': -20.02049904989827, 'impactVelocity': -18.375140517382146, 'initialStaticMargin': 2.0412035002201847, 'outOfRailStaticMargin': 2.2133247862066097, 'finalStaticMargin': 3.0534384670596975, 'numberOfEvents': 1, 'maxVelocity': 138.11224907309034, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 15.922174441898163, 'drogueInflatedVelocity': 14.513942871626181}
{'outOfRailTime': 1.2399847989112, 'outOfRailVelocity': 20.77636972217387, 'apogeeTime': 15.057293319332782, 'apogeeAltitude': 910.2877129768735, 'apogeeX': 75.41272117794173, 'apogeeY': 109.08539885309465, 'impactTime': 70.72090639084354, 'impactX': 401.3412041557949, 'impactY': -51.7110210106656, 'impactVelocity': -17.06608661212841, 'initialStaticMargin': 2.423996037411179, 'outOfRailStaticMargin': 2.5885445487103995, 'finalStaticMargin': 3.4621746702533827, 'numberOfEvents': 1, 'maxVelocity': 127.46820973772294, 'drogueTriggerTime': 14.114285714285716, 'drogueInflatedTime': 15.327326971898692, 'drogueInflatedVelocity': 9.439760728418301}
{'outOfRailTime': 1.3099401217032942, 'outOfRailVelocity': 19.69887375191956, 'apogeeTime': 14.360683203691762, 'apogeeAltitude': 798.5340486587661, 'apogeeX': 80.48575332941508, 'apogeeY': 104.76174309369357, 'impactTime': 50.64731392659153, 'impactX': 299.69091684626403, 'impactY': 67.15977304108117, 'impactVelocity': -25.416815004150337, 'initialStaticMargin': 1.6859329409699244, 'outOfRailStaticMargin': 1.8514808727820127, 'finalStaticMargin': 2.699102937666429, 'numberOfEvents': 1, 'maxVelocity': 117.7732624895784, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.299465657769066, 'drogueInflatedVelocity': 9.645987784502713}
{'outOfRailTime': 1.3308446829400005, 'outOfRailVelocity': 19.54490524704755, 'apogeeTime': 14.42253874710331, 'apogeeAltitude': 808.6336301922424, 'apogeeX': 106.48936847976732, 'apogeeY': 118.02420827811571, 'impactTime': 59.667460860994716, 'impactX': 384.94380879675566, 'impactY': 18.85483380809547, 'impactVelocity': -19.16511845767871, 'initialStaticMargin': 1.484523594274389, 'outOfRailStaticMargin': 1.6553189319696624, 'finalStaticMargin': 2.5537604524819004, 'numberOfEvents': 1, 'maxVelocity': 118.97268710774641, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.713314743043309, 'drogueInflatedVelocity': 11.851512191759745}
{'outOfRailTime': 0.6603429100559315, 'outOfRailVelocity': 32.680041701747186, 'apogeeTime': 14.09096852150419, 'apogeeAltitude': 921.1623240250315, 'apogeeX': 84.70786029607306, 'apogeeY': 71.70961194438547, 'impactTime': 69.5351253338268, 'impactX': 411.9288170034786, 'impactY': -105.24129220246259, 'impactVelocity': -16.761630553064887, 'initialStaticMargin': 2.533967710237501, 'outOfRailStaticMargin': 2.771315104191116, 'finalStaticMargin': 3.617582115688284, 'numberOfEvents': 1, 'maxVelocity': 136.8294504063281, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.529980418300301, 'drogueInflatedVelocity': 15.677997492370823}
{'outOfRailTime': 1.2057647659893673, 'outOfRailVelocity': 20.88965181731155, 'apogeeTime': 14.272032709049789, 'apogeeAltitude': 813.3946732696832, 'apogeeX': 77.36727726834651, 'apogeeY': 92.72318099436183, 'impactTime': 63.12783713042172, 'impactX': 359.1406043775549, 'impactY': -38.99050377046005, 'impactVelocity': -17.497193568285876, 'initialStaticMargin': 1.7355216349747231, 'outOfRailStaticMargin': 1.90900930949176, 'finalStaticMargin': 2.767281157648094, 'numberOfEvents': 1, 'maxVelocity': 119.82056567170423, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.69826290535633, 'drogueInflatedVelocity': 9.673157412099549}
{'outOfRailTime': 1.1561410582860694, 'outOfRailVelocity': 21.80939986702471, 'apogeeTime': 14.704349370280868, 'apogeeAltitude': 890.5923589985496, 'apogeeX': 122.21007991610477, 'apogeeY': 130.2445965385392, 'impactTime': 67.20025281177097, 'impactX': 448.7652684938936, 'impactY': -6.933982530601222, 'impactVelocity': -17.49085379839914, 'initialStaticMargin': 2.020939651768038, 'outOfRailStaticMargin': 2.1777085821213653, 'finalStaticMargin': 2.9838457902961024, 'numberOfEvents': 1, 'maxVelocity': 128.76550227215637, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.657522910009726, 'drogueInflatedVelocity': 15.233384697317142}
{'outOfRailTime': 1.1780944269782345, 'outOfRailVelocity': 21.13106879883493, 'apogeeTime': 13.936973240625122, 'apogeeAltitude': 778.9700832524052, 'apogeeX': 65.5194553845837, 'apogeeY': 78.51813036082575, 'impactTime': 62.273588861009415, 'impactX': 336.19929706079733, 'impactY': -56.64087630020699, 'impactVelocity': -16.99458929242693, 'initialStaticMargin': 1.4699783443291965, 'outOfRailStaticMargin': 1.6595407887980536, 'finalStaticMargin': 2.580394517078814, 'numberOfEvents': 1, 'maxVelocity': 117.78255917278474, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 14.216756157161651, 'drogueInflatedVelocity': 8.070385097455148}
{'outOfRailTime': 1.2966506803144153, 'outOfRailVelocity': 19.895767309003723, 'apogeeTime': 14.554746703844042, 'apogeeAltitude': 827.1387382092505, 'apogeeX': 61.822199147333606, 'apogeeY': 88.96555351951281, 'impactTime': 56.84138410463138, 'impactX': 300.19594242783245, 'impactY': -6.213967352135324, 'impactVelocity': -20.721236045114043, 'initialStaticMargin': 2.2597726499964796, 'outOfRailStaticMargin': 2.42772862805293, 'finalStaticMargin': 3.286806074485822, 'numberOfEvents': 1, 'maxVelocity': 119.17304424839038, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.478494345436406, 'drogueInflatedVelocity': 11.728713549659828}
{'outOfRailTime': 1.047221482983673, 'outOfRailVelocity': 23.177145279295672, 'apogeeTime': 14.262473818222642, 'apogeeAltitude': 849.0137138635766, 'apogeeX': 108.66506474562715, 'apogeeY': 111.70595051986025, 'impactTime': 67.36348860134504, 'impactX': 426.1949542444394, 'impactY': -35.9630483761516, 'impactVelocity': -16.087444960811652, 'initialStaticMargin': 2.035992829871908, 'outOfRailStaticMargin': 2.2104170062398327, 'finalStaticMargin': 3.0292533917537123, 'numberOfEvents': 1, 'maxVelocity': 125.40194605003478, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.924056852255664, 'drogueInflatedVelocity': 19.035409295020862}
{'outOfRailTime': 0.9318395200587287, 'outOfRailVelocity': 25.231650946588527, 'apogeeTime': 14.000946177568848, 'apogeeAltitude': 847.0067186298911, 'apogeeX': 146.9920799405947, 'apogeeY': 124.62641218122263, 'impactTime': 61.45210093655129, 'impactX': 455.3087378296577, 'impactY': 13.009107284299446, 'impactVelocity': -18.271585286756324, 'initialStaticMargin': 1.7847513842119302, 'outOfRailStaticMargin': 1.960047450640296, 'finalStaticMargin': 2.7312401581459222, 'numberOfEvents': 1, 'maxVelocity': 128.10354508352393, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 15.535258265745652, 'drogueInflatedVelocity': 19.77096613415843}
{'outOfRailTime': 1.5579638567375997, 'outOfRailVelocity': 17.409898333712363, 'apogeeTime': 14.494518294111078, 'apogeeAltitude': 759.4229275112154, 'apogeeX': 76.63926788329613, 'apogeeY': 109.56854162557143, 'impactTime': 59.144368027087566, 'impactX': 330.78988858733044, 'impactY': 7.6532399704873315, 'impactVelocity': -17.902950380756916, 'initialStaticMargin': 1.5464404773739833, 'outOfRailStaticMargin': 1.7194704616269687, 'finalStaticMargin': 2.646773742028588, 'numberOfEvents': 1, 'maxVelocity': 110.79937622352999, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.206038497078481, 'drogueInflatedVelocity': 12.03128006565377}
{'outOfRailTime': 0.8567445141606074, 'outOfRailVelocity': 27.014488956778912, 'apogeeTime': 14.282732488791961, 'apogeeAltitude': 907.2121142136141, 'apogeeX': 140.22090872472077, 'apogeeY': 106.36546725860558, 'impactTime': 65.25796873895743, 'impactX': 466.33997289442584, 'impactY': -32.308855612466544, 'impactVelocity': -17.843335084539508, 'initialStaticMargin': 1.8174744827317666, 'outOfRailStaticMargin': 2.000218592238303, 'finalStaticMargin': 2.795157283704821, 'numberOfEvents': 1, 'maxVelocity': 134.6185519019896, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 16.32485459065483, 'drogueInflatedVelocity': 22.403703171772502}
{'outOfRailTime': 0.9934512483828563, 'outOfRailVelocity': 24.051294145253486, 'apogeeTime': 14.181090652508475, 'apogeeAltitude': 853.2262339076365, 'apogeeX': 133.56105421161482, 'apogeeY': 123.04291940629238, 'impactTime': 63.87359320234954, 'impactX': 450.29682703079334, 'impactY': -0.47066488172999377, 'impactVelocity': -18.1283590968604, 'initialStaticMargin': 2.0221814234313973, 'outOfRailStaticMargin': 2.2147141531052634, 'finalStaticMargin': 3.1000931563051486, 'numberOfEvents': 1, 'maxVelocity': 126.76250181216234, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.55013583528233, 'drogueInflatedVelocity': 13.39008721625486}
