{'outOfRailTime': 1.106058889140392, 'outOfRailVelocity': 22.099146224163622, 'apogeeTime': 13.972833528641658, 'apogeeAltitude': 797.0804861262222, 'apogeeX': 100.02483559020654, 'apogeeY': 111.59168501421277, 'impactTime': 61.317463998880015, 'impactX': 383.38582009060104, 'impactY': -4.342863660570163, 'impactVelocity': -17.71235831984301, 'initialStaticMargin': 2.0527421247893005, 'outOfRailStaticMargin': 2.2406509619373733, 'finalStaticMargin': 3.1194920882791863, 'numberOfEvents': 1, 'maxVelocity': 119.77616247637884, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.521362379677452, 'drogueInflatedVelocity': 12.170380940410844}
{'outOfRailTime': 1.2055671361785845, 'outOfRailVelocity': 21.08433730602149, 'apogeeTime': 14.717918022556029, 'apogeeAltitude': 873.0218999085469, 'apogeeX': 107.02137125334554, 'apogeeY': 120.2967965760379, 'impactTime': 63.31103494332197, 'impactX': 406.4559510359991, 'impactY': 3.31859185927245, 'impactVelocity': -18.874681250097957, 'initialStaticMargin': 2.139548844126145, 'outOfRailStaticMargin': 2.2997605706003186, 'finalStaticMargin': 3.1216485336339974, 'numberOfEvents': 1, 'maxVelocity': 125.27551224951961, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.36368974185191, 'drogueInflatedVelocity': 12.827517488688798}
{'outOfRailTime': 1.1046217173435253, 'outOfRailVelocity': 22.330686181651014, 'apogeeTime': 14.372053971512612, 'apogeeAltitude': 852.1190702625129, 'apogeeX': 122.9885104098354, 'apogeeY': 121.5350389089902, 'impactTime': 61.764983772752004, 'impactX': 419.4716509185802, 'impactY': 10.10215995762879, 'impactVelocity': -18.321947657016164, 'initialStaticMargin': 2.338109364750568, 'outOfRailStaticMargin': 2.5075059082745565, 'finalStaticMargin': 3.3252159125135416, 'numberOfEvents': 1, 'maxVelocity': 124.90059028083311, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 16.047455150707147, 'drogueInflatedVelocity': 19.852459142944998}
{'outOfRailTime': 0.8754856025244471, 'outOfRailVelocity': 26.566401261409144, 'apogeeTime': 14.432218468069337, 'apogeeAltitude': 916.2655692810076, 'apogeeX': 137.3849995373106, 'apogeeY': 125.2093484597317, 'impactTime': 65.29493293219146, 'impactX': 467.3931024495169, 'impactY': -2.117596749102005, 'impactVelocity': -18.94539073777614, 'initialStaticMargin': 2.115031451166108, 'outOfRailStaticMargin': 2.3007618872904088, 'finalStaticMargin': 3.1166148968166145, 'numberOfEvents': 1, 'maxVelocity': 133.97839441388496, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.927270880255206, 'drogueInflatedVelocity': 13.60844804317917}
{'outOfRailTime': 1.1604698786056882, 'outOfRailVelocity': 21.64264744514515, 'apogeeTime': 14.65209362897139, 'apogeeAltitude': 876.1451876962526, 'apogeeX': 97.54308468815807, 'apogeeY': 111.48185927970044, 'impactTime': 60.183145057400615, 'impactX': 377.8800333128699, 'impactY': 11.6024935541061, 'impactVelocity': -20.63016790962628, 'initialStaticMargin': 2.3089334419176257, 'outOfRailStaticMargin': 2.4869473101312662, 'finalStaticMargin': 3.3887775238241207, 'numberOfEvents': 1, 'maxVelocity': 126.03256327721687, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.054168077633273, 'drogueInflatedVelocity': 11.06685918384306}
{'outOfRailTime': 0.9735402748027335, 'outOfRailVelocity': 24.52633445810778, 'apogeeTime': 14.315022027670521, 'apogeeAltitude': 878.0793426592822, 'apogeeX': 130.57701009703007, 'apogeeY': 125.95519120916325, 'impactTime': 65.67261949916792, 'impactX': 456.2817403687869, 'impactY': -5.626545637891002, 'impactVelocity': -17.99263641828269, 'initialStaticMargin': 2.052970232402257, 'outOfRailStaticMargin': 2.2199855169625478, 'finalStaticMargin': 2.982829057146621, 'numberOfEvents': 1, 'maxVelocity': 129.45644343793535, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.673971491393614, 'drogueInflatedVelocity': 13.14349751723724}
{'outOfRailTime': 0.8237206607874836, 'outOfRailVelocity': 27.558805138271623, 'apogeeTime': 13.823612583643802, 'apogeeAltitude': 848.1772592674542, 'apogeeX': 121.11169478928002, 'apogeeY': 94.26101417862394, 'impactTime': 61.64111095023115, 'impactX': 421.0629647032527, 'impactY': -32.15667543112529, 'impactVelocity': -18.461300542845294, 'initialStaticMargin': 1.900681576483196, 'outOfRailStaticMargin': 2.0888812606829386, 'finalStaticMargin': 2.845492994335127, 'numberOfEvents': 1, 'maxVelocity': 129.02259567070647, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.710752170445591, 'drogueInflatedVelocity': 13.849299690525017}
{'outOfRailTime': 1.1723153097366532, 'outOfRailVelocity': 21.67575149937581, 'apogeeTime': 15.17312746013902, 'apogeeAltitude': 946.3087874443002, 'apogeeX': 75.25681330256499, 'apogeeY': 105.35703869808157, 'impactTime': 62.07860242304558, 'impactX': 354.1095552999476, 'impactY': -5.711862553432745, 'impactVelocity': -21.247733827604566, 'initialStaticMargin': 2.296854215167175, 'outOfRailStaticMargin': 2.4615936500508817, 'finalStaticMargin': 3.32971168557365, 'numberOfEvents': 1, 'maxVelocity': 131.29217230703705, 'drogueTriggerTime': 14.257142857142858, 'drogueInflatedTime': 16.04714043977142, 'drogueInflatedVelocity': 11.992622564419976}
{'outOfRailTime': 1.302147640494183, 'outOfRailVelocity': 19.813605585728308, 'apogeeTime': 14.36649884344613, 'apogeeAltitude': 803.4057529662509, 'apogeeX': 60.149857711837505, 'apogeeY': 92.59778587604087, 'impactTime': 62.72307233093574, 'impactX': 329.8317608885824, 'impactY': -36.80887885273237, 'impactVelocity': -17.40768290027024, 'initialStaticMargin': 1.9954414848080766, 'outOfRailStaticMargin': 2.160955609452902, 'finalStaticMargin': 3.0036947940763357, 'numberOfEvents': 1, 'maxVelocity': 117.87244660216234, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.912372858849247, 'drogueInflatedVelocity': 9.557698555855247}
{'outOfRailTime': 1.102992003354613, 'outOfRailVelocity': 22.268791586171435, 'apogeeTime': 14.063147756290949, 'apogeeAltitude': 816.2082958402243, 'apogeeX': 74.7357954838877, 'apogeeY': 85.65040868041808, 'impactTime': 61.43629929395962, 'impactX': 346.7745109310262, 'impactY': -42.68931418317811, 'impactVelocity': -17.888553627941086, 'initialStaticMargin': 1.6601614965265876, 'outOfRailStaticMargin': 1.840747850155407, 'finalStaticMargin': 2.705781116945274, 'numberOfEvents': 1, 'maxVelocity': 122.43933358557472, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.96854029408711, 'drogueInflatedVelocity': 11.913765542584972}
{'outOfRailTime': 0.9978444449175383, 'outOfRailVelocity': 23.89040358944935, 'apogeeTime': 13.975721637605435, 'apogeeAltitude': 825.2864934407355, 'apogeeX': 76.84186917830021, 'apogeeY': 80.50666483332097, 'impactTime': 66.22024613985302, 'impactX': 375.9173500813999, 'impactY': -75.96347511106252, 'impactVelocity': -16.18867412281144, 'initialStaticMargin': 1.7945476840188321, 'outOfRailStaticMargin': 1.9826918041457786, 'finalStaticMargin': 2.832322234933411, 'numberOfEvents': 1, 'maxVelocity': 124.02786816743367, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.910570337888002, 'drogueInflatedVelocity': 12.017514301410811}
{'outOfRailTime': 1.2243150155088902, 'outOfRailVelocity': 20.74776579186073, 'apogeeTime': 14.443567161509467, 'apogeeAltitude': 833.2854397385945, 'apogeeX': 118.74606483192392, 'apogeeY': 124.80932270655502, 'impactTime': 61.2156139193377, 'impactX': 412.0744114699771, 'impactY': 19.39997541690183, 'impactVelocity': -18.879328208076615, 'initialStaticMargin': 1.830673740517319, 'outOfRailStaticMargin': 1.9969664737861341, 'finalStaticMargin': 2.8444890358709736, 'numberOfEvents': 1, 'maxVelocity': 122.24528451385959, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.95797830713808, 'drogueInflatedVelocity': 13.266182238832949}
{'outOfRailTime': 1.1362544577276334, 'outOfRailVelocity': 21.76658764860224, 'apogeeTime': 14.069993511434967, 'apogeeAltitude': 802.3319270475495, 'apogeeX': 136.95414506917862, 'apogeeY': 144.60176574706654, 'impactTime': 56.15089327349972, 'impactX': 417.1116970829102, 'impactY': 79.06523126639581, 'impactVelocity': -20.793946334228995, 'initialStaticMargin': 1.955866763378448, 'outOfRailStaticMargin': 2.125622944923704, 'finalStaticMargin': 2.935993362591011, 'numberOfEvents': 1, 'maxVelocity': 120.68902392278683, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.390235099478348, 'drogueInflatedVelocity': 14.877664040269337}
{'outOfRailTime': 0.9832724270837915, 'outOfRailVelocity': 24.13514928723358, 'apogeeTime': 13.911576062202299, 'apogeeAltitude': 820.3385655090576, 'apogeeX': 88.41107728461691, 'apogeeY': 87.82848246510693, 'impactTime': 62.87548323341751, 'impactX': 377.53569742702257, 'impactY': -45.67509411076225, 'impactVelocity': -17.74259877249839, 'initialStaticMargin': 2.0742712173069857, 'outOfRailStaticMargin': 2.2597398878898396, 'finalStaticMargin': 3.0835654453498504, 'numberOfEvents': 1, 'maxVelocity': 123.8294272715447, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 14.115396137709444, 'drogueInflatedVelocity': 9.310581732092379}
{'outOfRailTime': 1.2158154640019307, 'outOfRailVelocity': 20.86122512679365, 'apogeeTime': 14.982646681760619, 'apogeeAltitude': 833.3392286725798, 'apogeeX': 91.91566182080385, 'apogeeY': 97.55530410646267, 'impactTime': 59.925749972588584, 'impactX': 362.18321112487814, 'impactY': -12.446023230914182, 'impactVelocity': -20.14277575251125, 'initialStaticMargin': 1.641919814554767, 'outOfRailStaticMargin': 1.7957764477661777, 'finalStaticMargin': 2.5676067815002264, 'numberOfEvents': 1, 'maxVelocity': 121.77985971089568, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.06661043309522, 'drogueInflatedVelocity': 9.95571510423397}
{'outOfRailTime': 0.9017910697076349, 'outOfRailVelocity': 26.067229446390957, 'apogeeTime': 14.515322016996958, 'apogeeAltitude': 926.4197293023353, 'apogeeX': 100.61772170286778, 'apogeeY': 99.79637933866799, 'impactTime': 61.23407109441587, 'impactX': 388.4542198378685, 'impactY': -18.017597076093836, 'impactVelocity': -20.17147805065071, 'initialStaticMargin': 1.7459858336565943, 'outOfRailStaticMargin': 1.93645929689521, 'finalStaticMargin': 2.8047564561691165, 'numberOfEvents': 1, 'maxVelocity': 134.95697944109028, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 16.43100913611921, 'drogueInflatedVelocity': 20.21145509904457}
{'outOfRailTime': 0.8568249475270442, 'outOfRailVelocity': 26.83185025609004, 'apogeeTime': 14.605216506411377, 'apogeeAltitude': 885.1758706995772, 'apogeeX': 125.85754067976225, 'apogeeY': 107.08118001919159, 'impactTime': 71.4138847633599, 'impactX': 475.61154674327406, 'impactY': -67.25705340932365, 'impactVelocity': -16.314361424401582, 'initialStaticMargin': 2.3241587459293425, 'outOfRailStaticMargin': 2.531194799357316, 'finalStaticMargin': 3.4065986353849755, 'numberOfEvents': 1, 'maxVelocity': 130.6427895535944, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 13.930546360995809, 'drogueInflatedVelocity': 11.677777527584178}
{'outOfRailTime': 0.8474024922173109, 'outOfRailVelocity': 27.120438574052727, 'apogeeTime': 13.947427956018947, 'apogeeAltitude': 867.7619423744875, 'apogeeX': 109.19052866097012, 'apogeeY': 98.3259550715325, 'impactTime': 67.68149909296096, 'impactX': 434.7531891735106, 'impactY': -59.360666820018, 'impactVelocity': -16.60836799243999, 'initialStaticMargin': 1.5279982090219242, 'outOfRailStaticMargin': 1.71451493734349, 'finalStaticMargin': 2.506987818106295, 'numberOfEvents': 1, 'maxVelocity': 132.05749165694888, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.763422959139874, 'drogueInflatedVelocity': 12.90952491999112}
{'outOfRailTime': 0.8596758848135458, 'outOfRailVelocity': 26.634826287091148, 'apogeeTime': 13.983950588776738, 'apogeeAltitude': 852.1511289447521, 'apogeeX': 78.97788214744818, 'apogeeY': 96.21091157066965, 'impactTime': 60.831619527617235, 'impactX': 353.22855747056644, 'impactY': -22.340190458512602, 'impactVelocity': -18.99111738895937, 'initialStaticMargin': 2.6708588071025776, 'outOfRailStaticMargin': 2.868759753046086, 'finalStaticMargin': 3.6761082645694776, 'numberOfEvents': 1, 'maxVelocity': 126.93024779435646, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.882730165791997, 'drogueInflatedVelocity': 12.316178073513727}
{'outOfRailTime': 0.7866666096664168, 'outOfRailVelocity': 28.589604955361313, 'apogeeTime': 13.96589872367935, 'apogeeAltitude': 876.8714583552153, 'apogeeX': 128.60462618953179, 'apogeeY': 117.94447486469986, 'impactTime': 60.708250283303755, 'impactX': 430.3279122431721, 'impactY': 10.309269686831247, 'impactVelocity': -19.728002239579, 'initialStaticMargin': 2.052945197615453, 'outOfRailStaticMargin': 2.2741953312893566, 'finalStaticMargin': 3.165938419343101, 'numberOfEvents': 1, 'maxVelocity': 132.47220852372442, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.776347731700472, 'drogueInflatedVelocity': 14.437067361716009}
{'outOfRailTime': 1.273145081469434, 'outOfRailVelocity': 20.271200516882264, 'apogeeTime': 14.758055803995015, 'apogeeAltitude': 861.7576131857993, 'apogeeX': 95.32491861956868, 'apogeeY': 128.70960202274958, 'impactTime': 66.08176202084051, 'impactX': 399.3949447248168, 'impactY': -2.283482024587499, 'impactVelocity': -17.01155866921932, 'initialStaticMargin': 1.8270032873590942, 'outOfRailStaticMargin': 1.976767570316905, 'finalStaticMargin': 2.753131109488621, 'numberOfEvents': 1, 'maxVelocity': 123.05211937409862, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 16.35407862483355, 'drogueInflatedVelocity': 18.58932595674956}
{'outOfRailTime': 1.0135074484520876, 'outOfRailVelocity': 23.665186911292075, 'apogeeTime': 14.083386941582296, 'apogeeAltitude': 836.8145117932631, 'apogeeX': 70.94686482327143, 'apogeeY': 87.89766803104845, 'impactTime': 57.531537020459524, 'impactX': 322.6639020957172, 'impactY': -13.194000772031522, 'impactVelocity': -20.628469449214847, 'initialStaticMargin': 2.105305725025443, 'outOfRailStaticMargin': 2.3057804764255083, 'finalStaticMargin': 3.2311143214411064, 'numberOfEvents': 1, 'maxVelocity': 124.87015027826223, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.608325301677967, 'drogueInflatedVelocity': 9.527466736921776}
{'outOfRailTime': 0.640705703782643, 'outOfRailVelocity': 33.37332562174741, 'apogeeTime': 13.54923620429251, 'apogeeAltitude': 865.4751095694046, 'apogeeX': 112.31510366246572, 'apogeeY': 91.17976492751433, 'impactTime': 66.88123655776074, 'impactX': 438.10753683002497, 'impactY': -66.70277462704784, 'impactVelocity': -16.833132029487487, 'initialStaticMargin': 1.4846477884565827, 'outOfRailStaticMargin': 1.7151950883778102, 'finalStaticMargin': 2.514469611177065, 'numberOfEvents': 1, 'maxVelocity': 135.6987837113125, 'drogueTriggerTime': 12.485714285714288, 'drogueInflatedTime': 14.083799108051966, 'drogueInflatedVelocity': 11.456933146739129}
{'outOfRailTime': 1.1608694930504, 'outOfRailVelocity': 21.63790560662712, 'apogeeTime': 14.501079284514317, 'apogeeAltitude': 860.9719012080725, 'apogeeX': 92.81663257397166, 'apogeeY': 110.14835359752965, 'impactTime': 66.28769568139896, 'impactX': 402.09286536866404, 'impactY': -30.079905333701024, 'impactVelocity': -17.515267579910354, 'initialStaticMargin': 1.7725240476245676, 'outOfRailStaticMargin': 1.9373865083732147, 'finalStaticMargin': 2.7674447144902805, 'numberOfEvents': 1, 'maxVelocity': 125.50153610661764, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 14.716129729602539, 'drogueInflatedVelocity': 10.334458530207977}
{'outOfRailTime': 1.2276180829261822, 'outOfRailVelocity': 20.716120586688525, 'apogeeTime': 14.546624026244162, 'apogeeAltitude': 846.610571284089, 'apogeeX': 63.15068017178557, 'apogeeY': 88.86895912829661, 'impactTime': 61.27851977946772, 'impactX': 328.5012820847127, 'impactY': -32.55627072146051, 'impactVelocity': -19.011156853511682, 'initialStaticMargin': 1.8577133353328503, 'outOfRailStaticMargin': 2.034372647572044, 'finalStaticMargin': 2.937467895536364, 'numberOfEvents': 1, 'maxVelocity': 122.3207653696863, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.281630686986897, 'drogueInflatedVelocity': 10.4186982988021}
{'outOfRailTime': 0.9716634677037648, 'outOfRailVelocity': 24.61108689297326, 'apogeeTime': 14.478449734250429, 'apogeeAltitude': 898.2381169565458, 'apogeeX': 115.82445522995607, 'apogeeY': 134.32149445581598, 'impactTime': 75.59916165344714, 'impactX': 484.437190137886, 'impactY': -48.85155088930004, 'impactVelocity': -14.958944927992732, 'initialStaticMargin': 2.2170795388809283, 'outOfRailStaticMargin': 2.3985956711063148, 'finalStaticMargin': 3.2396539019924098, 'numberOfEvents': 1, 'maxVelocity': 130.84640054058445, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.32950102858392, 'drogueInflatedVelocity': 14.613908034202085}
{'outOfRailTime': 1.2130270890252346, 'outOfRailVelocity': 20.942617912880443, 'apogeeTime': 14.592963100850499, 'apogeeAltitude': 859.634524986069, 'apogeeX': 77.54156850293163, 'apogeeY': 91.70016551456337, 'impactTime': 63.74488074190464, 'impactX': 363.38494628790795, 'impactY': -43.576890852469106, 'impactVelocity': -18.034852897647735, 'initialStaticMargin': 1.6443987087596375, 'outOfRailStaticMargin': 1.8066895358101998, 'finalStaticMargin': 2.636267918499063, 'numberOfEvents': 1, 'maxVelocity': 123.9591484202627, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.661739225349308, 'drogueInflatedVelocity': 13.177853991362895}
{'outOfRailTime': 0.8993941055859318, 'outOfRailVelocity': 25.748846115219337, 'apogeeTime': 13.680545454658533, 'apogeeAltitude': 815.1219451314175, 'apogeeX': 89.08605837100419, 'apogeeY': 72.55907073863267, 'impactTime': 55.27702310121716, 'impactX': 341.5498343771567, 'impactY': -24.60996279030501, 'impactVelocity': -21.391018554819862, 'initialStaticMargin': 1.3674333535821166, 'outOfRailStaticMargin': 1.5589529200175782, 'finalStaticMargin': 2.370850154302901, 'numberOfEvents': 1, 'maxVelocity': 125.53060351514247, 'drogueTriggerTime': 12.666666666666668, 'drogueInflatedTime': 13.909095362308607, 'drogueInflatedVelocity': 8.75885889412912}
{'outOfRailTime': 0.9865612083690218, 'outOfRailVelocity': 24.077915570562052, 'apogeeTime': 13.938997378095088, 'apogeeAltitude': 822.5821781730922, 'apogeeX': 115.95012896836114, 'apogeeY': 109.2163583818805, 'impactTime': 60.452337195328596, 'impactX': 402.23017411708094, 'impactY': -3.814031537915765, 'impactVelocity': -18.028851931492238, 'initialStaticMargin': 2.161363405637744, 'outOfRailStaticMargin': 2.3424859036770322, 'finalStaticMargin': 3.1467297583721514, 'numberOfEvents': 1, 'maxVelocity': 123.98366318972974, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.57531123102577, 'drogueInflatedVelocity': 19.116890817658042}
{'outOfRailTime': 1.2344128765937616, 'outOfRailVelocity': 20.417429656703355, 'apogeeTime': 13.969709544866628, 'apogeeAltitude': 766.2657955350462, 'apogeeX': 118.10432275959975, 'apogeeY': 127.04080777293872, 'impactTime': 56.12663114571669, 'impactX': 380.1395715132027, 'impactY': 47.54231344863368, 'impactVelocity': -18.80147025405535, 'initialStaticMargin': 1.7011954810722767, 'outOfRailStaticMargin': 1.8744761882848646, 'finalStaticMargin': 2.7167813942656407, 'numberOfEvents': 1, 'maxVelocity': 115.79878846400302, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 15.489331446521579, 'drogueInflatedVelocity': 19.146814976557955}
{'outOfRailTime': 0.880372561365431, 'outOfRailVelocity': 26.393521475376826, 'apogeeTime': 14.261082401848546, 'apogeeAltitude': 893.9646562074834, 'apogeeX': 105.2603593405806, 'apogeeY': 98.75821901294071, 'impactTime': 61.79344968412785, 'impactX': 398.97052423411196, 'impactY': -23.192465952318063, 'impactVelocity': -19.4645992550679, 'initialStaticMargin': 2.220622575259507, 'outOfRailStaticMargin': 2.4063510394198464, 'finalStaticMargin': 3.2130753048713947, 'numberOfEvents': 1, 'maxVelocity': 132.01616609861523, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.457483561050852, 'drogueInflatedVelocity': 15.118334778699275}
{'outOfRailTime': 1.2833607650589725, 'outOfRailVelocity': 20.03312385223728, 'apogeeTime': 14.39829325627767, 'apogeeAltitude': 812.9751993782181, 'apogeeX': 126.81662024672143, 'apogeeY': 120.23584975753178, 'impactTime': 62.39143451627539, 'impactX': 425.19367395474205, 'impactY': 3.3690906638422025, 'impactVelocity': -17.455863537918336, 'initialStaticMargin': 1.8102749194098537, 'outOfRailStaticMargin': 1.9813027308464928, 'finalStaticMargin': 2.859004566178203, 'numberOfEvents': 1, 'maxVelocity': 119.43810367268317, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.579240473046905, 'drogueInflatedVelocity': 16.82180100588371}
{'outOfRailTime': 1.061297964779112, 'outOfRailVelocity': 22.942668821200314, 'apogeeTime': 14.331306919194896, 'apogeeAltitude': 852.2367960916858, 'apogeeX': 103.41060063623348, 'apogeeY': 112.41023541705495, 'impactTime': 61.16808582942683, 'impactX': 388.9506210302971, 'impactY': 0.5030280067615082, 'impactVelocity': -18.830074497920695, 'initialStaticMargin': 2.1002151695397915, 'outOfRailStaticMargin': 2.2799932085865855, 'finalStaticMargin': 3.128669155431027, 'numberOfEvents': 1, 'maxVelocity': 124.92718337740781, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.541394052607334, 'drogueInflatedVelocity': 15.723154104559878}
{'outOfRailTime': 0.7607003752288387, 'outOfRailVelocity': 29.35202021397537, 'apogeeTime': 13.92757262121318, 'apogeeAltitude': 877.1741943934269, 'apogeeX': 146.7473683042607, 'apogeeY': 116.70366402915529, 'impactTime': 62.85969020943994, 'impactX': 466.880775044297, 'impactY': -5.792936238990066, 'impactVelocity': -18.643015901974344, 'initialStaticMargin': 1.8472671815173196, 'outOfRailStaticMargin': 2.058076415026344, 'finalStaticMargin': 2.888782113521304, 'numberOfEvents': 1, 'maxVelocity': 133.40095234781296, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.863911628232776, 'drogueInflatedVelocity': 15.834013054249656}
{'outOfRailTime': 1.035658023292698, 'outOfRailVelocity': 23.347313894307682, 'apogeeTime': 14.247419685320684, 'apogeeAltitude': 854.933080784695, 'apogeeX': 124.81149022215425, 'apogeeY': 121.1916973493339, 'impactTime': 62.905322191079584, 'impactX': 430.55701555423286, 'impactY': 1.895977347651561, 'impactVelocity': -18.22864745144967, 'initialStaticMargin': 1.9834137845874849, 'outOfRailStaticMargin': 2.175781594853785, 'finalStaticMargin': 3.0858838404134508, 'numberOfEvents': 1, 'maxVelocity': 126.41041568383793, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.239084837457206, 'drogueInflatedVelocity': 15.439628121484567}
{'outOfRailTime': 0.9094675115794031, 'outOfRailVelocity': 25.642709087430205, 'apogeeTime': 14.017639133335818, 'apogeeAltitude': 853.2046708033531, 'apogeeX': 99.3291418447025, 'apogeeY': 91.88854956324758, 'impactTime': 67.80865373080897, 'impactX': 420.1302570804255, 'impactY': -67.3833909107251, 'impactVelocity': -16.430951042931756, 'initialStaticMargin': 1.803298058199704, 'outOfRailStaticMargin': 1.990479297109221, 'finalStaticMargin': 2.8043717626827505, 'numberOfEvents': 1, 'maxVelocity': 128.1543030868144, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.545141141262969, 'drogueInflatedVelocity': 10.902057521583407}
{'outOfRailTime': 1.216509940885735, 'outOfRailVelocity': 20.773615393822837, 'apogeeTime': 14.407211292662396, 'apogeeAltitude': 824.6259971113257, 'apogeeX': 98.32337823020262, 'apogeeY': 107.48230317365304, 'impactTime': 63.173630984852, 'impactX': 390.60706635411276, 'impactY': -17.010051905490432, 'impactVelocity': -17.806392174209325, 'initialStaticMargin': 1.963208148270452, 'outOfRailStaticMargin': 2.137795643262665, 'finalStaticMargin': 3.0070052709250654, 'numberOfEvents': 1, 'maxVelocity': 120.19906109976687, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 14.84257958212778, 'drogueInflatedVelocity': 11.331557787768409}
{'outOfRailTime': 1.2643133082373823, 'outOfRailVelocity': 20.299533218757414, 'apogeeTime': 14.406619798227313, 'apogeeAltitude': 822.0869427322839, 'apogeeX': 132.27444907099095, 'apogeeY': 134.5190888932794, 'impactTime': 62.42316193387076, 'impactX': 433.1299915103947, 'impactY': 23.880520580577056, 'impactVelocity': -17.450579262794335, 'initialStaticMargin': 1.6911162141032163, 'outOfRailStaticMargin': 1.8616325027965033, 'finalStaticMargin': 2.74582309723017, 'numberOfEvents': 1, 'maxVelocity': 121.34889874489802, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.994965525095957, 'drogueInflatedVelocity': 20.018520352206153}
{'outOfRailTime': 0.8851879357999569, 'outOfRailVelocity': 26.264793378354586, 'apogeeTime': 14.346529983054378, 'apogeeAltitude': 903.8336859760705, 'apogeeX': 88.03558468605452, 'apogeeY': 87.70795077902176, 'impactTime': 62.26201599596388, 'impactX': 374.2923250524211, 'impactY': -42.37205151704367, 'impactVelocity': -19.145469507327032, 'initialStaticMargin': 2.648707944388298, 'outOfRailStaticMargin': 2.8489193713255423, 'finalStaticMargin': 3.722227539702419, 'numberOfEvents': 1, 'maxVelocity': 131.8864048775962, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 16.142045985766206, 'drogueInflatedVelocity': 18.885650074192835}
{'outOfRailTime': 0.940104104357117, 'outOfRailVelocity': 24.95121152955127, 'apogeeTime': 14.095826122315229, 'apogeeAltitude': 849.1701603335166, 'apogeeX': 98.09896045200624, 'apogeeY': 96.5842892834884, 'impactTime': 62.87568138529189, 'impactX': 392.2133093278401, 'impactY': -32.23464493892081, 'impactVelocity': -18.22452113821866, 'initialStaticMargin': 2.8481241001518143, 'outOfRailStaticMargin': 3.0554564591440525, 'finalStaticMargin': 3.9590628520192386, 'numberOfEvents': 1, 'maxVelocity': 125.68652833767852, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.72262436062999, 'drogueInflatedVelocity': 11.56167100942596}
{'outOfRailTime': 0.8933444425555164, 'outOfRailVelocity': 25.93803173371024, 'apogeeTime': 13.840838528614757, 'apogeeAltitude': 833.7421817564532, 'apogeeX': 92.13184015301262, 'apogeeY': 83.04728644653993, 'impactTime': 60.94195943309086, 'impactX': 372.9730104572173, 'impactY': -44.439289689648334, 'impactVelocity': -18.42967309975533, 'initialStaticMargin': 1.8078506755185173, 'outOfRailStaticMargin': 1.9947514120966534, 'finalStaticMargin': 2.785212765442044, 'numberOfEvents': 1, 'maxVelocity': 126.77988717930741, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.718559948542616, 'drogueInflatedVelocity': 12.273913731545173}
