{'outOfRailTime': 1.2942990795966494, 'outOfRailVelocity': 19.875970612428603, 'apogeeTime': 14.58616444447425, 'apogeeAltitude': 826.6888157290507, 'apogeeX': 65.95928376260665, 'apogeeY': 111.10474825241877, 'impactTime': 64.6752187746162, 'impactX': 349.3148410040383, 'impactY': -19.71289515439102, 'impactVelocity': -17.19331943557063, 'initialStaticMargin': 2.7183235220871773, 'outOfRailStaticMargin': 2.890122491625523, 'finalStaticMargin': 3.756171461898667, 'numberOfEvents': 1, 'maxVelocity': 118.29672730006509, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.244879164004288, 'drogueInflatedVelocity': 11.186798368855156, 'executionTime': 0.640625}
{'outOfRailTime': 1.036768691731733, 'outOfRailVelocity': 23.33895277447876, 'apogeeTime': 14.193390605140769, 'apogeeAltitude': 847.0062075892265, 'apogeeX': 118.59149716508135, 'apogeeY': 96.260255316847, 'impactTime': 61.480144798623115, 'impactX': 359.77206977441347, 'impactY': 7.9933535377428715, 'impactVelocity': -18.1626936287649, 'initialStaticMargin': 1.582425902203913, 'outOfRailStaticMargin': 1.7552931436825296, 'finalStaticMargin': 2.5648735875247106, 'numberOfEvents': 1, 'maxVelocity': 125.80401469969712, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.94614736781159, 'drogueInflatedVelocity': 19.5278330013848, 'executionTime': 0.625}
{'outOfRailTime': 0.7761976599591977, 'outOfRailVelocity': 29.097332879997104, 'apogeeTime': 14.417679910994181, 'apogeeAltitude': 944.6608775220241, 'apogeeX': 61.217188141378294, 'apogeeY': 54.79175822108919, 'impactTime': 71.03065955245434, 'impactX': 323.4878859132071, 'impactY': -91.38872056504815, 'impactVelocity': -16.856197654798358, 'initialStaticMargin': 2.2306947781620643, 'outOfRailStaticMargin': 2.4216433359664666, 'finalStaticMargin': 3.2003139707041033, 'numberOfEvents': 1, 'maxVelocity': 137.46459402038738, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.709269301442053, 'drogueInflatedVelocity': 13.598728806632435, 'executionTime': 0.65625}
{'outOfRailTime': 1.081416914444592, 'outOfRailVelocity': 22.858033569308745, 'apogeeTime': 14.787893884961543, 'apogeeAltitude': 913.2497073090558, 'apogeeX': 110.03374744152215, 'apogeeY': 115.86718875277043, 'impactTime': 64.16516739539352, 'impactX': 381.82302290041974, 'impactY': 23.80046613765756, 'impactVelocity': -18.939138325928496, 'initialStaticMargin': 2.3300050890485013, 'outOfRailStaticMargin': 2.5031166620470127, 'finalStaticMargin': 3.365117080694347, 'numberOfEvents': 1, 'maxVelocity': 130.34436312206208, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 16.22669963159876, 'drogueInflatedVelocity': 17.364525135046453, 'executionTime': 0.703125}
{'outOfRailTime': 0.8781356066309617, 'outOfRailVelocity': 26.468990619912084, 'apogeeTime': 14.213731521793813, 'apogeeAltitude': 891.8069161731876, 'apogeeX': 128.4266284543867, 'apogeeY': 114.95868980389946, 'impactTime': 60.55399765542152, 'impactX': 379.46092568440787, 'impactY': 43.78305683173272, 'impactVelocity': -20.252082737743198, 'initialStaticMargin': 2.0755164399651114, 'outOfRailStaticMargin': 2.2582926238783627, 'finalStaticMargin': 3.054144368272565, 'numberOfEvents': 1, 'maxVelocity': 132.632180214251, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.054049714074505, 'drogueInflatedVelocity': 14.31549507595002, 'executionTime': 0.625}
{'outOfRailTime': 1.0043820038834752, 'outOfRailVelocity': 23.993038454393457, 'apogeeTime': 14.545640672753397, 'apogeeAltitude': 898.7757629917833, 'apogeeX': 92.15622546900774, 'apogeeY': 103.0863508575056, 'impactTime': 62.18200741502865, 'impactX': 332.22463709162844, 'impactY': 40.20102806981257, 'impactVelocity': -19.52997882940511, 'initialStaticMargin': 2.519904270222506, 'outOfRailStaticMargin': 2.703742447499466, 'finalStaticMargin': 3.5678394977178933, 'numberOfEvents': 1, 'maxVelocity': 129.581386853857, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.704999431645398, 'drogueInflatedVelocity': 14.557665303725488, 'executionTime': 0.65625}
{'outOfRailTime': 0.8248133809424572, 'outOfRailVelocity': 27.55944403275342, 'apogeeTime': 14.103189263273041, 'apogeeAltitude': 877.7246267010123, 'apogeeX': 82.79392433945637, 'apogeeY': 78.68337118277388, 'impactTime': 64.23408397458913, 'impactX': 311.1203112513562, 'impactY': -43.4577933462717, 'impactVelocity': -18.532277238416963, 'initialStaticMargin': 2.677803928229759, 'outOfRailStaticMargin': 2.8739332880746127, 'finalStaticMargin': 3.6670673071870947, 'numberOfEvents': 1, 'maxVelocity': 129.9391610935427, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.293290720970473, 'drogueInflatedVelocity': 8.265466975103205, 'executionTime': 0.640625}
{'outOfRailTime': 0.9556565679562081, 'outOfRailVelocity': 24.8604953318936, 'apogeeTime': 14.172540461969394, 'apogeeAltitude': 868.4776753264775, 'apogeeX': 130.08499828026845, 'apogeeY': 110.9483329833001, 'impactTime': 61.91600105770669, 'impactX': 393.5931365431661, 'impactY': 25.99395906427496, 'impactVelocity': -18.876116892998585, 'initialStaticMargin': 1.4035690274714703, 'outOfRailStaticMargin': 1.5751877579302622, 'finalStaticMargin': 2.3599007564726784, 'numberOfEvents': 1, 'maxVelocity': 130.0851838102569, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.22688564064567, 'drogueInflatedVelocity': 15.508863970097616, 'executionTime': 0.640625}
{'outOfRailTime': 1.1623360946055286, 'outOfRailVelocity': 21.35523658903812, 'apogeeTime': 13.96616186755174, 'apogeeAltitude': 783.9607760093293, 'apogeeX': 116.87424778394055, 'apogeeY': 117.0261720729055, 'impactTime': 60.67566616316828, 'impactX': 333.0181677359287, 'impactY': 50.34129429544423, 'impactVelocity': -17.38370712683815, 'initialStaticMargin': 1.8465682517330886, 'outOfRailStaticMargin': 2.02342955137589, 'finalStaticMargin': 2.8707532658139314, 'numberOfEvents': 1, 'maxVelocity': 118.56925011914586, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.001674392702936, 'drogueInflatedVelocity': 15.576621777778506, 'executionTime': 0.625}
{'outOfRailTime': 1.3783057057276462, 'outOfRailVelocity': 18.89866731268943, 'apogeeTime': 14.154376281007337, 'apogeeAltitude': 758.4825876906618, 'apogeeX': 50.74322466455087, 'apogeeY': 70.72266255149226, 'impactTime': 57.91147478375052, 'impactX': 249.13832426005402, 'impactY': -14.4063519492375, 'impactVelocity': -18.019160685614562, 'initialStaticMargin': 1.8970818277199002, 'outOfRailStaticMargin': 2.0639100652017017, 'finalStaticMargin': 2.901245911836196, 'numberOfEvents': 1, 'maxVelocity': 112.34592284034947, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.166511999521212, 'drogueInflatedVelocity': 11.658757328157565, 'executionTime': 0.609375}
{'outOfRailTime': 1.0406571480929245, 'outOfRailVelocity': 23.1291785977485, 'apogeeTime': 13.950517409766903, 'apogeeAltitude': 812.2016194978501, 'apogeeX': 107.10764125187208, 'apogeeY': 100.20424777934228, 'impactTime': 59.381165463743415, 'impactX': 374.1890353328159, 'impactY': 14.020363043633415, 'impactVelocity': -18.884822697454407, 'initialStaticMargin': 2.0912313504272757, 'outOfRailStaticMargin': 2.2868020234166564, 'finalStaticMargin': 3.1867860748038432, 'numberOfEvents': 1, 'maxVelocity': 122.40490962624212, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.563461584583255, 'drogueInflatedVelocity': 12.219373181095, 'executionTime': 0.578125}
{'outOfRailTime': 0.9767030213646078, 'outOfRailVelocity': 24.338547183446888, 'apogeeTime': 13.973190769889113, 'apogeeAltitude': 834.2209977081366, 'apogeeX': 115.74668723443962, 'apogeeY': 113.1959575757557, 'impactTime': 65.01945527893211, 'impactX': 369.2389928922417, 'impactY': 15.500506137676958, 'impactVelocity': -16.732374762318507, 'initialStaticMargin': 1.6888686711947338, 'outOfRailStaticMargin': 1.8719856197177445, 'finalStaticMargin': 2.6996958923620435, 'numberOfEvents': 1, 'maxVelocity': 126.25523755075426, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.108476697140961, 'drogueInflatedVelocity': 15.694353267918322, 'executionTime': 0.65625}
{'outOfRailTime': 0.8947484849742928, 'outOfRailVelocity': 25.744272616959147, 'apogeeTime': 13.621980003332212, 'apogeeAltitude': 802.7746598130577, 'apogeeX': 75.88673707736467, 'apogeeY': 78.39075271403391, 'impactTime': 56.20203401474355, 'impactX': 298.0909642061181, 'impactY': 5.8785285985856675, 'impactVelocity': -20.43852306250652, 'initialStaticMargin': 1.8332449789747947, 'outOfRailStaticMargin': 2.0307162192762505, 'finalStaticMargin': 2.8450110067177334, 'numberOfEvents': 1, 'maxVelocity': 123.23778516432256, 'drogueTriggerTime': 12.609523809523811, 'drogueInflatedTime': 13.839980352436443, 'drogueInflatedVelocity': 8.317891065751349, 'executionTime': 0.640625}
{'outOfRailTime': 1.244107987480739, 'outOfRailVelocity': 20.734897333733965, 'apogeeTime': 15.04108572186812, 'apogeeAltitude': 908.0695268427153, 'apogeeX': 108.6328945782931, 'apogeeY': 126.38424162921454, 'impactTime': 70.08110891086798, 'impactX': 381.3752886473508, 'impactY': 17.31579726412869, 'impactVelocity': -16.841203984354763, 'initialStaticMargin': 2.175670753728344, 'outOfRailStaticMargin': 2.338188397076656, 'finalStaticMargin': 3.20537469593874, 'numberOfEvents': 1, 'maxVelocity': 127.72819939976796, 'drogueTriggerTime': 14.161904761904763, 'drogueInflatedTime': 16.148143687229428, 'drogueInflatedVelocity': 15.43456853364504, 'executionTime': 0.625}
{'outOfRailTime': 1.1762912676674115, 'outOfRailVelocity': 21.358122138190318, 'apogeeTime': 14.508523044432579, 'apogeeAltitude': 854.4824708265619, 'apogeeX': 37.49121502982663, 'apogeeY': 67.44123025727752, 'impactTime': 66.51530829258387, 'impactX': 284.36050464434965, 'impactY': -55.45599618095903, 'impactVelocity': -17.34153586340068, 'initialStaticMargin': 2.1038695304598427, 'outOfRailStaticMargin': 2.2696401486368183, 'finalStaticMargin': 3.093568062564269, 'numberOfEvents': 1, 'maxVelocity': 123.36984979475794, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 14.555822197646682, 'drogueInflatedVelocity': 5.444185497689759, 'executionTime': 0.859375}
{'outOfRailTime': 0.9789322245680536, 'outOfRailVelocity': 24.531408122026676, 'apogeeTime': 14.497587987147472, 'apogeeAltitude': 906.8336158792613, 'apogeeX': 128.77497942205534, 'apogeeY': 118.19741503976161, 'impactTime': 64.40639494126721, 'impactX': 412.6794702264856, 'impactY': 23.63274413274113, 'impactVelocity': -18.53952004784313, 'initialStaticMargin': 1.7997761346440533, 'outOfRailStaticMargin': 1.9882176027146385, 'finalStaticMargin': 2.8874531407476085, 'numberOfEvents': 1, 'maxVelocity': 132.61980659898612, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 16.013527394640686, 'drogueInflatedVelocity': 18.502931540875842, 'executionTime': 0.671875}
{'outOfRailTime': 0.8190800282158947, 'outOfRailVelocity': 27.590939680557057, 'apogeeTime': 13.721024229642945, 'apogeeAltitude': 833.6465934046905, 'apogeeX': 98.52901299189377, 'apogeeY': 81.64177138381285, 'impactTime': 63.17426132832171, 'impactX': 394.6948908026046, 'impactY': -58.995618654275745, 'impactVelocity': -17.511699442036708, 'initialStaticMargin': 1.8676504770009155, 'outOfRailStaticMargin': 2.0753128586553506, 'finalStaticMargin': 2.9017631335051814, 'numberOfEvents': 1, 'maxVelocity': 127.39420641889366, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 14.450793309726656, 'drogueInflatedVelocity': 11.631486665670602, 'executionTime': 0.609375}
{'outOfRailTime': 0.9299299815381513, 'outOfRailVelocity': 25.41735084605984, 'apogeeTime': 14.651031494097897, 'apogeeAltitude': 929.8060984893234, 'apogeeX': 81.92630605418316, 'apogeeY': 84.72263881999505, 'impactTime': 65.783545283937, 'impactX': 315.5949694450943, 'impactY': -41.93567810244011, 'impactVelocity': -18.847728056796964, 'initialStaticMargin': 2.446031831241651, 'outOfRailStaticMargin': 2.643666277820485, 'finalStaticMargin': 3.5463098120688152, 'numberOfEvents': 1, 'maxVelocity': 132.7473658628214, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.490779216130612, 'drogueInflatedVelocity': 11.332261145508223, 'executionTime': 0.859375}
{'outOfRailTime': 1.0808596978454783, 'outOfRailVelocity': 22.940427814639534, 'apogeeTime': 14.908031665631146, 'apogeeAltitude': 930.3105784287061, 'apogeeX': 164.77324582602844, 'apogeeY': 150.93579557645168, 'impactTime': 68.63341191120254, 'impactX': 462.9794036137443, 'impactY': 82.39113729642996, 'impactVelocity': -17.62706495665581, 'initialStaticMargin': 2.520355105508114, 'outOfRailStaticMargin': 2.6758345994827586, 'finalStaticMargin': 3.453078430500307, 'numberOfEvents': 1, 'maxVelocity': 132.2895507136652, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 16.333330688925322, 'drogueInflatedVelocity': 20.186600995053116, 'executionTime': 0.671875}
{'outOfRailTime': 1.26450506960162, 'outOfRailVelocity': 20.40888484708498, 'apogeeTime': 14.783622420206772, 'apogeeAltitude': 867.4367713091347, 'apogeeX': 152.2105005739705, 'apogeeY': 151.34524210743345, 'impactTime': 62.94969750243001, 'impactX': 403.76322979087865, 'impactY': 67.45842528768324, 'impactVelocity': -18.880014116785926, 'initialStaticMargin': 2.0131384094552676, 'outOfRailStaticMargin': 2.175165028616119, 'finalStaticMargin': 3.024348031221957, 'numberOfEvents': 1, 'maxVelocity': 124.37171140493969, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.62174312837207, 'drogueInflatedVelocity': 16.91041129768468, 'executionTime': 0.625}
{'outOfRailTime': 0.9596289235831431, 'outOfRailVelocity': 24.80600048770288, 'apogeeTime': 14.375983224292058, 'apogeeAltitude': 893.5716428960145, 'apogeeX': 86.64481349639104, 'apogeeY': 89.40506897144907, 'impactTime': 58.11443015335932, 'impactX': 304.2160212751454, 'impactY': 16.81721808782827, 'impactVelocity': -21.2456368081504, 'initialStaticMargin': 2.1920088442722823, 'outOfRailStaticMargin': 2.3835950926960887, 'finalStaticMargin': 3.2729316036061666, 'numberOfEvents': 1, 'maxVelocity': 131.0889918450124, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.782297048988898, 'drogueInflatedVelocity': 15.809149897491283, 'executionTime': 0.609375}
{'outOfRailTime': 0.8015106584236588, 'outOfRailVelocity': 28.171132791509926, 'apogeeTime': 13.975609211888209, 'apogeeAltitude': 876.0116329087937, 'apogeeX': 122.290094819803, 'apogeeY': 86.73734304201645, 'impactTime': 63.245483889645115, 'impactX': 376.5745542398336, 'impactY': -11.292503408324876, 'impactVelocity': -18.638837341252177, 'initialStaticMargin': 1.647162050975478, 'outOfRailStaticMargin': 1.8598106466613828, 'finalStaticMargin': 2.724348461932002, 'numberOfEvents': 1, 'maxVelocity': 131.72585403009023, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.534456966412918, 'drogueInflatedVelocity': 11.81965751372482, 'executionTime': 0.609375}
{'outOfRailTime': 1.5741777837347866, 'outOfRailVelocity': 17.295385051786482, 'apogeeTime': 14.699391925625847, 'apogeeAltitude': 776.2966839021917, 'apogeeX': 109.3177582851661, 'apogeeY': 123.88694498940512, 'impactTime': 64.30664479838838, 'impactX': 359.57031776992125, 'impactY': 35.75963536036656, 'impactVelocity': -15.984764600543905, 'initialStaticMargin': 2.329767347660922, 'outOfRailStaticMargin': 2.5140457867498456, 'finalStaticMargin': 3.5078272263058228, 'numberOfEvents': 1, 'maxVelocity': 111.38640231341687, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.94736994425573, 'drogueInflatedVelocity': 17.000829686716042, 'executionTime': 0.671875}
{'outOfRailTime': 1.2392602265848263, 'outOfRailVelocity': 20.54428884067022, 'apogeeTime': 14.360556932640915, 'apogeeAltitude': 820.3301376940258, 'apogeeX': 75.83356677387033, 'apogeeY': 97.07629241111611, 'impactTime': 66.46099987057329, 'impactX': 358.88258977963767, 'impactY': -25.01914406916753, 'impactVelocity': -16.150472234050394, 'initialStaticMargin': 1.972766835609185, 'outOfRailStaticMargin': 2.140254810066433, 'finalStaticMargin': 2.9852880342729216, 'numberOfEvents': 1, 'maxVelocity': 120.37217544742265, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.28876724263, 'drogueInflatedVelocity': 12.506584732467676, 'executionTime': 0.625}
{'outOfRailTime': 1.1774633884396073, 'outOfRailVelocity': 21.238340704460583, 'apogeeTime': 14.342456070746211, 'apogeeAltitude': 828.2264840792193, 'apogeeX': 59.722909373252314, 'apogeeY': 74.68251373759756, 'impactTime': 59.91209059598073, 'impactX': 255.47564915330722, 'impactY': -26.286428935150354, 'impactVelocity': -19.50259855019172, 'initialStaticMargin': 1.755134503592718, 'outOfRailStaticMargin': 1.9309074264958097, 'finalStaticMargin': 2.792102465229436, 'numberOfEvents': 1, 'maxVelocity': 120.74410771376436, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.522106836462951, 'drogueInflatedVelocity': 7.067597728836371, 'executionTime': 0.5625}
{'outOfRailTime': 0.9676869286182843, 'outOfRailVelocity': 24.45842663236804, 'apogeeTime': 14.345396383914778, 'apogeeAltitude': 835.7785626684017, 'apogeeX': 117.9108863583033, 'apogeeY': 107.41381492212432, 'impactTime': 63.580809685852515, 'impactX': 348.7346905542272, 'impactY': 24.200786623461532, 'impactVelocity': -18.116491852503426, 'initialStaticMargin': 2.098950309820752, 'outOfRailStaticMargin': 2.2965884712389113, 'finalStaticMargin': 3.184024104913881, 'numberOfEvents': 1, 'maxVelocity': 125.90489858169745, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 13.772041542081357, 'drogueInflatedVelocity': 11.43923448920576, 'executionTime': 0.625}
{'outOfRailTime': 1.0838849671298596, 'outOfRailVelocity': 22.529439731962896, 'apogeeTime': 14.19935432153626, 'apogeeAltitude': 833.6114466499432, 'apogeeX': 50.216371087354275, 'apogeeY': 66.14794734810921, 'impactTime': 63.53826779155311, 'impactX': 265.7538375469299, 'impactY': -40.063533099503324, 'impactVelocity': -17.691602631710897, 'initialStaticMargin': 2.1925509464685535, 'outOfRailStaticMargin': 2.3702160715617686, 'finalStaticMargin': 3.2046773784294604, 'numberOfEvents': 1, 'maxVelocity': 122.68238872199153, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.643766751637187, 'drogueInflatedVelocity': 7.338567448333238, 'executionTime': 0.65625}
{'outOfRailTime': 1.0124438161918154, 'outOfRailVelocity': 23.716825122142076, 'apogeeTime': 13.96308816655442, 'apogeeAltitude': 827.7545367621276, 'apogeeX': 73.98597466280196, 'apogeeY': 78.2129943585355, 'impactTime': 65.48987133973208, 'impactX': 368.5506676323265, 'impactY': -76.03526996569067, 'impactVelocity': -16.500470384588272, 'initialStaticMargin': 1.4435298190883372, 'outOfRailStaticMargin': 1.6260851535194307, 'finalStaticMargin': 2.471557257785839, 'numberOfEvents': 1, 'maxVelocity': 125.32229606352291, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.870302349952699, 'drogueInflatedVelocity': 11.621152209588567, 'executionTime': 0.78125}
{'outOfRailTime': 1.218312020378914, 'outOfRailVelocity': 20.905453467431354, 'apogeeTime': 14.68608768223966, 'apogeeAltitude': 865.2494412155891, 'apogeeX': 134.21184458069413, 'apogeeY': 126.81042372298627, 'impactTime': 67.54200349814055, 'impactX': 386.1049783310497, 'impactY': 37.7276976185624, 'impactVelocity': -17.11165124267723, 'initialStaticMargin': 1.852094676773489, 'outOfRailStaticMargin': 2.012370453076647, 'finalStaticMargin': 2.835051321334289, 'numberOfEvents': 1, 'maxVelocity': 124.45224508894681, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.089436112836658, 'drogueInflatedVelocity': 13.509884084422772, 'executionTime': 0.625}
{'outOfRailTime': 0.8922591157453825, 'outOfRailVelocity': 25.991715893385653, 'apogeeTime': 13.966334191287315, 'apogeeAltitude': 850.0075958567886, 'apogeeX': 120.73583648966012, 'apogeeY': 96.31648813348349, 'impactTime': 55.168110492154156, 'impactX': 352.28657811311683, 'impactY': 48.49437689091506, 'impactVelocity': -22.875082527986514, 'initialStaticMargin': 1.9987901852642573, 'outOfRailStaticMargin': 2.1877765787993453, 'finalStaticMargin': 2.9929846920145775, 'numberOfEvents': 1, 'maxVelocity': 128.02220377795436, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.052999673542557, 'drogueInflatedVelocity': 11.110876447015103, 'executionTime': 0.65625}
{'outOfRailTime': 1.1064506096032953, 'outOfRailVelocity': 22.099498090583335, 'apogeeTime': 14.080747262358514, 'apogeeAltitude': 808.2139146536517, 'apogeeX': 81.31069521544384, 'apogeeY': 86.55687733802402, 'impactTime': 64.34242720711579, 'impactX': 338.5387425166214, 'impactY': -21.78967003429101, 'impactVelocity': -16.673320144379076, 'initialStaticMargin': 2.136586906546068, 'outOfRailStaticMargin': 2.3344531108431945, 'finalStaticMargin': 3.2649200498108657, 'numberOfEvents': 1, 'maxVelocity': 119.96929484419918, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.742659160053083, 'drogueInflatedVelocity': 10.7672844105548, 'executionTime': 0.625}
{'outOfRailTime': 1.150037634176862, 'outOfRailVelocity': 21.750979674233644, 'apogeeTime': 14.456321756169872, 'apogeeAltitude': 852.5362930056108, 'apogeeX': 118.0978865069694, 'apogeeY': 119.65044457218343, 'impactTime': 62.78155654260954, 'impactX': 378.62918136919404, 'impactY': 38.293231438962984, 'impactVelocity': -18.672032413672078, 'initialStaticMargin': 1.8974115278838484, 'outOfRailStaticMargin': 2.045272758546295, 'finalStaticMargin': 2.7734125661566016, 'numberOfEvents': 1, 'maxVelocity': 124.67722722128948, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 14.853142021125368, 'drogueInflatedVelocity': 12.48778528106291, 'executionTime': 0.671875}
{'outOfRailTime': 0.9684642917730163, 'outOfRailVelocity': 24.541521168645794, 'apogeeTime': 14.303277246307797, 'apogeeAltitude': 871.1260395616555, 'apogeeX': 133.06563497331354, 'apogeeY': 111.66845006620716, 'impactTime': 67.65068214418808, 'impactX': 411.1882920062398, 'impactY': 27.934693918083227, 'impactVelocity': -16.66231146838312, 'initialStaticMargin': 2.213369683713968, 'outOfRailStaticMargin': 2.402916235741118, 'finalStaticMargin': 3.266564264076096, 'numberOfEvents': 1, 'maxVelocity': 128.23686646013684, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.451744872288367, 'drogueInflatedVelocity': 16.333673794159093, 'executionTime': 0.625}
{'outOfRailTime': 1.3029010054136092, 'outOfRailVelocity': 20.032018366441594, 'apogeeTime': 15.000691282317328, 'apogeeAltitude': 890.0565346117057, 'apogeeX': 104.92969643357345, 'apogeeY': 111.12310186445278, 'impactTime': 62.1289368628314, 'impactX': 327.2849046832506, 'impactY': 43.47948492250435, 'impactVelocity': -19.823611023835742, 'initialStaticMargin': 1.9026341371411475, 'outOfRailStaticMargin': 2.0687533376929608, 'finalStaticMargin': 2.968451332181416, 'numberOfEvents': 1, 'maxVelocity': 125.38756493173773, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 15.805589833792574, 'drogueInflatedVelocity': 13.006929425926696, 'executionTime': 0.625}
{'outOfRailTime': 1.0435449595840876, 'outOfRailVelocity': 23.248576016832153, 'apogeeTime': 14.225180174745594, 'apogeeAltitude': 848.6651937428408, 'apogeeX': 133.3247816484011, 'apogeeY': 125.74083980883539, 'impactTime': 57.69656921657403, 'impactX': 391.9749341089125, 'impactY': 69.84654684493975, 'impactVelocity': -20.68658932203406, 'initialStaticMargin': 1.8919480756996931, 'outOfRailStaticMargin': 2.0722731295756547, 'finalStaticMargin': 2.9272617020765144, 'numberOfEvents': 1, 'maxVelocity': 126.2847092745232, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.133918401293611, 'drogueInflatedVelocity': 15.55141085810416, 'executionTime': 0.609375}
{'outOfRailTime': 0.967354087780204, 'outOfRailVelocity': 24.43385787792227, 'apogeeTime': 13.882905207216274, 'apogeeAltitude': 821.4274506700738, 'apogeeX': 115.57843002468636, 'apogeeY': 104.29533482237505, 'impactTime': 63.59215150117266, 'impactX': 378.15811999271403, 'impactY': 9.083812200905621, 'impactVelocity': -17.513081201716634, 'initialStaticMargin': 1.9052862154242438, 'outOfRailStaticMargin': 2.096731744320019, 'finalStaticMargin': 2.947129757778068, 'numberOfEvents': 1, 'maxVelocity': 124.83110004195161, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.018396640323461, 'drogueInflatedVelocity': 11.390943930517206, 'executionTime': 0.59375}
{'outOfRailTime': 0.7166224023729807, 'outOfRailVelocity': 30.614166158140872, 'apogeeTime': 13.888503940573328, 'apogeeAltitude': 881.1887061821631, 'apogeeX': 108.48622976101088, 'apogeeY': 87.91537608705715, 'impactTime': 59.872563442526676, 'impactX': 339.8437821983292, 'impactY': 3.5447388154101294, 'impactVelocity': -19.238525194285714, 'initialStaticMargin': 2.5789158211515457, 'outOfRailStaticMargin': 2.809514791601748, 'finalStaticMargin': 3.6681816334620403, 'numberOfEvents': 1, 'maxVelocity': 133.05301646460038, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 16.139606018084308, 'drogueInflatedVelocity': 22.965129959751998, 'executionTime': 0.671875}
{'outOfRailTime': 1.3736875182094537, 'outOfRailVelocity': 19.221892467062816, 'apogeeTime': 15.059808584143479, 'apogeeAltitude': 871.5550871331636, 'apogeeX': 65.05433295718379, 'apogeeY': 97.28970477851396, 'impactTime': 62.89178908459154, 'impactX': 266.7811368963677, 'impactY': 19.272453391143234, 'impactVelocity': -18.799726168864968, 'initialStaticMargin': 2.9275790511520854, 'outOfRailStaticMargin': 3.1017364510484686, 'finalStaticMargin': 4.037608033093001, 'numberOfEvents': 1, 'maxVelocity': 121.28099703080906, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 16.24053065034572, 'drogueInflatedVelocity': 13.865119281412502, 'executionTime': 0.671875}
{'outOfRailTime': 0.8685143542657321, 'outOfRailVelocity': 26.512381002686993, 'apogeeTime': 14.041754381244038, 'apogeeAltitude': 863.5947061194706, 'apogeeX': 112.07362118168794, 'apogeeY': 113.95531173261207, 'impactTime': 65.12145430737813, 'impactX': 379.47353587346277, 'impactY': 15.193658824342327, 'impactVelocity': -17.42310256987018, 'initialStaticMargin': 2.3326899224797915, 'outOfRailStaticMargin': 2.5462857614372942, 'finalStaticMargin': 3.4538413840444413, 'numberOfEvents': 1, 'maxVelocity': 129.29974884168377, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.012962606241924, 'drogueInflatedVelocity': 14.53642749686208, 'executionTime': 0.65625}
