{'outOfRailTime': 0.9689805336595984, 'outOfRailVelocity': 24.698623226328476, 'apogeeTime': 14.585385298695824, 'apogeeAltitude': 918.7147443727915, 'apogeeX': 81.89555932882234, 'apogeeY': 88.64921341282775, 'impactTime': 70.07490305527244, 'impactX': 395.6347381851377, 'impactY': -49.84188480420187, 'impactVelocity': -17.316686941165695, 'initialStaticMargin': 2.1276881564561996, 'outOfRailStaticMargin': 2.3235637358787, 'finalStaticMargin': 3.247597887626738, 'numberOfEvents': 1, 'maxVelocity': 132.47289756662232, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.750364324135424, 'drogueInflatedVelocity': 8.484856989802475, 'executionTime': 1.09375}
{'outOfRailTime': 1.18814073958689, 'outOfRailVelocity': 21.10917118718952, 'apogeeTime': 14.367402706448429, 'apogeeAltitude': 809.5464693510655, 'apogeeX': 89.5204620379365, 'apogeeY': 94.6048834895488, 'impactTime': 63.13243597262112, 'impactX': 304.2400489317751, 'impactY': 11.102491668226216, 'impactVelocity': -17.70015112912415, 'initialStaticMargin': 2.1237309859240647, 'outOfRailStaticMargin': 2.2980300196029346, 'finalStaticMargin': 3.1525369554590967, 'numberOfEvents': 1, 'maxVelocity': 120.04034310497423, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.10126261723514, 'drogueInflatedVelocity': 9.47973096012679, 'executionTime': 0.640625}
{'outOfRailTime': 1.0831437601867133, 'outOfRailVelocity': 22.63137061462314, 'apogeeTime': 14.34629401464149, 'apogeeAltitude': 853.5545043310699, 'apogeeX': 116.24974110114493, 'apogeeY': 116.13784828288897, 'impactTime': 68.22078371850905, 'impactX': 441.2323855758162, 'impactY': -33.81326238945773, 'impactVelocity': -15.914761756136636, 'initialStaticMargin': 1.9618764552795742, 'outOfRailStaticMargin': 2.1457096591155578, 'finalStaticMargin': 3.035806061480757, 'numberOfEvents': 1, 'maxVelocity': 125.53280562939597, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 16.040630653908355, 'drogueInflatedVelocity': 19.60238134444106, 'executionTime': 0.765625}
{'outOfRailTime': 1.1510885438084928, 'outOfRailVelocity': 21.660993144750577, 'apogeeTime': 14.541711681609751, 'apogeeAltitude': 857.2524364996864, 'apogeeX': 117.55546484518358, 'apogeeY': 121.106872575721, 'impactTime': 60.47056886729507, 'impactX': 363.440384153918, 'impactY': 76.96382441065602, 'impactVelocity': -19.88909831900795, 'initialStaticMargin': 2.643167974564454, 'outOfRailStaticMargin': 2.8284117033979284, 'finalStaticMargin': 3.740534122566933, 'numberOfEvents': 1, 'maxVelocity': 123.52987102245922, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.004112374051399, 'drogueInflatedVelocity': 12.802066783128291, 'executionTime': 0.65625}
{'outOfRailTime': 1.3546653158487296, 'outOfRailVelocity': 19.214857841851217, 'apogeeTime': 14.347040241280522, 'apogeeAltitude': 785.674671444662, 'apogeeX': 82.6798493808513, 'apogeeY': 103.49448459030467, 'impactTime': 65.5853274315514, 'impactX': 319.3445472995597, 'impactY': 3.0181113192181765, 'impactVelocity': -16.03296208536008, 'initialStaticMargin': 2.4331468411073174, 'outOfRailStaticMargin': 2.593108104339015, 'finalStaticMargin': 3.4009948066188445, 'numberOfEvents': 1, 'maxVelocity': 115.0770067420857, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.666207791774895, 'drogueInflatedVelocity': 10.277412078482639, 'executionTime': 0.578125}
{'outOfRailTime': 1.2574604610359172, 'outOfRailVelocity': 20.24237022534263, 'apogeeTime': 14.279641673314645, 'apogeeAltitude': 798.8487125899567, 'apogeeX': 112.5207954833071, 'apogeeY': 134.30641936771363, 'impactTime': 53.40888588207531, 'impactX': 363.9955087302179, 'impactY': 85.38269717989353, 'impactVelocity': -22.24675664241326, 'initialStaticMargin': 2.300645671001688, 'outOfRailStaticMargin': 2.478539975271154, 'finalStaticMargin': 3.365402173110436, 'numberOfEvents': 1, 'maxVelocity': 117.8347489117929, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.982457293382359, 'drogueInflatedVelocity': 14.451977333474154, 'executionTime': 0.59375}
{'outOfRailTime': 1.4479727621608929, 'outOfRailVelocity': 18.493339665376737, 'apogeeTime': 15.019899815321876, 'apogeeAltitude': 826.1590573261428, 'apogeeX': 63.40290679382734, 'apogeeY': 84.02716896764746, 'impactTime': 63.53036050086507, 'impactX': 284.74434980964287, 'impactY': -11.603953967992716, 'impactVelocity': -18.184682652913, 'initialStaticMargin': 1.7941560669706733, 'outOfRailStaticMargin': 1.9597232787917018, 'finalStaticMargin': 2.8611095736817855, 'numberOfEvents': 1, 'maxVelocity': 117.99280102870324, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 14.653901713078206, 'drogueInflatedVelocity': 7.616302825997473, 'executionTime': 0.640625}
{'outOfRailTime': 1.0926100412821462, 'outOfRailVelocity': 22.260973672513302, 'apogeeTime': 13.795569386993654, 'apogeeAltitude': 779.2640640012896, 'apogeeX': 129.89398289782025, 'apogeeY': 118.15487721769713, 'impactTime': 61.63616667157334, 'impactX': 424.29044908546285, 'impactY': 0.24943715571321556, 'impactVelocity': -16.55792206369575, 'initialStaticMargin': 1.5251354156353143, 'outOfRailStaticMargin': 1.6981831352598626, 'finalStaticMargin': 2.4923770082786456, 'numberOfEvents': 1, 'maxVelocity': 118.8982312818624, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 15.353107205468758, 'drogueInflatedVelocity': 19.410709230554055, 'executionTime': 0.609375}
{'outOfRailTime': 1.139238879434892, 'outOfRailVelocity': 21.72853546385852, 'apogeeTime': 14.128957717829014, 'apogeeAltitude': 812.416494522826, 'apogeeX': 105.22639675781195, 'apogeeY': 109.84110562080272, 'impactTime': 64.32157032582506, 'impactX': 329.3925805256004, 'impactY': 24.97207945588671, 'impactVelocity': -16.672191756727067, 'initialStaticMargin': 2.127408400012096, 'outOfRailStaticMargin': 2.303972590557046, 'finalStaticMargin': 3.1508180663704257, 'numberOfEvents': 1, 'maxVelocity': 120.95178133502438, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.074127095059122, 'drogueInflatedVelocity': 14.163038402177945, 'executionTime': 0.625}
{'outOfRailTime': 1.036768691731733, 'outOfRailVelocity': 23.33895277447876, 'apogeeTime': 14.193390605140769, 'apogeeAltitude': 847.0062075892265, 'apogeeX': 118.59149716508135, 'apogeeY': 96.260255316847, 'impactTime': 61.480144798623115, 'impactX': 359.77206977441347, 'impactY': 7.9933535377428715, 'impactVelocity': -18.1626936287649, 'initialStaticMargin': 1.582425902203913, 'outOfRailStaticMargin': 1.7552931436825296, 'finalStaticMargin': 2.5648735875247106, 'numberOfEvents': 1, 'maxVelocity': 125.80401469969712, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.94614736781159, 'drogueInflatedVelocity': 19.5278330013848, 'executionTime': 0.625}
{'outOfRailTime': 1.0484163202843446, 'outOfRailVelocity': 22.941656960404348, 'apogeeTime': 13.88708991741335, 'apogeeAltitude': 800.4629617044327, 'apogeeX': 90.4027831792533, 'apogeeY': 98.48301382926651, 'impactTime': 61.14311521613056, 'impactX': 336.6948883699137, 'impactY': 9.789009882503315, 'impactVelocity': -17.909324550810457, 'initialStaticMargin': 1.9060787619645398, 'outOfRailStaticMargin': 2.1001658409756474, 'finalStaticMargin': 2.9835905408247725, 'numberOfEvents': 1, 'maxVelocity': 120.71226643422892, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.255818033059708, 'drogueInflatedVelocity': 10.427810400964251, 'executionTime': 0.609375}
{'outOfRailTime': 1.0204711576371337, 'outOfRailVelocity': 23.582144755815502, 'apogeeTime': 14.278138063620624, 'apogeeAltitude': 856.8435827809817, 'apogeeX': 120.83936842951566, 'apogeeY': 117.63014637950872, 'impactTime': 68.6330696477267, 'impactX': 439.2277175235858, 'impactY': -6.361374652511707, 'impactVelocity': -16.39152431890936, 'initialStaticMargin': 2.251238087199026, 'outOfRailStaticMargin': 2.4481175058497406, 'finalStaticMargin': 3.365046962985817, 'numberOfEvents': 1, 'maxVelocity': 126.05261405880323, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.694675394021413, 'drogueInflatedVelocity': 12.656787873816096, 'executionTime': 0.609375}
{'outOfRailTime': 1.0043820038834752, 'outOfRailVelocity': 23.993038454393457, 'apogeeTime': 14.545640672753397, 'apogeeAltitude': 898.7757629917833, 'apogeeX': 92.15622546900774, 'apogeeY': 103.0863508575056, 'impactTime': 62.18200741502865, 'impactX': 332.22463709162844, 'impactY': 40.20102806981257, 'impactVelocity': -19.52997882940511, 'initialStaticMargin': 2.519904270222506, 'outOfRailStaticMargin': 2.703742447499466, 'finalStaticMargin': 3.5678394977178933, 'numberOfEvents': 1, 'maxVelocity': 129.581386853857, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.704999431645398, 'drogueInflatedVelocity': 14.557665303725488, 'executionTime': 0.65625}
{'outOfRailTime': 1.3783057057276462, 'outOfRailVelocity': 18.89866731268943, 'apogeeTime': 14.154376281007337, 'apogeeAltitude': 758.4825876906618, 'apogeeX': 50.74322466455087, 'apogeeY': 70.72266255149226, 'impactTime': 57.91147478375052, 'impactX': 249.13832426005402, 'impactY': -14.4063519492375, 'impactVelocity': -18.019160685614562, 'initialStaticMargin': 1.8970818277199002, 'outOfRailStaticMargin': 2.0639100652017017, 'finalStaticMargin': 2.901245911836196, 'numberOfEvents': 1, 'maxVelocity': 112.34592284034947, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.166511999521212, 'drogueInflatedVelocity': 11.658757328157565, 'executionTime': 0.609375}
{'outOfRailTime': 1.0164917940104528, 'outOfRailVelocity': 23.613184930043815, 'apogeeTime': 13.959214142286394, 'apogeeAltitude': 821.3395781731722, 'apogeeX': 98.23436197534298, 'apogeeY': 89.9479144435419, 'impactTime': 51.54396941651586, 'impactX': 288.19149993019045, 'impactY': 39.303160875163, 'impactVelocity': -23.802485916017908, 'initialStaticMargin': 1.7627414972673772, 'outOfRailStaticMargin': 1.9396463421705636, 'finalStaticMargin': 2.745456271161805, 'numberOfEvents': 1, 'maxVelocity': 124.04668572475057, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.84912343609709, 'drogueInflatedVelocity': 12.763033528298186, 'executionTime': 0.625}
{'outOfRailTime': 1.1816742663595707, 'outOfRailVelocity': 21.253399990475668, 'apogeeTime': 14.330398608805703, 'apogeeAltitude': 829.9301537770496, 'apogeeX': 75.21056711356493, 'apogeeY': 83.62865455061964, 'impactTime': 65.11054287560228, 'impactX': 296.1338126452854, 'impactY': -43.21416678448626, 'impactVelocity': -16.860834997838612, 'initialStaticMargin': 1.9438672870445093, 'outOfRailStaticMargin': 2.108108320850886, 'finalStaticMargin': 2.922535747587033, 'numberOfEvents': 1, 'maxVelocity': 122.07402873531925, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.15378511873825, 'drogueInflatedVelocity': 11.223382179198982, 'executionTime': 0.90625}
{'outOfRailTime': 0.5763757464031374, 'outOfRailVelocity': 36.208686390861935, 'apogeeTime': 13.965118513369966, 'apogeeAltitude': 884.5866598827663, 'apogeeX': 131.09089521447495, 'apogeeY': 85.22280650535248, 'impactTime': 61.53124329758122, 'impactX': 385.83309511377445, 'impactY': -5.799655259868333, 'impactVelocity': -20.039439027915222, 'initialStaticMargin': 2.2149393542204923, 'outOfRailStaticMargin': 2.4719568435214527, 'finalStaticMargin': 3.2832876737206873, 'numberOfEvents': 1, 'maxVelocity': 137.03918550307776, 'drogueTriggerTime': 12.733333333333334, 'drogueInflatedTime': 13.433425725268336, 'drogueInflatedVelocity': 11.007964347285517, 'executionTime': 0.640625}
{'outOfRailTime': 0.8190800282158947, 'outOfRailVelocity': 27.590939680557057, 'apogeeTime': 13.721024229642945, 'apogeeAltitude': 833.6465934046905, 'apogeeX': 98.52901299189377, 'apogeeY': 81.64177138381285, 'impactTime': 63.17426132832171, 'impactX': 394.6948908026046, 'impactY': -58.995618654275745, 'impactVelocity': -17.511699442036708, 'initialStaticMargin': 1.8676504770009155, 'outOfRailStaticMargin': 2.0753128586553506, 'finalStaticMargin': 2.9017631335051814, 'numberOfEvents': 1, 'maxVelocity': 127.39420641889366, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 14.450793309726656, 'drogueInflatedVelocity': 11.631486665670602, 'executionTime': 0.609375}
{'outOfRailTime': 1.2409578053720525, 'outOfRailVelocity': 20.395601229890964, 'apogeeTime': 14.063737407910024, 'apogeeAltitude': 782.137675033533, 'apogeeX': 91.68376288898834, 'apogeeY': 94.80938596696419, 'impactTime': 58.33531063273805, 'impactX': 305.24714518407205, 'impactY': 24.365279084999543, 'impactVelocity': -18.792108048483215, 'initialStaticMargin': 1.5496106838560448, 'outOfRailStaticMargin': 1.7244716363672365, 'finalStaticMargin': 2.587423437691019, 'numberOfEvents': 1, 'maxVelocity': 117.04447454289993, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.522605621721594, 'drogueInflatedVelocity': 10.661381675420609, 'executionTime': 0.578125}
{'outOfRailTime': 1.1946229208485035, 'outOfRailVelocity': 21.08040693082125, 'apogeeTime': 14.446462137918203, 'apogeeAltitude': 839.7502928188376, 'apogeeX': 62.68601047709467, 'apogeeY': 78.09705713062412, 'impactTime': 59.21621078822272, 'impactX': 265.17762526312913, 'impactY': -4.486292385618421, 'impactVelocity': -19.486624790422688, 'initialStaticMargin': 2.024809311183146, 'outOfRailStaticMargin': 2.1927582634856573, 'finalStaticMargin': 3.0268794624005677, 'numberOfEvents': 1, 'maxVelocity': 121.77197859961241, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.598476348293875, 'drogueInflatedVelocity': 13.06098068536532, 'executionTime': 0.65625}
{'outOfRailTime': 0.9602293738324497, 'outOfRailVelocity': 24.95807388167152, 'apogeeTime': 14.612947649908246, 'apogeeAltitude': 926.7980555623203, 'apogeeX': 152.64401677393087, 'apogeeY': 143.5404222463461, 'impactTime': 71.97218273205044, 'impactX': 467.0027429633128, 'impactY': 26.196379264362257, 'impactVelocity': -16.41908158325333, 'initialStaticMargin': 1.9478728158107956, 'outOfRailStaticMargin': 2.1221239712183264, 'finalStaticMargin': 2.945643964024561, 'numberOfEvents': 1, 'maxVelocity': 134.70078407081385, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.826772403925574, 'drogueInflatedVelocity': 18.122661763699778, 'executionTime': 0.640625}
{'outOfRailTime': 1.4422311222619713, 'outOfRailVelocity': 18.312583090795606, 'apogeeTime': 14.453119493563548, 'apogeeAltitude': 773.2168051745261, 'apogeeX': 89.05900389135277, 'apogeeY': 119.21180119946915, 'impactTime': 65.65739537631794, 'impactX': 327.06342029746844, 'impactY': 24.530990643143156, 'impactVelocity': -15.833478211701914, 'initialStaticMargin': 2.552429152874584, 'outOfRailStaticMargin': 2.7351828472835518, 'finalStaticMargin': 3.6726738691675704, 'numberOfEvents': 1, 'maxVelocity': 111.97738261270493, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 14.707386380326039, 'drogueInflatedVelocity': 11.421318106562499, 'executionTime': 0.671875}
{'outOfRailTime': 1.175151540937857, 'outOfRailVelocity': 21.457093928587643, 'apogeeTime': 14.531738505006537, 'apogeeAltitude': 859.6242457108233, 'apogeeX': 100.6093727876688, 'apogeeY': 109.91078784231252, 'impactTime': 64.47014536660953, 'impactX': 367.39195640899794, 'impactY': 12.524347841763742, 'impactVelocity': -17.933659947512652, 'initialStaticMargin': 1.9659252233058828, 'outOfRailStaticMargin': 2.121730600348625, 'finalStaticMargin': 2.9060145089308937, 'numberOfEvents': 1, 'maxVelocity': 125.1052580855971, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.22680585657619, 'drogueInflatedVelocity': 12.390030894949057, 'executionTime': 0.625}
{'outOfRailTime': 1.088422139261037, 'outOfRailVelocity': 22.542714944166633, 'apogeeTime': 14.373979603864402, 'apogeeAltitude': 856.9475651775458, 'apogeeX': 116.8956864365931, 'apogeeY': 122.72878174394754, 'impactTime': 63.74270888194658, 'impactX': 422.4590314694156, 'impactY': 0.0551673204002725, 'impactVelocity': -17.9799199484331, 'initialStaticMargin': 1.8748824100457084, 'outOfRailStaticMargin': 2.055896734774676, 'finalStaticMargin': 2.9295598993427125, 'numberOfEvents': 1, 'maxVelocity': 125.27190923452447, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.357444996413331, 'drogueInflatedVelocity': 15.110986772277831, 'executionTime': 0.609375}
{'outOfRailTime': 1.1774633884396073, 'outOfRailVelocity': 21.238340704460583, 'apogeeTime': 14.342456070746211, 'apogeeAltitude': 828.2264840792193, 'apogeeX': 59.722909373252314, 'apogeeY': 74.68251373759756, 'impactTime': 59.91209059598073, 'impactX': 255.47564915330722, 'impactY': -26.286428935150354, 'impactVelocity': -19.50259855019172, 'initialStaticMargin': 1.755134503592718, 'outOfRailStaticMargin': 1.9309074264958097, 'finalStaticMargin': 2.792102465229436, 'numberOfEvents': 1, 'maxVelocity': 120.74410771376436, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.522106836462951, 'drogueInflatedVelocity': 7.067597728836371, 'executionTime': 0.5625}
{'outOfRailTime': 1.2550205806822847, 'outOfRailVelocity': 20.35953689330459, 'apogeeTime': 14.397315882512729, 'apogeeAltitude': 821.1969589619853, 'apogeeX': 48.49828114805797, 'apogeeY': 81.19442363020586, 'impactTime': 59.435546616121876, 'impactX': 294.83812754763113, 'impactY': -35.68375470568818, 'impactVelocity': -19.058088921678284, 'initialStaticMargin': 1.8599117003445538, 'outOfRailStaticMargin': 2.025642356150511, 'finalStaticMargin': 2.864124197039795, 'numberOfEvents': 1, 'maxVelocity': 119.95339935359985, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.347271935098886, 'drogueInflatedVelocity': 11.278411199724154, 'executionTime': 0.625}
{'outOfRailTime': 0.944385007551198, 'outOfRailVelocity': 25.16891865411863, 'apogeeTime': 14.881034641931551, 'apogeeAltitude': 917.7013835851021, 'apogeeX': 105.01146528452776, 'apogeeY': 96.25684627066921, 'impactTime': 72.05045474955115, 'impactX': 411.51326844533895, 'impactY': -43.54786825553903, 'impactVelocity': -16.80006690214619, 'initialStaticMargin': 1.568474590226451, 'outOfRailStaticMargin': 1.7485190187800612, 'finalStaticMargin': 2.586468089067011, 'numberOfEvents': 1, 'maxVelocity': 133.4743348558618, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.25464595657514, 'drogueInflatedVelocity': 9.867806841158737, 'executionTime': 0.640625}
{'outOfRailTime': 1.0838849671298596, 'outOfRailVelocity': 22.529439731962896, 'apogeeTime': 14.19935432153626, 'apogeeAltitude': 833.6114466499432, 'apogeeX': 50.216371087354275, 'apogeeY': 66.14794734810921, 'impactTime': 63.53826779155311, 'impactX': 265.7538375469299, 'impactY': -40.063533099503324, 'impactVelocity': -17.691602631710897, 'initialStaticMargin': 2.1925509464685535, 'outOfRailStaticMargin': 2.3702160715617686, 'finalStaticMargin': 3.2046773784294604, 'numberOfEvents': 1, 'maxVelocity': 122.68238872199153, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.643766751637187, 'drogueInflatedVelocity': 7.338567448333238, 'executionTime': 0.65625}
{'outOfRailTime': 1.107561113877324, 'outOfRailVelocity': 22.184506514958304, 'apogeeTime': 14.18511890084975, 'apogeeAltitude': 826.6138791278618, 'apogeeX': 67.52296435250265, 'apogeeY': 74.7787284716461, 'impactTime': 67.62946398555691, 'impactX': 287.9862981999892, 'impactY': -36.84321008380896, 'impactVelocity': -15.913459164600097, 'initialStaticMargin': 2.2401004305101915, 'outOfRailStaticMargin': 2.4156570867482583, 'finalStaticMargin': 3.2467061769508, 'numberOfEvents': 1, 'maxVelocity': 121.97346060911973, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.848167934941143, 'drogueInflatedVelocity': 9.66350624910691, 'executionTime': 0.625}
{'outOfRailTime': 1.051238134738108, 'outOfRailVelocity': 23.002115239455392, 'apogeeTime': 14.044715989194737, 'apogeeAltitude': 822.079609150687, 'apogeeX': 86.25352784051108, 'apogeeY': 96.19059811002252, 'impactTime': 60.3202003552086, 'impactX': 358.36737379512374, 'impactY': -20.868189193544627, 'impactVelocity': -18.436678438446418, 'initialStaticMargin': 2.117666240647794, 'outOfRailStaticMargin': 2.309584747915257, 'finalStaticMargin': 3.1996436193486, 'numberOfEvents': 1, 'maxVelocity': 122.88699476057009, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 15.10630091509255, 'drogueInflatedVelocity': 13.721995783053993, 'executionTime': 0.78125}
{'outOfRailTime': 0.9433174357070673, 'outOfRailVelocity': 25.142407303530607, 'apogeeTime': 14.56860076752769, 'apogeeAltitude': 918.1391870856908, 'apogeeX': 29.39375237231829, 'apogeeY': 45.62559844865151, 'impactTime': 62.496109888845474, 'impactX': 239.67283827394257, 'impactY': -45.829593599047946, 'impactVelocity': -19.984500916152772, 'initialStaticMargin': 2.4091689858262293, 'outOfRailStaticMargin': 2.5924219413660734, 'finalStaticMargin': 3.4280158212995175, 'numberOfEvents': 1, 'maxVelocity': 131.82768086807326, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.404538214017759, 'drogueInflatedVelocity': 8.91996036278287, 'executionTime': 0.90625}
{'outOfRailTime': 0.9866767679383784, 'outOfRailVelocity': 24.11937626018476, 'apogeeTime': 14.050752949915319, 'apogeeAltitude': 841.2987054377518, 'apogeeX': 117.92400922354312, 'apogeeY': 100.64046983949001, 'impactTime': 61.49121869388346, 'impactX': 361.64574969989576, 'impactY': 15.528409031894551, 'impactVelocity': -18.429144835222868, 'initialStaticMargin': 1.9362118097154988, 'outOfRailStaticMargin': 2.147438760451231, 'finalStaticMargin': 3.116669986719953, 'numberOfEvents': 1, 'maxVelocity': 126.00801712091493, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.99769061700847, 'drogueInflatedVelocity': 14.246546652691276, 'executionTime': 0.609375}
{'outOfRailTime': 0.9630280624627207, 'outOfRailVelocity': 24.611318296163056, 'apogeeTime': 14.01589937914965, 'apogeeAltitude': 842.757006447195, 'apogeeX': 151.20829897470162, 'apogeeY': 135.86270353825702, 'impactTime': 60.29078061716178, 'impactX': 429.1184714431184, 'impactY': 67.85284949847602, 'impactVelocity': -19.264896775842306, 'initialStaticMargin': 1.6856250629387883, 'outOfRailStaticMargin': 1.8630583781561205, 'finalStaticMargin': 2.660580937917149, 'numberOfEvents': 1, 'maxVelocity': 127.36427645412863, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.678056125237871, 'drogueInflatedVelocity': 15.697943518692483, 'executionTime': 0.671875}
{'outOfRailTime': 0.9747795865276656, 'outOfRailVelocity': 24.74282100958819, 'apogeeTime': 14.826315326259676, 'apogeeAltitude': 955.4182627808448, 'apogeeX': 129.1651268746501, 'apogeeY': 121.31214222330341, 'impactTime': 61.794313497299, 'impactX': 389.22171643094396, 'impactY': 52.75572152488559, 'impactVelocity': -21.5629901248382, 'initialStaticMargin': 1.9783928949883867, 'outOfRailStaticMargin': 2.15174179182035, 'finalStaticMargin': 2.9926143091370805, 'numberOfEvents': 1, 'maxVelocity': 136.4372487189926, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 15.546647916294587, 'drogueInflatedVelocity': 13.633542231901398, 'executionTime': 0.625}
{'outOfRailTime': 1.2904983384282067, 'outOfRailVelocity': 20.314400977478115, 'apogeeTime': 15.53561491620943, 'apogeeAltitude': 962.5233030773989, 'apogeeX': 96.6417166595539, 'apogeeY': 115.75852741805333, 'impactTime': 72.85271282766101, 'impactX': 374.0544084801204, 'impactY': -7.123226877974174, 'impactVelocity': -17.0561358013756, 'initialStaticMargin': 2.5562060327690217, 'outOfRailStaticMargin': 2.718778308308919, 'finalStaticMargin': 3.6179311551920588, 'numberOfEvents': 1, 'maxVelocity': 130.278583933726, 'drogueTriggerTime': 14.571428571428573, 'drogueInflatedTime': 16.73462079946067, 'drogueInflatedVelocity': 15.107499838814643, 'executionTime': 0.625}
{'outOfRailTime': 1.4512273273663725, 'outOfRailVelocity': 18.25227065360269, 'apogeeTime': 14.185506852980506, 'apogeeAltitude': 745.1325522739883, 'apogeeX': 99.66194180515312, 'apogeeY': 122.9183018254015, 'impactTime': 54.310552405036304, 'impactX': 341.8033555428778, 'impactY': 54.66224646475981, 'impactVelocity': -19.61654875162151, 'initialStaticMargin': 1.7217101200232425, 'outOfRailStaticMargin': 1.886103022954645, 'finalStaticMargin': 2.7294563824579074, 'numberOfEvents': 1, 'maxVelocity': 111.16927076144172, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.2969095207888, 'drogueInflatedVelocity': 15.84212829188289, 'executionTime': 0.59375}
{'outOfRailTime': 1.3719376622251411, 'outOfRailVelocity': 18.945762916461465, 'apogeeTime': 14.168106980513997, 'apogeeAltitude': 759.1722270538639, 'apogeeX': 82.22180799126515, 'apogeeY': 101.06227136981269, 'impactTime': 60.15971058953106, 'impactX': 316.12583299314656, 'impactY': 20.333537801024413, 'impactVelocity': -17.72621628187035, 'initialStaticMargin': 1.8302489742052108, 'outOfRailStaticMargin': 2.0000379839932294, 'finalStaticMargin': 2.851698797834911, 'numberOfEvents': 1, 'maxVelocity': 112.46908194777556, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.180409087113645, 'drogueInflatedVelocity': 9.837794219851027, 'executionTime': 0.578125}
{'outOfRailTime': 1.0007022368486316, 'outOfRailVelocity': 24.014010703740457, 'apogeeTime': 14.820646465265284, 'apogeeAltitude': 892.0304730362072, 'apogeeX': 55.55008550539889, 'apogeeY': 70.33137517926329, 'impactTime': 67.63122900406127, 'impactX': 308.1642420000054, 'impactY': -53.603388529629456, 'impactVelocity': -17.8448149525438, 'initialStaticMargin': 2.533539745894967, 'outOfRailStaticMargin': 2.7189811396421404, 'finalStaticMargin': 3.580885314473324, 'numberOfEvents': 1, 'maxVelocity': 128.63460632425097, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 14.283640921151253, 'drogueInflatedVelocity': 6.461301166486117, 'executionTime': 0.65625}
{'outOfRailTime': 0.8103853110009348, 'outOfRailVelocity': 27.726457044199922, 'apogeeTime': 13.670660063284542, 'apogeeAltitude': 826.993919854714, 'apogeeX': 105.26693919618289, 'apogeeY': 89.71706348919486, 'impactTime': 59.315492492344035, 'impactX': 340.21720377628765, 'impactY': 28.517720919535435, 'impactVelocity': -18.964795429673345, 'initialStaticMargin': 2.1894985822646573, 'outOfRailStaticMargin': 2.416635643995449, 'finalStaticMargin': 3.3082346734203805, 'numberOfEvents': 1, 'maxVelocity': 126.33857383871883, 'drogueTriggerTime': 12.695238095238096, 'drogueInflatedTime': 14.500121093763036, 'drogueInflatedVelocity': 12.796547202333405, 'executionTime': 0.625}
